source: e-Gov法令検索
[suppl012-a6:caption] （清算所得に対する法人税の税率に関する経過規定）
[suppl012-a6:title] 第六条
[suppl012-a6-p1:sentence] 新法第九十九条（解散の場合の清算所得に対する法人税の税率）、第百二条（清算中の所得に係る予納申告）及び第百十五条（合併の場合の清算所得に対する法人税の税率）の規定は、内国法人である普通法人又は協同組合等の施行日以後の解散又は合併による清算所得に対する法人税（清算中の事業年度の所得に係る法人税及び残余財産の一部分配により納付すべき法人税を含む。以下この条において同じ。）について適用し、内国法人である普通法人又は協同組合等の同日前の解散又は合併による清算所得に対する法人税については、なお従前の例による。

[supplementary:013]
label: 附 則
amendment_law_num: 昭和四一年五月一二日法律第七一号
extract: true

[suppl013:label] 附 則
[suppl013-a1:caption] （施行期日）
[suppl013-a1:title] 第一条
[suppl013-a1-p1:sentence] この法律は、公布の日から施行する。

[supplementary:014]
label: 附 則
amendment_law_num: 昭和四一年六月二三日法律第八五号
extract: true

[suppl014:label] 附 則
[suppl014-p1:caption] （施行期日）
[suppl014-p1:number] １
[suppl014-p1:sentence] この法律中第一条及び次項から附則第二十一項までの規定は公布の日から起算して十日を経過した日から、第二条及び附則第二十二項から第二十五項までの規定は公布の日から起算して九月をこえない範囲内で政令で定める日から施行する。

[supplementary:015]
label: 附 則
amendment_law_num: 昭和四一年六月二七日法律第八八号
extract: true

[suppl015:label] 附 則
[suppl015-a1:caption] （施行期日）
[suppl015-a1:title] 第一条
[suppl015-a1-p1:sentence] この法律は、公布の日から施行する。

[supplementary:016]
label: 附 則
amendment_law_num: 昭和四一年七月一日法律第一〇三号
extract: true

[suppl016:label] 附 則
[suppl016-a1:caption] （施行期日）
[suppl016-a1:title] 第一条
[suppl016-a1-p1:sentence] この法律は、公布の日から施行する。

[supplementary:017]
label: 附 則
amendment_law_num: 昭和四一年七月二〇日法律第一三一号
extract: true

[suppl017:label] 附 則
[suppl017-a1:caption] （施行期日）
[suppl017-a1:title] 第一条
[suppl017-a1-p1:sentence] この法律は、公布の日から施行する。

[supplementary:018]
label: 附 則
amendment_law_num: 昭和四一年七月二五日法律第一三三号
extract: true

[suppl018:label] 附 則
[suppl018-a1:caption] （施行期日）
[suppl018-a1:title] 第一条
[suppl018-a1-p1:sentence] この法律は、公布の日から施行する。

[supplementary:019]
label: 附 則
amendment_law_num: 昭和四一年一二月二六日法律第一四九号
extract: true

[suppl019:label] 附 則
[suppl019-p1:caption] （施行期日）
[suppl019-p1:number] １
[suppl019-p1:sentence] この法律は、公布の日から施行する。

[supplementary:020]
label: 附 則
amendment_law_num: 昭和四二年五月三〇日法律第一四号
extract: true

[suppl020:label] 附 則
[suppl020-a1:caption] （施行期日）
[suppl020-a1:title] 第一条
[suppl020-a1-p1:sentence] この法律は、昭和四十二年六月一日から施行する。

[supplementary:021]
label: 附 則
amendment_law_num: 昭和四二年五月三一日法律第二一号
extract: 

[suppl021:label] 附 則
[suppl021-a1:caption] （施行期日）
[suppl021-a1:title] 第一条
[suppl021-a1-p1:sentence] この法律は、昭和四十二年六月一日から施行する。
[suppl021-a2:caption] （経過規定の原則）
[suppl021-a2:title] 第二条
[suppl021-a2-p1:sentence] この附則に別段の定めがあるものを除き、改正後の法人税法（退職年金積立金に対する法人税に係る部分を除く。）の規定は、法人（同法第二条第八号（定義）に規定する人格のない社団等を含む。以下同じ。）のこの法律の施行の日（以下「施行日」という。）以後に開始する事業年度の所得に対する法人税及び同日以後の解散又は合併による清算所得に対する法人税（清算所得に対する法人税を課される法人の清算中の事業年度の所得に係る法人税及び残余財産の一部分配により納付すべき法人税を含む。以下この条において同じ。）について適用し、法人の同日前に開始した事業年度の所得に対する法人税及び同日前の解散又は合併による清算所得に対する法人税については、なお従前の例による。
[suppl021-a3:caption] （外国税額の還付金の益金不算入等に関する経過規定）
[suppl021-a3:title] 第三条
[suppl021-a3-p1:sentence] 改正後の法人税法（以下「新法」という。）第二十六条第二項（外国税額の還付金の益金不算入）、第六十条（保険会社の契約者配当の損金算入）、第六十八条（所得税額の控除）（賞金に係る部分に限る。）、第六十九条（外国税額の控除）及び第七十条（仮装経理に基づく過大申告の場合の更正に伴う法人税額の控除）の規定は、法人の施行日以後に終了する事業年度の所得に対する法人税について適用し、法人の同日前に終了した事業年度の所得に対する法人税については、なお従前の例による。
[suppl021-a4:caption] （みなし配当金額の一部の控除等に関する経過規定）
[suppl021-a4:title] 第四条
[suppl021-a4-p1:sentence] 内国法人が、施行日以後に開始する事業年度（施行日以後に解散した法人の清算中の期間を含む。）において、施行日前に解散し又は合併した内国法人から受ける新法第二十四条第一項第三号又は第四号（解散又は合併の場合のみなし配当）に掲げる金銭その他の資産につき同項の規定により利益の配当又は剰余金の分配の額とみなされる金額がある場合における当該みなされる金額の百分の二十五に相当する金額の法人税額からの控除又は当該百分の二十五に相当する金額の残余財産の価額への算入については、なお従前の例による。
