source: e-Gov法令検索
[a41-3-2-p16-i2-s1-3:sentence] 前項第二号ハに掲げる他の住宅借入金等の金額
[a41-3-2-p16-i2-s1-3:sentence] 第四十一条の二第二項第五号に定める金額
[a41-3-2-p17:number] １７
[a41-3-2-p17:sentence] 二以上の住宅の増改築等をし、かつ、これらの住宅の増改築等をした居住用の家屋を第四十一条第一項の定めるところによりその者の居住の用に供した日（以下この項において「居住日」という。）が同一の年に属するものがある場合には、当該居住日が同一の年に属する住宅の増改築等を一の住宅の増改築等（次の各号に掲げる場合には、当該各号に定める区分をした住宅の増改築等ごとにそれぞれ一の住宅の増改築等）として、第一項、第五項、第八項、第十三項又は第十四項の規定を適用する。
[a41-3-2-p17-i1:title] 一
[a41-3-2-p17-i1:sentence] 当該居住日の属する年が平成十九年から平成二十五年までの各年である場合において、当該二以上の住宅の増改築等のうちに、増改築等住宅借入金等の金額に係るものと断熱改修住宅借入金等の金額に係るものとがあるとき
[a41-3-2-p17-i1:sentence] 増改築等住宅借入金等の金額に係る住宅の増改築等と断熱改修住宅借入金等の金額に係る住宅の増改築等とに区分をした住宅の増改築等
[a41-3-2-p17-i2:title] 二
[a41-3-2-p17-i2:sentence] 当該居住日の属する年が平成二十六年から令和三年までの各年である場合において、当該二以上の住宅の増改築等のうちに、特定取得に該当するものと特定取得に該当するもの以外のものとがあるとき
[a41-3-2-p17-i2:sentence] 特定取得に該当する住宅の増改築等と特定取得に該当するもの以外の住宅の増改築等とに区分をした住宅の増改築等（当該区分をした住宅の増改築等のうちに増改築等住宅借入金等の金額に係るもの、断熱改修住宅借入金等の金額に係るもの又は多世帯同居改修住宅借入金等の金額に係るものとに区分をした場合において二以上の区分に係るものがあるときは、特定取得に該当する住宅の増改築等と特定取得に該当するもの以外の住宅の増改築等とに区分をした住宅の増改築等を増改築等住宅借入金等の金額に係る住宅の増改築等、断熱改修住宅借入金等の金額に係る住宅の増改築等又は多世帯同居改修住宅借入金等の金額に係る住宅の増改築等とに区分をした住宅の増改築等）
[a41-3-2-p18:number] １８
[a41-3-2-p18:sentence] 第四項及び前項に規定する特定取得とは、個人の住宅の増改築等に係る費用の額に含まれる消費税額及び地方消費税額の合計額に相当する額が、当該住宅の増改築等に係る課税資産の譲渡等につき新消費税法第二十九条に規定する税率により課されるべき消費税額及び当該消費税額を課税標準として課されるべき地方消費税額の合計額に相当する額である場合における当該住宅の増改築等をいう。
[a41-3-2-p19:number] １９
[a41-3-2-p19:sentence] 第一項、第五項又は第八項に規定する個人が、二以上の住宅の増改築等をし、かつ、これらの住宅の増改築等をした家屋（これらの住宅の増改築等に係る部分に限る。）を同一の年中に第一項、第五項又は第八項の定めるところによりその者の居住の用に供した場合には、第一項、第五項又は第八項に規定する選択は、これらの住宅の増改築等に係る第一項に規定する増改築等住宅借入金等の金額、第五項に規定する断熱改修住宅借入金等の金額又は第八項に規定する多世帯同居改修住宅借入金等の金額の全てについてしなければならないものとする。
[a41-3-2-p20:number] ２０
[a41-3-2-p20:sentence] 第一項、第五項又は第八項の規定により第四十一条又は第四十一条の二の二の規定の適用を受ける場合におけるこれらの規定の適用については、第四十一条第一項中「十年間（居住年が令和四年又は令和五年であり、かつ、その居住に係る住宅の取得等が居住用家屋の新築等又は買取再販住宅の取得に該当するものである場合には、十三年間）」とあるのは「五年間」と、「二千万円」とあるのは「三千万円」と、同条第二十二項中「第一項に規定する十年間」とあるのは「五年間」と、同条第二十三項中「第一項に規定する十年間」とあるのは「五年間」と、「同項」とあるのは「第一項」と、同条第二十六項、第二十九項及び第三十二項中「十年間（同項に規定する十年間をいう。）」とあるのは「五年間」と、第四十一条の二の二第一項中「（以下この条において「居住日」という。）の属する」とあるのは「の属する」と、「八年内（居住日の属する年が平成十九年又は平成二十年で第四十一条第六項の規定により同条の規定の適用を受ける場合には十三年内とし、居住日の属する年が令和四年若しくは令和五年であり、かつ、その居住に係る住宅の取得等が居住用家屋の新築等、買取再販住宅の取得、認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合、居住日の属する年が令和六年若しくは令和七年であり、かつ、その居住に係る住宅の取得等が認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合又は同条第十三項若しくは第十六項の規定により同条の規定の適用を受ける場合には十一年内とする。）」とあるのは「三年内」と、「同条第一項の」とあるのは「同項の」と、「個人が、当該居住日」とあるのは「個人が、同日」と、「九年内（当該居住日の属する年が平成十九年又は平成二十年で同条第六項の規定により同条の規定の適用を受ける場合には十四年内とし、当該居住日の属する年が令和四年若しくは令和五年であり、かつ、その居住に係る住宅の取得等が居住用家屋の新築等、買取再販住宅の取得、認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合、当該居住日の属する年が令和六年若しくは令和七年であり、かつ、その居住に係る住宅の取得等が認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合又は同条第十三項若しくは第十六項の規定により同条の規定の適用を受ける場合には十二年内とする。）」とあるのは「四年内」と、同条第二項中「二千万円（居住日の属する年が令和四年から令和七年までの各年であり、かつ、その居住に係る住宅の取得等が第四十一条第十八項の規定により居住用家屋の新築等に該当するものとみなされた同項に規定する特例居住用家屋の新築等又は同条第十九項の規定により認定住宅等の新築等に該当するものとみなされた同項に規定する特例認定住宅等の新築等である場合には、千万円）」とあるのは「三千万円」と、同条第四項中「居住日の属する年分」とあるのは「第四十一条第一項に規定する居住の用に供した日の属する年分」と、「八年内（居住日の属する年が平成十九年又は平成二十年で第四十一条第六項の規定により同条の規定の適用を受ける場合には十三年内とし、居住日の属する年が令和四年若しくは令和五年であり、かつ、その居住に係る住宅の取得等が居住用家屋の新築等、買取再販住宅の取得、認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合、居住日の属する年が令和六年若しくは令和七年であり、かつ、その居住に係る住宅の取得等が認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合又は同条第十三項若しくは第十六項の規定により同条の規定の適用を受ける場合には十一年内とする。）」とあるのは「三年内」と、「同条第一項」とあるのは「同項」と、同条第七項中「より、居住日の」とあるのは「より、第四十一条第一項に規定する居住の用に供した日の」と、「八年内（居住日の属する年が平成十九年又は平成二十年で第四十一条第六項の規定により同条の規定の適用を受ける場合には十三年内とし、居住日の属する年が令和四年若しくは令和五年であり、かつ、その居住に係る住宅の取得等が居住用家屋の新築等、買取再販住宅の取得、認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合、居住日の属する年が令和六年若しくは令和七年であり、かつ、その居住に係る住宅の取得等が認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合又は同条第十三項若しくは第十六項の規定により同条の規定の適用を受ける場合には十一年内とする。）」とあるのは「三年内」と、「同条第一項」とあるのは「同項」と、「から当該居住日」とあるのは「から当該居住の用に供した日」と、同条第八項中「居住日の属する年分」とあるのは「第四十一条第一項に規定する居住の用に供した日の属する年分」と、「令和七年まで」とあるのは「令和三年まで」と、「八年内（居住日の属する年が令和四年若しくは令和五年であり、かつ、その居住に係る住宅の取得等が居住用家屋の新築等、買取再販住宅の取得、認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合、居住日の属する年が令和六年若しくは令和七年であり、かつ、その居住に係る住宅の取得等が認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合又は第四十一条第十三項若しくは第十六項の規定により同条の規定の適用を受ける場合には、十一年内）」とあるのは「三年内」とする。
[a41-3-2-p21:number] ２１
[a41-3-2-p21:sentence] 第二項、第三項、第六項、第七項及び第九項から前項までに定めるもののほか、第一項、第五項又は第八項の規定の適用に関し必要な事項は、政令で定める。
