source: e-Gov法令検索
label: 附 則
amendment_law_num: 平成一一年五月二八日法律第五六号
extract: true

[suppl048:label] 附 則
[suppl048-a1:caption] （施行期日）
[suppl048-a1:title] 第一条
[suppl048-a1-p1:sentence] この法律は、平成十一年十月一日から施行する。

[supplementary:049]
label: 附 則
amendment_law_num: 平成一一年六月一一日法律第七〇号
extract: true

[suppl049:label] 附 則
[suppl049-a1:caption] （施行期日）
[suppl049-a1:title] 第一条
[suppl049-a1-p1:sentence] この法律は、平成十一年十月一日から施行する。

[supplementary:050]
label: 附 則
amendment_law_num: 平成一一年六月一一日法律第七三号
extract: true

[suppl050:label] 附 則
[suppl050-a1:caption] （施行期日）
[suppl050-a1:title] 第一条
[suppl050-a1-p1:sentence] この法律は、公布の日から施行する。
[suppl050-a1-p1:sentence] ただし、附則第十七条から第十九条まで及び第二十一条から第六十六条までの規定は、平成十一年十月一日から施行する。

[supplementary:051]
label: 附 則
amendment_law_num: 平成一一年六月一六日法律第七六号
extract: true

[suppl051:label] 附 則
[suppl051-a1:caption] （施行期日）
[suppl051-a1:title] 第一条
[suppl051-a1-p1:sentence] この法律は、公布の日から施行する。
[suppl051-a1-p1:sentence] ただし、附則第十七条から第七十二条までの規定は、公布の日から起算して六月を超えない範囲内において政令で定める日から施行する。

[supplementary:052]
label: 附 則
amendment_law_num: 平成一一年七月一六日法律第八七号
extract: true

[suppl052:label] 附 則
[suppl052-a1:caption] （施行期日）
[suppl052-a1:title] 第一条
[suppl052-a1-p1:sentence] この法律は、平成十二年四月一日から施行する。
[suppl052-a250:caption] （検討）
[suppl052-a250:title] 第二百五十条
[suppl052-a250-p1:sentence] 新地方自治法第二条第九項第一号に規定する第一号法定受託事務については、できる限り新たに設けることのないようにするとともに、新地方自治法別表第一に掲げるもの及び新地方自治法に基づく政令に示すものについては、地方分権を推進する観点から検討を加え、適宜、適切な見直しを行うものとする。
[suppl052-a251:title] 第二百五十一条
[suppl052-a251-p1:sentence] 政府は、地方公共団体が事務及び事業を自主的かつ自立的に執行できるよう、国と地方公共団体との役割分担に応じた地方税財源の充実確保の方途について、経済情勢の推移等を勘案しつつ検討し、その結果に基づいて必要な措置を講ずるものとする。

[supplementary:053]
label: 附 則
amendment_law_num: 平成一一年七月一六日法律第一〇四号
extract: true

[suppl053:label] 附 則
[suppl053-a1:caption] （施行期日）
[suppl053-a1:title] 第一条
[suppl053-a1-p1:sentence] この法律は、内閣法の一部を改正する法律（平成十一年法律第八十八号）の施行の日から施行する。
[suppl053-a4:caption] （政令への委任）
[suppl053-a4:title] 第四条
[suppl053-a4-p1:sentence] 前二条に定めるもののほか、この法律の施行に関し必要な事項は、政令で定める。

[supplementary:054]
label: 附 則
amendment_law_num: 平成一一年七月三〇日法律第一一七号
extract: true

[suppl054:label] 附 則
[suppl054-a1:caption] （施行期日）
[suppl054-a1:title] 第一条
[suppl054-a1-p1:sentence] この法律は、公布の日から起算して三月を超えない範囲内において政令で定める日から施行する。

[supplementary:055]
label: 附 則
amendment_law_num: 平成一一年一二月二二日法律第一六〇号
extract: true

[suppl055:label] 附 則
[suppl055-a1:caption] （施行期日）
[suppl055-a1:title] 第一条
[suppl055-a1-p1:sentence] この法律（第二条及び第三条を除く。）は、平成十三年一月六日から施行する。
[suppl055-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl055-a1-p1-i1:title] 一
[suppl055-a1-p1-i1:sentence] 第九百九十五条（核原料物質、核燃料物質及び原子炉の規制に関する法律の一部を改正する法律附則の改正規定に係る部分に限る。）、第千三百五条、第千三百六条、第千三百二十四条第二項、第千三百二十六条第二項及び第千三百四十四条の規定
[suppl055-a1-p1-i1:sentence] 公布の日

[supplementary:056]
label: 附 則
amendment_law_num: 平成一一年一二月二二日法律第二二〇号
extract: true

[suppl056:label] 附 則
[suppl056-a1:caption] （施行期日）
[suppl056-a1:title] 第一条
[suppl056-a1-p1:sentence] この法律（第一条を除く。）は、平成十三年一月六日から施行する。
[suppl056-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl056-a1-p1-i1:title] 一
[suppl056-a1-p1-i1:sentence] 略
[suppl056-a1-p1-i2:title] 二
[suppl056-a1-p1-i2:sentence] 第十一条の規定
[suppl056-a1-p1-i2:sentence] 平成十三年四月一日
[suppl056-a4:caption] （政令への委任）
[suppl056-a4:title] 第四条
[suppl056-a4-p1:sentence] 前二条に定めるもののほか、この法律の施行に関し必要な事項は、政令で定める。

[supplementary:057]
label: 附 則
amendment_law_num: 平成一二年三月三一日法律第二〇号
extract: true

[suppl057:label] 附 則
[suppl057-a1:caption] （施行期日）
[suppl057-a1:title] 第一条
[suppl057-a1-p1:sentence] この法律は、国民年金法等の一部を改正する法律（平成十二年法律第十八号）附則第一条第六号に掲げる規定の施行の日から施行する。

[supplementary:058]
label: 附 則
amendment_law_num: 平成一二年三月三一日法律第二六号
extract: true

[suppl058:label] 附 則
[suppl058-a1:caption] （施行期日）
[suppl058-a1:title] 第一条
[suppl058-a1-p1:sentence] この法律は、平成十二年四月一日から施行する。
[suppl058-a1-p1:sentence] ただし、第二条の規定、第三条中関税法の目次の改正規定、同法第二章第二節中第七条の五を第七条の十七とする改正規定、同法第七条の四の改正規定、同条を同法第七条の十六とする改正規定、同法第七条の三の改正規定、同条を同法第七条の十五とする改正規定、同法第七条の二の改正規定、同条を同法第七条の十四とし、同法第七条の次に十二条を加える改正規定、同法第九条、第九条の二、第十条から第十三条まで、第十四条、第十四条の二、第二十四条、第五十八条の二（見出しを含む。）、第六十二条の十五、第六十七条、第六十八条、第七十二条、第七十三条、第九十七条及び第百五条の改正規定、同法第百十三条の二を同法第百十三条の三とし、同法第百十三条の次に一条を加える改正規定、同法第百十五条及び第百十六条の改正規定、同法第百十七条の改正規定（「第百十三条の二」を「第百十三条の二（特例申告書を提出期限までに提出しない罪）、第百十三条の三」に、「第六号まで（許可」を「第七号まで（許可」に改める部分に限る。）、第四条中関税暫定措置法第十条の三及び第十条の四の改正規定並びに附則第五条及び第七条から第十六条までの規定については、平成十三年三月一日から施行する。
[suppl058-a16:caption] （消費税法の一部改正に伴う経過措置）
[suppl058-a16:title] 第十六条
[suppl058-a16-p1:sentence] 前条の規定による改正後の消費税法第三十条の規定は、同条第一項の事業者が、平成十三年三月一日以後に国内において行う課税仕入れ及び同日以後に保税地域から引き取る課税貨物に係る消費税について適用し、同日前に国内において行った課税仕入れ及び同日前に保税地域から引き取った課税貨物に係る消費税については、なお従前の例による。

[supplementary:059]
label: 附 則
amendment_law_num: 平成一二年四月七日法律第三九号
extract: true

[suppl059:label] 附 則
[suppl059-a1:caption] （施行期日）
[suppl059-a1:title] 第一条
[suppl059-a1-p1:sentence] この法律は、公布の日から起算して一月を超えない範囲内において政令で定める日から施行する。
[suppl059-a1-p1:sentence] ただし、第二条並びに次条並びに附則第四条、第五条、第七条、第九条、第十条、第十二条、第十四条、第十六条、第十七条、第十九条及び第二十一条の規定は、平成十三年一月六日から施行する。

[supplementary:060]
label: 附 則
amendment_law_num: 平成一二年四月二六日法律第四九号
extract: true

[suppl060:label] 附 則
[suppl060-a1:caption] （施行期日）
[suppl060-a1:title] 第一条
[suppl060-a1-p1:sentence] この法律は、平成十三年一月六日から施行する。

[supplementary:061]
label: 附 則
amendment_law_num: 平成一二年五月三一日法律第九七号
extract: true

[suppl061:label] 附 則
[suppl061-a1:caption] （施行期日）
[suppl061-a1:title] 第一条
[suppl061-a1-p1:sentence] この法律は、公布の日から起算して六月を超えない範囲内において政令で定める日（以下「施行日」という。）から施行する。
[suppl061-a64:caption] （処分等の効力）
[suppl061-a64:title] 第六十四条
[suppl061-a64-p1:sentence] この法律（附則第一条ただし書の規定にあっては、当該規定）の施行前に改正前のそれぞれの法律（これに基づく命令を含む。以下この条において同じ。）の規定によってした処分、手続その他の行為であって、改正後のそれぞれの法律の規定に相当の規定があるものは、この附則に別段の定めがあるものを除き、改正後のそれぞれの法律の相当の規定によってしたものとみなす。
[suppl061-a65:caption] （罰則の適用に関する経過措置）
[suppl061-a65:title] 第六十五条
[suppl061-a65-p1:sentence] この法律（附則第一条ただし書の規定にあっては、当該規定）の施行前にした行為及びこの附則の規定によりなお従前の例によることとされる場合におけるこの法律の施行後にした行為に対する罰則の適用については、なお従前の例による。
[suppl061-a67:caption] （その他の経過措置の政令への委任）
[suppl061-a67:title] 第六十七条
[suppl061-a67-p1:sentence] この附則に規定するもののほか、この法律の施行に関し必要な経過措置は、政令で定める。

[supplementary:062]
label: 附 則
amendment_law_num: 平成一二年六月七日法律第一一一号
extract: true

[suppl062:label] 附 則
[suppl062-a1:caption] （施行期日）
[suppl062-a1:title] 第一条
[suppl062-a1-p1:sentence] この法律は、公布の日から施行する。

[supplementary:063]
label: 附 則
amendment_law_num: 平成一三年三月三〇日法律第六号
extract: true

[suppl063:label] 附 則
[suppl063-a1:caption] （施行期日）
[suppl063-a1:title] 第一条
[suppl063-a1-p1:sentence] この法律は、平成十三年三月三十一日から施行する。
[suppl063-a1-p1:sentence] ただし、次に掲げる規定は、同年四月一日から施行する。
[suppl063-a1-p1-i1:2:title] 一及び二
[suppl063-a1-p1-i1:2:sentence] 略
[suppl063-a1-p1-i3:title] 三
[suppl063-a1-p1-i3:sentence] 第四条から第十条までの規定並びに附則第十九条、第二十条、第二十六条、第二十七条及び第二十八条（会社更生法（昭和二十七年法律第百七十二号）第二百六十九条第三項に係る部分を除く。）の規定
[suppl063-a10:caption] （罰則に関する経過措置）
[suppl063-a10:title] 第十条
[suppl063-a10-p1:sentence] この法律の施行前にした行為及びこの附則の規定によりなお従前の例によることとされる法人税に係るこの法律の施行後にした行為に対する罰則の適用については、なお従前の例による。
[suppl063-a20:caption] （消費税法の一部改正に伴う経過措置）
[suppl063-a20:title] 第二十条
[suppl063-a20-p1:sentence] 第十条の規定による改正後の消費税法（以下この条において「新消費税法」という。）第十一条の規定は、平成十三年四月一日以後に合併があった場合について適用し、同日前に合併があった場合については、なお従前の例による。
[suppl063-a20-p2:number] ２
[suppl063-a20-p2:sentence] 新消費税法第十二条の規定は、平成十三年四月一日以後に同条第一項に規定する分割等又は同条第五項に規定する吸収分割があった場合について適用し、同日前に第十条の規定による改正前の消費税法（以下この条において「旧消費税法」という。）第十二条第一項に規定する分割があった場合については、なお従前の例による。
[suppl063-a20-p3:number] ３
[suppl063-a20-p3:sentence] 新消費税法第三十七条第一項の規定は、平成十三年四月一日以後に同項に規定する分割等があった場合について適用し、同日前に旧消費税法第三十七条第一項に規定する分割があった場合については、なお従前の例による。
[suppl063-a20-p4:number] ４
[suppl063-a20-p4:sentence] 新消費税法第四十二条の規定は、平成十三年四月一日以後に合併があった場合について適用し、同日前に合併があった場合については、なお従前の例による。
[suppl063-a23:caption] （政令への委任）
[suppl063-a23:title] 第二十三条
[suppl063-a23-p1:sentence] 附則第二条から前条までに定めるもののほか、この法律の規定の施行に関し必要な経過措置は、政令で定める。

[supplementary:064]
label: 附 則
amendment_law_num: 平成一三年六月一五日法律第五〇号
extract: true

[suppl064:label] 附 則
[suppl064-a1:caption] （施行期日）
[suppl064-a1:title] 第一条
[suppl064-a1-p1:sentence] この法律は、平成十四年四月一日から施行する。
[suppl064-a37:caption] （罰則に関する経過措置）
[suppl064-a37:title] 第三十七条
[suppl064-a37-p1:sentence] この法律（附則第一条各号に掲げる規定については、当該規定）の施行前にした行為に対する罰則の適用については、なお従前の例による。
[suppl064-a38:caption] （その他の経過措置の政令への委任）
[suppl064-a38:title] 第三十八条
[suppl064-a38-p1:sentence] この附則に規定するもののほか、この法律の施行に伴い必要な経過措置は、政令で定める。

[supplementary:065]
label: 附 則
amendment_law_num: 平成一三年六月二七日法律第七五号
extract: true

[suppl065:label] 附 則
[suppl065-a1:caption] （施行期日等）
[suppl065-a1:title] 第一条
[suppl065-a1-p1:sentence] この法律は、平成十四年四月一日（以下「施行日」という。）から施行し、施行日以後に発行される短期社債等について適用する。
[suppl065-a7:caption] （罰則の適用に関する経過措置）
[suppl065-a7:title] 第七条
[suppl065-a7-p1:sentence] 施行日前にした行為及びこの附則の規定によりなおその効力を有することとされる場合における施行日以後にした行為に対する罰則の適用については、なお従前の例による。
[suppl065-a8:caption] （その他の経過措置の政令への委任）
[suppl065-a8:title] 第八条
[suppl065-a8-p1:sentence] この附則に規定するもののほか、この法律の施行に関し必要な経過措置は、政令で定める。

[supplementary:066]
label: 附 則
amendment_law_num: 平成一三年六月二九日法律第八八号
extract: true

[suppl066:label] 附 則
[suppl066-a1:caption] （施行期日）
[suppl066-a1:title] 第一条
[suppl066-a1-p1:sentence] この法律は、平成十三年十月一日から施行する。

[supplementary:067]
label: 附 則
amendment_law_num: 平成一三年七月四日法律第一〇一号
extract: true

[suppl067:label] 附 則
[suppl067-a1:caption] （施行期日）
[suppl067-a1:title] 第一条
[suppl067-a1-p1:sentence] この法律は、平成十四年四月一日から施行する。
[suppl067-a111:caption] （消費税法の一部改正に伴う経過措置）
[suppl067-a111:title] 第百十一条
[suppl067-a111-p1:sentence] 存続組合は、消費税法その他消費税に関する法令の規定の適用については、同法別表第三第一号に掲げる法人とみなす。

[supplementary:068]
label: 附 則
amendment_law_num: 平成一三年一一月二八日法律第一二九号
extract: true

[suppl068:label] 附 則
[suppl068-p1:caption] （施行期日）
[suppl068-p1:number] １
[suppl068-p1:sentence] この法律は、平成十四年四月一日から施行する。
[suppl068-p2:caption] （罰則の適用に関する経過措置）
[suppl068-p2:number] ２
[suppl068-p2:sentence] この法律の施行前にした行為及びこの法律の規定により従前の例によることとされる場合におけるこの法律の施行後にした行為に対する罰則の適用については、なお従前の例による。

[supplementary:069]
label: 附 則
amendment_law_num: 平成一三年一二月一二日法律第一五三号
extract: true

[suppl069:label] 附 則
[suppl069-a1:caption] （施行期日）
[suppl069-a1:title] 第一条
[suppl069-a1-p1:sentence] この法律は、公布の日から起算して六月を超えない範囲内において政令で定める日から施行する。
[suppl069-a42:caption] （処分、手続等に関する経過措置）
[suppl069-a42:title] 第四十二条
[suppl069-a42-p1:sentence] この法律の施行前に改正前のそれぞれの法律（これに基づく命令を含む。以下この条において同じ。）の規定によってした処分、手続その他の行為であって、改正後のそれぞれの法律の規定に相当の規定があるものは、この附則に別段の定めがあるものを除き、改正後のそれぞれの法律の相当の規定によってしたものとみなす。
[suppl069-a43:caption] （罰則に関する経過措置）
[suppl069-a43:title] 第四十三条
[suppl069-a43-p1:sentence] この法律の施行前にした行為及びこの附則の規定によりなお従前の例によることとされる場合におけるこの法律の施行後にした行為に対する罰則の適用については、なお従前の例による。
[suppl069-a44:caption] （経過措置の政令への委任）
[suppl069-a44:title] 第四十四条
[suppl069-a44-p1:sentence] この附則に規定するもののほか、この法律の施行に関し必要な経過措置は、政令で定める。

[supplementary:070]
label: 附 則
amendment_law_num: 平成一四年六月一二日法律第六五号
extract: true

[suppl070:label] 附 則
[suppl070-a1:caption] （施行期日）
[suppl070-a1:title] 第一条
[suppl070-a1-p1:sentence] この法律は、平成十五年一月六日から施行する。
[suppl070-a84:caption] （罰則の適用に関する経過措置）
[suppl070-a84:title] 第八十四条
[suppl070-a84-p1:sentence] この法律（附則第一条各号に掲げる規定にあっては、当該規定。以下この条において同じ。）の施行前にした行為及びこの附則の規定によりなお従前の例によることとされる場合におけるこの法律の施行後にした行為に対する罰則の適用については、なお従前の例による。
[suppl070-a85:caption] （その他の経過措置の政令への委任）
[suppl070-a85:title] 第八十五条
[suppl070-a85-p1:sentence] この附則に規定するもののほか、この法律の施行に関し必要な経過措置は、政令で定める。

[supplementary:071]
label: 附 則
amendment_law_num: 平成一四年七月三日法律第七九号
extract: true

[suppl071:label] 附 則
[suppl071-a1:caption] （施行期日）
[suppl071-a1:title] 第一条
[suppl071-a1-p1:sentence] この法律は、平成十四年八月一日から施行する。
[suppl071-a33:caption] （消費税法の一部改正等に伴う経過措置）
[suppl071-a33:title] 第三十三条
[suppl071-a33-p1:sentence] 第八条の規定による改正後の消費税法第四十二条第二項の規定は、施行日以後に納税義務が成立する中間申告書に係る消費税について適用し、施行日前に納税義務が成立した中間申告書に係る消費税については、なお従前の例による。
[suppl071-a33-p2:number] ２
[suppl071-a33-p2:sentence] 附則第四条第四項の規定により同項に規定する経過措置適用子法人又は経過措置期間加入法人の事業年度とみなされる同項に規定する期間については、消費税法第二条第一項第十三号に掲げる事業年度とみなす。
[suppl071-a35:caption] （政令への委任）
[suppl071-a35:title] 第三十五条
[suppl071-a35-p1:sentence] 附則第二条から前条までに定めるもののほか、この法律の規定の施行に関し必要な経過措置は、政令で定める。

[supplementary:072]
label: 附 則
amendment_law_num: 平成一四年七月二六日法律第九三号
extract: true

[suppl072:label] 附 則
[suppl072-a1:caption] （施行期日）
[suppl072-a1:title] 第一条
[suppl072-a1-p1:sentence] この法律は、公布の日から起算して三年を超えない範囲内において政令で定める日から施行する。
[suppl072-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl072-a1-p1-i1:3:title] 一から三まで
[suppl072-a1-p1-i1:3:sentence] 略
[suppl072-a1-p1-i4:title] 四
[suppl072-a1-p1-i4:sentence] 第一条（第二号に係る部分に限る。）、第六条並びに附則第六条、第七条、第九条（「及び第六条の規定による改正後の石油公団法第十九条第一号に掲げる公団所有資産の処分の業務」に係る部分に限る。）、第十六条（金属鉱業事業団に係る部分に限る。）及び第十八条（石油及びエネルギー需給構造高度化対策特別会計法附則に一項を加える改正規定を除く。）から第二十一条までの規定、附則第二十二条、第二十三条及び第二十五条から第二十七条までの規定（これらの規定中金属鉱業事業団に係る部分に限る。）並びに附則第二十八条及び第三十条（金属鉱業事業団に係る部分に限る。）の規定
[suppl072-a1-p1-i4:sentence] 公布の日から起算して一年九月を超えない範囲内において政令で定める日

[supplementary:073]
label: 附 則
amendment_law_num: 平成一四年七月三一日法律第九八号
extract: true

[suppl073:label] 附 則
[suppl073-a1:caption] （施行期日）
[suppl073-a1:title] 第一条
[suppl073-a1-p1:sentence] この法律は、公社法の施行の日から施行する。
[suppl073-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl073-a1-p1-i1:title] 一
[suppl073-a1-p1-i1:sentence] 第一章第一節（別表第一から別表第四までを含む。）並びに附則第二十八条第二項、第三十三条第二項及び第三項並びに第三十九条の規定
[suppl073-a1-p1-i1:sentence] 公布の日
[suppl073-a1-p1-i2:title] 二
[suppl073-a1-p1-i2:sentence] 第五十六条中地方税法第七十二条の五第一項第六号の改正規定、第百二十二条中所得税法別表第一第一号の表郵便貯金振興会の項を削る改正規定、第百二十三条中法人税法別表第二第一号の表郵便貯金振興会の項を削る改正規定及び第百三十条中消費税法別表第三第一号の表郵便貯金振興会の項を削る改正規定
[suppl073-a1-p1-i2:sentence] この法律の施行の日（以下附則において「施行日」という。）から平成十五年九月三十日までの間において政令で定める日
[suppl073-a38:caption] （罰則に関する経過措置）
[suppl073-a38:title] 第三十八条
[suppl073-a38-p1:sentence] 施行日前にした行為並びにこの法律の規定によりなお従前の例によることとされる場合及びこの附則の規定によりなおその効力を有することとされる場合における施行日以後にした行為に対する罰則の適用については、なお従前の例による。
[suppl073-a39:caption] （その他の経過措置の政令への委任）
[suppl073-a39:title] 第三十九条
[suppl073-a39-p1:sentence] この法律に規定するもののほか、公社法及びこの法律の施行に関し必要な経過措置（罰則に関する経過措置を含む。）は、政令で定める。

[supplementary:074]
label: 附 則
amendment_law_num: 平成一四年七月三一日法律第一〇〇号
extract: 

[suppl074:label] 附 則
[suppl074-a1:caption] （施行期日）
[suppl074-a1:title] 第一条
[suppl074-a1-p1:sentence] この法律は、民間事業者による信書の送達に関する法律（平成十四年法律第九十九号）の施行の日から施行する。
[suppl074-a2:caption] （罰則に関する経過措置）
[suppl074-a2:title] 第二条
[suppl074-a2-p1:sentence] この法律の施行前にした行為に対する罰則の適用については、なお従前の例による。
[suppl074-a3:caption] （その他の経過措置の政令への委任）
[suppl074-a3:title] 第三条
[suppl074-a3-p1:sentence] 前条に定めるもののほか、この法律の施行に関し必要な経過措置は、政令で定める。

[supplementary:075]
label: 附 則
amendment_law_num: 平成一四年一二月一三日法律第一五五号
extract: true

[suppl075:label] 附 則
[suppl075-a1:caption] （施行期日）
[suppl075-a1:title] 第一条
[suppl075-a1-p1:sentence] この法律は、会社更生法（平成十四年法律第百五十四号）の施行の日から施行する。
[suppl075-a3:caption] （罰則の適用に関する経過措置）
[suppl075-a3:title] 第三条
[suppl075-a3-p1:sentence] この法律の施行前にした行為及びこの法律の規定により従前の例によることとされる場合におけるこの法律の施行後にした行為に対する罰則の適用については、なお従前の例による。

[supplementary:076]
label: 附 則
amendment_law_num: 平成一五年三月三一日法律第八号
extract: true

[suppl076:label] 附 則
[suppl076-a1:caption] （施行期日）
[suppl076-a1:title] 第一条
[suppl076-a1-p1:sentence] この法律は、平成十五年四月一日から施行する。
[suppl076-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl076-a1-p1-i1:3:title] 一から三まで
[suppl076-a1-p1-i1:3:sentence] 略
[suppl076-a1-p1-i4:title] 四
[suppl076-a1-p1-i4:sentence] 次に掲げる規定
[suppl076-a1-p1-i4:sentence] 平成十五年十月一日
[suppl076-a1-p1-i4-s1-1:title] イからホまで
[suppl076-a1-p1-i4-s1-1:sentence] 略
[suppl076-a1-p1-i4-s1-2:title] ヘ
[suppl076-a1-p1-i4-s1-2:sentence] 第六条中消費税法第九条の改正規定、同法第五十七条第一項の改正規定及び同法別表第三第一号の改正規定（雇用・能力開発機構の項を削る部分、産業基盤整備基金の項を削る部分、中小企業総合事業団の項を削る部分、通信・放送機構の項を削る部分及び労働福祉事業団の項を削る部分を除く。）並びに附則第二十五条及び第三十条の規定
[suppl076-a1-p1-i5:title] 五
[suppl076-a1-p1-i5:sentence] 次に掲げる規定
[suppl076-a1-p1-i5:sentence] 平成十六年一月一日
[suppl076-a1-p1-i5-s1-1:title] イ
[suppl076-a1-p1-i5-s1-1:sentence] 略
[suppl076-a1-p1-i5-s1-2:title] ロ
[suppl076-a1-p1-i5-s1-2:sentence] 第六条中消費税法第十九条の改正規定及び附則第二十七条の規定
[suppl076-a1-p1-i6:title] 六
[suppl076-a1-p1-i6:sentence] 略
[suppl076-a1-p1-i7:title] 七
[suppl076-a1-p1-i7:sentence] 次に掲げる規定
[suppl076-a1-p1-i7:sentence] 平成十六年三月一日
[suppl076-a1-p1-i7-s1-1:title] イからハまで
[suppl076-a1-p1-i7-s1-1:sentence] 略
[suppl076-a1-p1-i7-s1-2:title] ニ
[suppl076-a1-p1-i7-s1-2:sentence] 第六条中消費税法別表第三第一号の改正規定（雇用・能力開発機構の項を削る部分に限る。）
[suppl076-a1-p1-i8:title] 八
[suppl076-a1-p1-i8:sentence] 次に掲げる規定
[suppl076-a1-p1-i8:sentence] 平成十六年四月一日
[suppl076-a1-p1-i8-s1-1:title] イからハまで
[suppl076-a1-p1-i8-s1-1:sentence] 略
[suppl076-a1-p1-i8-s1-2:title] ニ
[suppl076-a1-p1-i8-s1-2:sentence] 第六条中消費税法の目次の改正規定、同法第十条及び第十一条の改正規定、同法第十二条の改正規定（「三千万円」を「千万円」に改める部分に限る。）、同法第三十七条第一項の改正規定、同法第四十二条から第四十四条までの改正規定、同法第四十八条の改正規定、同法第五十九条第一号の改正規定、同法第六十条第八項の改正規定、同法第五章中第六十三条の次に一条を加える改正規定、同法第六十五条の改正規定並びに同法別表第三第一号の改正規定（通信・放送機構の項を削る部分及び労働福祉事業団の項を削る部分に限る。）並びに附則第二十六条、第二十八条、第二十九条、第三十一条及び第百四十二条（国税通則法第三十八条第三項の改正規定に限る。）の規定
[suppl076-a1-p1-i9:title] 九
[suppl076-a1-p1-i9:sentence] 次に掲げる規定
[suppl076-a1-p1-i9:sentence] 中小企業総合事業団法及び機械類信用保険法の廃止等に関する法律（平成十四年法律第百四十六号）の施行の日
[suppl076-a1-p1-i9-s1-1:title] イからハまで
[suppl076-a1-p1-i9-s1-1:sentence] 略
[suppl076-a1-p1-i9-s1-2:title] ニ
[suppl076-a1-p1-i9-s1-2:sentence] 第六条中消費税法別表第三第一号の改正規定（産業基盤整備基金の項を削る部分及び中小企業総合事業団の項を削る部分に限る。）
[suppl076-a25:caption] （小規模事業者に係る納税義務の免除に関する経過措置）
[suppl076-a25:title] 第二十五条
[suppl076-a25-p1:sentence] 第六条の規定による改正後の消費税法（以下「新消費税法」という。）第九条第一項及び第四項の規定は、平成十六年四月一日（以下附則第三十条までにおいて「適用日」という。）以後に開始する新消費税法第十九条に規定する課税期間（以下この条及び附則第二十八条において「課税期間」という。）について適用し、適用日前に開始した課税期間については、なお従前の例による。
[suppl076-a25-p2:number] ２
[suppl076-a25-p2:sentence] 適用日以後最初に開始する課税期間の直前の課税期間において第六条の規定による改正前の消費税法（以下「旧消費税法」という。）第九条第一項本文の規定の適用を受けた事業者が、適用日以後に開始する課税期間につき新消費税法第九条第一項に規定する基準期間における課税売上高（以下この項において「基準期間における課税売上高」という。）を計算する場合において、当該基準期間の初日が施行日前であり、かつ、当該基準期間における課税売上高を計算することにつき困難な事情があるときは、同条第二項の規定にかかわらず、平成十五年十月一日から同年十二月三十一日までの期間における課税売上高（当該期間中に国内において行った課税資産の譲渡等の対価の額（消費税法第二十八条第一項に規定する対価の額をいう。）の合計額から当該期間中に行った新消費税法第九条第二項に規定する売上げに係る税抜対価の返還等の金額の合計額を控除した残額をいう。）に四を乗じて計算した金額を基準期間における課税売上高とすることができる。
[suppl076-a25-p3:number] ３
[suppl076-a25-p3:sentence] 平成十五年十月一日前に提出された旧消費税法第九条第四項の規定による届出書は、新消費税法第九条第四項の規定による届出書とみなして、同条の規定を適用する。
[suppl076-a26:caption] （相続があった場合の納税義務の免除の特例等の経過措置）
[suppl076-a26:title] 第二十六条
[suppl076-a26-p1:sentence] 新消費税法第十条から第十二条（同条第三項に規定する特定要件に係る部分を除く。）までの規定は、これらの規定に規定する相続人、合併法人、新設分割子法人、新設分割親法人又は分割承継法人の適用日以後に開始する年又は事業年度においてこれらの規定に規定する相続、合併、分割等又は吸収分割（以下この条において「相続等」という。）があった場合について適用し、適用日前に開始した年又は事業年度において相続等があった場合については、なお従前の例による。
[suppl076-a27:caption] （課税期間に関する経過措置）
[suppl076-a27:title] 第二十七条
[suppl076-a27-p1:sentence] 新消費税法第十九条（第一項第三号の二又は第四号の二の規定による届出書に係る部分に限る。）の規定は、適用日以後に開始する年又は事業年度（同項第三号又は第四号の規定による届出書を提出している事業者にあっては、これらの規定に定める期間）について適用する。
[suppl076-a27-p2:number] ２
[suppl076-a27-p2:sentence] 平成十六年一月一日前に提出された旧消費税法第十九条第一項第三号又は第四号の規定による届出書は、新消費税法第十九条第一項第三号又は第四号の規定による届出書とみなして、同条の規定を適用する。
[suppl076-a28:caption] （中小事業者の仕入れに係る消費税額の控除の特例に関する経過措置）
[suppl076-a28:title] 第二十八条
[suppl076-a28-p1:sentence] 新消費税法第三十七条第一項の規定は、適用日以後に開始する課税期間について適用し、適用日前に開始した課税期間については、なお従前の例による。
[suppl076-a28-p2:number] ２
[suppl076-a28-p2:sentence] 適用日前に提出された旧消費税法第三十七条第一項の規定による届出書は、新消費税法第三十七条第一項の規定による届出書とみなして、同条の規定を適用する。
[suppl076-a29:caption] （課税資産の譲渡等についての中間申告に関する経過措置）
[suppl076-a29:title] 第二十九条
