source: e-Gov法令検索
[a40-6-p36:sentence] 法第七十条の四第十七項の税務署長の承認を受けようとする受贈者は、同項に規定する特定農地等（第二号及び第三十八項において「特定農地等」という。）について同条第十七項の規定の適用を受けようとする旨及び次に掲げる事項を記載した申請書を、同項の買取りの申出等（以下この項において「買取りの申出等」という。）があつた日から一月以内に、納税地の所轄税務署長に提出しなければならない。
[a40-6-p36-i1:title] 一
[a40-6-p36-i1:sentence] 申請者の氏名及び住所
[a40-6-p36-i2:title] 二
[a40-6-p36-i2:sentence] 当該特定農地等の明細及び当該特定農地等の贈与者からの贈与の時における価額
[a40-6-p36-i3:title] 三
[a40-6-p36-i3:sentence] 当該買取りの申出等の内容及びその年月日
[a40-6-p36-i4:title] 四
[a40-6-p36-i4:sentence] 法第七十条の四第十七項の譲渡等及び取得をする見込みである場合には、当該譲渡等の予定年月日及び当該譲渡等の対価の見積額並びに取得をしようとする同項の農地又は採草放牧地の明細、取得予定年月日及び取得価額の見積額
[a40-6-p36-i5:title] 五
[a40-6-p36-i5:sentence] 当該買取りの申出等に係る法第七十条の四第十七項の特定市街化区域農地等に係る同項の農地又は採草放牧地が同項の都市営農農地等に該当することとなる見込みである場合には、その予定年月日
[a40-6-p36-i6:title] 六
[a40-6-p36-i6:sentence] その他参考となるべき事項
[a40-6-p37:number] ３７
[a40-6-p37:sentence] 第三十項の規定は、前項の規定による申請書の提出があつた場合について準用する。
[a40-6-p38:number] ３８
[a40-6-p38:sentence] 法第七十条の四第十七項第二号ハに規定する政令で定める部分は、同号ハの譲渡等に係る特定農地等のうち、当該譲渡等の対価で当該譲渡等があつた日から一年を経過する日までに同項の農地又は採草放牧地の取得に充てられなかつたものの額が当該譲渡等の対価の額のうちに占める割合を、当該譲渡等に係る特定農地等の贈与者からの贈与の時における価額に乗じて計算した金額に相当する部分とする。
[a40-6-p39:number] ３９
[a40-6-p39:sentence] 法第七十条の四第十八項の税務署長の承認を受けようとする受贈者は、同項に規定する一時的道路用地等（以下この条において「一時的道路用地等」という。）の用に供するため同項に規定する地上権等の設定（以下この条において「地上権等の設定」という。）に基づき貸付けを行つた農地等について同項の規定の適用を受けようとする旨の申請書で次に掲げる事項を記載したものを、当該地上権等の設定に基づき貸付けを行つた日から一月以内に、納税地の所轄税務署長に提出しなければならない。
[a40-6-p39-i1:title] 一
[a40-6-p39-i1:sentence] 申請者の氏名及び住所
[a40-6-p39-i2:title] 二
[a40-6-p39-i2:sentence] 当該地上権等の設定に基づき貸し付けた農地等の明細
[a40-6-p39-i3:title] 三
[a40-6-p39-i3:sentence] 当該地上権等の設定に基づき貸し付けた農地等を当該受贈者の農業の用に供する予定年月日
[a40-6-p39-i4:title] 四
[a40-6-p39-i4:sentence] その他参考となるべき事項
[a40-6-p40:number] ４０
[a40-6-p40:sentence] 前項の規定により提出する申請書には、法第七十条の四第十八項の規定の適用を受けようとする農地等について同項に規定する主務大臣が一時的道路用地等に係る同項に規定する代替性のない施設の用地として認定（当該一時的道路用地等に係る事業が同項に規定する道路に関する事業、河川に関する事業及び鉄道事業以外のものである場合には、同項に規定する準ずる事業としての認定を含む。）を行つたことを証する書類で次に掲げる事項を記載したもの及び財務省令で定める書類を添付しなければならない。
[a40-6-p40-i1:title] 一
[a40-6-p40-i1:sentence] 当該一時的道路用地等の用に供される農地等の所有者の氏名及び住所
[a40-6-p40-i2:title] 二
[a40-6-p40-i2:sentence] 当該一時的道路用地等の用に供される農地等の明細
[a40-6-p40-i3:title] 三
[a40-6-p40-i3:sentence] 当該一時的道路用地等の用に供するために事業の施行者が地上権等の設定に基づき借り受ける日及び当該借受けに係る期限
[a40-6-p40-i4:title] 四
[a40-6-p40-i4:sentence] 法第七十条の四第十八項に規定する主務大臣が同項の規定により認定した一時的道路用地等に係る事業及び施設の用地に関すること。
[a40-6-p40-i5:title] 五
[a40-6-p40-i5:sentence] その他参考となるべき事項
[a40-6-p41:number] ４１
[a40-6-p41:sentence] 第三十項の規定は、第三十九項の規定による申請書の提出があつた場合について準用する。
[a40-6-p42:number] ４２
[a40-6-p42:sentence] 法第七十条の四第十九項の規定により受贈者が提出する同項に規定する継続貸付届出書には、当該一時的道路用地等に係る事業の施行者の当該継続貸付届出書に係る同項に規定する期限の二月前において当該一時的道路用地等の用に供されている農地等について引き続き借り受けている旨及び当該事業を引き続き施行している旨を証する書類で次に掲げる事項を記載したものを添付しなければならない。
[a40-6-p42-i1:title] 一
[a40-6-p42-i1:sentence] 当該一時的道路用地等の用に供されている農地等を事業の施行者に貸し付けている者の氏名及び住所
[a40-6-p42-i2:title] 二
[a40-6-p42-i2:sentence] 当該事業の施行者が借り受けている農地等の明細
[a40-6-p42-i3:title] 三
[a40-6-p42-i3:sentence] その他参考となるべき事項
[a40-6-p43:number] ４３
[a40-6-p43:sentence] 法第七十条の四第二十項の規定により受贈者が提出する同条第十九項に規定する継続貸付届出書には、同項に規定する事項のほか当該継続貸付届出書を同項に規定する期限までに提出することができなかつた事情の詳細を記載し、かつ、前項に規定する事業の施行者の書類を添付しなければならない。
[a40-6-p44:number] ４４
[a40-6-p44:sentence] 法第七十条の四第十八項の規定の適用を受けている受贈者は、一時的道路用地等の用に供されている農地等につき、当該農地等に係る同項に規定する貸付期限（以下第四十七項までにおいて「貸付期限」という。）の到来により同条第十八項の規定の適用に係る同項の地上権、賃借権若しくは使用貸借による権利（以下この項及び次項において「地上権等」という。）が消滅した場合又は当該貸付期限の到来前に地上権等の解約が行われたことにより当該地上権等が消滅した場合には、その消滅した旨、当該農地等を受贈者の農業の用に供している旨その他財務省令で定める事項を記載した届出書に、農業委員会の証明書で財務省令で定めるところにより当該受贈者の農業の用に供されている旨を証するものその他財務省令で定める書類を添付し、これを当該地上権等の消滅した日から二月以内に、納税地の所轄税務署長に提出しなければならない。
[a40-6-p45:number] ４５
[a40-6-p45:sentence] 前項の場合において、貸付期限の到来前に地上権等の解約が行われたことにより当該地上権等が消滅したときは、当該地上権等が消滅した日を貸付期限とみなして、法第七十条の四の規定を適用する。
[a40-6-p46:number] ４６
[a40-6-p46:sentence] 法第七十条の四第十八項の規定の適用を受けて農地等を一時的道路用地等の用に供している場合において、当該一時的道路用地等に係る事業の施行の遅延により貸付期限が延長されることとなつたときは、受贈者は、引き続き同項の規定の適用を受けようとする旨及び次に掲げる事項を記載した届出書に、貸付期限を延長する事情の詳細を記載した当該事業の施行者の書類その他財務省令で定める書類を添付し、これを当該貸付期限の到来する日から一月以内に、納税地の所轄税務署長に提出しなければならない。
[a40-6-p46-i1:title] 一
[a40-6-p46-i1:sentence] 届出者の氏名及び住所
[a40-6-p46-i2:title] 二
[a40-6-p46-i2:sentence] 当該貸付期限の延長に係る農地等の明細
[a40-6-p46-i3:title] 三
[a40-6-p46-i3:sentence] 延長されることとなつた期限
[a40-6-p46-i4:title] 四
[a40-6-p46-i4:sentence] 当該貸付期限の延長に係る農地等を当該受贈者の農業の用に供する予定年月日
[a40-6-p46-i5:title] 五
[a40-6-p46-i5:sentence] その他参考となるべき事項
[a40-6-p47:number] ４７
[a40-6-p47:sentence] 前項の場合において、貸付期限が延長されることとなつたときは、当該延長されることとなつた期限を貸付期限とみなして、法第七十条の四の規定を適用する。
[a40-6-p48:number] ４８
[a40-6-p48:sentence] 法第七十条の四第十八項の規定の適用を受けている受贈者が、同条第六項の規定の適用を受けようとする場合における同条第十八項の規定及び第十六項の規定の適用については、同条第十八項第二号中「一部を当該受贈者の農業の用に供していない場合には、当該農地等のうち当該受贈者の農業の用に供して」とあるのは「一部について、第六項に規定する当該受贈者の推定相続人で政令で定める者のうちの一人の者に対し使用貸借による権利の設定を行つていない場合には、当該農地等のうち当該使用貸借による権利の設定を行つて」と、第十六項中「受けているもの」とあるのは「受けているもの（同条第十八項に規定する一時的道路用地等の用に供されているものを除く。）」とする。
[a40-6-p49:number] ４９
[a40-6-p49:sentence] 受贈者が、法第七十条の四第二項第四号に規定する都市営農農地等に該当する農地等を一時的道路用地等の用に供した場合においては、当該農地等は同号に規定する都市営農農地等に該当するものとして同条（第六項から第十六項までを除く。）の規定を適用する。
[a40-6-p50:number] ５０
[a40-6-p50:sentence] 法第七十条の四第十八項の規定の適用を受ける一時的道路用地等の用に供されている農地等に係る地上権等の設定をした受贈者が当該地上権等の設定をした後当該一時的道路用地等の用に供されている農地等を引き続き当該一時的道路用地等に係る事業の施行者に貸し付けている場合における当該受贈者に係る同条第一項及び第四項の規定の適用については、同条第一項第一号中「受贈者が当該農地等を耕作（農地法第四十三条第一項の規定により耕作に該当するものとみなされる農作物の栽培を含む。次項第一号を除き、以下この条において同じ。）又は養畜の用に供している」とあるのは「農地等が第十八項に規定する一時的道路用地等の用に供されている」と、「（以下第七十条の五」とあるのは「（第十八項の規定の適用を受ける同項に規定する地上権等の設定がされている同項に規定する一時的道路用地等の用に供されている農地等の当該受贈者による当該譲渡、贈与、転用若しくは設定又は消滅に伴う同項の規定の適用に係る同項の地上権、賃借権又は使用貸借による権利の消滅を除く。以下第七十条の五」と、「に係る土地を含む」とあるのは「及び第十八項の規定の適用を受ける同項に規定する一時的道路用地等の用に供されている農地等に係る土地を含む」と、同条第四項中「供されているもの」とあるのは「供されているもの及び第十八項の規定の適用を受ける同項に規定する一時的道路用地等の用に供されている農地等」と、「、同項」とあるのは「、第一項」とする。
[a40-6-p51:number] ５１
[a40-6-p51:sentence] 法第七十条の四第二十二項に規定する政令で定める状態は、同条第一項の規定の適用を受ける受贈者（同項に規定する贈与税の申告書の提出期限において既に次に掲げる事由が生じていた者（当該提出期限後に新たに当該事由が生じた者並びに第二号の身体障害者手帳の交付を受けている者のうち、当該提出期限後に当該身体障害者手帳に記載された身体上の障害の程度が二級から一級に変更された者及び身体上の障害の程度が一級又は二級である障害が当該身体障害者手帳に新たに記載された者を除く。）を除く。）に次に掲げる事由が生じている状態とする。
[a40-6-p51-i1:title] 一
[a40-6-p51-i1:sentence] 当該受贈者が精神保健及び精神障害者福祉に関する法律（昭和二十五年法律第百二十三号）第四十五条第二項の規定により精神障害者保健福祉手帳（精神保健及び精神障害者福祉に関する法律施行令（昭和二十五年政令第百五十五号）第六条第三項に規定する障害等級が一級である者として記載されているものに限る。）の交付を受けていること。
[a40-6-p51-i2:title] 二
[a40-6-p51-i2:sentence] 当該受贈者が身体障害者福祉法（昭和二十四年法律第二百八十三号）第十五条第四項の規定により身体障害者手帳（身体上の障害の程度が一級又は二級である者として記載されているものに限る。）の交付を受けていること。
[a40-6-p51-i3:title] 三
[a40-6-p51-i3:sentence] 当該受贈者が介護保険法第十九条第一項の規定により同項に規定する要介護認定（同項の要介護状態区分が財務省令で定める区分に該当するものに限る。）を受けていること。
[a40-6-p51-i4:title] 四
[a40-6-p51-i4:sentence] 前三号に掲げる事由のほか、当該受贈者が当該提出期限後に農業に従事することを不可能にさせる故障として農林水産大臣が財務大臣と協議して定めるものを有するに至つたことにつき、市町村長又は特別区の区長の認定を受けていること。
[a40-6-p52:number] ５２
[a40-6-p52:sentence] 法第七十条の四第二十二項に規定する特定貸付けができない場合として政令で定める場合は、次に掲げる場合のいずれかに該当する場合とする。
[a40-6-p52-i1:title] 一
[a40-6-p52-i1:sentence] 法第七十条の四第二十二項の規定の適用を受けようとする農地等が農地中間管理事業の推進に関する法律（平成二十五年法律第百一号）第八条第一項の都道府県知事の認可を受けた同法第二条第三項に規定する農地中間管理事業を行う同条第四項に規定する農地中間管理機構が存する場合における当該農地中間管理機構の同条第三項に規定する事業実施地域に存しない場合
[a40-6-p52-i2:title] 二
[a40-6-p52-i2:sentence] 法第七十条の四第一項本文の規定の適用を受ける受贈者が法第七十条の四の二第一項に規定する特定貸付けの申込みを行つた日後一年を経過する日までに当該特定貸付けを行うことができなかつた場合（当該一年を経過する日まで引き続き当該特定貸付けの申込みを行つている場合に限る。）
[a40-6-p53:number] ５３
[a40-6-p53:sentence] 法第七十条の四第二十二項の規定の適用を受けようとする受贈者は、同項に規定する営農困難時貸付農地等（以下第六十二項までにおいて「営農困難時貸付農地等」という。）について同条第二十二項の規定の適用を受けようとする旨及び営農困難時貸付農地等に係る同項に規定する営農困難時貸付け（以下第六十二項までにおいて「営農困難時貸付け」という。）に関する事項その他財務省令で定める事項を記載した届出書に、財務省令で定める書類を添付し、これをその行つた営農困難時貸付けごとに提出しなければならない。
[a40-6-p54:number] ５４
[a40-6-p54:sentence] 法第七十条の四第二十三項（第二号に係る部分に限る。）の規定の適用を受けようとする受贈者は、同号に規定する事項を記載した届出書に、財務省令で定める書類を添付し、これを新たに行つた営農困難時貸付けごと又は当該受贈者の農業の用に供した部分ごとに提出しなければならない。
[a40-6-p55:number] ５５
[a40-6-p55:sentence] 法第七十条の四第二十三項第三号の税務署長の承認を受けようとする受贈者は、営農困難時貸付農地等について同項（同号に係る部分に限る。）の規定の適用を受けようとする旨並びに同号の耕作の放棄又は権利消滅があつた日から二月以内に新たな営農困難時貸付けを行うことができない事情及び当該営農困難時貸付農地等について新たな営農困難時貸付けを行う予定年月日その他財務省令で定める事項を記載した申請書に、財務省令で定める書類を添付し、これを当該耕作の放棄又は権利消滅があつた日から二月以内に納税地の所轄税務署長に提出しなければならない。
[a40-6-p56:number] ５６
[a40-6-p56:sentence] 第三十項の規定は、前項の規定による申請書の提出があつた場合について準用する。
[a40-6-p57:number] ５７
[a40-6-p57:sentence] 第五十四項の規定は、法第七十条の四第二十三項（第四号に係る部分に限る。）の規定の適用を受けようとする受贈者が同号の届出書の提出をする場合について準用する。
[a40-6-p58:number] ５８
[a40-6-p58:sentence] 法第七十条の四第二十四項の規定により提出する同条第二十二項の届出書、同条第二十三項第二号の届出書若しくは同項第三号の承認の申請に係る書類又は同項第四号の届出書には、それぞれ第五十三項に規定する事項、第五十四項に規定する事項若しくは第五十五項に規定する事項又は前項において準用する第五十四項に規定する事項のほか、これらの書類を同条第二十二項に規定する期限、同条第二十三項第二号に規定する期限若しくは同項第三号に規定する期限又は同項第四号に規定する期限までに提出することができなかつた事情の詳細を記載し、かつ、第五十三項の財務省令で定める書類、第五十四項の財務省令で定める書類若しくは第五十五項の財務省令で定める書類又は前項において準用する第五十四項の財務省令で定める書類を添付しなければならない。
[a40-6-p59:number] ５９
[a40-6-p59:sentence] 法第七十条の四第二十二項の規定の適用を受ける受贈者が同条第二十七項の規定により提出する同項の届出書には、第六十三項に規定する事項のほか営農困難時貸付農地等に係る営農困難時貸付けに関する事項その他の財務省令で定める事項を記載しなければならない。
[a40-6-p60:number] ６０
[a40-6-p60:sentence] 法第七十条の四第二十二項の規定の適用を受ける営農困難時貸付農地等に係る営農困難時貸付けを行つた受贈者が当該営農困難時貸付けを行つた後当該営農困難時貸付農地等を当該営農困難時貸付けに基づき借り受けた者に引き続き貸し付けている場合における当該受贈者に係る同条第一項及び第四項の規定の適用については、同条第一項第一号中「が当該農地等」とあるのは「又は第二十二項の規定の適用を受ける同項に規定する営農困難時貸付農地等を同項に規定する営農困難時貸付けに基づき借り受けた者（農地中間管理事業の推進に関する法律第二条第四項に規定する農地中間管理機構が当該借り受けた者である場合には、当該農地中間管理機構から借り受けた者。第四項において同じ。）が当該農地等」と、「（以下第七十条の五」とあるのは「（第二十二項の規定の適用を受ける同項に規定する営農困難時貸付けが行われている同項に規定する営農困難時貸付農地等の当該受贈者による当該譲渡、贈与、転用若しくは設定又は消滅に伴う当該営農困難時貸付けに係る地上権、永小作権、使用貸借による権利又は賃借権の消滅を除く。以下第七十条の五」と、「に係る土地を含む」とあるのは「及び第二十二項の規定の適用を受ける同項に規定する営農困難時貸付農地等に係る土地を含む」と、同条第四項中「受贈者の農業の用」とあるのは「受贈者の農業の用（第二十二項の規定の適用を受ける受贈者にあつては、同項に規定する営農困難時貸付けに基づき当該準農地を借り受けた者の農業の用を含む。）」と、「、同項」とあるのは「、第一項」とする。
[a40-6-p61:number] ６１
[a40-6-p61:sentence] 法第七十条の四第十八項から第二十一項までの規定は、同条第二十二項の規定により営農困難時貸付けを行つた受贈者が、当該営農困難時貸付けに係る農地等の全部又は一部について、一時的道路用地等の用に供するために当該営農困難時貸付けに係る地上権、永小作権、使用貸借による権利又は賃借権を消滅させ、かつ、当該一時的道路用地等の用に供するために地上権等の設定に基づき貸付けを行つた場合について準用する。
[a40-6-p61:sentence] この場合において、同条第十八項中「農業の用に供する」とあるのは「農業の用に供し、又は当該農地等について第二十二項の規定により同項に規定する営農困難時貸付けを行う」と、同項第一号中「地上権等の設定」とあるのは「第二十二項に規定する営農困難時貸付けに係る地上権、永小作権、使用貸借による権利又は賃借権の消滅及び地上権等の設定」と、同項第二号中「場合」とあるのは「場合又は第二十二項の規定により同項に規定する営農困難時貸付けを行つていない場合」と、「供していない部分」とあるのは「供している部分及び当該営農困難時貸付けを行つている部分以外の部分」と読み替えるものとする。
[a40-6-p62:number] ６２
[a40-6-p62:sentence] 法第七十条の四第二十三項の耕作の放棄若しくは権利消滅があつた営農困難時貸付農地等について新たな営農困難時貸付けを行う場合又は前項において準用する同条第十八項に規定する貸付期限の到来により一時的道路用地等の用に供されていた農地等について営農困難時貸付けを行う場合における第五十二項第二号の規定の適用については、同号中「一年」とあるのは、「一月」とする。
[a40-6-p63:number] ６３
[a40-6-p63:sentence] 法第七十条の四第二十七項の規定により提出する届出書には、引き続いて同条第一項の規定の適用を受けたい旨及び次に掲げる事項を記載し、かつ、財務省令で定める書類を添付しなければならない。
[a40-6-p63-i1:title] 一
[a40-6-p63-i1:sentence] 届出者の氏名及び住所
[a40-6-p63-i2:title] 二
[a40-6-p63-i2:sentence] 贈与者から贈与により農地等を取得した年月日
[a40-6-p63-i3:title] 三
[a40-6-p63-i3:sentence] 法第七十条の四第一項の規定による納税の猶予を受ける贈与税の額
[a40-6-p63-i4:title] 四
[a40-6-p63-i4:sentence] 法第七十条の四第四項又は第五項の規定の適用があつた農地等がある場合には、当該農地等につき第十四項の規定により計算した金額に相当する贈与税の額
[a40-6-p63-i5:title] 五
[a40-6-p63-i5:sentence] 当該届出者が法第七十条の四第六項の規定の適用を受けた者で同項の農地等につき使用貸借による権利の設定をした後当該農地等を引き続きその推定相続人に使用させている場合には、その旨
[a40-6-p63-i6:title] 六
[a40-6-p63-i6:sentence] 所在地の異なる農地等ごとの当該届出書の提出期限の属する年前三年間の各年における農業に係る生産及び出荷の状況並びに収入金額
[a40-6-p63-i7:title] 七
[a40-6-p63-i7:sentence] その他参考となるべき事項
[a40-6-p64:number] ６４
[a40-6-p64:sentence] 法第七十条の四第二十八項の規定により提出する同条第二十七項の届出書には、前項に規定する事項のほか当該届出書を同条第二十七項に規定する期限までに提出することができなかつた事情の詳細を記載し、かつ、前項の財務省令で定める書類を添付しなければならない。
[a40-6-p65:number] ６５
[a40-6-p65:sentence] 法第七十条の四第一項の場合において、贈与者又は受贈者につき同条第三十四項の規定に該当する事実が生じたときは、同条第一項に規定する贈与税（当該贈与者又は当該受贈者の死亡前に同条第四項又は第五項の規定の適用があつた場合には、これらの規定の適用があつた農地等の価額に対応する部分の金額として第十四項の規定により計算した金額に相当するものを除く。）は、免除する。
[a40-6-p65:sentence] この場合において、当該死亡した贈与者に係る受贈者又は当該死亡した受贈者に係る贈与者若しくは当該死亡した受贈者の相続人（包括受遺者を含む。）は、次に掲げる事項を記載した届出書を、当該死亡の日後遅滞なく、当該贈与税の納税地の所轄税務署長に提出しなければならない。
[a40-6-p65-i1:title] 一
[a40-6-p65-i1:sentence] 届出書を提出する者の氏名及び住所並びに当該死亡した贈与者又は当該死亡した受贈者との続柄
[a40-6-p65-i2:title] 二
[a40-6-p65-i2:sentence] 当該死亡した贈与者又は当該死亡した受贈者の氏名及び住所並びにその死亡した年月日
[a40-6-p65-i3:title] 三
[a40-6-p65-i3:sentence] 法第七十条の四第三十四項の規定による贈与税の免除を受けようとする旨
[a40-6-p65-i4:title] 四
[a40-6-p65-i4:sentence] 免除を受ける贈与税の額
[a40-6-p65-i5:title] 五
[a40-6-p65-i5:sentence] その他参考となるべき事項
[a40-6-p66:number] ６６
[a40-6-p66:sentence] 次に掲げるものについては、法第七十条の四第一項の規定の適用を受ける農地等に該当するものとして、第一号に掲げるものにあつては同条（第六項から第十六項までを除く。）の規定を、第二号及び第三号に掲げるものにあつては同条（第六項から第十四項までを除く。）の規定を適用する。
[a40-6-p66-i1:title] 一
[a40-6-p66-i1:sentence] 一時的道路用地等の用に供されている農地等
[a40-6-p66-i2:title] 二
[a40-6-p66-i2:sentence] 第九項に規定する事務所、作業場、倉庫その他の施設又は使用人の宿舎の敷地
[a40-6-p66-i3:title] 三
[a40-6-p66-i3:sentence] 第十三項に規定する道路、用水路、排水路、かんがい用施設その他これらに類する施設の用地
[a40-6-p67:number] ６７
[a40-6-p67:sentence] 受贈者が、法第七十条の四第二項第四号に規定する都市営農農地等に該当する農地等を前項第二号に掲げるものに転用した場合においては、当該農地等は同条第二項第四号に規定する都市営農農地等に該当するものとして同条（第六項から第十四項までを除く。）の規定を適用する。
[a40-6-p68:number] ６８
[a40-6-p68:sentence] 法第七十条の六第二十二項の規定の適用を受けている同条第一項に規定する農業相続人が同条第三十九項第二号又は第三号の贈与をした場合における法第七十条の四第一項の規定の適用については、法第七十条の六第二十二項に規定する一時的道路用地等の用に供されている同条第一項に規定する特例農地等（財務省令で定めるものを除く。）は当該農業相続人が当該贈与の日まで農業の用に供していたものと、当該特例農地等は法第七十条の四第十八項の承認を受けた農地等とみなして、同条の規定を適用する。
[a40-6-p68:sentence] この場合において、当該贈与に係る贈与税の課税価格の計算の基礎に算入すべき当該農地等の価額は、当該一時的道路用地等の用に供されていないものとした場合における農地等としての価額による。
[a40-6-p69:number] ６９
[a40-6-p69:sentence] 農林水産大臣は、第六項第四号の規定により基準を定め、又は第五十一項第四号の規定により故障を定めたときは、これを告示する。
