source: e-Gov法令検索
[a39-7-p29-i1:sentence] 法第六十五条の八第一項の譲渡をした資産が法第六十五条の七第一項の表の第二号の上欄に掲げる資産に該当し、かつ、その取得をする見込みである資産が同号の下欄に掲げる資産（同欄のハに掲げる区域内にあるものに限る。）に該当する場合における当該取得をする見込みである資産
[a39-7-p29-i1:sentence] 百分の六十
[a39-7-p29-i2:title] 二
[a39-7-p29-i2:sentence] 法第六十五条の八第十八項において読み替えて準用する法第六十五条の七第十四項に規定するときにおける同項各号に掲げる地域内にある資産
[a39-7-p29-i2:sentence] 次に掲げる当該資産の区分に応じそれぞれ次に定める割合
[a39-7-p29-i2-s1-1:title] イ
[a39-7-p29-i2-s1-1:sentence] 法第六十五条の七第十四項第一号に掲げる地域内にある資産
[a39-7-p29-i2-s1-1:sentence] 百分の九十
[a39-7-p29-i2-s1-2:title] ロ
[a39-7-p29-i2-s1-2:sentence] 法第六十五条の七第十四項第二号に掲げる地域内にある資産
[a39-7-p29-i2-s1-2:sentence] 百分の七十五
[a39-7-p29-i2-s1-3:title] ハ
[a39-7-p29-i2-s1-3:sentence] 法第六十五条の七第十四項第三号に掲げる地域内にある資産
[a39-7-p29-i2-s1-3:sentence] 百分の七十（法第六十五条の八第一項の譲渡をした資産及びその取得をする見込みである資産のいずれもが法第六十五条の七第十四項に規定する本店資産に該当する場合には、百分の六十）
[a39-7-p30:number] ３０
[a39-7-p30:sentence] 法第六十五条の八第七項に規定する政令で定める場合は、次の各号に掲げる場合とし、同項に規定する政令で定める期間は、当該各号に掲げる場合の区分に応じ当該各号に定める期間（当該各号に規定する引継ぎを受けた日以後に法第六十五条の七第三項に規定するやむを得ない事情が生じたため、法第六十五条の八第七項の法人が当該各号に定める期間内に法第六十五条の七第一項の表の各号の下欄に掲げる資産の取得をすることが困難である場合において、当該法人が納税地の所轄税務署長の承認を受けたときは、次の各号に定める期間の初日から認定日（当該各号に規定する特別勘定の金額又は期中特別勘定の金額の基礎となつた譲渡をした日を含む事業年度終了の日の翌日以後三年以内において当該税務署長が認定した日をいう。）までの期間）とする。
[a39-7-p30-i1:title] 一
[a39-7-p30-i1:sentence] 法第六十五条の八第七項に規定する特別勘定の金額が同条第四項の規定により引継ぎを受けた同項各号に定める特別勘定の金額である場合
[a39-7-p30-i1:sentence] 当該引継ぎを受けた日から同条第一項に規定する取得指定期間の末日までの期間
[a39-7-p30-i2:title] 二
[a39-7-p30-i2:sentence] 法第六十五条の八第七項に規定する特別勘定の金額が同条第四項の規定により引継ぎを受けた同項第二号に定める期中特別勘定の金額である場合
[a39-7-p30-i2:sentence] 同条第二項第一号に規定する期間
[a39-7-p31:number] ３１
[a39-7-p31:sentence] 前項の税務署長の承認を受けようとする法人は、同項に規定するやむを得ない事情が生じた日以後二月以内に、次に掲げる事項を記載した申請書を納税地の所轄税務署長に提出しなければならない。
[a39-7-p31-i1:title] 一
[a39-7-p31-i1:sentence] 申請者の名称、納税地及び法人番号
[a39-7-p31-i2:title] 二
[a39-7-p31-i2:sentence] その申請の日における法第六十五条の八第四項第一号に規定する特別勘定の金額
[a39-7-p31-i3:title] 三
[a39-7-p31-i3:sentence] 取得をする見込みである資産の種類、構造、規模（土地等にあつては、その面積）及び価額
[a39-7-p31-i4:title] 四
[a39-7-p31-i4:sentence] 前項に規定するやむを得ない事情の詳細
[a39-7-p31-i5:title] 五
[a39-7-p31-i5:sentence] 第三号の資産の取得予定年月日及び前項に規定する認定を受けようとする日
[a39-7-p31-i6:title] 六
[a39-7-p31-i6:sentence] その他参考となるべき事項
[a39-7-p32:number] ３２
[a39-7-p32:sentence] 法第六十五条の八第七項に規定する政令で定めるときは、同項の買換資産の取得をした日を含む事業年度終了の日後に当該買換資産を適格合併、適格分割、適格現物出資又は適格現物分配（以下この項において「適格合併等」という。）により合併法人、分割承継法人、被現物出資法人又は被現物分配法人（以下この項において「合併法人等」という。）に移転する場合において、当該合併法人等が当該取得の日から一年以内に当該買換資産を当該適格合併等により移転を受ける法第六十五条の七第一項の表の各号の下欄に規定する地域内にある事業の用（同表の第四号の下欄に掲げる資産については、その移転を受ける事業の用）に供する見込みであるときとする。
[a39-7-p33:number] ３３
[a39-7-p33:sentence] 法第六十五条の八第七項から第九項までの規定を適用する場合（次項の規定の適用がある場合を除く。）における圧縮基礎取得価額（法第六十五条の七第十六項第三号に規定する圧縮基礎取得価額をいう。次項において同じ。）の計算については、同号ロに掲げる金額は、法第六十五条の八第七項又は第八項の特別勘定の金額の計算の基礎となつた同条第一項に規定する取得に充てようとする額（既に当該特別勘定の基礎となつた譲渡の日を含む事業年度後の各事業年度において当該取得に充てようとする額の一部に相当する金額をもつて取得をした当該特別勘定に係る他の買換資産で同条第七項及び第八項の規定の適用を受けたものがある場合には、当該取得に充てようとする額から当該他の買換資産の取得価額に相当する金額を控除した金額）とする。
[a39-7-p34:number] ３４
[a39-7-p34:sentence] 法第六十五条の八第四項の規定により引継ぎを受けた特別勘定の金額を有する同項に規定する合併法人、分割承継法人又は被現物出資法人が同条第七項から第九項までの規定を適用する場合における圧縮基礎取得価額の計算については、法第六十五条の七第十六項第三号ロに掲げる金額は、当該引継ぎを受けた特別勘定の金額の計算の基礎となつた法第六十五条の八第一項、第二項又は第四項第二号に規定する取得に充てようとする額（既に当該特別勘定の金額の引継ぎを受けた日以後に当該取得に充てようとする額の一部に相当する金額をもつて取得をした当該特別勘定に係る他の買換資産で同条第七項及び第八項の規定の適用を受けたものがある場合には、当該取得に充てようとする額から当該他の買換資産の取得価額に相当する金額を控除した金額）とする。
[a39-7-p35:number] ３５
[a39-7-p35:sentence] 法第六十五条の八第九項に規定する政令で定める金額は、同項の買換資産の圧縮基礎取得価額に差益割合を乗じて計算した金額の百分の八十に相当する金額（同項に規定する特別勘定の金額が第二十九項各号に掲げる資産の取得に係る特別勘定の金額である場合には、当該計算した金額に当該各号に定める割合を乗じて計算した金額）とする。
[a39-7-p36:number] ３６
[a39-7-p36:sentence] 法第六十五条の八第十項に規定する政令で定める金額は、千万円とする。
[a39-7-p37:number] ３７
[a39-7-p37:sentence] 法第六十五条の八第十一項に規定する政令で定める金額は、千万円とする。
[a39-7-p38:number] ３８
[a39-7-p38:sentence] 法第六十五条の八第十一項に規定する法人が同項に規定する通算開始直前事業年度又は通算加入直前事業年度終了の時に同項に規定する特別勘定の金額（以下この項において「特別勘定残額」という。）を有する場合において、当該特別勘定残額が次の各号に掲げる法人の区分に応じ当該各号に定める特別勘定の金額に該当するときは、当該特別勘定残額については、同条第十一項の規定は、適用しない。
[a39-7-p38-i1:title] 一
[a39-7-p38-i1:sentence] 法人税法第六十四条の十一第一項に規定する内国法人（同項に規定する親法人を除く。）
[a39-7-p38-i1:sentence] 法人税法施行令第百三十一条の十三第二項第三号ロに掲げる特別勘定の金額
[a39-7-p38-i2:title] 二
[a39-7-p38-i2:sentence] 法人税法第六十四条の十二第一項に規定する他の内国法人
[a39-7-p38-i2:sentence] 法人税法施行令第百三十一条の十三第三項第三号ロに掲げる特別勘定の金額
[a39-7-p39:number] ３９
[a39-7-p39:sentence] 法第六十五条の八第十九項に規定する政令で定める日は、同条第七項に規定する取得指定期間の末日の翌日から起算して二年以内の日で同条第十九項に規定する資産の取得をすることができるものとして同項の税務署長が認定した日とする。
[a39-7-p40:number] ４０
[a39-7-p40:sentence] 法第六十五条の七第一項に規定する譲渡の日を含む事業年度（以下この項において「譲渡事業年度」という。）以後の各事業年度（以下この項において「適用事業年度」という。）において同条第一項若しくは第九項又は法第六十五条の八第七項若しくは第八項の規定を適用する場合（次項の規定の適用がある場合を除く。）において、当該適用事業年度（法第六十五条の七第九項又は第六十五条の八第八項の規定を適用する場合には、当該適用事業年度開始の時からこれらの規定に規定する適格分割等の直前の時までの間）において取得をした買換資産（法第六十五条の七第三項（同条第十項において準用する場合を含む。）の規定により買換資産とみなされた資産を含む。）のうちに土地等があり、かつ、当該土地等（既に当該譲渡事業年度以後の各事業年度において法第六十五条の七第一項及び第九項並びに第六十五条の八第七項及び第八項の規定の適用を受けた買換資産のうちに土地等がある場合における当該土地等を含む。）をそれぞれ法第六十五条の七第一項の表の各号の下欄ごとに区分をし、当該区分ごとに計算した当該土地等に係る面積（当該譲渡事業年度以後の各事業年度において当該各号の上欄に掲げる資産の譲渡につき設けた法第六十五条の八第一項の特別勘定の金額及び同条第二項に規定する期中特別勘定の金額のうちに同条第四項に規定する適格合併、適格分割又は適格現物出資により同項に規定する合併法人、分割承継法人又は被現物出資法人に既に引き継いだ、又は引き継ぐものがある場合には、これらの特別勘定の金額の引継ぎの際に取得をする見込みであるとされた土地等に係る面積として財務省令で定める面積を加算した面積）が、当該譲渡事業年度において譲渡をした当該各号の上欄に掲げる土地等に係る面積を基礎として第八項の規定により計算した面積を超えるときは、法第六十五条の七第一項若しくは第九項又は第六十五条の八第七項若しくは第八項の規定の適用を受けようとする買換資産である土地等のうちその超える部分の面積に対応するものは、これらの規定の買換資産に該当しないものとして、これらの規定を適用する。
[a39-7-p41:number] ４１
[a39-7-p41:sentence] 法第六十五条の八第四項の規定により引継ぎ（以下この項において「当初の引継ぎ」という。）を受けた特別勘定の金額を有する同条第四項に規定する合併法人、分割承継法人又は被現物出資法人が当該当初の引継ぎを受けた事業年度以後の各事業年度において同条第七項又は第八項の規定を適用する場合において、当該各事業年度（同項の規定を適用する場合には、当該各事業年度開始の時から同項に規定する適格分割等の直前の時までの間）において取得をした買換資産のうちに土地等があり、かつ、当該土地等（既に同条第七項及び第八項の規定の適用を受けた当該特別勘定に係る買換資産のうちに土地等がある場合の当該土地等を含む。）をそれぞれ法第六十五条の七第一項の表の各号の下欄ごとに区分をし、当該区分ごとに計算した当該土地等に係る面積（当該特別勘定の金額のうちに法第六十五条の八第四項に規定する適格合併、適格分割又は適格現物出資により同項に規定する合併法人、分割承継法人又は被現物出資法人に既に引き継いだ、又は引き継ぐものがある場合には、当該特別勘定の金額の引継ぎの際に取得をする見込みであるとされた土地等に係る面積として財務省令で定める面積を加算した面積）が、当該特別勘定の金額の当初の引継ぎの際に取得をする見込みであるとされた土地等に係る面積として財務省令で定める面積を超えるときは、法第六十五条の八第七項又は第八項の規定の適用を受けようとする買換資産である土地等のうちその超える部分の面積に対応するものは、これらの規定の買換資産に該当しないものとして、これらの規定を適用する。
[a39-7-p42:number] ４２
[a39-7-p42:sentence] 法人が、法第六十五条の七第九項（法第六十五条の八第八項において準用する場合を含む。）又は法第六十五条の八第二項の規定の適用を受けようとする場合には、これらの規定に規定する適格分割等の日以後二月以内に財務省令で定める書類を納税地の所轄税務署長に提出しなければならない。
[a39-7-p43:number] ４３
[a39-7-p43:sentence] 法第六十五条の九に規定する政令で定める交換は、法人税法第五十条第一項又は第五項の規定の適用を受ける交換とする。
[a39-7-p44:number] ４４
[a39-7-p44:sentence] 法第六十五条の九第一号に規定する政令で定める部分は、同条に規定する交換譲渡資産のうち、同条に規定する交換差金の額が当該交換差金の額と同条に規定する交換により取得した資産の価額との合計額のうちに占める割合を、当該交換譲渡資産の価額に乗じて計算した金額に相当する部分とする。
[a39-7-p45:number] ４５
[a39-7-p45:sentence] 国土交通大臣は、第七項各号の規定により船舶を指定したときは、これを告示する。
