source: e-Gov法令検索
[a25-19-3-p21-i6:sentence] 次に掲げる者と法第四十条の四第一項第四号に規定する政令で定める特殊の関係のある者（同条第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社に係る同条第一項各号及び法第六十六条の六第一項各号並びに前各号に掲げる者に該当する者を除く。）
[a25-19-3-p21-i6-s1-1:title] イ
[a25-19-3-p21-i6-s1-1:sentence] 法第四十条の四第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社
[a25-19-3-p21-i6-s1-2:title] ロ
[a25-19-3-p21-i6-s1-2:sentence] 法第四十条の四第二項第三号ハ（１）に掲げる事業を主として行う外国関係会社に係る同条第一項各号又は法第六十六条の六第一項各号に掲げる者
[a25-19-3-p21-i6-s1-3:title] ハ
[a25-19-3-p21-i6-s1-3:sentence] 前各号に掲げる者
[a25-19-3-p22:number] ２２
[a25-19-3-p22:sentence] 法第四十条の四第二項第三号ハ（１）に規定する政令で定める場合は、外国関係会社の各事業年度において行う主たる事業が次の各号に掲げる事業のいずれに該当するかに応じ当該各号に定める場合とする。
[a25-19-3-p22-i1:title] 一
[a25-19-3-p22-i1:sentence] 卸売業
[a25-19-3-p22-i1:sentence] 当該各事業年度の棚卸資産（法人税法第二条第二十号に規定する棚卸資産をいう。以下この号及び第二十五条の二十二の三第六項第二号において同じ。）の販売に係る収入金額（当該各事業年度において棚卸資産の売買の代理又は媒介に関し受け取る手数料がある場合には、その手数料を受け取る基因となつた売買の取引金額を含む。以下この号において「販売取扱金額」という。）の合計額のうちに関連者（当該外国関係会社に係る法第四十条の四第一項各号及び第六十六条の六第一項各号並びに前項各号に掲げる者をいう。以下この項及び次項において同じ。）以外の者との間の取引に係る販売取扱金額の合計額の占める割合が百分の五十を超える場合又は当該各事業年度において取得した棚卸資産の取得価額（当該各事業年度において棚卸資産の売買の代理又は媒介に関し受け取る手数料がある場合には、その手数料を受け取る基因となつた売買の取引金額を含む。以下この号において「仕入取扱金額」という。）の合計額のうちに関連者以外の者との間の取引に係る仕入取扱金額の合計額の占める割合が百分の五十を超える場合
[a25-19-3-p22-i2:title] 二
[a25-19-3-p22-i2:sentence] 銀行業
[a25-19-3-p22-i2:sentence] 当該各事業年度の受入利息の合計額のうちに当該受入利息で関連者以外の者から受けるものの合計額の占める割合が百分の五十を超える場合又は当該各事業年度の支払利息の合計額のうちに当該支払利息で関連者以外の者に対して支払うものの合計額の占める割合が百分の五十を超える場合
[a25-19-3-p22-i3:title] 三
[a25-19-3-p22-i3:sentence] 信託業
[a25-19-3-p22-i3:sentence] 当該各事業年度の信託報酬の合計額のうちに当該信託報酬で関連者以外の者から受けるものの合計額の占める割合が百分の五十を超える場合
[a25-19-3-p22-i4:title] 四
[a25-19-3-p22-i4:sentence] 金融商品取引業
[a25-19-3-p22-i4:sentence] 当該各事業年度の受入手数料（有価証券の売買による利益を含む。）の合計額のうちに当該受入手数料で関連者以外の者から受けるものの合計額の占める割合が百分の五十を超える場合
[a25-19-3-p22-i5:title] 五
[a25-19-3-p22-i5:sentence] 保険業
[a25-19-3-p22-i5:sentence] 当該各事業年度の収入保険料の合計額のうちに当該収入保険料で関連者以外の者から収入するもの（当該収入保険料が再保険に係るものである場合には、関連者以外の者が有する資産又は関連者以外の者が負う損害賠償責任を保険の目的とする保険に係る収入保険料に限る。）の合計額の占める割合が百分の五十を超える場合
[a25-19-3-p22-i6:title] 六
[a25-19-3-p22-i6:sentence] 水運業又は航空運送業
[a25-19-3-p22-i6:sentence] 当該各事業年度の船舶の運航及び貸付け又は航空機の運航及び貸付けによる収入金額の合計額のうちに当該収入金額で関連者以外の者から収入するものの合計額の占める割合が百分の五十を超える場合
[a25-19-3-p22-i7:title] 七
[a25-19-3-p22-i7:sentence] 物品賃貸業（航空機の貸付けを主たる事業とするものに限る。）
[a25-19-3-p22-i7:sentence] 当該各事業年度の航空機の貸付けによる収入金額の合計額のうちに当該収入金額で関連者以外の者から収入するものの合計額の占める割合が百分の五十を超える場合
[a25-19-3-p23:number] ２３
[a25-19-3-p23:sentence] 次に掲げる取引は、外国関係会社と当該外国関係会社に係る関連者との間で行われた取引とみなして、前項各号の規定を適用する。
[a25-19-3-p23-i1:title] 一
[a25-19-3-p23-i1:sentence] 外国関係会社と当該外国関係会社に係る関連者以外の者（以下この項において「非関連者」という。）との間で行う取引（以下この号において「対象取引」という。）により当該非関連者に移転又は提供をされる資産、役務その他のものが当該外国関係会社に係る関連者に移転又は提供をされることが当該対象取引を行つた時において契約その他によりあらかじめ定まつている場合における当該対象取引
[a25-19-3-p23-i2:title] 二
[a25-19-3-p23-i2:sentence] 外国関係会社に係る関連者と当該外国関係会社に係る非関連者との間で行う取引（以下この号において「先行取引」という。）により当該非関連者に移転又は提供をされる資産、役務その他のものが当該外国関係会社に係る非関連者と当該外国関係会社との間の取引（以下この号において「対象取引」という。）により当該外国関係会社に移転又は提供をされることが当該先行取引を行つた時において契約その他によりあらかじめ定まつている場合における当該対象取引
[a25-19-3-p24:number] ２４
[a25-19-3-p24:sentence] 外国関係会社（第二十二項第一号に掲げる事業を主たる事業とするものに限る。以下この項において同じ。）が統括会社に該当する場合における前二項の規定の適用については、同号及び前項に規定する関連者には、当該外国関係会社に係る外国法人である被統括会社を含まないものとする。
[a25-19-3-p25:number] ２５
[a25-19-3-p25:sentence] 法第四十条の四第二項第三号ハ（２）に規定する政令で定める水域は、同号ハ（２）に規定する本店所在地国に係る内水及び領海並びに排他的経済水域又は大陸棚に相当する水域とする。
[a25-19-3-p26:number] ２６
[a25-19-3-p26:sentence] 法第四十条の四第二項第三号ハ（２）に規定する政令で定める場合は、外国関係会社の各事業年度において行う主たる事業（同号イ（１）に掲げる外国関係会社にあつては統括業務とし、同号イ（２）に掲げる外国関係会社にあつては第二十項に規定する経営管理とする。以下この項において同じ。）が次の各号に掲げる事業のいずれに該当するかに応じ当該各号に定める場合とする。
[a25-19-3-p26-i1:title] 一
[a25-19-3-p26-i1:sentence] 不動産業
[a25-19-3-p26-i1:sentence] 主として本店所在地国にある不動産の売買又は貸付け（当該不動産を使用させる行為を含む。）、当該不動産の売買又は貸付けの代理又は媒介及び当該不動産の管理を行つている場合
[a25-19-3-p26-i2:title] 二
[a25-19-3-p26-i2:sentence] 物品賃貸業（航空機の貸付けを主たる事業とするものを除く。）
[a25-19-3-p26-i2:sentence] 主として本店所在地国において使用に供される物品の貸付けを行つている場合
[a25-19-3-p26-i3:title] 三
[a25-19-3-p26-i3:sentence] 製造業
[a25-19-3-p26-i3:sentence] 主として本店所在地国において製品の製造を行つている場合（製造における重要な業務を通じて製造に主体的に関与していると認められる場合として財務省令で定める場合を含む。）
[a25-19-3-p26-i4:title] 四
[a25-19-3-p26-i4:sentence] 第二十二項各号及び前三号に掲げる事業以外の事業
[a25-19-3-p26-i4:sentence] 主として本店所在地国において行つている場合
[a25-19-3-p27:number] ２７
[a25-19-3-p27:sentence] 法第四十条の四第二項（第三号に係る部分に限る。）の規定を適用する場合において、法人が被統括会社に該当するかどうかの判定については当該法人に対して統括業務を行う外国関係会社の各事業年度終了の時の現況によるものとし、外国関係会社が統括会社に該当するかどうかの判定については当該外国関係会社の各事業年度終了の時の現況によるものとする。
