source: e-Gov法令検索
[a38-4-p28-i4:sentence] 法第六十二条の三第四項第十五号ロの住居の用途に供する独立部分の床面積が財務省令で定める要件を満たすものであること。
[a38-4-p29:number] ２９
[a38-4-p29:sentence] 法第六十二条の三第四項第十五号ニの都道府県知事（同号ニに規定する中高層の耐火共同住宅でその用に供される土地の面積が千平方メートル未満のものにあつては、市町村長）の認定は、一団の住宅又は中高層の耐火共同住宅の建設を行う同号に規定する個人又は法人の申請に基づき、当該一団の住宅又は中高層の耐火共同住宅が次に掲げる事項について国土交通大臣の定める基準に適合している場合に行うものとする。
[a38-4-p29-i1:title] 一
[a38-4-p29-i1:sentence] 建築基準法その他住宅の建築に関する法令の遵守に関する事項
[a38-4-p29-i2:title] 二
[a38-4-p29-i2:sentence] 住宅の床面積に関する事項
[a38-4-p29-i3:title] 三
[a38-4-p29-i3:sentence] その他優良な住宅の供給に関し必要な事項
[a38-4-p30:number] ３０
[a38-4-p30:sentence] 法第六十二条の三第四項第十六号イに規定する政令で定める要件は、次に掲げる要件とする。
[a38-4-p30-i1:title] 一
[a38-4-p30-i1:sentence] その建設される一の住宅の床面積が二百平方メートル以下で、かつ、五十平方メートル以上のものであること。
[a38-4-p30-i2:title] 二
[a38-4-p30-i2:sentence] その建設される一の住宅の用に供される土地等の面積が五百平方メートル以下で、かつ、百平方メートル以上のものであること。
[a38-4-p31:number] ３１
[a38-4-p31:sentence] 法第六十二条の三第五項に規定する住宅建設の用に供される宅地の造成に要する期間が通常二年を超えることその他の政令で定めるやむを得ない事情は、同項の譲渡に係る土地等の買取りをする同条第四項第十三号若しくは第十四号の造成又は同項第十五号若しくは第十六号の建設に関する事業（以下この項において「確定優良住宅地造成等事業」という。）を行う個人又は法人が、財務省令で定めるところにより、当該確定優良住宅地造成等事業につき、次の各号に掲げる事業の区分に応じ当該各号に定める事由により同条第五項に規定する二年を経過する日の属する年の十二月三十一日までの期間内に同条第四項第十三号に規定する開発許可、同項第十四号ハの都道府県知事の認定、同項第十五号ニの都道府県知事若しくは市町村長の認定又は同項第十六号に規定する住宅若しくは中高層の耐火共同住宅に係る建築基準法第七条第五項若しくは第七条の二第五項の規定による検査済証の交付（以下この条において「開発許可等」という。）を受けることが困難であると認められるとして当該事業に係る事務所、事業所その他これらに準ずるものの所在地の所轄税務署長（以下この条において「所轄税務署長」という。）の承認を受けた事情とする。
[a38-4-p31-i1:title] 一
[a38-4-p31-i1:sentence] 法第六十二条の三第四項第十三号の造成に関する事業（当該造成に係る住宅建設の用に供される一団の宅地の面積が一ヘクタール以上のものに限る。）
[a38-4-p31-i1:sentence] 当該事業に係る都市計画法第三十二条第一項に規定する同意を得、及び同条第二項に規定する協議をするために要する期間が通常二年を超えると見込まれること。
[a38-4-p31-i2:title] 二
[a38-4-p31-i2:sentence] 法第六十二条の三第四項第十四号の造成に関する事業（その事業が土地区画整理法による土地区画整理事業として行われるもので、かつ、その造成に係る住宅建設の用に供される一団の宅地の面積が一ヘクタール以上のものに限る。）
[a38-4-p31-i2:sentence] 当該事業に係る土地区画整理法第四条第一項、第十四条第一項若しくは第三項若しくは第五十一条の二第一項の規定による認可を受けるために要する期間又は当該土地区画整理事業の施行に要する期間が通常二年を超えると見込まれること。
[a38-4-p31-i3:title] 三
[a38-4-p31-i3:sentence] 法第六十二条の三第四項第十五号の建設に関する事業（その建設される同号イに規定する住宅の戸数又は同号ロに規定する住居の用途に供する独立部分が五十以上のものに限る。）
[a38-4-p31-i3:sentence] 当該事業に係る同号イに規定する一団の住宅又は同号ロに規定する中高層の耐火共同住宅の建設に要する期間が通常二年を超えると見込まれること。
[a38-4-p31-i4:title] 四
[a38-4-p31-i4:sentence] 確定優良住宅地造成等事業（前三号に掲げる事業でこれらの規定に定める事由があるものを除く。）
[a38-4-p31-i4:sentence] 当該事業につき災害その他の財務省令で定める事情（第三十三項において「災害等」という。）が生じたことにより当該事業に係る開発許可等を受けるために要する期間が通常二年を超えることになると見込まれること。
[a38-4-p32:number] ３２
[a38-4-p32:sentence] 法第六十二条の三第五項に規定する政令で定める日は、同項に規定する二年を経過する日の属する年の十二月三十一日までの期間の末日から同日以後二年（前項第一号又は第二号に掲げる事業（その造成に係る住宅建設の用に供される一団の宅地の面積が十ヘクタール以上であるものに限る。）にあつては、四年）を経過する日までの期間内の日で当該事業につき開発許可等を受けることができると見込まれる日として所轄税務署長が認定した日の属する年の十二月三十一日（次項において「当初認定日の属する年の末日」という。）とする。
[a38-4-p33:number] ３３
[a38-4-p33:sentence] 第三十一項第一号から第三号までに掲げる事業（当該事業につきこれらの規定に定める事由により同項の承認を受けた事情があるものに限る。）につき、災害等が生じたことにより、又は当該事業が大規模住宅地等開発事業（同項第一号又は第二号に掲げる事業であつてその造成に係る住宅建設の用に供される一団の宅地の面積が五ヘクタール以上であるものをいう。）であることにより、当初認定日の属する年の末日までに当該事業に係る開発許可等を受けることが困難であると認められるとして財務省令で定めるところにより所轄税務署長の承認を受けた事情があるときは、法第六十二条の三第五項に規定する政令で定める日は、前項の規定にかかわらず、当該当初認定日の属する年の末日から二年を経過する日までの日で当該事業につき開発許可等を受けることができると見込まれる日として所轄税務署長が認定した日の属する年の十二月三十一日とする。
[a38-4-p34:number] ３４
[a38-4-p34:sentence] 法第六十二条の三第八項に規定する政令で定める場合は、第三十一項に規定する確定優良住宅地造成等事業を行う個人又は法人が、財務省令で定めるところにより、当該確定優良住宅地造成等事業につき同条第八項に規定する特定非常災害として指定された非常災害に基因するやむを得ない事情により同条第五項に規定する予定期間内に開発許可等を受けることが困難であると認められるとして所轄税務署長の承認を受けた場合とし、同条第八項に規定する政令で定める日は、当該予定期間の末日から同日以後二年を経過する日までの期間内の日で当該確定優良住宅地造成等事業につき開発許可等を受けることができると見込まれる日として所轄税務署長が認定した日の属する年の十二月三十一日とする。
[a38-4-p35:number] ３５
[a38-4-p35:sentence] 法第六十二条の三第九項に規定する政令で定める金額は、同項に規定する予定期間の末日において同条第四項第十三号から第十六号までに掲げる土地等の譲渡に該当しないこととなつた当該土地等の譲渡につき、当該土地等の譲渡をした事業年度において同条第五項の規定の適用がなかつたものとした場合に同条第一項の規定により計算される当該土地等の譲渡に係る同項の譲渡利益金額の合計額に百分の五の割合を乗じて計算した金額とする。
[a38-4-p36:number] ３６
[a38-4-p36:sentence] 前項の場合において、当該土地等の譲渡につき、法第六十二条の三第十項の規定により控除されるべき金額があるときは、前項に規定する譲渡利益金額は当該控除されるべき金額を控除した金額とし、同条第十項の規定により加算されるべき金額があるときは、前項に規定する譲渡利益金額は当該加算されるべき金額を加算した金額とする。
[a38-4-p37:number] ３７
[a38-4-p37:sentence] 次の各号に掲げる土地等は、当該法人により当該各号に定める日において取得をされたものとみなして、第六項から第八項までの規定を適用する。
[a38-4-p37-i1:title] 一
[a38-4-p37-i1:sentence] 適格合併、適格分割、適格現物出資又は適格現物分配（以下この号において「適格合併等」という。）により移転を受けた土地等
[a38-4-p37-i1:sentence] 当該適格合併等に係る被合併法人、分割法人、現物出資法人又は現物分配法人が当該土地等の取得をした日
[a38-4-p37-i2:title] 二
[a38-4-p37-i2:sentence] 法人税法第五十条第一項又は第五項の規定の適用を受けたこれらの規定に規定する取得資産に含まれている土地等（当該取得資産の取得につき法人税法施行令第九十二条第二項第一号に規定する交換差金等を交付している場合には、当該交換差金等に係る部分を除く。）
[a38-4-p37-i2:sentence] 当該土地等が含まれている取得資産に係る同法第五十条第一項に規定する譲渡資産の取得の日
[a38-4-p37-i3:title] 三
[a38-4-p37-i3:sentence] 法第六十四条第一項（法第六十四条の二第七項又は第六十五条第三項において準用する場合を含む。）又は法第六十四条第九項（法第六十四条の二第八項又は第六十五条第三項において準用する場合を含む。）の規定の適用を受けたこれらの規定に規定する代替資産に含まれている土地等（これらの規定の適用を受けた部分に限る。）
[a38-4-p37-i3:sentence] 当該土地等が含まれている当該代替資産に係る法第六十四条第一項各号に規定する資産（同条第二項第一号に規定する土地等を含む。）の取得の日
[a38-4-p37-i4:title] 四
[a38-4-p37-i4:sentence] 法第六十五条第一項又は第五項の規定の適用を受けたこれらの規定に規定する交換取得資産に含まれている土地等（当該交換取得資産の取得につき同条第二項第二号に規定する支出した金額がある場合には、当該金額に係る部分を除く。）
[a38-4-p37-i4:sentence] 当該土地等が含まれている当該交換取得資産に係る同条第一項に規定する換地処分等により譲渡した同項各号に規定する資産の取得の日
[a38-4-p37-i5:title] 五
[a38-4-p37-i5:sentence] 法第六十五条の十第一項又は第四項の規定の適用を受けたこれらの規定に規定する交換取得資産（当該交換取得資産の取得につき同条第一項に規定する清算金を支出している場合には、当該清算金に係る部分を除く。）
[a38-4-p37-i5:sentence] 当該交換取得資産に係る同条第一項に規定する交換譲渡資産の取得の日
[a38-4-p38:number] ３８
[a38-4-p38:sentence] 法第六十二条の三第十項に規定する政令で定める場合は、次に掲げる場合とする。
[a38-4-p38-i1:title] 一
[a38-4-p38-i1:sentence] 法第六十四条の二第四項（法第六十五条第三項において準用する場合を含む。）の規定により法第六十四条の二第四項に規定する合併法人等が法第六十二条の三第十項に規定する土地等の譲渡をした法第六十四条の二第四項に規定する適格合併等に係る被合併法人、分割法人又は現物出資法人から同条第一項の特別勘定の金額又は同条第二項に規定する期中特別勘定の金額の引継ぎを受けた場合
[a38-4-p38-i2:title] 二
[a38-4-p38-i2:sentence] 法第六十五条の八第四項の規定により同項に規定する合併法人、分割承継法人又は被現物出資法人が法第六十二条の三第十項に規定する土地等の譲渡をした法第六十五条の八第四項に規定する適格合併、適格分割又は適格現物出資に係る被合併法人、分割法人又は現物出資法人から同条第一項の特別勘定の金額又は同条第二項に規定する期中特別勘定の金額の引継ぎを受けた場合
[a38-4-p39:number] ３９
[a38-4-p39:sentence] 法第六十二条の三第十項の規定により当該事業年度の同条第一項の譲渡利益金額から控除する金額は、当該土地等の譲渡に係る同項の譲渡利益金額を限度とし、同条第十項の規定により当該事業年度の同条第一項の譲渡利益金額に加算する金額は、当該土地等の譲渡につき既に同条第十項の規定により同条第一項の譲渡利益金額から控除された金額を限度とする。
[a38-4-p40:number] ４０
[a38-4-p40:sentence] 法第六十二条の三第九項の規定の適用を受けた事業年度後の各事業年度において、同項の規定の適用を受けた土地等の譲渡につき同条第十項の規定により加算されるべき金額があるときは、当該金額に相当する金額を当該事業年度の第三十五項に規定する譲渡利益金額に加算するものとする。
[a38-4-p41:number] ４１
[a38-4-p41:sentence] 法第六十二条の三第十一項に規定する政令で定める金額は、同条第五項の規定の適用を受ける土地等の譲渡につき同項の規定の適用がないものとした場合に同条第一項の規定により計算される当該土地等の譲渡に係る同項の譲渡利益金額とする。
[a38-4-p42:number] ４２
[a38-4-p42:sentence] 法第六十二条の三第五項の規定の適用を受けた土地等の譲渡をした法人は、当該土地等の譲渡をした事業年度終了の日の翌日から当該土地等の譲渡につき同条第四項第十三号から第十六号までに掲げる土地等の譲渡に該当することとなつた日（当該土地等の譲渡が同条第九項の規定の適用を受けることとなつた場合には、その受けることとなつた事業年度開始の日の前日）までの期間内の日を含む各事業年度の法人税法第二条第三十一号に規定する確定申告書に、当該譲渡をした土地等に関する財務省令で定める書類を添付しなければならない。
[a38-4-p43:number] ４３
[a38-4-p43:sentence] 第三十八条第五項の規定は、法第六十二条の三第一項又は第九項の規定の適用がある場合について準用する。
[a38-4-p43:sentence] この場合において、第三十八条第五項第一号中「第六十二条第一項」とあるのは、「第六十二条の三第一項及び第九項」と読み替えるものとする。
[a38-4-p44:number] ４４
[a38-4-p44:sentence] 国土交通大臣は、第十七項又は第十九項の規定により基準を定めたときは、これを告示する。
