source: e-Gov法令検索
[a19-3-p27:sentence] 付与決議に基づく契約により特定新株予約権を付与する株式会社は、当該特定新株予約権を付与した取締役等又は特定従事者の氏名及び住所（国内に住所を有しない者にあつては、財務省令で定める場所。次項において同じ。）、当該特定新株予約権の行使に係る法第二十九条の二第一項第三号の権利行使価額、当該取締役等が死亡した場合に当該特定新株予約権を行使できることとなる当該取締役等の相続人の有無その他の財務省令で定める事項を記載した調書を、当該特定新株予約権を付与した日の属する年の翌年一月三十一日までに、当該株式会社の本店の所在地の所轄税務署長に提出しなければならない。
[a19-3-p28:number] ２８
[a19-3-p28:sentence] 法第二十九条の二第一項第六号イ又はロに規定する取決めに従い、特定株式又は承継特定株式につき、振替口座簿への記載若しくは記録をし、若しくは保管の委託を受け、若しくは管理等信託を引き受けている金融商品取引業者等又は管理をしている同条第七項の株式会社は、当該特定株式又は承継特定株式の振替口座簿への記載若しくは記録若しくは保管の委託若しくは管理等信託又は管理をしている者ごとに、その者の氏名及び住所、当該特定株式又は承継特定株式の受入れ若しくは取得又は振替若しくは交付をした年月日及びその事由その他の財務省令で定める事項を記載した調書を、毎年一月三十一日までに、当該金融商品取引業者等の当該振替口座簿への記載若しくは記録若しくは保管の委託若しくは管理等信託に係る営業所等又は当該株式会社の本店の所在地の所轄税務署長に提出しなければならない。
[a19-3-p29:number] ２９
[a19-3-p29:sentence] 前二項の調書の様式は、財務省令で定める。
[a19-3-p30:number] ３０
[a19-3-p30:sentence] 特定株式又は承継特定株式の譲渡をした特例適用者又は承継特例適用者が、国内において、所得税法第二百二十四条の三第一項に規定する支払者から当該特定株式又は承継特定株式の譲渡の対価の支払を受ける場合における同項の規定の適用については、同項中「この項において同じ。）を」とあるのは、「この項において同じ。）並びに当該株式等のうちに租税特別措置法第二十九条の二第四項（特定の取締役等が受ける新株予約権の行使による株式の取得に係る経済的利益の非課税等）に規定する特定株式又は承継特定株式が含まれている旨及び当該特定株式又は承継特定株式の数を」とする。
[a19-3-p31:number] ３１
[a19-3-p31:sentence] 前項に規定する場合における所得税法施行令第三百四十二条第一項の規定の適用については、同項中「同じ。）を」とあるのは、「同じ。）並びに当該株式等のうちに租税特別措置法第二十九条の二第四項（特定の取締役等が受ける新株予約権の行使による株式の取得に係る経済的利益の非課税等）に規定する特定株式又は承継特定株式が含まれている旨及び当該特定株式又は承継特定株式の数を」とする。
[a19-3-p32:number] ３２
[a19-3-p32:sentence] 特例適用者又は承継特例適用者が、国内において、所得税法第二百二十四条の三第三項の規定により読み替えられた同条第一項に規定する交付者からその有する特定株式又は承継特定株式につき同条第三項に規定する金銭等の交付を受ける場合における同項において準用する同条第一項の規定の適用については、同項中「この項において同じ。）を」とあるのは、「この項において同じ。）並びに当該金銭等の交付の基因となつた株式のうちに租税特別措置法第二十九条の二第四項（特定の取締役等が受ける新株予約権の行使による株式の取得に係る経済的利益の非課税等）に規定する特定株式又は承継特定株式が含まれている旨及び当該特定株式又は承継特定株式の数を」とする。
[a19-3-p33:number] ３３
[a19-3-p33:sentence] 前項に規定する場合における所得税法施行令第三百四十五条第三項の規定の適用については、同項中「住所）」とあるのは、「住所）並びに当該交付金銭等の交付の基因となつた株式のうちに租税特別措置法第二十九条の二第四項（特定の取締役等が受ける新株予約権の行使による株式の取得に係る経済的利益の非課税等）に規定する特定株式又は承継特定株式が含まれている旨及び当該特定株式又は承継特定株式の数」とする。
[a19-3-p34:number] ３４
[a19-3-p34:sentence] 特定株式若しくは承継特定株式の譲渡の対価の支払をする場合における当該支払をする者又は特定株式若しくは承継特定株式につき所得税法第二百二十四条の三第三項に規定する金銭等の交付をする場合における当該交付をする者に対する同法第二百二十五条第一項の規定の適用については、同項第十号中「居住者又は恒久的施設を有する非居住者」とあるのは、「個人」とする。
[a19-3-p35:number] ３５
[a19-3-p35:sentence] 前項に定めるもののほか、特定株式又は承継特定株式の譲渡の対価の支払をする者及び特定株式又は承継特定株式につき同項の金銭等の交付をする者に対する所得税法第二百二十五条の規定の特例に関し必要な事項は、財務省令で定める。
[a19-3-p36:number] ３６
[a19-3-p36:sentence] 個人が新株予約権の行使により法第二十九条の二第一項本文の規定の適用を受けて株式を取得した場合には、当該株式の振替又は交付をした株式会社については、所得税法第二百二十八条の二のうち当該新株予約権の行使に係る部分の規定は、適用しない。
[a19-3-p37:number] ３７
[a19-3-p37:sentence] 経済産業大臣は、第九項第二号の規定により要件を定めたときは、これを告示する。
[a19-3-p38:number] ３８
[a19-3-p38:sentence] 国税通則法施行令第三十条の三の規定は、法第二十九条の二第十項の規定により物件を留め置く場合について準用する。
