source: e-Gov法令検索
[a33-2-p16-i2-s1-1:sentence] 当該移転をした保険契約に係る移転前保険料等（当該分割又は現物出資の直前の時を事業年度終了の時とした場合に計算される当年度保険料等をいう。以下この号において同じ。）に十二を乗じてこれを当該期間の月数で除して計算した金額
[a33-2-p16-i2-s1-2:title] ロ
[a33-2-p16-i2-s1-2:sentence] 当該分割又は現物出資の日から当該事業年度終了の日までの期間
[a33-2-p16-i2-s1-2:sentence] 当該当年度保険料等から当該移転をした保険契約に係る移転前保険料等を控除した金額
[a33-2-p16-i3:title] 三
[a33-2-p16-i3:sentence] 合併法人のその合併の日を含む事業年度（当該合併の日が当該合併法人の事業年度開始の日である場合の当該事業年度を除く。）及び合併により設立された合併法人の当該合併の日を含む事業年度（当該事業年度が一年に満たない事業年度である場合に限る。）
[a33-2-p16-i3:sentence] 当該当年度保険料等に当該合併に係る被合併法人の最後事業年度における当年度保険料等を加算した金額
[a33-2-p16-i4:title] 四
[a33-2-p16-i4:sentence] 分割承継法人又は被現物出資法人の分割又は現物出資の日を含む事業年度（当該分割又は現物出資の日が当該分割承継法人又は被現物出資法人の事業年度開始の日である場合の当該事業年度を除く。）及び分割又は現物出資により設立された分割承継法人又は被現物出資法人の当該分割又は現物出資の日を含む事業年度（当該事業年度が一年に満たない事業年度である場合に限る。）
[a33-2-p16-i4:sentence] 当該当年度保険料等に当該分割又は現物出資に係る分割法人又は現物出資法人の第二号に規定する移転前保険料等を加算した金額
[a33-2-p17:number] １７
[a33-2-p17:sentence] 法第五十七条の五第七項の法人の当該事業年度（前項第一号に掲げる事業年度を除く。）が一年に満たない場合（法人税法第十四条第二項、第四項から第六項まで又は第八項の規定の適用がある場合に限る。）における第十五項の規定の適用については、同項第二号に規定する当年度保険料等（以下この項において「当年度保険料等」という。）は、当該当年度保険料等に十二を乗じてこれを当該事業年度の月数で除して計算した金額とする。
[a33-2-p18:number] １８
[a33-2-p18:sentence] 前二項の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a33-2-p19:number] １９
[a33-2-p19:sentence] 法第五十七条の五第十五項において準用する法第五十五条第十三項に規定する政令で定めるところにより計算した金額は、法第五十七条の五第十五項の分割により移転することとなつた保険契約に係る同条第六項に規定する異常危険準備金の金額として財務省令で定めるところにより計算した金額とする。
[a33-2-p20:number] ２０
[a33-2-p20:sentence] 前項の規定は、法第五十七条の五第十六項において準用する法第五十五条第十七項に規定する政令で定めるところにより計算した金額について準用する。
[a33-2-p20:sentence] この場合において、前項中「第五十七条の五第十五項の分割」とあるのは、「第五十七条の五第十六項の現物出資」と読み替えるものとする。
[a33-2-p21:number] ２１
[a33-2-p21:sentence] 法第五十七条の五第一項第七号に掲げる法人の平成五年四月一日から令和十年三月三十一日までの間に開始する各事業年度（当該各事業年度終了の日において当該法人の行う火災共済に係る第十五項第一号に規定する異常危険準備金の金額が当該火災共済の第六項第一号に規定する当年度保険料等に百分の四十五（同条第一項第七号に掲げる協同組合連合会の行う火災共済にあつては、百分の六十）を乗じて計算した金額を超える場合の当該各事業年度を除く。）における第六項の規定の適用については、同項第二号中「百分の二」とあるのは、「百分の四」とする。
[a33-2-p22:number] ２２
[a33-2-p22:sentence] 法第五十七条の五第一項第一号及び第二号に掲げる法人の平成八年四月一日から令和十年三月三十一日までの間に開始する各事業年度（当該各事業年度終了の日において当該法人の行う特定保険に係る第十五項第一号に規定する異常危険準備金の金額が当該特定保険の第六項第一号に規定する当年度保険料等に百分の三十を乗じて計算した金額を超える場合の当該各事業年度を除く。）における第六項の規定（第四項第二号及び第三号に掲げる保険に係る部分に限る。）の適用については、第六項第二号中「百分の二」とあるのは、第四項第二号に掲げる保険については「百分の十」と、同項第三号に掲げる保険については「百分の六」とする。
