source: e-Gov法令検索
[a40-7-10-p29:number] ２９
[a40-7-10-p29:sentence] 第四十条の七の八第三十三項の規定は、法第七十条の六の十第十七項第一号に規定する一人の者として政令で定めるものについて準用する。
[a40-7-10-p30:number] ３０
[a40-7-10-p30:sentence] 第四十条の七の八第三十四項の規定は、法第七十条の六の十第十七項第一号及び第十九項に規定する政令で定める事実並びに同条第十七項第一号に規定する政令で定める計画について準用する。
[a40-7-10-p31:number] ３１
[a40-7-10-p31:sentence] 第四十条の七の八第三十五項の規定は、法第七十条の六の十第十八項に規定する特例事業用資産に係る事業の継続が困難な事由として政令で定める事由について準用する。
[a40-7-10-p32:number] ３２
[a40-7-10-p32:sentence] 第四十条の七の八第三十六項の規定は、法第七十条の六の十第十九項に規定する政令で定める評定について準用する。
[a40-7-10-p33:number] ３３
[a40-7-10-p33:sentence] 法第七十条の六の十第十七項又は第十八項の申請書の提出があつた場合において、当該提出があつた日又は同条第二十三項に規定する納期限のいずれか遅い日の翌日から同条第二十二項の規定による通知（同条第十七項又は第十八項に係るものに限る。）を発した日までの間の延滞税の額を計算するときは、同条第四項に規定する猶予中相続税額から同条第十七項又は第十八項に規定する免除申請相続税額を控除した残額を基礎として計算するものとする。
[a40-7-10-p34:number] ３４
[a40-7-10-p34:sentence] 法第七十条の六の十第十七項又は第十八項の申請書の提出があつた場合において、当該提出があつた日から同条第二十二項の規定による通知（同条第十七項又は第十八項に係るものに限る。）を発した日までの間の利子税の額を計算するときは、同条第四項に規定する猶予中相続税額から同条第十七項又は第十八項に規定する免除申請相続税額を控除した残額を基礎として計算するものとする。
[a40-7-10-p35:number] ３５
[a40-7-10-p35:sentence] 法第七十条の六の九第一項（同条第二項の規定により読み替えて適用する場合を含む。以下この項において同じ。）の規定により相続又は遺贈により取得したものとみなされた同条第一項に規定する特例受贈事業用資産について同項の特例事業受贈者が法第七十条の六の十第一項の規定の適用を受ける場合における同項、同条第二項及び第五項の規定並びに第九項及び第十項の規定の適用については、次に定めるところによる。
[a40-7-10-p35-i1:title] 一
[a40-7-10-p35-i1:sentence] 当該特例事業受贈者が法第七十条の六の十第一項の規定の適用を受けようとする場合における同項に規定する特定事業用資産を有していた個人として政令で定める者は、第四十条の七の八第一項に規定する者とする。
[a40-7-10-p35-i2:title] 二
[a40-7-10-p35-i2:sentence] 当該特例事業受贈者に係る被相続人から相続又は遺贈により取得をした資産について法第七十条の六の十第一項の規定の適用を受けようとする場合における同条第二項第一号の規定の適用については、同号イ中「四百平方メートル（」とあるのは「残存宅地等面積（四百平方メートルから第七十条の六の八第一項の規定の適用を受けるものとして同項に規定する贈与税の申告書に記載された同条第二項第一号イの宅地等の面積を控除した面積をいう。）（」と、「を四百平方メートル」とあるのは「を当該残存宅地等面積」と、同号ロ中「第七十条の六の八第二項第一号ロに定める資産」とあるのは「当該建物の床面積の合計のうち八百平方メートルから第七十条の六の八第一項の規定の適用を受けるものとして同項に規定する贈与税の申告書に記載された同条第二項第一号ロの建物の床面積を控除した床面積以下の部分」とする。
[a40-7-10-p35-i3:title] 三
[a40-7-10-p35-i3:sentence] 当該特例事業受贈者に係る被相続人から法第七十条の六の八第一項の規定の適用に係る贈与により取得をした同条第二項第一号に規定する特定事業用資産のうちに同号イに規定する宅地等（以下この号において「受贈宅地等」という。）がある場合において、当該被相続人から相続又は遺贈により取得をした法第六十九条の四第一項に規定する宅地等について同項の規定の適用を受ける者がいるときは、当該特例受贈事業用資産のうち次に掲げるものについては、それぞれ次に定める面積の合計が四百平方メートルから第七項に定める面積を控除した面積を超えない場合に限り、法第七十条の六の十第一項の規定を適用する。
[a40-7-10-p35-i3-s1-1:title] イ
[a40-7-10-p35-i3-s1-1:sentence] 受贈宅地等
[a40-7-10-p35-i3-s1-1:sentence] 当該特例受贈事業用資産のうち法第七十条の六の十第一項の規定の適用を受けようとする部分の面積
[a40-7-10-p35-i3-s1-2:title] ロ
[a40-7-10-p35-i3-s1-2:sentence] 受贈宅地等の譲渡につき法第七十条の六の八第五項の承認があつた場合における同項第三号の規定により同条第一項の規定の適用を受ける同項に規定する特例受贈事業用資産とみなされた資産
[a40-7-10-p35-i3-s1-2:sentence] （１）に掲げる面積に（２）に掲げる割合を乗じて計算した面積
[a40-7-10-p35-i3-s1-2-s2-1:title] （１）
[a40-7-10-p35-i3-s1-2-s2-1:sentence] 法第七十条の六の八第一項の規定の適用を受けた受贈宅地等の面積
[a40-7-10-p35-i3-s1-2-s2-2:title] （２）
[a40-7-10-p35-i3-s1-2-s2-2:sentence] 法第七十条の六の十第一項の規定の適用を受けようとする当該特例受贈事業用資産の価額として財務省令で定める金額が法第七十条の六の八第一項の規定の適用を受けた受贈宅地等の当該贈与の時（同条第十八項の規定の適用があつた場合には、同項に規定する認可決定日。ハ（２）において同じ。）における価額のうちに占める割合
[a40-7-10-p35-i3-s1-3:title] ハ
[a40-7-10-p35-i3-s1-3:sentence] イ又はロに掲げるものの現物出資による移転につき法第七十条の六の八第六項の承認があつた場合における同項の規定により同条第一項の規定の適用を受ける同項に規定する特例受贈事業用資産とみなされた株式又は持分
[a40-7-10-p35-i3-s1-3:sentence] （１）に掲げる面積に（２）に掲げる割合を乗じて計算した面積
[a40-7-10-p35-i3-s1-3-s2-1:title] （１）
[a40-7-10-p35-i3-s1-3-s2-1:sentence] ロ（１）に掲げる面積
[a40-7-10-p35-i3-s1-3-s2-2:title] （２）
[a40-7-10-p35-i3-s1-3-s2-2:sentence] 法第七十条の六の十第一項の規定の適用を受けようとする当該特例受贈事業用資産のうち受贈宅地等に相当する部分の価額として財務省令で定める金額が法第七十条の六の八第一項の規定の適用を受けた受贈宅地等の当該贈与の時における価額のうちに占める割合
[a40-7-10-p35-i4:title] 四
[a40-7-10-p35-i4:sentence] 当該特例事業受贈者が法第七十条の六の十第一項の規定の適用を受けようとする場合における同条第二項（第二号に係る部分に限る。）の規定の適用については、同号中「当該被相続人が六十歳未満で死亡した場合には、ロ」とあるのは、「イからニまで」とする。
[a40-7-10-p35-i5:title] 五
[a40-7-10-p35-i5:sentence] 当該相続又は遺贈により取得したものとみなされる基因となつた贈与者の死亡の日前一年以内に行われた当該特例受贈事業用資産に係る法第七十条の六の八第五項の譲渡につき同項に規定する承認を受けている場合には、当該譲渡は法第七十条の六の十第五項の譲渡とみなし、当該承認は同項の規定による承認とみなす。
[a40-7-10-p35-i6:title] 六
[a40-7-10-p35-i6:sentence] 当該特例事業受贈者に係る法第七十条の六の八第二項第三号に規定する納税猶予分の贈与税額（同条第十九項に規定する再計算猶予中贈与税額を含む。以下この号において同じ。）の計算において同条第二項第三号の債務の金額が控除された場合には、当該特例受贈事業用資産の価額に、イに掲げる金額がロに掲げる金額に占める割合を乗じて計算した金額を第九項の特例事業用資産の価額とみなして当該特例事業受贈者の納税猶予分の相続税額を計算する。
[a40-7-10-p35-i6-s1-1:title] イ
[a40-7-10-p35-i6-s1-1:sentence] 当該納税猶予分の贈与税額の計算において第四十条の七の八第八項の規定により計算された価額に相当する金額
[a40-7-10-p35-i6-s1-2:title] ロ
[a40-7-10-p35-i6-s1-2:sentence] 当該納税猶予分の贈与税額の計算に係る法第七十条の六の八第一項に規定する特例受贈事業用資産の価額の合計額
[a40-7-10-p36:number] ３６
[a40-7-10-p36:sentence] 特例事業相続人等が特例事業用資産に係る事業と別の事業を営んでいる場合には、当該特例事業相続人等は、それぞれの事業につき所得税法第百四十八条第一項の規定による帳簿書類の備付け、記録又は保存をしなければならない。
[a40-7-10-p37:number] ３７
[a40-7-10-p37:sentence] 特例事業相続人等が対象事業用資産（特例事業用資産及び法第七十条の六の八第一項に規定する特例受贈事業用資産をいう。以下この項及び次項において同じ。）以外の当該特例事業相続人等の事業の用に供されている資産（法第七十条の六の十第二項第一号イ若しくはロに掲げる資産又は同号ハに定める資産に限る。）を有する場合において、当該資産の譲渡又は贈与をしたとき（同条第十五項（第二号に係る部分に限る。）の規定の適用に係る贈与をしたときを除く。）は、同条第四項の規定の適用については、当該対象事業用資産以外の資産から先に譲渡又は贈与をしたものとみなし、同条第十五項（同号に係る部分に限る。）の規定の適用に係る贈与をしたときは、同条第四項及び第十五項（同号に係る部分に限る。）の規定の適用については、当該対象事業用資産から先に当該贈与をしたものとみなす。
[a40-7-10-p38:number] ３８
[a40-7-10-p38:sentence] 特例事業相続人等が対象事業用資産の譲渡又は贈与をした場合における法第七十条の六の十第四項及び第十五項（第二号に係る部分に限る。）の規定の適用については、当該対象事業用資産のうち先に取得したもの（当該先に取得したものが法第七十条の六の八第十四項（第三号に係る部分に限る。）の規定の適用に係る贈与により取得した同条第一項に規定する特例受贈事業用資産である場合には、当該特例受贈事業用資産のうち先に同項の規定の適用を受けた他の同条第二項第二号に規定する特例事業受贈者に係るもの）から順次譲渡又は贈与をしたものとみなす。
