source: e-Gov法令検索
[a25-17-p21:sentence] 法第四十条第六項に規定する特定贈与等（次項、第二十五項及び第三十三項において「特定贈与等」という。）を受けた公益法人等が、同条第六項に規定する合併により同項に規定する財産等を同項に規定する公益合併法人に移転しようとする場合において、同項の規定の適用を受けようとするときは、当該合併の日の前日までに、同項に規定する書類に、当該公益合併法人が同項の規定の適用を受けることを確認したことを証する書類を添付して、これを当該公益法人等の主たる事務所の所在地の所轄税務署長を経由して、国税庁長官に提出しなければならない。
[a25-17-p22:number] ２２
[a25-17-p22:sentence] 特定贈与等を受けた公益法人等が、法第四十条第七項に規定する解散による残余財産の分配又は引渡しにより同項に規定する財産等を同項に規定する他の公益法人等に移転し、又は同項に規定する公益信託の信託財産としようとする場合において、同項の規定の適用を受けようとするときは、当該解散の日の前日までに、同項に規定する書類に、同項に規定する解散引継法人等が同項の規定の適用を受けることを確認したことを証する書類を添付して、これを当該公益法人等の主たる事務所の所在地の所轄税務署長を経由して、国税庁長官に提出しなければならない。
[a25-17-p23:number] ２３
[a25-17-p23:sentence] 法第四十条第八項に規定する当初法人が、同項の規定により同項に規定する引継財産（次項において「引継財産」という。）を同条第八項に規定する他の公益法人等に贈与し、又は同項に規定する公益信託の信託財産としようとする場合において、同項の規定の適用を受けようとするときは、同項に規定する贈与等の日の前日までに、同項に規定する書類に、同項に規定する引継法人等が同項の規定の適用を受けることを確認したことを証する書類を添付して、これを当該当初法人の主たる事務所の所在地の所轄税務署長を経由して、国税庁長官に提出しなければならない。
[a25-17-p24:number] ２４
[a25-17-p24:sentence] 法第四十条第八項に規定する政令で定める部分は、引継財産の次の各号に掲げる区分に応じ当該各号に定めるものとする。
[a25-17-p24-i1:title] 一
[a25-17-p24-i1:sentence] 法第四十条第八項に規定する財産等
[a25-17-p24-i1:sentence] 当該財産等
[a25-17-p24-i2:title] 二
[a25-17-p24-i2:sentence] 前号に掲げる引継財産以外の引継財産
[a25-17-p24-i2:sentence] 法第四十条第八項に規定する公益目的取得財産残額を基礎として財務省令で定めるところにより計算した金額に相当する額の資産
[a25-17-p25:number] ２５
[a25-17-p25:sentence] 特定贈与等を受けた法第四十条第九項に規定する特定一般法人が、同項の規定により同項に規定する財産等を同項に規定する他の公益法人等に贈与し、又は同項に規定する公益信託の信託財産としようとする場合において、同項の規定の適用を受けようとするときは、同項に規定する贈与等の日の前日までに、同項に規定する書類に、同項に規定する受贈公益法人等が同項の規定の適用を受けることを確認したことを証する書類を添付して、これを当該特定一般法人の主たる事務所の所在地の所轄税務署長を経由して、国税庁長官に提出しなければならない。
[a25-17-p26:number] ２６
[a25-17-p26:sentence] 第二十一項の規定は、法第四十条第十項に規定する譲渡法人が同項の規定により同項に規定する財産等を同項に規定する譲受法人に贈与をしようとする場合について準用する。
[a25-17-p27:number] ２７
[a25-17-p27:sentence] 法第四十条第十項に規定する幼稚園又は保育所等を設置する者に係る政令で定める要件は、同項に規定する特定贈与等を受けた公益法人等の次の各号に掲げる者の区分に応じ当該各号に定める要件とする。
[a25-17-p27-i1:title] 一
[a25-17-p27-i1:sentence] 法第四十条第十項に規定する幼稚園（以下この号及び次項において「幼稚園」という。）を設置する者
[a25-17-p27-i1:sentence] 当該幼稚園の廃止若しくは設置者の変更（当該設置する者が当該幼稚園の設置者たることをやめようとするものに限る。）の認可（学校教育法第四条第一項に規定する認可をいい、当該設置する者の解散（当該解散による残余財産の分配又は引渡しにより法第四十条第十項に規定する財産等を同項に規定する譲受法人に移転する場合に限る。次号において同じ。）に伴うものを除く。以下この号において同じ。）を受け、又は当該認可の申請をしていること。
[a25-17-p27-i2:title] 二
[a25-17-p27-i2:sentence] 法第四十条第十項に規定する保育所等（以下この号及び次項において「保育所等」という。）を設置する者
[a25-17-p27-i2:sentence] 当該保育所等の次に掲げる区分に応じそれぞれ次に定める要件
[a25-17-p27-i2-s1-1:title] イ
[a25-17-p27-i2-s1-1:sentence] 保育所（就学前の子どもに関する教育、保育等の総合的な提供の推進に関する法律（平成十八年法律第七十七号。ロ及び次項において「認定こども園法」という。）第二条第三項に規定する保育所をいう。以下この号及び次項において同じ。）
[a25-17-p27-i2-s1-1:sentence] 当該保育所の廃止の承認（児童福祉法（昭和二十二年法律第百六十四号）第三十五条第十二項に規定する承認をいい、当該保育所を設置する者の解散に伴うものを除く。イにおいて同じ。）を受け、又は当該承認の申請をしていること。
[a25-17-p27-i2-s1-2:title] ロ
[a25-17-p27-i2-s1-2:sentence] 保育機能施設（認定こども園法第二条第四項に規定する保育機能施設をいう。ロ及び次項第三号ロにおいて同じ。）
[a25-17-p27-i2-s1-2:sentence] 当該保育機能施設の設置者変更の届出（当該保育機能施設の設置者の変更を事由とする児童福祉法第五十九条の二第二項の規定による届出（当該設置する者が当該保育機能施設の設置者たることをやめようとするものに限る。）をいい、当該設置する者の解散に伴うものを除く。）を行つていること。
[a25-17-p28:number] ２８
[a25-17-p28:sentence] 法第四十条第十項に規定する幼保連携型認定こども園、幼稚園又は保育所等を設置しようとする者に係る政令で定める要件は、同項に規定する他の公益法人等の次の各号に掲げる者の区分に応じ当該各号に定める要件とする。
[a25-17-p28-i1:title] 一
[a25-17-p28-i1:sentence] 法第四十条第十項に規定する幼保連携型認定こども園（以下この項及び第三十五項において「幼保連携型認定こども園」という。）を設置しようとする者
[a25-17-p28-i1:sentence] 幼保連携型認定こども園（財務省令で定めるものに限る。）の設置の認可（認定こども園法第十七条第一項に規定する認可をいう。以下この号において同じ。）を受け、又は当該設置の認可の認定こども園法第十七条第二項の申請をしていること。
[a25-17-p28-i2:title] 二
[a25-17-p28-i2:sentence] 幼稚園を設置しようとする者
[a25-17-p28-i2:sentence] 幼稚園（財務省令で定めるものに限る。）の設置若しくは設置者の変更（当該設置しようとする者が新たに当該幼稚園の設置者となるものに限る。）の認可（学校教育法第四条第一項に規定する認可をいい、幼保連携型認定こども園（財務省令で定めるものに限る。）を設置することを目的として受けるものに限る。以下この号において同じ。）を受け、又は当該認可の申請をしていること。
[a25-17-p28-i3:title] 三
[a25-17-p28-i3:sentence] 保育所等を設置しようとする者
[a25-17-p28-i3:sentence] 保育所等の次に掲げる区分に応じそれぞれ次に定める要件
[a25-17-p28-i3-s1-1:title] イ
[a25-17-p28-i3-s1-1:sentence] 保育所
[a25-17-p28-i3-s1-1:sentence] 保育所（財務省令で定めるものに限る。）の設置の認可（児童福祉法第三十五条第四項に規定する認可をいい、幼保連携型認定こども園（財務省令で定めるものに限る。）を設置することを目的として受けるものに限る。イにおいて同じ。）を受け、又は当該認可の申請をしていること。
[a25-17-p28-i3-s1-2:title] ロ
[a25-17-p28-i3-s1-2:sentence] 保育機能施設
[a25-17-p28-i3-s1-2:sentence] 法第四十条第十項に規定する譲渡法人が設置していた保育機能施設につき、その設置者の変更（当該設置しようとする者が新たに当該保育機能施設の設置者となるものに限る。）を事由とする児童福祉法第五十九条の二第二項の規定による届出（当該設置しようとする者が幼保連携型認定こども園（財務省令で定めるものに限る。）を設置することを目的として行われたものに限る。）が行われていること。
[a25-17-p29:number] ２９
[a25-17-p29:sentence] 法第四十条第十一項に規定する政令で定める場合は、同条第一項後段の規定の適用を受けて行われた贈与又は遺贈につき第十三項第二号に掲げる事実が生じたことにより、国税庁長官が同条第一項後段の承認を取り消すことができる場合とする。
[a25-17-p30:number] ３０
[a25-17-p30:sentence] 法第四十条第十一項に規定する当初受託者が、同項に規定する任務終了事由等により同項に規定する財産等を同項に規定する引継受託者に移転しようとする場合において、同項の規定の適用を受けようとするときは、同項に規定する認可又は届出の日の前日までに、同項に規定する書類に、当該引継受託者が同項の規定の適用を受けることを確認したことを証する書類を添付して、これを当該当初受託者の本店又は主たる事務所の所在地（当該当初受託者が個人である場合には、当該当初受託者の納税地）の所轄税務署長を経由して、国税庁長官に提出しなければならない。
[a25-17-p31:number] ３１
[a25-17-p31:sentence] 第二十九項の規定は、法第四十条第十二項に規定する政令で定める場合について準用する。
[a25-17-p32:number] ３２
[a25-17-p32:sentence] 法第四十条第十二項に規定する当初公益信託の受託者が、同項に規定する公益信託の終了により同項に規定する財産等を同項に規定する他の公益法人等に移転し、又は同項に規定する他の公益信託の信託財産としようとする場合において、同項の規定の適用を受けようとするときは、当該公益信託の終了の日の前日までに、同項に規定する書類に、同項に規定する帰属権利者が同項の規定の適用を受けることを確認したことを証する書類を添付して、これを当該当初公益信託の受託者の本店又は主たる事務所の所在地（当該当初公益信託の受託者が個人である場合には、当該当初公益信託の受託者の納税地）の所轄税務署長を経由して、国税庁長官に提出しなければならない。
[a25-17-p33:number] ３３
[a25-17-p33:sentence] 法第四十条第十三項に規定する公益合併法人が、特定贈与等を受けた公益法人等から同条第六項に規定する合併により資産の移転を受けた場合において、同条第十三項の規定の適用を受けようとするときは、当該資産が当該特定贈与等に係る同項に規定する財産等であることを知つた日の翌日から二月を経過した日の前日までに、同項に規定する書類に、当該資産が当該特定贈与等を受けた公益法人等から当該合併により移転を受けたものであることを明らかにする書類を添付して、これを当該公益合併法人の主たる事務所の所在地の所轄税務署長を経由して、国税庁長官に提出しなければならない。
[a25-17-p34:number] ３４
[a25-17-p34:sentence] 前項の規定は、法第四十条第八項に規定する引継法人等が同項に規定する当初法人から同項に規定する引継財産の贈与を受けた場合又は同項に規定する引継財産を同項に規定する公益信託の信託財産として受け入れた場合、同条第九項に規定する受贈公益法人等が同項に規定する特定一般法人から同項に規定する財産等の贈与を受けた場合又は同項に規定する財産等を同項に規定する公益信託の信託財産として受け入れた場合、同条第十項に規定する譲受法人が同項に規定する譲渡法人から同項に規定する財産等の贈与を受けた場合及び同条第十一項に規定する引継受託者が同項に規定する当初受託者から同項に規定する任務終了事由等により同項に規定する財産等の移転を受けた場合について準用する。
[a25-17-p34:sentence] この場合において、当該引継法人等が当該当初法人から当該引継財産を当該公益信託の信託財産として受け入れた場合について準用するときは、前項中「主たる事務所の所在地」とあるのは、「本店又は主たる事務所の所在地（当該引継法人等が個人である場合には、当該引継法人等の納税地）」と、当該受贈公益法人等が当該特定一般法人から当該財産等を当該公益信託の信託財産として受け入れた場合について準用するときは、同項中「主たる事務所の所在地」とあるのは、「本店又は主たる事務所の所在地（当該受贈公益法人等が個人である場合には、当該受贈公益法人等の納税地）」と、当該引継受託者が当該当初受託者から当該任務終了事由等により当該財産等の移転を受けた場合について準用するときは、同項中「主たる事務所の所在地」とあるのは、「本店又は主たる事務所の所在地（当該引継受託者が個人である場合には、当該引継受託者の納税地）」と、それぞれ読み替えるものとする。
[a25-17-p35:number] ３５
[a25-17-p35:sentence] 法第四十条第十五項の規定により読み替えて適用される同条第五項後段に規定する政令で定める事業は、同条第十項に規定する譲受法人又は同条第十四項に規定する譲受法人の第二十八項各号に規定する認可又は届出に係る幼保連携型認定こども園を設置し、運営する事業とする。
[a25-17-p36:number] ３６
[a25-17-p36:sentence] 法第四十条第十六項に規定する特定一般法人は、同項に規定する認定を受けた日から一月以内に、同項に規定する書類に、当該認定を受けたことを証する書類を添付して、これを当該特定一般法人の主たる事務所の所在地の所轄税務署長を経由して、国税庁長官に提出しなければならない。
[a25-17-p37:number] ３７
[a25-17-p37:sentence] 法第四十条第一項後段の規定の適用を受けて行われた贈与又は遺贈を受けた公益法人等が、公益社団法人及び公益財団法人の認定等に関する法律第二十九条第一項又は第二項の規定による同法第五条に規定する公益認定の取消しの処分を受けた場合には、当該処分を受けた日から一月以内に、当該公益法人等の名称、所在地及び法人番号その他の財務省令で定める事項を記載した書類に、当該処分を受けたことを証する書類及び定款の写しを添付して、これを当該公益法人等の主たる事務所の所在地の所轄税務署長を経由して、国税庁長官に提出しなければならない。
[a25-17-p38:number] ３８
[a25-17-p38:sentence] 法第四十条第十八項に規定する公益法人等（当該公益法人等が同条第一項第二号に規定する公益信託の受託者である場合において、当該公益信託の受託者が二以上あるときは、その同条第四項第四号に規定する主宰受託者。以下この項において同じ。）が同条第十八項の規定による確認を求める場合には、同項に規定する受贈資産の内容その他の財務省令で定める事項を記載した書類に、同項に規定する確認を求める資産が当該受贈資産であることを明らかにする書類を添付して、これを当該公益法人等の本店又は主たる事務所の所在地（当該公益法人等が個人である場合には、当該公益法人等の納税地）の所轄税務署長を経由して、国税庁長官に提出しなければならない。
[a25-17-p39:number] ３９
[a25-17-p39:sentence] 法第四十条第二十項に規定する同条第二項の取消しに係る政令で定める場合は、第十二項の規定により同項の贈与又は遺贈をした者に課される所得税のその納付の期限後において当該取消しが行われた場合とし、同条第二十項に規定する同条第三項に係る政令で定める場合は、第十六項の規定により公益法人等に課される所得税のその納付の期限（当該公益法人等が同項に規定する承認が取り消された日の属する年以前に解散をしたものである場合には、第十八項の規定により読み替えられた所得税法第百二十八条の規定による納付の期限）後において当該取消しが行われた場合とする。
[a25-17-p40:number] ４０
[a25-17-p40:sentence] 法第四十条第二十項に規定する政令で定めるところにより計算した所得税の額は、その者の納付すべき所得税の額から同条第一項後段の承認があつたものとした場合において計算されるその者の納付すべき所得税の額を控除した金額に相当する金額とする。
[a25-17-p41:number] ４１
[a25-17-p41:sentence] 法第四十条第一項後段の承認につき同条第二項の規定による取消しがあつた場合において、当該承認に係る贈与について所得税法第七十八条第一項の規定又は法第四十一条の十八の二若しくは第四十一条の十八の三の規定の適用があるときは、これらの規定は、当該承認が取り消された日の属する年分において適用を受けることができる。
[a25-17-p41:sentence] この場合において、同項中「支出した場合」とあるのは「支出した場合（租税特別措置法第四十条第一項後段（国等に対して財産を寄附した場合の譲渡所得等の非課税）の承認につき同条第二項の規定による取消しがあつた場合を含む。）」と、所得税法第七十八条第二項中「寄附金（学校の入学に関してするものを除く。）」とあるのは「寄附金（租税特別措置法第四十条第一項の規定の適用を受けたもの（当該取消しに係るものに限る。）のうち同項に規定する財産の贈与に係る山林所得の金額若しくは譲渡所得の金額で第三十二条第三項（山林所得）に規定する山林所得の特別控除額若しくは第三十三条第三項（譲渡所得）に規定する譲渡所得の特別控除額を控除しないで計算した金額又は雑所得の金額に相当する部分に限るものとし、学校の入学に関してするものを除く。）」と、法第四十一条の十八の二第一項中「その寄附をした者」とあるのは「その年において第四十条第一項後段の承認につき同条第二項の規定による取消しがあつた場合には、同条第一項の規定の適用を受けたもの（当該取消しに係るものに限る。）のうち同項に規定する財産の贈与に係る山林所得の金額若しくは譲渡所得の金額で所得税法第三十二条第三項に規定する山林所得の特別控除額若しくは同法第三十三条第三項に規定する譲渡所得の特別控除額を控除しないで計算した金額又は雑所得の金額に相当する部分を含むものとし、その寄附をした者」と、「所得税法」とあるのは「同法」とする。
[a25-17-p42:number] ４２
[a25-17-p42:sentence] 関係大臣は、第七項第二号イ、ロ（２）、ホ及びヘに規定する業務、事業、事務、方法及び所轄庁を定めたときは、これを告示する。
