source: e-Gov法令検索
[a40-7-p32:sentence] 第四十条の六第三十一項の規定は、法第七十条の六第十九項において準用する法第七十条の四第十五項の規定を適用する場合について準用する。
[a40-7-p32:sentence] この場合において、第四十条の六第三十一項中「係る農地等」とあるのは「係る特例農地等」と、「贈与者からの贈与」とあるのは「被相続人からの相続又は遺贈による取得」と読み替えるものとする。
[a40-7-p33:number] ３３
[a40-7-p33:sentence] 法第七十条の六第二十項の税務署長の承認を受けようとする農業相続人は、同項に規定する譲渡等に係る特例農地等について同項の規定の適用を受けようとする旨及び次に掲げる事項を記載した申請書を、当該譲渡等があつた日から一月以内に、納税地の所轄税務署長に提出しなければならない。
[a40-7-p33-i1:title] 一
[a40-7-p33-i1:sentence] 申請者の氏名及び住所
[a40-7-p33-i2:title] 二
[a40-7-p33-i2:sentence] 法第七十条の六第二十項に規定する譲渡等に係る特例農地等の明細、当該特例農地等の被相続人からの相続又は遺贈による取得の時における農業投資価格控除後の価額及びその計算の明細並びに当該譲渡等の対価の額
[a40-7-p33-i3:title] 三
[a40-7-p33-i3:sentence] 法第七十条の六第二十項に規定する譲渡等に係る特例農地等に代わるものとして同項の農業相続人の農業の用に供する見込みである同項に規定する代替特例農地等の明細及び当該譲渡等の時における価額並びに当該代替特例農地等を当該農業相続人の農業の用に供する予定年月日
[a40-7-p33-i4:title] 四
[a40-7-p33-i4:sentence] その他参考となるべき事項
[a40-7-p34:number] ３４
[a40-7-p34:sentence] 第三十項の規定は、前項の規定による申請書の提出があつた場合について準用する。
[a40-7-p35:number] ３５
[a40-7-p35:sentence] 法第七十条の六第一項の規定の適用を受ける特例農地等が法第七十条の五第一項の規定により相続又は遺贈により取得したものとみなされたものである場合において、当該取得したものとみなされる基因となつた法第七十条の四第一項に規定する贈与者の死亡の日前一年以内に行われた当該特例農地等に係る同条第十六項に規定する譲渡等につき同項に規定する税務署長の承認を受けているときは、当該特例農地等の当該譲渡等に係る法第七十条の六の規定の適用については、当該譲渡等は同条第七項に規定する譲渡等とみなし、当該承認は同条第二十項の規定による税務署長の承認とみなす。
[a40-7-p36:number] ３６
[a40-7-p36:sentence] 第四十条の六第三十四項の規定は、法第七十条の六第二十項第二号の規定を適用する場合について準用する。
[a40-7-p36:sentence] この場合において、第四十条の六第三十四項中「同号」とあるのは「法第七十条の六第二十項第二号」と、「農地等のうち」とあるのは「同条第一項に規定する特例農地等のうち」と、「代替農地等価額（同項」とあるのは「代替特例農地等価額（同条第二十項」と、「代替農地等で」とあるのは「代替特例農地等で」と、「農地等の贈与者からの贈与」とあるのは「当該特例農地等の被相続人からの相続又は遺贈による取得」と読み替えるものとする。
[a40-7-p37:number] ３７
[a40-7-p37:sentence] 第四十条の六第三十五項の規定は、法第七十条の六第七項に規定する譲渡等に係る特例農地等につき同条第十九項において準用する法第七十条の四第十五項及び法第七十条の六第二十項の承認を併せて受けている場合における同条第十九項において準用する法第七十条の四第十五項第二号及び法第七十条の六第二十項第二号の規定により譲渡等をされたものとみなされる部分について準用する。
[a40-7-p37:sentence] この場合において、第四十条の六第三十五項中「第三十一項及び前項」とあるのは「第四十条の七第三十二項において準用する第三十一項及び同条第三十六項において準用する前項」と、「農地等の贈与者からの贈与」とあるのは「法第七十条の六第一項に規定する特例農地等の被相続人からの相続又は遺贈による取得」と、同項第一号中「第七十条の四第十五項第三号」とあるのは「第七十条の六第十九項において準用する法第七十条の四第十五項第三号」と、同項第二号中「代替農地等価額」とあるのは「第四十条の七第三十六項において準用する前項に規定する代替特例農地等価額」と読み替えるものとする。
[a40-7-p38:number] ３８
[a40-7-p38:sentence] 法第七十条の六第二十一項の税務署長の承認を受けようとする農業相続人は、同項の買取りの申出等（以下この項において「買取りの申出等」という。）に係る同条第二十一項の都市営農農地等又は同項の特定市街化区域農地等に係る同項の農地若しくは採草放牧地（第二号において「特定農地等」という。）について同項の規定の適用を受けようとする旨及び次に掲げる事項を記載した申請書を、当該買取りの申出等があつた日から一月以内に、納税地の所轄税務署長に提出しなければならない。
[a40-7-p38-i1:title] 一
[a40-7-p38-i1:sentence] 申請者の氏名及び住所
[a40-7-p38-i2:title] 二
[a40-7-p38-i2:sentence] 当該特定農地等の明細、当該特定農地等の被相続人からの相続又は遺贈による取得の時における農業投資価格控除後の価額及びその計算の明細
[a40-7-p38-i3:title] 三
[a40-7-p38-i3:sentence] 当該買取りの申出等の内容及びその年月日
[a40-7-p38-i4:title] 四
[a40-7-p38-i4:sentence] 法第七十条の六第二十一項の譲渡等及び取得をする見込みである場合には、当該譲渡等の予定年月日及び当該譲渡等の対価の見積額並びに取得をしようとする同項の農地又は採草放牧地の明細、取得予定年月日及び取得価額の見積額
[a40-7-p38-i5:title] 五
[a40-7-p38-i5:sentence] 当該買取りの申出等に係る法第七十条の六第二十一項の特定市街化区域農地等に係る同項の農地又は採草放牧地が同項の都市営農農地等に該当することとなる見込みである場合には、その予定年月日
[a40-7-p38-i6:title] 六
[a40-7-p38-i6:sentence] その他参考となるべき事項
[a40-7-p39:number] ３９
[a40-7-p39:sentence] 第三十項の規定は、前項の規定による申請書の提出があつた場合について準用する。
[a40-7-p40:number] ４０
[a40-7-p40:sentence] 法第七十条の六第一項の規定の適用を受ける同項に規定する農地及び採草放牧地が法第七十条の五第一項の規定により相続又は遺贈により取得したものとみなされたものである場合において、当該取得したものとみなされる基因となつた法第七十条の四第一項に規定する贈与者の死亡の日前一年以内に行われた当該農地及び採草放牧地に係る同条第五項に規定する買取りの申出等につき同条第十七項に規定する税務署長の承認を受けているときは、当該買取りの申出等に係る法第七十条の六の規定の適用については、当該買取りの申出等は同条第八項に規定する買取りの申出等とみなし、当該承認は同条第二十一項の規定による税務署長の承認とみなす。
[a40-7-p41:number] ４１
[a40-7-p41:sentence] 第四十条の六第三十八項の規定は、法第七十条の六第二十一項において準用する法第七十条の四第十七項の規定を適用する場合について準用する。
[a40-7-p41:sentence] この場合において、第四十条の六第三十八項中「特定農地等のうち」とあるのは「特定農地等（第四十条の七第三十八項に規定する特定農地等をいう。以下この項において同じ。）のうち」と、「同項」とあるのは「法第七十条の四第十七項」と、「贈与者からの贈与」とあるのは「被相続人からの相続又は遺贈による取得」と読み替えるものとする。
[a40-7-p42:number] ４２
[a40-7-p42:sentence] 法第七十条の六第二十二項の税務署長の承認を受けようとする農業相続人は、同項に規定する一時的道路用地等（以下この条において「一時的道路用地等」という。）の用に供するため同項に規定する地上権等の設定（以下この条において「地上権等の設定」という。）に基づき貸付けを行つた特例農地等について同項の規定の適用を受けようとする旨の申請書で次に掲げる事項を記載したものを、当該地上権等の設定に基づき貸付けを行つた日から一月以内に、納税地の所轄税務署長に提出しなければならない。
[a40-7-p42-i1:title] 一
[a40-7-p42-i1:sentence] 申請者の氏名及び住所
[a40-7-p42-i2:title] 二
[a40-7-p42-i2:sentence] 当該地上権等の設定に基づき貸し付けた特例農地等の明細
[a40-7-p42-i3:title] 三
[a40-7-p42-i3:sentence] 当該地上権等の設定に基づき貸し付けた特例農地等を当該農業相続人の農業の用に供する予定年月日
[a40-7-p42-i4:title] 四
[a40-7-p42-i4:sentence] その他参考となるべき事項
[a40-7-p43:number] ４３
[a40-7-p43:sentence] 前項の規定により提出する申請書には、法第七十条の六第二十二項の規定の適用を受けようとする特例農地等について法第七十条の四第十八項に規定する主務大臣が一時的道路用地等に係る同項に規定する代替性のない施設の用地として認定（当該一時的道路用地等に係る事業が同項に規定する道路に関する事業、河川に関する事業及び鉄道事業以外のものである場合には、同項に規定する準ずる事業としての認定を含む。）を行つたことを証する書類で次に掲げる事項を記載したもの及び財務省令で定める書類を添付しなければならない。
[a40-7-p43-i1:title] 一
[a40-7-p43-i1:sentence] 当該一時的道路用地等の用に供される特例農地等の所有者の氏名及び住所
[a40-7-p43-i2:title] 二
[a40-7-p43-i2:sentence] 当該一時的道路用地等の用に供される特例農地等の明細
[a40-7-p43-i3:title] 三
[a40-7-p43-i3:sentence] 当該一時的道路用地等の用に供するために事業の施行者が地上権等の設定に基づき借り受ける日及び当該借受けに係る期限
[a40-7-p43-i4:title] 四
[a40-7-p43-i4:sentence] 法第七十条の四第十八項に規定する主務大臣が同項の規定により認定した一時的道路用地等に係る事業及び施設の用地に関すること。
[a40-7-p43-i5:title] 五
[a40-7-p43-i5:sentence] その他参考となるべき事項
[a40-7-p44:number] ４４
[a40-7-p44:sentence] 第三十項の規定は、第四十二項の規定による申請書の提出があつた場合について準用する。
[a40-7-p45:number] ４５
[a40-7-p45:sentence] 法第七十条の六第二十三項の規定により農業相続人が提出する同項に規定する継続貸付届出書には、当該一時的道路用地等に係る事業の施行者の当該継続貸付届出書に係る同項に規定する期限の二月前において当該一時的道路用地等の用に供されている特例農地等について引き続き借り受けている旨及び当該事業を引き続き施行している旨を証する書類で次に掲げる事項を記載したものを添付しなければならない。
[a40-7-p45-i1:title] 一
[a40-7-p45-i1:sentence] 当該一時的道路用地等の用に供されている特例農地等を事業の施行者に貸し付けている者の氏名及び住所
[a40-7-p45-i2:title] 二
[a40-7-p45-i2:sentence] 当該事業の施行者が借り受けている特例農地等の明細
[a40-7-p45-i3:title] 三
[a40-7-p45-i3:sentence] その他参考となるべき事項
[a40-7-p46:number] ４６
[a40-7-p46:sentence] 法第七十条の六第二十四項の規定により農業相続人が提出する同条第二十三項に規定する継続貸付届出書には、同項に規定する事項のほか当該継続貸付届出書を同項に規定する期限までに提出することができなかつた事情の詳細を記載し、かつ、前項に規定する事業の施行者の書類を添付しなければならない。
[a40-7-p47:number] ４７
[a40-7-p47:sentence] 法第七十条の六第二十五項に規定する政令で定めるものは、第七十一項の規定により特例農地等に該当するものとされる同項第二号又は第三号に掲げる敷地又は用地を一時的道路用地等の用に供している場合における当該敷地又は用地とする。
[a40-7-p48:number] ４８
[a40-7-p48:sentence] 法第七十条の六第二十二項の規定の適用を受ける農業相続人が死亡した場合（同条第一項の規定の適用を受ける特例農地等の全部を一時的道路用地等の用に供しているものが死亡した場合に限る。）において、同条第二十五項の規定により同条の規定の適用を受けることとなるときの第二項の規定の適用については、同項第一号中「に係る法第七十条の六第一項に規定する相続税の申告書の提出期限までに当該相続又は遺贈により取得をした同項に規定する農地及び採草放牧地」とあるのは、「により法第七十条の六第二十二項に規定する一時的道路用地等の用に供されている同項に規定する特例農地等の取得をした場合には、同項に規定する貸付期限（第五十項又は第五十二項の規定の適用がある場合には、これらの規定によりみなされた貸付期限）から二月を経過する日までに当該特例農地等」とする。
[a40-7-p49:number] ４９
[a40-7-p49:sentence] 法第七十条の六第二十二項の規定の適用を受けている農業相続人は、一時的道路用地等の用に供されている特例農地等につき、当該特例農地等に係る同項に規定する貸付期限（以下第五十二項までにおいて「貸付期限」という。）の到来により同条第二十二項の規定の適用に係る同項の地上権、賃借権若しくは使用貸借による権利（以下この項及び次項において「地上権等」という。）が消滅した場合又は当該貸付期限の到来前に地上権等の解約が行われたことにより当該地上権等が消滅した場合には、その消滅した旨、当該特例農地等を農業相続人の農業の用に供している旨その他財務省令で定める事項を記載した届出書に、農業委員会の証明書で財務省令で定めるところにより当該農業相続人の農業の用に供されている旨を証するものその他財務省令で定める書類を添付し、これを当該地上権等が消滅した日から二月以内に、納税地の所轄税務署長に提出しなければならない。
[a40-7-p50:number] ５０
[a40-7-p50:sentence] 前項の場合において、貸付期限の到来前に地上権等の解約が行われたことにより当該地上権等が消滅したときは、当該地上権等が消滅した日を貸付期限とみなして、法第七十条の六の規定を適用する。
[a40-7-p51:number] ５１
[a40-7-p51:sentence] 法第七十条の六第二十二項の規定の適用を受けて特例農地等を一時的道路用地等の用に供している場合において、当該一時的道路用地等に係る事業の施行の遅延により貸付期限が延長されることとなつたときは、農業相続人は、引き続き同項の規定の適用を受けようとする旨及び次に掲げる事項を記載した届出書に、貸付期限を延長する事情の詳細を記載した当該事業の施行者の書類その他財務省令で定める書類を添付し、これを当該貸付期限の到来する日から一月以内に、納税地の所轄税務署長に提出しなければならない。
[a40-7-p51-i1:title] 一
[a40-7-p51-i1:sentence] 届出者の氏名及び住所
[a40-7-p51-i2:title] 二
[a40-7-p51-i2:sentence] 当該貸付期限の延長に係る特例農地等の明細
[a40-7-p51-i3:title] 三
[a40-7-p51-i3:sentence] 延長されることとなつた期限
[a40-7-p51-i4:title] 四
[a40-7-p51-i4:sentence] 当該貸付期限の延長に係る特例農地等を当該農業相続人の農業の用に供する予定年月日
[a40-7-p51-i5:title] 五
[a40-7-p51-i5:sentence] その他参考となるべき事項
[a40-7-p52:number] ５２
[a40-7-p52:sentence] 前項の場合において、貸付期限が延長されることとなつたときは、当該延長されることとなつた期限を貸付期限とみなして、法第七十条の六の規定を適用する。
[a40-7-p53:number] ５３
[a40-7-p53:sentence] 農業相続人が、法第七十条の四第二項第四号に規定する都市営農農地等に該当する特例農地等を一時的道路用地等の用に供した場合においては、当該特例農地等は同号に規定する都市営農農地等に該当するものとして法第七十条の六（第十項から第二十項までを除く。）の規定を適用する。
[a40-7-p54:number] ５４
[a40-7-p54:sentence] 法第七十条の六第二十二項の規定の適用を受ける一時的道路用地等の用に供されている特例農地等に係る地上権等の設定をした農業相続人が当該地上権等の設定をした後当該一時的道路用地等の用に供されている特例農地等を引き続き当該一時的道路用地等に係る事業の施行者に貸し付けている場合における当該農業相続人に係る同条第一項及び第七項の規定の適用については、同条第一項第一号中「農業相続人が当該特例農地等を耕作（農地法第四十三条第一項の規定により耕作に該当するものとみなされる農作物の栽培を含む。以下この条において同じ。）又は養畜の用に供している」とあるのは「特例農地等が第二十二項に規定する一時的道路用地等の用に供されている」と、「（以下この条」とあるのは「（第二十二項の規定の適用を受ける同項に規定する地上権等の設定がされている同項に規定する一時的道路用地等の用に供されている特例農地等の当該農業相続人による当該譲渡、贈与、転用若しくは設定又は消滅に伴う同項の規定の適用に係る同項の地上権、賃借権又は使用貸借による権利の消滅を除く。以下この条」と、「に係る土地を含む」とあるのは「及び第二十二項の規定の適用を受ける同項に規定する一時的道路用地等の用に供されている特例農地等に係る土地を含む」と、同条第七項中「供されているもの」とあるのは「供されているもの及び第二十二項の規定の適用を受ける同項に規定する一時的道路用地等の用に供されている特例農地等」とする。
[a40-7-p55:number] ５５
[a40-7-p55:sentence] 第四十条の六第五十一項の規定は、法第七十条の六第二十八項に規定する政令で定める状態について準用する。
[a40-7-p55:sentence] この場合において、第四十条の六第五十一項中「同条第一項」とあるのは「法第七十条の六第一項」と、「受贈者」とあるのは「農業相続人」と、「贈与税の申告書」とあるのは「相続税の申告書」と読み替えるものとする。
[a40-7-p56:number] ５６
[a40-7-p56:sentence] 第四十条の六第五十二項の規定は、法第七十条の六第二十八項に規定する特定貸付けができない場合として政令で定める場合について準用する。
[a40-7-p56:sentence] この場合において、第四十条の六第五十二項第一号中「第七十条の四第二十二項」とあるのは「第七十条の六第二十八項」と、「農地等」とあるのは「特例農地等」と、同項第二号中「第七十条の四第一項本文」とあるのは「第七十条の六第一項本文」と、「受贈者が法第七十条の四の二第一項」とあるのは「農業相続人が法第七十条の六の二第一項」と読み替えるものとする。
[a40-7-p57:number] ５７
[a40-7-p57:sentence] 第四十条の六第五十三項から第五十八項までの規定は、法第七十条の六第二十八項に規定する営農困難時貸付けを行つた農業相続人が、同項において準用する法第七十条の四第二十二項、第二十三項（第二号から第四号までに係る部分に限る。）又は第二十四項の規定の適用を受けようとする場合について準用する。
[a40-7-p58:number] ５８
[a40-7-p58:sentence] 法第七十条の六第一項の規定の適用を受けようとする特例農地等が法第七十条の五第一項の規定により相続又は遺贈により取得をしたものとみなされたものである場合において、当該取得をしたものとみなされる基因となつた法第七十条の四第一項に規定する贈与者（第一号において「贈与者」という。）の死亡の日前一年以内に、当該特例農地等のうち同条第二十二項に規定する営農困難時貸付けを行つていた同項に規定する営農困難時貸付農地等（以下この項において「営農困難時貸付農地等」という。）につき同条第二十三項の耕作の放棄又は権利消滅があつたとき（当該営農困難時貸付農地等に係る農業相続人が当該営農困難時貸付農地等について同項第三号の税務署長の承認を受けているとき、又は当該税務署長の承認を受けていない場合で当該贈与者の死亡の日前二月以内に同項の耕作の放棄若しくは権利消滅があつたときに限る。）における当該営農困難時貸付農地等（既に同項の規定により同項第二号又は第四号の届出書が提出されたものを除く。）に係る法第七十条の六の規定の適用については、次に定めるところによる。
[a40-7-p58-i1:title] 一
[a40-7-p58-i1:sentence] 当該贈与者の死亡に係る法第七十条の六第一項に規定する相続税の申告書（以下この項において「相続税の申告書」という。）に次のイ又はロに掲げる場合の区分に応じそれぞれイ又はロに定める書類を添付したときに限り、当該営農困難時貸付農地等は同条第二十八項において準用する法第七十条の四第二十二項に規定する営農困難時貸付特例農地等と、同条第二十三項の耕作の放棄又は権利消滅は法第七十条の六第二十八項において準用する法第七十条の四第二十三項の耕作の放棄又は権利消滅と、当該農業相続人は法第七十条の六第二十八項において準用する法第七十条の四第二十三項第三号の税務署長の承認を受けたものとみなす。
[a40-7-p58-i1-s1-1:title] イ
[a40-7-p58-i1-s1-1:sentence] 当該営農困難時貸付農地等について、当該相続税の申告書の提出期限までに新たな法第七十条の六第二十八項に規定する営農困難時貸付けを行つた場合又は当該営農困難時貸付農地等に係る農業相続人の農業の用に供した場合
[a40-7-p58-i1-s1-1:sentence] 同項において準用する法第七十条の四第二十三項第四号の届出書（当該提出期限前二月以内にこれらの場合に該当することとなつた場合で、当該提出期限までに当該届出書を提出できないときは、これらの場合に該当することとなつた日その他財務省令で定める事項を記載した書類）
[a40-7-p58-i1-s1-2:title] ロ
[a40-7-p58-i1-s1-2:sentence] 当該営農困難時貸付農地等について、法第七十条の四第二十三項の耕作の放棄又は権利消滅があつた日から一年を経過する日までに新たな法第七十条の六第二十八項に規定する営農困難時貸付けを行う見込みである場合
[a40-7-p58-i1-s1-2:sentence] 当該新たな営農困難時貸付けを行う予定年月日その他財務省令で定める事項を記載した書類
[a40-7-p58-i2:title] 二
[a40-7-p58-i2:sentence] 前号の規定により相続税の申告書に添付して提出した同号イに定める届出書は、法第七十条の六第二十八項において準用する法第七十条の四第二十三項第四号に規定する期限内に提出されたものとみなす。
[a40-7-p59:number] ５９
[a40-7-p59:sentence] 法第七十条の六第二十八項において準用する法第七十条の四第二十二項の規定の適用を受ける農業相続人が、法第七十条の六第三十二項の規定により提出する同項の届出書には、第六十三項に規定する事項のほか、同条第二十八項において準用する法第七十条の四第二十二項に規定する営農困難時貸付特例農地等（次項及び第六十二項において「営農困難時貸付特例農地等」という。）に係る法第七十条の六第二十八項に規定する営農困難時貸付けに関する事項その他の財務省令で定める事項を記載しなければならない。
[a40-7-p60:number] ６０
[a40-7-p60:sentence] 法第七十条の六第二十八項において準用する法第七十条の四第二十二項の規定の適用を受ける営農困難時貸付特例農地等に係る法第七十条の六第二十八項に規定する営農困難時貸付けを行つた農業相続人が当該営農困難時貸付けを行つた後当該営農困難時貸付特例農地等を当該営農困難時貸付けに基づき借り受けた者に引き続き貸し付けている場合における当該農業相続人に係る同条第一項及び第七項の規定の適用については、同条第一項第一号中「が当該特例農地等」とあるのは「又は第二十八項において準用する第七十条の四第二十二項の規定の適用を受ける同項に規定する営農困難時貸付特例農地等を第二十八項に規定する営農困難時貸付けに基づき借り受けた者（農地中間管理事業の推進に関する法律第二条第四項に規定する農地中間管理機構が当該借り受けた者である場合には、当該農地中間管理機構から借り受けた者。第七項において同じ。）が当該特例農地等」と、「（以下この条」とあるのは「（第二十八項において準用する第七十条の四第二十二項の規定の適用を受ける第二十八項に規定する営農困難時貸付けが行われている同項において準用する同条第二十二項に規定する営農困難時貸付特例農地等の当該農業相続人による当該譲渡、贈与、転用若しくは設定又は消滅に伴う当該営農困難時貸付けに係る地上権、永小作権、使用貸借による権利又は賃借権の消滅を除く。以下この条」と、「に係る土地を含む」とあるのは「及び第二十八項において準用する第七十条の四第二十二項の規定の適用を受ける同項に規定する営農困難時貸付特例農地等に係る土地を含む」と、同条第七項中「農業相続人の農業の用」とあるのは「農業相続人の農業の用（第二十八項において準用する第七十条の四第二十二項の規定の適用を受ける農業相続人にあつては、第二十八項に規定する営農困難時貸付けに基づき当該準農地を借り受けた者の農業の用を含む。）」とする。
[a40-7-p61:number] ６１
[a40-7-p61:sentence] 法第七十条の六第二十二項から第二十七項までの規定は、同条第二十八項に規定する営農困難時貸付けを行つた農業相続人が、当該営農困難時貸付けに係る特例農地等の全部又は一部について、一時的道路用地等の用に供するために当該営農困難時貸付けに係る地上権、永小作権、使用貸借による権利又は賃借権を消滅させ、かつ、当該一時的道路用地等の用に供するために地上権等の設定に基づき貸付けを行つた場合について準用する。
[a40-7-p61:sentence] この場合において、同条第二十二項中「農業の用に供する」とあるのは「農業の用に供し、又は当該特例農地等について第二十八項において準用する第七十条の四第二十二項の規定により第二十八項に規定する営農困難時貸付けを行う」と、同項第一号中「地上権等の設定」とあるのは「第二十八項に規定する営農困難時貸付けに係る地上権、永小作権、使用貸借による権利又は賃借権の消滅及び地上権等の設定」と、同項第二号中「場合」とあるのは「場合又は第二十八項において準用する第七十条の四第二十二項の規定により第二十八項に規定する営農困難時貸付けを行つていない場合」と、「供していない部分」とあるのは「供している部分及び当該営農困難時貸付けを行つている部分以外の部分」と読み替えるものとする。
[a40-7-p62:number] ６２
[a40-7-p62:sentence] 法第七十条の六第二十八項において準用する法第七十条の四第二十三項の耕作の放棄若しくは権利消滅があつた営農困難時貸付特例農地等について新たな法第七十条の六第二十八項に規定する営農困難時貸付けを行う場合又は前項において準用する同条第二十二項に規定する貸付期限の到来により一時的道路用地等の用に供されていた特例農地等について当該営農困難時貸付けを行う場合における第五十六項において準用する第四十条の六第五十二項の規定の適用については、同項第二号中「一年」とあるのは、「一月」とする。
[a40-7-p63:number] ６３
[a40-7-p63:sentence] 法第七十条の六第三十二項の規定により提出する届出書には、引き続いて同条第一項の規定の適用を受けたい旨及び次に掲げる事項を記載し、かつ、財務省令で定める書類を添付しなければならない。
[a40-7-p63-i1:title] 一
[a40-7-p63-i1:sentence] 届出者の氏名及び住所
[a40-7-p63-i2:title] 二
[a40-7-p63-i2:sentence] 被相続人からの相続又は遺贈により特例農地等の取得をした年月日
[a40-7-p63-i3:title] 三
[a40-7-p63-i3:sentence] 納税猶予分の相続税額
[a40-7-p63-i4:title] 四
[a40-7-p63-i4:sentence] 第十八項に規定する譲渡等に係る農地等がある場合には、当該譲渡等に係る農地等につき同項の規定により計算した金額に相当する納税猶予分の相続税額
[a40-7-p63-i5:title] 五
[a40-7-p63-i5:sentence] 当該届出者が第二項第二号に該当する農業相続人で法第七十条の四第六項の農地等につき同項の規定の適用を受ける使用貸借による権利の設定をした後当該農地等を引き続きその推定相続人に使用させている場合には、その旨
[a40-7-p63-i6:title] 六
[a40-7-p63-i6:sentence] 所在地の異なる特例農地等ごとの当該届出書の提出期限の属する年前三年間の各年における農業に係る生産及び出荷の状況並びに収入金額
[a40-7-p63-i7:title] 七
[a40-7-p63-i7:sentence] その他参考となるべき事項
[a40-7-p64:number] ６４
[a40-7-p64:sentence] 法第七十条の六第三十三項の規定により提出する同条第三十二項の届出書には、前項に規定する事項のほか当該届出書を同条第三十二項に規定する期限までに提出することができなかつた事情の詳細を記載し、かつ、前項の財務省令で定める書類を添付しなければならない。
[a40-7-p65:number] ６５
[a40-7-p65:sentence] 法第七十条の六第一項の場合において、同項の規定の適用を受ける農業相続人が同条第三十九項各号（当該特例農地等のうちに同項の都市営農農地等を有する農業相続人にあつては、同項第一号から第三号まで。以下この項において同じ。）のいずれかに掲げる場合に該当することとなつたとき（その該当することとなつた日前に同条第一項ただし書又は第三十五項の規定の適用があつた場合及び同日前に同条第三十六項の規定による納税の猶予に係る期限の繰上げがあつた場合を除く。）は、当該各号に定める相続税は、免除する。
[a40-7-p65:sentence] この場合において、当該農業相続人又はその相続人（包括受遺者を含む。）は、次に掲げる事項を記載した届出書を当該各号のいずれかに掲げる場合に該当することとなつた日後遅滞なく、当該相続税の納税地の所轄税務署長に提出しなければならない。
[a40-7-p65-i1:title] 一
[a40-7-p65-i1:sentence] 届出書を提出する者の氏名及び住所
[a40-7-p65-i2:title] 二
[a40-7-p65-i2:sentence] 前号の者が農業相続人の相続人又は包括受遺者である場合には、当該農業相続人の氏名及び住所並びに当該届出書を提出する者と当該農業相続人との続柄
[a40-7-p65-i3:title] 三
[a40-7-p65-i3:sentence] 法第七十条の六第三十九項の規定に該当することとなつた事情の詳細及びその事情の生じた年月日
[a40-7-p65-i4:title] 四
[a40-7-p65-i4:sentence] 法第七十条の六第三十九項の規定による相続税の免除を受けようとする旨
[a40-7-p65-i5:title] 五
[a40-7-p65-i5:sentence] 免除を受ける相続税の額（法第七十条の六第三十九項第三号又は第四号に掲げる場合に該当する場合にあつては、当該免除を受ける相続税の額及びその計算の明細）
[a40-7-p65-i6:title] 六
[a40-7-p65-i6:sentence] その他参考となるべき事項
[a40-7-p66:number] ６６
[a40-7-p66:sentence] 法第七十条の六第三十九項第三号に規定する政令で定めるところにより計算した金額は、納税猶予分の相続税額に、同号に規定する贈与をした特例農地等の農業相続人の相続又は遺贈による取得の時における農業投資価格控除後の価額が当該農業相続人が当該取得をした全ての特例農地等の当該取得の時における農業投資価格控除後の価額の合計額のうちに占める割合を乗じて計算した金額とする。
[a40-7-p66:sentence] この場合において、当該計算した金額に百円未満の端数があるときは、その端数金額を切り捨てる。
[a40-7-p67:number] ６７
[a40-7-p67:sentence] 法第七十条の六第三十九項第四号に規定する政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ、当該各号に定める金額とする。
[a40-7-p67-i1:title] 一
[a40-7-p67-i1:sentence] 法第七十条の六第三十九項第四号の相続税の申告書の提出期限の翌日から二十年を経過する日において農業相続人（相続又は遺贈により取得をした日において法第七十条の四第二項第四号に規定する都市営農農地等である特例農地等を有しないものに限る。次号において同じ。）が有する特例農地等の全てが当該取得をした日において法第七十条の六第六項第二号ロに規定する市街化区域内農地等（法第七十条の四第二項第四号ロ又はハに掲げる農地であつて同項第三号イからハまでに掲げる区域内に所在するもの及び法第七十条の六第六項第二号に規定する生産緑地等を除く。次号において同じ。）に係るものである場合
[a40-7-p67-i1:sentence] 同条第一項に規定する相続税（既に同条第七項又は第八項の規定の適用があつた場合には、同条第七項に規定する譲渡特例農地等に係る相続税及び同条第八項に規定する特定農地等に係る相続税を除く。）に相当する金額
[a40-7-p67-i2:title] 二
[a40-7-p67-i2:sentence] 前号に掲げる場合以外の場合
[a40-7-p67-i2:sentence] 納税猶予分の相続税額に、相続又は遺贈により取得をした日において市街化区域内農地等である特例農地等の当該取得の時における農業投資価格控除後の価額が農業相続人が当該取得をした全ての特例農地等の当該取得の時における農業投資価格控除後の価額の合計額のうちに占める割合を乗じて計算した金額（既に当該取得の日において市街化区域内農地等である特例農地等について法第七十条の六第七項又は第八項の規定の適用があつた場合には同条第七項に規定する譲渡特例農地等に係る相続税及び同条第八項に規定する特定農地等に係る相続税に相当する金額を控除した残額とし、当該計算した金額に百円未満の端数がある場合にはその端数金額を切り捨てた金額とする。）
[a40-7-p68:number] ６８
[a40-7-p68:sentence] 法第七十条の六第四十項に規定する市街化区域内農地等で政令で定めるものは、農業相続人（相続又は遺贈により取得をした日において法第七十条の四第二項第四号に規定する都市営農農地等である特例農地等を有しないものに限る。）が相続又は遺贈により取得をした特例農地等のうち、当該取得をした日において前項第一号に規定する市街化区域内農地等であるもの（当該特例農地等について法第七十条の六第十九項から第二十一項までの規定の適用があつた場合には、第十八項に規定する代替取得農地等）とする。
[a40-7-p69:number] ６９
