source: e-Gov法令検索
[a40-7-6-p22-i4:sentence] 当該林業経営相続人等から受ける金銭その他の資産によつて生計を維持している者（前三号に掲げる者を除く。）
[a40-7-6-p22-i5:title] 五
[a40-7-6-p22-i5:sentence] 前三号に掲げる者と生計を一にするこれらの者の親族
[a40-7-6-p23:number] ２３
[a40-7-6-p23:sentence] 法第七十条の六の六第一項の規定の適用を受ける林業経営相続人の相続人（包括受遺者を含む。）は、同条第十七項の届出書を提出する場合には、当該林業経営相続人が死亡した日の直前の経営報告基準日（当該林業経営相続人が同条第一項の規定の適用に係る同項に規定する相続税の申告書の提出期限の翌日から同日以後最初に到来する経営報告基準日までの間に死亡した場合には、当該相続税の申告書の提出期限）の翌日から当該死亡した日までの間における当該林業経営相続人又は同条第一項の特例山林が同条第三項第一号の政令で定める場合若しくは同項第二号から第五号までに掲げる場合又は同条第四項の譲渡等をした場合若しくは同項の路網未整備等に該当することとなつた場合に該当する事由の有無その他の財務省令で定める事項を明らかにする書類として財務省令で定めるものを当該届出書に添付しなければならない。
[a40-7-6-p24:number] ２４
[a40-7-6-p24:sentence] 法第七十条の六の六第十八項の規定により提出する同条第十一項又は第十七項の届出書には、第二十一項又は前項に規定する事項のほか当該届出書を同条第十一項に規定する届出期限又は同条第十七項に規定する免除届出期限までに提出することができなかつた事情の詳細を記載し、かつ、第二十一項又は前項に規定する財務省令で定める書類を添付しなければならない。
[a40-7-6-p25:number] ２５
[a40-7-6-p25:sentence] 法第七十条の六の六第十六項において相続税法第六十四条第一項の規定を準用する場合における法人税法第百三十二条第三項、所得税法第百五十七条第三項及び地価税法（平成三年法律第六十九号）第三十二条第三項の規定の適用については、これらの規定中「相続税法」とあるのは、「租税特別措置法第七十条の六の六第十六項（山林についての相続税の納税猶予及び免除）において準用する相続税法」とする。
[a40-7-6-p26:number] ２６
[a40-7-6-p26:sentence] 農林水産大臣は、第十七項第四号の規定により故障を定めたときは、これを告示する。
