source: e-Gov法令検索
[a25-10-2-p14-i12-s1-1:title] イ
[a25-10-2-p14-i12-s1-1:sentence] 当該特定口座に係る特定口座内保管上場株式等に付された新株予約権の行使
[a25-10-2-p14-i12-s1-2:title] ロ
[a25-10-2-p14-i12-s1-2:sentence] 当該特定口座に係る特定口座内保管上場株式等について与えられた株式の割当てを受ける権利又は新株予約権（投資信託及び投資法人に関する法律第二条第十七項に規定する新投資口予約権を含む。ハにおいて同じ。）の行使（ニに掲げるものを除く。）
[a25-10-2-p14-i12-s1-3:title] ハ
[a25-10-2-p14-i12-s1-3:sentence] 新株予約権のうち、当該特定口座に係る特定口座内保管上場株式等であるもの、当該金融商品取引業者等に開設された非課税口座に係る非課税口座内上場株式等であるもの又は当該金融商品取引業者等に開設された未成年者口座に係る未成年者口座内上場株式等であるものの行使
[a25-10-2-p14-i12-s1-4:title] ニ
[a25-10-2-p14-i12-s1-4:sentence] 当該居住者又は恒久的施設を有する非居住者が与えられた所得税法施行令第八十四条第三項第一号又は第二号に係る権利（同項の規定の適用があるものに限る。）の行使
[a25-10-2-p14-i12-s1-5:title] ホ
[a25-10-2-p14-i12-s1-5:sentence] 当該特定口座に係る特定口座内保管上場株式等について与えられた所得税法第五十七条の四第三項第五号に規定する取得条項付新株予約権の取得事由の発生又は行使
[a25-10-2-p14-i13:title] 十三
[a25-10-2-p14-i13:sentence] 居住者又は恒久的施設を有する非居住者の特定口座を開設する金融商品取引業者等に開設されている口座において、当該居住者又は恒久的施設を有する非居住者が当該金融商品取引業者等の行う有価証券の募集により、又は当該金融商品取引業者等から取得をした上場株式等償還特約付社債（社債であつて、上場株式等に係る株価指数又は当該社債を発行する者以外の者の発行した上場株式等の価格があらかじめ定められた条件を満たした場合に当該社債の償還が当該社債の額面金額に相当する金銭又は当該上場株式等で行われる旨の特約が付されたものをいう。）でその取得の日の翌日から引き続き当該口座に係る振替口座簿に記載若しくは記録がされ、又は当該口座において保管の委託がされているものの償還により取得する上場株式等で、当該上場株式等の当該特定口座への受入れを、振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-2-p14-i14:title] 十四
[a25-10-2-p14-i14:sentence] 居住者又は恒久的施設を有する非居住者の特定口座を開設する金融商品取引業者等に開設されている口座において当該居住者又は恒久的施設を有する非居住者が行つた金融商品取引法第二十八条第八項第三号ハに掲げる取引による権利の行使又は義務の履行により取得する上場株式等で、当該上場株式等の当該特定口座への受入れを、振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-2-p14-i15:title] 十五
[a25-10-2-p14-i15:sentence] 居住者又は恒久的施設を有する非居住者が特定口座を開設する際に当該特定口座を開設する金融商品取引業者等の営業所に開設されている第二十五条の十の五第二項に規定する出国口座（以下この号において「出国口座」という。）に係る振替口座簿に記載若しくは記録がされ、又は当該出国口座において保管されている上場株式等（同条第三項に規定する出国口座への受入れ又は出国口座からの払出しがあつた場合には、当該受入れ又は払出しがあつた上場株式等と同一銘柄の上場株式等を除く。）で、当該居住者又は恒久的施設を有する非居住者が当該金融商品取引業者等の営業所の長に同条第二項の規定に基づき同項第二号に規定する出国口座内保管上場株式等移管依頼書の同号に規定する提出をしたことによる当該出国口座から当該特定口座への移管により、その全てを受け入れるもの
[a25-10-2-p14-i16:title] 十六
[a25-10-2-p14-i16:sentence] 居住者又は恒久的施設を有する非居住者が開設する特定口座に係る特定口座内保管上場株式等を当該特定口座を開設している金融商品取引業者（法第三十七条の十一の三第三項第一号に規定する金融商品取引業者をいう。）に貸し付けた場合における当該貸付契約（当該貸し付けた特定口座内保管上場株式等が当該特定口座から当該金融商品取引業者の口座に振り替えられ、かつ、当該貸付期間の終了後直ちに返還される当該貸し付けた特定口座内保管上場株式等と同一銘柄の上場株式等の全てが当該金融商品取引業者の口座から当該特定口座に振り替えられることを約するものをいう。）に基づき返還される上場株式等で、当該上場株式等の当該特定口座への受入れを、振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-2-p14-i17:title] 十七
[a25-10-2-p14-i17:sentence] 居住者又は恒久的施設を有する非居住者が有する上場株式等以外の株式等で、その株式等の上場等の日（法第三十七条の十三の三第一項に規定する上場等の日をいう。以下この号及び第二十一号において同じ。）の前日において当該居住者又は恒久的施設を有する非居住者が有する当該株式等と同一銘柄の株式等の全てを、その上場等の日に特定口座（当該居住者又は恒久的施設を有する非居住者がその特定口座を開設している金融商品取引業者等の営業所の長に対し、当該株式等の取得の日及び取得に要した金額を証する書類その他の財務省令で定める書類を提出した場合における当該特定口座に限る。）に係る振替口座簿に記載若しくは記録をし、又は当該特定口座に保管の委託をする方法により受け入れるもの
[a25-10-2-p14-i18:title] 十八
[a25-10-2-p14-i18:sentence] 居住者又は恒久的施設を有する非居住者が有する上場株式等以外の株式等につき法第三十七条の十第三項第一号に規定する法人の株主等がその法人の合併（当該法人の株主等に合併法人又は合併親法人のうちいずれか一の法人の株式のみの交付がされるものに限る。）により取得する当該合併法人の株式又は合併親法人株式で、その取得する当該合併法人の株式又は合併親法人株式の全てを、当該合併の日に特定口座（当該居住者又は恒久的施設を有する非居住者がその特定口座を開設している金融商品取引業者等の営業所の長に対し、当該株式等の取得の日及び取得に要した金額を証する書類その他の財務省令で定める書類を提出した場合における当該特定口座に限る。）に係る振替口座簿に記載若しくは記録をし、又は当該特定口座に保管の委託をする方法により受け入れるもの
[a25-10-2-p14-i19:title] 十九
[a25-10-2-p14-i19:sentence] 居住者又は恒久的施設を有する非居住者が有する上場株式等以外の株式等につき法第三十七条の十第三項第二号に規定する法人の株主等がその法人の分割（同号に規定する分割対価資産として分割承継法人又は分割承継親法人のうちいずれか一の法人の株式のみの交付がされるもので、当該株式が分割法人の発行済株式等の総数又は総額のうちに占める当該分割法人の各株主等の有する当該分割法人の株式の数又は金額の割合に応じて交付されるものに限る。）により取得する当該分割承継法人の株式又は分割承継親法人株式で、その取得する当該分割承継法人の株式又は分割承継親法人株式の全てを、当該分割の日に特定口座（当該居住者又は恒久的施設を有する非居住者がその特定口座を開設している金融商品取引業者等の営業所の長に対し、当該株式等の取得の日及び取得に要した金額を証する書類その他の財務省令で定める書類を提出した場合における当該特定口座に限る。）に係る振替口座簿に記載若しくは記録をし、又は当該特定口座に保管の委託をする方法により受け入れるもの
[a25-10-2-p14-i19-2:title] 十九の二
[a25-10-2-p14-i19-2:sentence] 居住者又は恒久的施設を有する非居住者が有する上場株式等以外の株式等につき法第三十七条の十第三項第三号に規定する法人の株主等がその法人の行つた法人税法第二条第十二号の十五の二に規定する株式分配（当該法人の株主等に完全子法人の株式のみの交付がされるもので、当該株式が現物分配法人の発行済株式等の総数又は総額のうちに占める当該現物分配法人の各株主等の有する当該現物分配法人の株式の数又は金額の割合に応じて交付されるものに限る。）により取得する当該完全子法人の株式で、その取得する当該完全子法人の株式の全てを、当該株式分配の日に特定口座（当該居住者又は恒久的施設を有する非居住者がその特定口座を開設している金融商品取引業者等の営業所の長に対し、当該株式等の取得の日及び取得に要した金額を証する書類その他の財務省令で定める書類を提出した場合における当該特定口座に限る。）に係る振替口座簿に記載若しくは記録をし、又は当該特定口座に保管の委託をする方法により受け入れるもの
[a25-10-2-p14-i20:title] 二十
[a25-10-2-p14-i20:sentence] 居住者又は恒久的施設を有する非居住者が有する上場株式等以外の株式等につき所得税法第五十七条の四第一項に規定する株式交換により取得する株式交換完全親法人の株式若しくは親法人の株式又は同条第二項に規定する株式移転により取得する同項に規定する株式移転完全親法人の株式で、その取得する当該株式交換完全親法人の株式若しくは親法人の株式又は株式移転完全親法人の株式の全てを、当該株式交換又は株式移転の日に特定口座（当該居住者又は恒久的施設を有する非居住者がその特定口座を開設している金融商品取引業者等の営業所の長に対し、当該株式等の取得の日及び取得に要した金額を証する書類その他の財務省令で定める書類を提出した場合における当該特定口座に限る。）に係る振替口座簿に記載若しくは記録をし、又は当該特定口座に保管の委託をする方法により受け入れるもの
[a25-10-2-p14-i20-2:title] 二十の二
[a25-10-2-p14-i20-2:sentence] 居住者又は恒久的施設を有する非居住者が有する上場株式等以外の株式等につき所得税法第五十七条の四第三項第一号に規定する取得請求権付株式の請求権の行使、同項第二号に規定する取得条項付株式の取得事由の発生又は同項第三号に規定する全部取得条項付種類株式の取得決議により取得する上場株式等で、その取得する上場株式等の全てを、当該上場株式等の取得の日に特定口座（当該居住者又は恒久的施設を有する非居住者がその特定口座を開設している金融商品取引業者等の営業所の長に対し、当該上場株式等の取得の日及び取得に要した金額を証する書類その他の財務省令で定める書類を提出した場合における当該特定口座に限る。）に係る振替口座簿に記載若しくは記録をし、又は当該特定口座に保管の委託をする方法により受け入れるもの
[a25-10-2-p14-i21:title] 二十一
[a25-10-2-p14-i21:sentence] 居住者又は恒久的施設を有する非居住者が保険業法（平成七年法律第百五号）第二条第二項に規定する保険会社（以下この号及び次号において「保険会社」という。）の同条第五項に規定する相互会社（同号において「相互会社」という。）から株式会社への組織変更により当該保険会社から割当てを受ける株式で、その割当てを受ける株式の全てを、当該株式の上場等の日に特定口座（当該居住者又は恒久的施設を有する非居住者がその特定口座を開設している金融商品取引業者等の営業所の長に対し、当該保険会社から交付を受けた当該割当てを受ける株式の数を証する書類（同号、第二十項第一号及び第二十五条の十の九第七項において「割当株式数証明書」という。）の提出をした場合における当該特定口座に限る。）に係る振替口座簿に記載若しくは記録をし、又は当該特定口座に保管の委託をする方法により受け入れるもの
[a25-10-2-p14-i22:title] 二十二
[a25-10-2-p14-i22:sentence] 居住者又は恒久的施設を有する非居住者が保険会社の相互会社から株式会社への組織変更により当該保険会社から割当てを受けた株式（当該割当ての時に当該居住者又は恒久的施設を有する非居住者のための社債、株式等の振替に関する法律第百三十一条第三項に規定する特別口座に記載又は記録がされることとなつたものに限り、当該特別口座に記載又は記録がされている当該割当てを受けた株式につき次に掲げる事由により取得した株式を含む。以下この条及び第二十五条の十の九第四項において「割当株式」という。）で、当該割当株式の全てを当該特別口座から特定口座（当該居住者又は恒久的施設を有する非居住者が、その特定口座を開設している金融商品取引業者等の営業所の長を経由し、その者の住所地（国内に住所を有しない者にあつては、法第三十七条の十一の三第四項に規定する財務省令で定める場所。第二十項及び第二十二項において同じ。）の所轄税務署長に対し、当該特別口座以外の口座（特定口座、非課税口座及び未成年者口座を除く。第二十二項において「一般口座」という。）において当該割当株式と同一銘柄の株式を現に有しておらず、かつ、有していたことがない旨その他の財務省令で定める事項の記載がある申出書に当該割当株式に係る割当株式数証明書を添付して提出した場合における当該特定口座に限る。）への移管（当該割当ての日から十年以内に行うものに限る。）により受け入れるもの
[a25-10-2-p14-i22-s1-1:title] イ
[a25-10-2-p14-i22-s1-1:sentence] 株式の分割
[a25-10-2-p14-i22-s1-2:title] ロ
[a25-10-2-p14-i22-s1-2:sentence] 会社法第百八十五条に規定する株式無償割当て（当該株式無償割当てにより当該特別口座に記載又は記録がされている株式と同一の種類の株式が割り当てられるものに限る。）
[a25-10-2-p14-i22-s1-3:title] ハ
[a25-10-2-p14-i22-s1-3:sentence] 所得税法第五十七条の四第三項第二号に規定する取得条項付株式の同号に定める取得事由の発生（当該取得の対価として当該取得をされる株主に当該特別口座に記載又は記録がされている株式と同一の種類及び銘柄の株式が交付されるものに限る。）
[a25-10-2-p14-i23:title] 二十三
[a25-10-2-p14-i23:sentence] 居住者又は恒久的施設を有する非居住者が締結した持株会契約（上場株式等を発行する会社の役員（法人税法第二条第十五号に規定する役員をいう。次号において同じ。）、従業員その他財務省令で定める者（以下この号において「従業員等」という。）が、当該会社の他の従業員等と共同して、当該会社が発行する上場株式等の買付けを一定の計画に従つて個別の投資判断に基づかずに継続的に行うことを約する契約をいう。）その他これに類する契約として財務省令で定めるもの（以下この号において「持株会契約等」という。）に基づき取得した上場株式等で、特定口座（当該持株会契約等に基づき取得した上場株式等をその取得の日から引き続き当該持株会契約等に基づき開設された口座（以下この号において「持株会等口座」という。）に係る振替口座簿への記載若しくは記録をし、又は当該持株会等口座に保管の委託をしている金融商品取引業者等その他財務省令で定める金融商品取引業者等の営業所において開設されているものに限る。）への受入れを、当該持株会等口座から当該特定口座への振替の方法により行うもの
[a25-10-2-p14-i24:title] 二十四
[a25-10-2-p14-i24:sentence] 特定口座を開設する居住者又は恒久的施設を有する非居住者が株式付与信託契約（発行法人等（上場株式等の発行法人及び当該発行法人と密接な関係を有する法人として財務省令で定めるものをいう。以下この号において同じ。）を委託者とする金銭の信託契約で、当該信託契約に基づく信託の受託者は当該上場株式等の取得をすること、当該受託者が取得をした当該上場株式等は当該発行法人等の定款の規定、株主総会、社員総会、取締役会その他これらに準ずるものの決議若しくは会社法第四百四条第三項の報酬委員会の決定又は当該発行法人等の従業員の勤続年数、業績その他の基準を勘案して当該発行法人等が定めた当該上場株式等の付与に関する規則（労働基準法第八十九条の規定により届け出たものに限る。）に従つて当該発行法人等の役員又は従業員、これらの相続人（包括受遺者を含む。）その他財務省令で定める者に付与されることその他財務省令で定める事項が定められているものをいう。）に基づき取得した上場株式等で、当該上場株式等の当該特定口座への受入れを、当該株式付与信託契約に基づき開設された当該受託者の口座から当該特定口座への振替の方法により行うもの
[a25-10-2-p14-i25:title] 二十五
[a25-10-2-p14-i25:sentence] 居住者又は恒久的施設を有する非居住者が取得した特定譲渡制限付株式等（所得税法施行令第八十四条第一項に規定する特定譲渡制限付株式又は承継譲渡制限付株式をいう。以下この号において同じ。）で、特定口座（当該居住者又は恒久的施設を有する非居住者の当該特定口座を開設する金融商品取引業者等に開設されている特定口座以外の口座（非課税口座及び未成年者口座を除く。）において当該特定譲渡制限付株式等がその取得の日から引き続き当該特定口座以外の口座に係る振替口座簿に記載若しくは記録がされ、又は当該特定口座以外の口座に保管の委託がされている場合における当該特定口座に限る。以下この号において同じ。）への受入れを、当該特定譲渡制限付株式等の同項に規定する譲渡についての制限が解除された時にその制限が解除された特定譲渡制限付株式等の全てについて、当該特定口座以外の口座から当該特定口座への振替の方法により行うもの
[a25-10-2-p14-i26:title] 二十六
[a25-10-2-p14-i26:sentence] 居住者又は恒久的施設を有する非居住者が発行法人等（上場株式等の発行法人及び当該発行法人と密接な関係を有する法人として財務省令で定めるものをいう。以下この号において同じ。）に対して役務の提供をした場合において、その者が当該役務の提供の対価として当該発行法人等から取得する当該上場株式等で次に掲げる要件に該当するものの全てを、その取得の時に、その者の特定口座に係る振替口座簿に記載若しくは記録をし、又は当該特定口座に保管の委託をする方法により受け入れるもの
[a25-10-2-p14-i26-s1-1:title] イ
[a25-10-2-p14-i26-s1-1:sentence] 当該上場株式等が当該役務の提供の対価としてその者に生ずる債権の給付と引換えにその者に交付されるものであること。
[a25-10-2-p14-i26-s1-2:title] ロ
[a25-10-2-p14-i26-s1-2:sentence] イに掲げるもののほか、当該上場株式等が実質的に当該役務の提供の対価と認められるものであること。
[a25-10-2-p14-i27:title] 二十七
[a25-10-2-p14-i27:sentence] 居住者又は恒久的施設を有する非居住者が開設する非課税口座に設けられた非課税管理勘定（法第三十七条の十四第五項第三号に規定する非課税管理勘定をいう。以下この号、第二十九号イ及び第三十号において同じ。）、累積投資勘定（同項第五号に規定する累積投資勘定をいう。以下この号及び第三十号において同じ。）、特定累積投資勘定（同項第七号に規定する特定累積投資勘定をいう。以下この号、第三十号及び第三十二号において同じ。）又は特定非課税管理勘定（同項第八号に規定する特定非課税管理勘定をいう。以下この項において同じ。）に係る非課税口座内上場株式等で、当該非課税口座から当該非課税口座が開設されている金融商品取引業者等に開設されている当該居住者又は恒久的施設を有する非居住者の特定口座への移管により受け入れるもの（イ及びロに掲げる要件又はハに掲げる要件を満たすものに限る。）
[a25-10-2-p14-i27-s1-1:title] イ
[a25-10-2-p14-i27-s1-1:sentence] 当該居住者又は恒久的施設を有する非居住者が、当該非課税口座を開設している金融商品取引業者等の営業所の長に対し、当該非課税口座に設けられた非課税管理勘定、累積投資勘定、特定累積投資勘定又は特定非課税管理勘定に係る非課税口座内上場株式等を当該特定口座に移管することを依頼する旨、移管する非課税口座内上場株式等の種類、銘柄及び数又は価額その他の財務省令で定める事項を記載した書類（イ及び第二十五条の十の九第五項において「特定口座への非課税口座内上場株式等移管依頼書」という。）の提出（当該特定口座への非課税口座内上場株式等移管依頼書の提出に代えて行う電磁的方法による当該特定口座への非課税口座内上場株式等移管依頼書に記載すべき事項の提供を含む。）をして移管されること。
[a25-10-2-p14-i27-s1-2:title] ロ
[a25-10-2-p14-i27-s1-2:sentence] 当該非課税口座に設けられた非課税管理勘定、累積投資勘定、特定累積投資勘定又は特定非課税管理勘定に係る非課税口座内上場株式等の一部の移管がされる場合には、当該移管がされる非課税口座内上場株式等と同一銘柄の非課税口座内上場株式等で当該非課税管理勘定、累積投資勘定、特定累積投資勘定又は特定非課税管理勘定に係るもの（当該移管がされる日に法第三十七条の十四第五項第二号イ（２）又はロの規定による移管がされるものを除く。）は全て当該移管がされる非課税口座内上場株式等に含まれること。
[a25-10-2-p14-i27-s1-3:title] ハ
[a25-10-2-p14-i27-s1-3:sentence] 第二十五条の十三第八項（第一号に係る部分に限る。）（同条第二十項において準用する場合を含む。）の規定により移管されること。
[a25-10-2-p14-i28:title] 二十八
[a25-10-2-p14-i28:sentence] 居住者又は恒久的施設を有する非居住者が開設する未成年者口座に設けられた非課税管理勘定（法第三十七条の十四の二第五項第三号に規定する非課税管理勘定をいう。以下この号において同じ。）又は継続管理勘定（同項第四号に規定する継続管理勘定をいう。以下この号において同じ。）に係る未成年者口座内上場株式等で、当該未成年者口座から当該未成年者口座が開設されている金融商品取引業者等に開設されている当該居住者又は恒久的施設を有する非居住者の特定口座への移管により受け入れるもの（イ及びロに掲げる要件又はハに掲げる要件を満たすものに限る。）
[a25-10-2-p14-i28-s1-1:title] イ
[a25-10-2-p14-i28-s1-1:sentence] 当該居住者又は恒久的施設を有する非居住者が、当該未成年者口座を開設している金融商品取引業者等の営業所の長に対し、当該未成年者口座に設けられた非課税管理勘定又は継続管理勘定に係る未成年者口座内上場株式等を当該特定口座に移管することを依頼する旨、移管する未成年者口座内上場株式等の種類、銘柄及び数又は価額その他の財務省令で定める事項を記載した書類（イ及び第二十五条の十の九第五項において「特定口座への未成年者口座内上場株式等移管依頼書」という。）の提出（当該特定口座への未成年者口座内上場株式等移管依頼書の提出に代えて行う電磁的方法による当該特定口座への未成年者口座内上場株式等移管依頼書に記載すべき事項の提供を含む。）をして移管されること。
[a25-10-2-p14-i28-s1-2:title] ロ
[a25-10-2-p14-i28-s1-2:sentence] 当該未成年者口座に設けられた非課税管理勘定又は継続管理勘定に係る未成年者口座内上場株式等の一部の移管がされる場合には、当該移管がされる未成年者口座内上場株式等と同一銘柄の未成年者口座内上場株式等で当該非課税管理勘定又は継続管理勘定に係るもの（当該移管がされる日に法第三十七条の十四の二第五項第二号ロ（１）（ｉｉ）若しくは（２）又はハ（１）若しくは（２）の規定による移管がされるものを除く。）は全て当該移管がされる未成年者口座内上場株式等に含まれること。
[a25-10-2-p14-i28-s1-3:title] ハ
[a25-10-2-p14-i28-s1-3:sentence] 第二十五条の十三の八第五項（第一号に係る部分に限る。）又は第六項（第一号に係る部分に限る。）（同条第七項において準用する場合を含む。）の規定により移管されること。
[a25-10-2-p14-i29:title] 二十九
[a25-10-2-p14-i29:sentence] 金融商品取引業者等に特定口座を開設する居住者又は恒久的施設を有する非居住者が次に掲げる行使又は取得事由の発生（以下この号において「行使等」という。）により上場株式等を取得した場合（当該上場株式等の取得について、金銭の払込みを要する場合に限る。）に、当該行使等により取得する上場株式等の全てを、当該行使等の時に、当該特定口座に係る振替口座簿に記載若しくは記録をし、又は当該特定口座に保管の委託をする方法により受け入れるもの
[a25-10-2-p14-i29-s1-1:title] イ
[a25-10-2-p14-i29-s1-1:sentence] 当該金融商品取引業者等に開設されている当該居住者又は恒久的施設を有する非居住者の非課税口座に設けられた非課税管理勘定又は特定非課税管理勘定に係る非課税口座内上場株式等（以下この号において「特定非課税口座内上場株式等」という。）である新株予約権付社債に付された新株予約権の行使
[a25-10-2-p14-i29-s1-2:title] ロ
[a25-10-2-p14-i29-s1-2:sentence] 特定非課税口座内上場株式等について与えられた株式の割当てを受ける権利（株主等として与えられた場合（当該特定非課税口座内上場株式等を発行した法人の他の株主等に損害を及ぼすおそれがあると認められる場合を除く。）に限る。）の行使
[a25-10-2-p14-i29-s1-3:title] ハ
[a25-10-2-p14-i29-s1-3:sentence] 特定非課税口座内上場株式等について与えられた新株予約権（投資信託及び投資法人に関する法律第二条第十七項に規定する新投資口予約権を含み、所得税法施行令第八十四条第三項の規定の適用があるものを除く。）の行使
[a25-10-2-p14-i29-s1-4:title] ニ
[a25-10-2-p14-i29-s1-4:sentence] 特定非課税口座内上場株式等について与えられた所得税法第五十七条の四第三項第五号に規定する取得条項付新株予約権に係る同号に定める取得事由の発生又は行使
[a25-10-2-p14-i30:title] 三十
[a25-10-2-p14-i30:sentence] 居住者又は恒久的施設を有する非居住者が開設する非課税口座に設けられた非課税管理勘定、累積投資勘定、特定累積投資勘定又は特定非課税管理勘定に係る非課税口座内上場株式等及び当該非課税口座が開設されている金融商品取引業者等に当該居住者又は恒久的施設を有する非居住者が開設する特定口座に係る当該非課税口座内上場株式等と同一銘柄の特定口座内保管上場株式等について生じた第二十五条の十三第十二項第一号から第十号までに規定する事由により取得する上場株式等（同項各号（同条第二十二項、第二十九項又は第三十二項において準用する場合を含む。）の規定により当該非課税口座に受け入れることができるもの及び前各号の規定により特定口座に受け入れることができるものを除く。）で、当該上場株式等の当該特定口座への受入れを、振替口座簿に記載若しくは記録をし、又は保管の委託をする方法により行うもの
[a25-10-2-p14-i31:title] 三十一
[a25-10-2-p14-i31:sentence] 居住者又は恒久的施設を有する非居住者が法第三十七条の十四第五項第一号に規定する非課税口座開設届出書（当該非課税口座開設届出書が同条第十一項の規定により同号に規定する提出をすることができないもの又は同条第十二項第二号に掲げるものに該当する場合のものに限る。）の同条第五項第一号に規定する提出をして開設された同条第十二項の規定により非課税口座に該当しないものとされる同項の口座に係る振替口座簿に記載若しくは記録又は当該口座に保管の委託がされている上場株式等で、当該口座から当該口座が開設されている金融商品取引業者等の営業所に開設されている当該居住者又は恒久的施設を有する非居住者の特定口座への振替の方法により当該上場株式等の全てを受け入れるもの
[a25-10-2-p14-i32:title] 三十二
[a25-10-2-p14-i32:sentence] 居住者又は恒久的施設を有する非居住者が法第三十七条の十四第二十二項に規定する勘定廃止通知等の提出又は提供をして上場株式等の振替口座簿への記載若しくは記録又は保管の委託に係る口座に設けられた同項の規定により特定累積投資勘定及び特定非課税管理勘定に該当しないものとされる同項の勘定に係る上場株式等で、当該口座から当該口座が開設されている金融商品取引業者等の営業所に開設されている当該居住者又は恒久的施設を有する非居住者の特定口座への振替の方法により当該上場株式等の全てを受け入れるもの
[a25-10-2-p14-i33:title] 三十三
[a25-10-2-p14-i33:sentence] 居住者又は恒久的施設を有する非居住者が開設する特定口座（法第三十七条の十四の二第五項第五号に規定する課税未成年者口座を構成するものに限る。）に係る特定口座内保管上場株式等で、同項第二号ト又は第六号ホ若しくはヘの規定により当該特定口座が廃止される日に当該特定口座から当該特定口座が開設されている金融商品取引業者等に開設されている当該居住者又は恒久的施設を有する非居住者の当該特定口座以外の特定口座への振替の方法により当該特定口座内保管上場株式等の全てを受け入れるもの
[a25-10-2-p14-i34:title] 三十四
[a25-10-2-p14-i34:sentence] 前各号に掲げるもののほか財務省令で定める上場株式等
[a25-10-2-p15:number] １５
[a25-10-2-p15:sentence] 前項第三号の上場株式等（以下この項において「相続上場株式等」という。）につき同号の移管を行う場合には、同号の金融商品取引業者等に開設している特定口座に相続上場株式等の受入れをしようとする居住者又は恒久的施設を有する非居住者は、当該金融商品取引業者等の同号に規定する相続等口座を開設している営業所（以下この項において「移管元の営業所」という。）の長に対し、相続上場株式等移管依頼書（当該相続等口座に係る相続上場株式等を当該特定口座に移管することを依頼する旨、移管する相続上場株式等の種類、銘柄、数その他の財務省令で定める事項を記載した書類をいう。以下この項及び第二十五条の十の九第五項において同じ。）の提出（当該相続上場株式等移管依頼書の提出に代えて行う電磁的方法による当該相続上場株式等移管依頼書に記載すべき事項の提供で、その者の住所等確認書類（住民票の写しその他の財務省令で定める書類をいう。）の提示又はその者の特定署名用電子証明書等（法第三十七条の十一の三第四項に規定する署名用電子証明書等のうち財務省令で定めるものをいう。）の送信と併せて行われるものを含む。以下この項において同じ。）をして当該相続上場株式等の全部又は一部を当該特定口座に移管することを依頼しなければならないものとし、当該移管元の営業所の長は、当該依頼に係る相続上場株式等の全てを、当該居住者又は恒久的施設を有する非居住者に交付せずに、当該相続等口座から当該特定口座に直接移管する方法又は当該特定口座への振替の方法により移管しなければならないものとする。
[a25-10-2-p15:sentence] この場合において、当該相続上場株式等の取得が贈与によるものであるときは、その提出をする相続上場株式等移管依頼書（電磁的方法により提供された当該相続上場株式等移管依頼書に記載すべき事項を記録した電磁的記録を含む。以下この項において同じ。）に当該相続上場株式等が贈与により取得したものである旨を証する書類として財務省令で定める書類を添付しなければならないものとし、当該相続上場株式等が相続等一般口座に係る振替口座簿に記載若しくは記録がされ、又は当該口座に保管の委託がされていたものであるときは、その提出をする相続上場株式等移管依頼書に同号の贈与をした者、相続に係る被相続人又は遺贈に係る包括遺贈者の当該相続上場株式等の取得の日及びその取得に要した金額を証する書類その他の財務省令で定める書類を添付しなければならないものとする。
[a25-10-2-p16:number] １６
[a25-10-2-p16:sentence] 第十項の規定は、第十四項第四号の移管をする場合について準用する。
[a25-10-2-p16:sentence] この場合において、第十項中「法第三十七条の十一の三第三項第二号ロ」とあるのは「第十四項第四号」と、「同号ロ」とあるのは「同号」と、「上場株式等の受入れ」とあるのは「上場株式等（以下この項において「相続上場株式等」という。）の受入れ」と、「他の特定口座」とあり、及び「移管元の特定口座」とあるのは「相続等口座」と、「特定口座内保管上場株式等を」とあるのは「相続上場株式等を」と、「特定口座内保管上場株式等の」とあるのは「相続上場株式等の」と、「特定口座内保管上場株式等移管依頼書」とあるのは「相続上場株式等移管依頼書」と、「を含む」とあるのは「で、その者の第十五項に規定する住所等確認書類の提示又はその者の同項に規定する特定署名用電子証明書等の送信と併せて行われるものを含む。以下この項において同じ」と、「ものとする」とあるのは「ものとする。この場合において、当該相続上場株式等の取得が贈与によるものであるときは、その提出をする相続上場株式等移管依頼書（電磁的方法により提供された当該相続上場株式等移管依頼書に記載すべき事項を記録した電磁的記録を含む。以下この項において同じ。）に当該相続上場株式等が贈与により取得したものである旨を証する書類として財務省令で定める書類を添付しなければならないものとし、当該相続上場株式等が同号の相続等一般口座に係る振替口座簿に記載若しくは記録がされ、又は当該口座に保管の委託がされていたものであるときは、その提出をする相続上場株式等移管依頼書に同号の贈与をした者、相続に係る被相続人又は遺贈に係る包括遺贈者の当該相続上場株式等の取得の日及びその取得に要した金額を証する書類その他の財務省令で定める書類を添付しなければならないものとする」と読み替えるものとする。
[a25-10-2-p17:number] １７
[a25-10-2-p17:sentence] 第十一項の規定は、第十五項の移管（同項の相続上場株式等の移管を、同項の金融商品取引業者等の同項に規定する移管元の営業所以外の営業所（以下この項において「移管先の営業所」という。）に開設している第十五項の特定口座に行う場合に限る。）に係る当該移管元の営業所の長及び当該移管先の営業所の長並びに前項において準用する第十項の移管に係る同項に規定する移管元の金融商品取引業者等の営業所の長及び移管先の金融商品取引業者等の営業所の長（同項に規定する移管先の特定口座を開設する金融商品取引業者等の営業所の長をいう。）について準用する。
