source: e-Gov法令検索
[a39-12-p20-i3-s1-1-s2-2:sentence] 当該国外関連取引に係る棚卸資産の販売のために要した販売費及び一般管理費の額
[a39-12-p20-i3-s1-2:title] ロ
[a39-12-p20-i3-s1-2:sentence] 当該国外関連取引に係る事業と同種又は類似の事業を営む法人で事業規模その他の事業の内容が類似するもの（以下この号において「比較対象事業」という。）の当該国外関連取引が行われた日を含む事業年度又はこれに準ずる期間（以下この号において「比較対象事業年度」という。）の当該比較対象事業に係る棚卸資産の販売による営業利益の額の合計額
[a39-12-p20-i3-s1-3:title] ハ
[a39-12-p20-i3-s1-3:sentence] 当該比較対象事業年度の当該比較対象事業に係る棚卸資産の販売による収入金額の合計額からロに掲げる金額を控除した金額
[a39-12-p20-i4:title] 四
[a39-12-p20-i4:sentence] 国外関連取引に係る棚卸資産の再販売価格から、当該国外関連取引に係る棚卸資産の販売のために要した販売費及び一般管理費の額にイに掲げる金額とロに掲げる金額との合計額のロに掲げる金額に対する割合を乗じて計算した金額を控除した金額をもつて当該国外関連取引の対価の額とする方法
[a39-12-p20-i4-s1-1:title] イ
[a39-12-p20-i4-s1-1:sentence] 当該国外関連取引に係る事業と同種又は類似の事業を営む法人で事業規模その他の事業の内容が類似するもの（以下この号において「比較対象事業」という。）の当該国外関連取引が行われた日を含む事業年度又はこれに準ずる期間（以下この号において「比較対象事業年度」という。）の当該比較対象事業に係る棚卸資産の販売による営業利益の額の合計額
[a39-12-p20-i4-s1-2:title] ロ
[a39-12-p20-i4-s1-2:sentence] 当該比較対象事業年度の当該比較対象事業に係る棚卸資産の販売のために要した販売費及び一般管理費の額
[a39-12-p20-i5:title] 五
[a39-12-p20-i5:sentence] 国外関連取引に係る棚卸資産の売手の購入その他の行為による取得の原価の額に、当該国外関連取引に係る棚卸資産の販売のために要した販売費及び一般管理費の額にイに掲げる金額とロに掲げる金額との合計額のロに掲げる金額に対する割合を乗じて計算した金額を加算した金額をもつて当該国外関連取引の対価の額とする方法
[a39-12-p20-i5-s1-1:title] イ
[a39-12-p20-i5-s1-1:sentence] 当該国外関連取引に係る事業と同種又は類似の事業を営む法人で事業規模その他の事業の内容が類似するもの（以下この号において「比較対象事業」という。）の当該国外関連取引が行われた日を含む事業年度又はこれに準ずる期間（以下この号において「比較対象事業年度」という。）の当該比較対象事業に係る棚卸資産の販売による営業利益の額の合計額
[a39-12-p20-i5-s1-2:title] ロ
[a39-12-p20-i5-s1-2:sentence] 当該比較対象事業年度の当該比較対象事業に係る棚卸資産の販売のために要した販売費及び一般管理費の額
[a39-12-p20-i6:title] 六
[a39-12-p20-i6:sentence] 国外関連取引に係る棚卸資産の販売又は購入の時に国税庁の当該職員又は法人の納税地の所轄税務署若しくは所轄国税局の当該職員が知り得る状態にあつた情報に基づき、当該棚卸資産の販売又は購入の時に当該棚卸資産の使用その他の行為による利益（これに準ずるものを含む。以下この号において同じ。）が生ずることが予測される期間内の日を含む各事業年度の当該利益の額として当該販売又は購入の時に予測される金額を合理的と認められる割引率を用いて当該棚卸資産の販売又は購入の時の現在価値として割り引いた金額の合計額をもつて当該国外関連取引の対価の額とする方法
[a39-12-p20-i7:title] 七
[a39-12-p20-i7:sentence] 第二号から前号までに掲げる方法に準ずる方法
[a39-12-p20-i8:title] 八
[a39-12-p20-i8:sentence] 第二号から前号までに掲げる方法と同等の方法
[a39-12-p21:number] ２１
[a39-12-p21:sentence] 国税通則法施行令第三十条の三の規定は、法第六十六条の四第十九項の規定により同項の帳簿書類を留め置く場合について準用する。
[a39-12-p22:number] ２２
[a39-12-p22:sentence] 法第六十六条の四第三十一項に規定する政令で定める要件は、次に掲げる要件とする。
[a39-12-p22-i1:title] 一
[a39-12-p22-i1:sentence] 法第六十六条の四第三十一項に規定する国外関連取引に係る同項に規定する独立企業間価格につき財務大臣が租税条約の我が国以外の締約国又は締約者（次号において「条約相手国等」という。）の権限ある当局との間で当該租税条約に基づく合意をしたこと。
[a39-12-p22-i2:title] 二
[a39-12-p22-i2:sentence] 前号の条約相手国等が、同号の合意に基づき法第六十六条の四第三十一項に規定する国外関連者に係る租税を減額し、かつ、その減額により還付をする金額に、還付加算金に相当する金額のうちその計算の基礎となる期間で財務大臣と当該条約相手国等の権限ある当局との間で合意をした期間に対応する部分に相当する金額を付さないこと。
[a39-12-p23:number] ２３
[a39-12-p23:sentence] 法第六十六条の四第三十一項に規定する納付すべき法人税に係る延滞税は、同条第一項の規定を適用した場合に納付すべき法人税の額から同項の規定の適用がなかつたとした場合に納付すべき法人税の額に相当する金額を控除した金額に係る延滞税とし、同条第三十一項に規定する地方法人税に係る延滞税は、同条第一項の規定を適用した場合に納付すべき地方法人税の額から同項の規定の適用がなかつたとした場合に納付すべき地方法人税の額に相当する金額を控除した金額に係る延滞税とする。
[a39-12-p24:number] ２４
[a39-12-p24:sentence] 法第六十六条の四第一項、第二項第一号イ若しくはロ、第五項若しくは第十項の規定又は第六項の規定を適用する場合において、これらの規定に規定する特殊の関係が存在するかどうかの判定は、それぞれの取引が行われた時の現況によるものとする。
