source: e-Gov法令検索
[suppl020-a2-p2:sentence] 施行日以後にその末日が到来する事業年度のうち最初のものに係る定時株主総会より前に開催される株主総会又は種類株主総会に係る株主総会参考書類の記載については、第一条の規定による改正後の会社法施行規則（以下「新会社法施行規則」という。）第七十四条第三項、第七十六条第三項及び第七十七条第八号（これらの規定を新会社法施行規則第九十五条第三号において準用する場合を含む。）の規定にかかわらず、なお従前の例による。
[suppl020-a2-p3:number] ３
[suppl020-a2-p3:sentence] 前項の株主総会参考書類に係る新会社法施行規則第七十四条の三第三項（新会社法施行規則第九十五条第三号において準用する場合を含む。）の規定の適用については、同項中「他の者」とあるのは「他の会社」と、「子会社等」とあるのは「子会社」とする。
[suppl020-a2-p3:sentence] この場合において、同項第一号の規定は、適用しない。
[suppl020-a2-p4:number] ４
[suppl020-a2-p4:sentence] 第二項の株主総会参考書類の記載に係る特定関係事業者については、新会社法施行規則第二条第三項第十九号の規定にかかわらず、なお従前の例による。
[suppl020-a2-p5:number] ５
[suppl020-a2-p5:sentence] 前三項に定めるもののほか、施行日前に招集の手続が開始された株主総会又は種類株主総会に係る株主総会参考書類の記載については、なお従前の例による。
[suppl020-a2-p6:number] ６
[suppl020-a2-p6:sentence] 施行日前にその末日が到来した事業年度のうち最終のものに係る株式会社の事業報告及びその附属明細書の記載又は記録については、なお従前の例による。
[suppl020-a2-p6:sentence] ただし、施行日以後に監査役の監査を受ける事業報告については、新会社法施行規則第百二十四条第二項及び第三項の規定を適用する。
[suppl020-a2-p7:number] ７
[suppl020-a2-p7:sentence] 施行日以後にその末日が到来する事業年度のうち最初のものに係る株式会社の事業報告に係る新会社法施行規則第百十八条第二号の規定の適用については、同号中「運用状況」とあるのは、「運用状況（会社法の一部を改正する法律（平成二十六年法律第九十号）の施行の日以後のものに限る。）」とする。
[suppl020-a2-p8:number] ８
[suppl020-a2-p8:sentence] 前項の事業報告及びその附属明細書に係る新会社法施行規則第百十八条第五号及び第百二十八条第三項の規定の適用については、これらの規定中「含む」とあるのは、「含み、会社法の一部を改正する法律（平成二十六年法律第九十号）の施行の日以後にされたものに限る」とする。

[supplementary:021]
label: 附 則
amendment_law_num: 平成二七年一二月二八日法務省令第六一号
extract: true

[suppl021:label] 附 則
[suppl021-a1:caption] （施行期日）
[suppl021-a1:title] 第一条
[suppl021-a1-p1:sentence] この省令は、平成二十八年三月一日から施行する。

[supplementary:022]
label: 附 則
amendment_law_num: 平成二八年一月八日法務省令第一号
extract: true

[suppl022:label] 附 則
[suppl022-a1:caption] （施行期日）
[suppl022-a1:title] 第一条
[suppl022-a1-p1:sentence] この省令は、公布の日から施行する。
[suppl022-a2:caption] （会社法施行規則の一部改正に伴う経過措置）
[suppl022-a2:title] 第二条
[suppl022-a2-p1:sentence] この省令の施行の日（以下「施行日」という。）前に招集の手続が開始された創立総会、種類創立総会、株主総会又は種類株主総会に係る創立総会参考書類又は株主総会参考書類の記載については、なお従前の例による。
[suppl022-a2-p2:number] ２
[suppl022-a2-p2:sentence] 施行日前にその末日が到来した事業年度のうち最終のものに係る株式会社の事業報告の記載又は記録については、なお従前の例による。

[supplementary:023]
label: 附 則
amendment_law_num: 平成三〇年三月二六日法務省令第五号
extract: true

[suppl023:label] 附 則
[suppl023-a1:caption] （施行期日）
[suppl023-a1:title] 第一条
[suppl023-a1-p1:sentence] この省令は、公布の日から施行する。
[suppl023-a2:caption] （会社法施行規則の一部改正に伴う経過措置）
[suppl023-a2:title] 第二条
[suppl023-a2-p1:sentence] この省令による改正後の会社法施行規則の規定は、平成三十年三月三十一日以後に終了する事業年度に係る事業報告について適用し、同日前にその末日が到来した事業年度のうち最終のものに係る事業報告については、なお従前の例による。

[supplementary:024]
label: 附 則
amendment_law_num: 令和二年五月一五日法務省令第三七号
extract: 

[suppl024:label] 附 則
[suppl024-a1:caption] （施行期日）
[suppl024-a1:title] 第一条
[suppl024-a1-p1:sentence] この省令は、公布の日から施行する。
[suppl024-a2:caption] （失効）
[suppl024-a2:title] 第二条
[suppl024-a2-p1:sentence] この省令による改正後の会社法施行規則の目次（この省令により改めた部分に限る。）並びに第百三十三条（この省令により加えた部分に限る。）及び第百三十三条の二の規定並びにこの省令による改正後の会社計算規則の目次（この省令により改めた部分に限る。）及び第百三十三条の二の規定は、この省令の施行の日から起算して六月を経過した日に、その効力を失う。
[suppl024-a2-p1:sentence] ただし、同日前に招集の手続が開始された定時株主総会に係る提供事業報告（会社法施行規則第百三十三条第一項に規定する提供事業報告をいう。）及び提供計算書類（会社計算規則第百三十三条第一項に規定する提供計算書類をいう。）の提供については、これらの規定は、なおその効力を有する。

[supplementary:025]
label: 附 則
amendment_law_num: 令和二年一一月二七日法務省令第五二号
extract: 

[suppl025:label] 附 則
[suppl025-a1:caption] （施行期日）
[suppl025-a1:title] 第一条
[suppl025-a1-p1:sentence] この省令は、会社法の一部を改正する法律（令和元年法律第七十号。以下この条及び次条第十三項において「会社法改正法」という。）の施行の日（令和三年三月一日。以下「施行日」という。）から施行する。
[suppl025-a1-p1:sentence] ただし、第一条第二表に係る改正規定、第二条中会社計算規則第二条第二項第十五号の次に一号を加える改正規定及び第百三十四条の改正規定並びに第三条中一般社団法人及び一般財団法人に関する法律施行規則第七条の次に二条を加える改正規定及び第五十一条の改正規定は、会社法改正法附則第一条ただし書に規定する規定の施行の日（次条第四項及び第五項において「一部施行日」という。）から施行する。
[suppl025-a2:caption] （会社法施行規則の一部改正に伴う経過措置）
[suppl025-a2:title] 第二条
[suppl025-a2-p1:sentence] 施行日前に招集の手続が開始された創立総会又は種類創立総会に係る創立総会参考書類の記載については、なお従前の例による。
[suppl025-a2-p2:number] ２
[suppl025-a2-p2:sentence] 施行日前に会社法（以下「法」という。）第百七十一条第一項の株主総会の決議がされた場合におけるその全部取得条項付種類株式の取得に係る法第百七十一条の二第一項に規定する書面又は電磁的記録の記載又は記録については、なお従前の例による。
[suppl025-a2-p3:number] ３
[suppl025-a2-p3:sentence] 施行日前に法第百八十条第二項の株主総会（株式の併合をするために種類株主総会の決議を要する場合にあっては、当該種類株主総会を含む。）の決議がされた場合におけるその株式の併合に係る法第百八十二条の二第一項に規定する書面又は電磁的記録の記載又は記録については、なお従前の例による。
[suppl025-a2-p4:number] ４
[suppl025-a2-p4:sentence] 一部施行日前に法第百九十九条第二項に規定する募集事項の決定があった場合におけるその募集に応じて募集株式の引受けの申込みをしようとする者に対して通知すべき事項については、なお従前の例による。
[suppl025-a2-p5:number] ５
[suppl025-a2-p5:sentence] 一部施行日前に法第二百三十八条第一項に規定する募集事項の決定があった場合におけるその募集に応じて募集新株予約権の引受けの申込みをしようとする者に対して通知すべき事項については、なお従前の例による。
[suppl025-a2-p6:number] ６
[suppl025-a2-p6:sentence] 第一条の規定（同条第一表に係る改正規定に限る。）による改正後の会社法施行規則（以下「新会社法施行規則」という。）第七十四条第一項第五号及び第六号、第七十四条の三第一項第七号及び第八号、第七十五条第五号及び第六号、第七十六条第一項第七号及び第八号並びに第七十七条第六号及び第七号の規定は、施行日以後に締結される補償契約及び役員等賠償責任保険契約について適用する。
[suppl025-a2-p7:number] ７
[suppl025-a2-p7:sentence] 施行日以後にその末日が到来する事業年度のうち最初のものに係る定時株主総会より前に開催される株主総会又は種類株主総会に係る株主総会参考書類の記載については、新会社法施行規則第七十四条第三項第三号並びに第四項第七号ロ及びハ、第七十四条の二、第七十四条の三第三項第三号並びに第四項第七号ロ及びハ並びに第七十六条第三項第三号並びに第四項第六号ロ及びハ（これらの規定を会社法施行規則第九十五条第三号において準用する場合を含む。）の規定にかかわらず、なお従前の例による。
[suppl025-a2-p8:number] ８
[suppl025-a2-p8:sentence] 前項の株主総会参考書類の記載に係る社外役員及び社外取締役候補者については、新会社法施行規則第二条第三項第五号及び第七号の規定にかかわらず、なお従前の例による。
[suppl025-a2-p9:number] ９
[suppl025-a2-p9:sentence] 前三項に定めるもののほか、施行日前に招集の手続が開始された株主総会又は種類株主総会に係る株主総会参考書類の記載については、なお従前の例による。
[suppl025-a2-p10:number] １０
[suppl025-a2-p10:sentence] 新会社法施行規則第百十九条第二号の二、第百二十一条第三号の二から第三号の四まで、第百二十一条の二、第百二十五条第二号から第四号まで及び第百二十六条第七号の二から第七号の四までの規定は、施行日以後に締結された補償契約及び役員等賠償責任保険契約について適用する。
[suppl025-a2-p11:number] １１
[suppl025-a2-p11:sentence] 前項に定めるもののほか、施行日前にその末日が到来した事業年度のうち最終のものに係る株式会社の事業報告の記載又は記録及び施行日以後にその末日が到来する事業年度のうち最初のものに係る株式会社の事業報告における第一条（同条第一表に係る改正規定に限る。）の規定による改正前の会社法施行規則第百二十四条第二項の理由の記載又は記録については、なお従前の例による。
[suppl025-a2-p12:number] １２
[suppl025-a2-p12:sentence] 前項の事業報告の記載又は記録に係る社外役員については、新会社法施行規則第二条第三項第五号の規定にかかわらず、なお従前の例による。
[suppl025-a2-p13:number] １３
[suppl025-a2-p13:sentence] 施行日前に会社法改正法による改正前の法第六百七十六条に規定する事項の決定があった場合におけるその募集社債及び施行日前に法第二百三十八条第一項に規定する募集事項の決定があった場合におけるその新株予約権付社債の発行の手続については、新会社法施行規則第百六十二条及び第百六十三条の規定にかかわらず、なお従前の例による。
[suppl025-a2-p14:number] １４
[suppl025-a2-p14:sentence] 施行日前に招集の手続が開始された社債権者集会に係る社債権者集会参考書類及び議決権行使書面の記載については、なお従前の例による。

[supplementary:026]
label: 附 則
amendment_law_num: 令和三年一月二九日法務省令第一号
extract: true

[suppl026:label] 附 則
[suppl026-a1:caption] （施行期日）
[suppl026-a1:title] 第一条
[suppl026-a1-p1:sentence] この省令は、公布の日から施行する。
[suppl026-a1-p1:sentence] ただし、第一条第二表に係る改正規定は、会社法の一部を改正する法律（令和元年法律第七十号）の施行の日（令和三年三月一日）から施行する。
[suppl026-a2:caption] （失効）
[suppl026-a2:title] 第二条
[suppl026-a2-p1:sentence] 第一条の規定による改正後の会社法施行規則の目次（第一条の規定により改めた部分に限る。）並びに第百三十三条（第一条の規定により加えた部分に限る。）及び第百三十三条の二の規定並びに第二条の規定による改正後の会社計算規則の目次（第二条の規定により改めた部分に限る。）及び第百三十三条の二の規定は、令和三年九月三十日限り、その効力を失う。
[suppl026-a2-p1:sentence] ただし、同日までに招集の手続が開始された定時株主総会に係る提供事業報告（会社法施行規則第百三十三条第一項に規定する提供事業報告をいう。）及び提供計算書類（会社計算規則第百三十三条第一項に規定する提供計算書類をいう。）の提供については、これらの規定は、なおその効力を有する。

[supplementary:027]
label: 附 則
amendment_law_num: 令和三年一月二九日法務省令第二号
extract: true

[suppl027:label] 附 則
[suppl027-p1:sentence] この省令は、会社法の一部を改正する法律の施行に伴う関係法律の整備等に関する法律附則第二号に掲げる規定の施行の日（令和三年二月十五日）から施行する。

[supplementary:028]
label: 附 則
amendment_law_num: 令和三年一二月一三日法務省令第四五号
extract: 

[suppl028:label] 附 則
[suppl028-a1:caption] （施行期日）
[suppl028-a1:title] 第一条
[suppl028-a1-p1:sentence] この省令は、公布の日から施行する。
[suppl028-a2:caption] （失効）
[suppl028-a2:title] 第二条
[suppl028-a2-p1:sentence] この省令による改正後の会社法施行規則の目次（この省令により改めた部分に限る。）並びに第百三十三条（この省令により加えた部分に限る。）及び第百三十三条の二の規定並びにこの省令による改正後の会社計算規則の目次（この省令により改めた部分に限る。）及び第百三十三条の二の規定は、令和五年二月二十八日限り、その効力を失う。

[supplementary:029]
label: 附 則
amendment_law_num: 令和四年一〇月二七日法務省令第四〇号
extract: 

[suppl029:label] 附 則
[suppl029-p1:sentence] この省令は、外国弁護士による法律事務の取扱いに関する特別措置法の一部を改正する法律の施行の日（令和四年十一月一日）から施行する。

[supplementary:030]
label: 附 則
amendment_law_num: 令和四年一二月二六日法務省令第四三号
extract: 

[suppl030:label] 附 則
[suppl030-p1:sentence] この省令は、公布の日から施行する。
[suppl030-p1:sentence] ただし、第一条中会社法施行規則第百三十三条の改正規定及び第二条中会社計算規則第百三十三条の改正規定は、令和五年三月一日から施行する。

[supplementary:031]
label: 附 則
amendment_law_num: 令和五年一二月二七日法務省令第五〇号
extract: 

[suppl031:label] 附 則
[suppl031-p1:sentence] この省令は、公布の日から施行する。

[supplementary:032]
label: 附 則
amendment_law_num: 令和六年三月二七日法務省令第一一号
extract: 

[suppl032:label] 附 則
[suppl032-a1:caption] （施行期日）
[suppl032-a1:title] 第一条
[suppl032-a1-p1:sentence] この省令は、令和六年四月一日から施行する。
[suppl032-a2:caption] （経過措置）
[suppl032-a2:title] 第二条
[suppl032-a2-p1:sentence] この省令の施行の日（以下この条において「施行日」という。）前に金融商品取引法等の一部を改正する法律（令和五年法律第七十九号。以下この条において「改正法」という。）第一条の規定による改正前の金融商品取引法（昭和二十三年法律第二十五号）第二十四条の四の七第一項又は第二項の規定により提出された四半期報告書（同条第一項に規定する四半期報告書をいう。以下この条において同じ。）及び施行日以後に改正法附則第二条第一項の規定により提出される四半期報告書に係るこの省令による改正後の会社法施行規則第四十条及び第五十三条の適用については、なお従前の例による。
