source: e-Gov法令検索
[suppl048-a1-p1-i1:sentence] 平成十五年四月一日
[suppl048-a1-p1-i2:title] 二
[suppl048-a1-p1-i2:sentence] 第五条第八号ヲの改正規定及び第十四条の三第四号の改正規定（「知的障害者福祉法」の下に「（昭和三十五年法律第三十七号）」を加える部分を除く。）
[suppl048-a1-p1-i2:sentence] 平成十五年十月一日
[suppl048-a1-p1-i3:title] 三
[suppl048-a1-p1-i3:sentence] 第四十一条（見出しを含む。）の改正規定及び附則第二条の規定
[suppl048-a1-p1-i3:sentence] 平成十六年一月一日
[suppl048-a2:caption] （課税期間の特例の適用を受ける旨の届出に関する経過措置）
[suppl048-a2:title] 第二条
[suppl048-a2-p1:sentence] 事業者が、この政令の施行の日（次項及び次条において「施行日」という。）以後最初に開始する年又は事業年度（所得税法等の一部を改正する法律（平成十五年法律第八号。次条において「改正法」という。）第六条の規定による改正後の消費税法（次項及び次条において「新法」という。）第十九条第一項第三号又は第四号の規定による届出書を提出している事業者にあっては、これらの規定に定める期間。以下この項において「適用事業年度等」という。）につき同条第一項第三号の二又は第四号の二の規定の適用を受けるため、これらの規定による届出書を当該適用事業年度等の初日の前日以前にその納税地を所轄する税務署長に提出したときは、当該前日に当該届出書を当該税務署長に提出したものとみなして、同条第二項の規定を適用する。
[suppl048-a2-p2:number] ２
[suppl048-a2-p2:sentence] 新法第十九条第一項第三号又は第四号の規定による届出書を提出している事業者が、施行日以後に開始する課税期間（同条に規定する課税期間をいう。次条において同じ。）について同項第三号の二又は第四号の二の規定の適用を初めて受けようとする場合には、同条第五項の規定にかかわらず、同条第一項第三号の二又は第四号の二の規定による届出書をその納税地を所轄する税務署長に提出することができる。
[suppl048-a3:caption] （仕入れに係る消費税額の控除の特例の適用を受ける旨の届出に関する経過措置）
[suppl048-a3:title] 第三条
[suppl048-a3-p1:sentence] 事業者（施行日以後最初に開始する課税期間において新法第九条第一項本文の規定の適用を受けない事業者（同条第四項の規定による届出書の提出により消費税を納める義務が免除されないものを除く。）で当該課税期間の直前の課税期間において改正法第六条の規定による改正前の消費税法第九条第一項本文の規定の適用を受けた事業者に限る。）が、新法第三十七条第一項に規定する届出書を施行日以後最初に開始する課税期間（消費税法施行令第五十六条各号に掲げるものを除く。）中にその納税地を所轄する税務署長に提出した場合において、当該届出書に当該届出書を提出した日の属する課税期間について同項の規定の適用を受ける旨を記載したときは、当該課税期間の初日の前日に当該届出書を当該税務署長に提出したものとみなして、同項の規定を適用する。

[supplementary:049]
label: 附 則
amendment_law_num: 平成一五年一二月三日政令第四七六号
extract: true

[suppl049:label] 附 則
[suppl049-p1:sentence] この政令は、平成十六年四月一日から施行する。

[supplementary:050]
label: 附 則
amendment_law_num: 平成一五年一二月一〇日政令第五〇五号
extract: true

[suppl050:label] 附 則
[suppl050-a1:caption] （施行期日）
[suppl050-a1:title] 第一条
[suppl050-a1-p1:sentence] この政令は、食品衛生法等の一部を改正する法律（以下「改正法」という。）附則第一条第三号に掲げる規定の施行の日（平成十六年二月二十七日）から施行する。

[supplementary:051]
label: 附 則
amendment_law_num: 平成一五年一二月一二日政令第五一六号
extract: true

[suppl051:label] 附 則
[suppl051-a1:caption] （施行期日）
[suppl051-a1:title] 第一条
[suppl051-a1-p1:sentence] この政令は、公布の日から施行する。
[suppl051-a1-p1:sentence] ただし、第一条及び附則第三十七条から第五十九条までの規定は、法附則第一条ただし書に規定する規定の施行の日（平成十六年四月一日）から施行する。

[supplementary:052]
label: 附 則
amendment_law_num: 平成一六年三月三一日政令第一〇三号
extract: 

[suppl052:label] 附 則
[suppl052-p1:sentence] この政令は、平成十六年四月一日から施行する。
[suppl052-p1:sentence] ただし、第十四条の改正規定は、心神喪失等の状態で重大な他害行為を行った者の医療及び観察等に関する法律（平成十五年法律第百十号）の施行の日から施行する。

[supplementary:053]
label: 附 則
amendment_law_num: 平成一六年九月一五日政令第二七五号
extract: true

[suppl053:label] 附 則
[suppl053-a1:caption] （施行期日）
[suppl053-a1:title] 第一条
[suppl053-a1-p1:sentence] この政令は、法の施行の日（平成十六年九月十七日）から施行する。

[supplementary:054]
label: 附 則
amendment_law_num: 平成一六年一〇月二〇日政令第三一八号
extract: true

[suppl054:label] 附 則
[suppl054-p1:caption] （施行期日）
[suppl054-p1:number] １
[suppl054-p1:sentence] この政令は、破産法の施行の日（平成十七年一月一日）から施行する。

[supplementary:055]
label: 附 則
amendment_law_num: 平成一六年一一月八日政令第三四六号
extract: true

[suppl055:label] 附 則
[suppl055-a1:caption] （施行期日）
[suppl055-a1:title] 第一条
[suppl055-a1-p1:sentence] この政令は、市町村の合併の特例に関する法律の一部を改正する法律（平成十六年法律第五十八号）の施行の日（平成十六年十一月十日）から施行する。

[supplementary:056]
label: 附 則
amendment_law_num: 平成一六年一二月一七日政令第四〇二号
extract: 

[suppl056:label] 附 則
[suppl056-p1:sentence] この政令は、児童福祉法の一部を改正する法律の施行の日（平成十七年一月一日）から施行する。

[supplementary:057]
label: 附 則
amendment_law_num: 平成一六年一二月二二日政令第四一二号
extract: 

[suppl057:label] 附 則
[suppl057-p1:sentence] この政令は、児童福祉法の一部を改正する法律附則第一条第三号に掲げる規定の施行の日（平成十七年四月一日）から施行する。

[supplementary:058]
label: 附 則
amendment_law_num: 平成一七年一月四日政令第一号
extract: true

[suppl058:label] 附 則
[suppl058-a1:caption] （施行期日）
[suppl058-a1:title] 第一条
[suppl058-a1-p1:sentence] この政令は、平成十七年四月一日から施行する。

[supplementary:059]
label: 附 則
amendment_law_num: 平成一七年三月一八日政令第五五号
extract: true

[suppl059:label] 附 則
[suppl059-a1:caption] （施行期日）
[suppl059-a1:title] 第一条
[suppl059-a1-p1:sentence] この政令は、平成十七年四月一日から施行する。
[suppl059-a8:caption] （消費税法施行令の一部改正に伴う経過措置）
[suppl059-a8:title] 第八条
[suppl059-a8-p1:sentence] 旧市町村の合併の特例に関する法律附則第二条第六項又は第九項の規定によりなおその効力を有するものとされる同法第五条の八第一項の規定に基づく合併特例区が一般会計に係る業務として行う事業については、前条の規定による改正前の消費税法施行令附則第二十三条の規定は、この政令の施行の日以後も、なおその効力を有する。

[supplementary:060]
label: 附 則
amendment_law_num: 平成一七年三月三一日政令第一〇二号
extract: 

[suppl060:label] 附 則
[suppl060-p1:number] １
[suppl060-p1:sentence] この政令は、平成十七年四月一日から施行する。
[suppl060-p1:sentence] ただし、第五条第八号ヲの改正規定は日本道路公団等民営化関係法施行法（平成十六年法律第百二号）の施行の日から、第十条第二項第二号の改正規定は平成十八年四月一日から施行する。
[suppl060-p2:number] ２
[suppl060-p2:sentence] 改正後の消費税法施行令第十四条の三第一号の規定は、この政令の施行の日以後に行われる資産の譲渡等について適用し、同日前に行われた資産の譲渡等については、なお従前の例による。

[supplementary:061]
label: 附 則
amendment_law_num: 平成一七年六月一日政令第一九五号
extract: 

[suppl061:label] 附 則
[suppl061-p1:sentence] この政令は、水防法及び土砂災害警戒区域等における土砂災害防止対策の推進に関する法律の一部を改正する法律の施行の日（平成十七年七月一日）から施行する。

[supplementary:062]
label: 附 則
amendment_law_num: 平成一七年六月二九日政令第二三一号
extract: 

[suppl062:label] 附 則
[suppl062-p1:sentence] この政令は、公布の日から施行する。

[supplementary:063]
label: 附 則
amendment_law_num: 平成一七年七月二一日政令第二四七号
extract: true

[suppl063:label] 附 則
[suppl063-p1:sentence] この政令は、平成十八年三月一日から施行する。

[supplementary:064]
label: 附 則
amendment_law_num: 平成一七年七月二一日政令第二四九号
extract: 

[suppl064:label] 附 則
[suppl064-p1:sentence] この政令は、航空法の一部を改正する法律の施行の日（平成十七年十月一日）から施行する。

[supplementary:065]
label: 附 則
amendment_law_num: 平成一七年一〇月二八日政令第三二八号
extract: 

[suppl065:label] 附 則
[suppl065-p1:sentence] この政令は、平成十八年二月一日から施行する。

[supplementary:066]
label: 附 則
amendment_law_num: 平成一八年一月二五日政令第一〇号
extract: true

[suppl066:label] 附 則
[suppl066-a1:caption] （施行期日）
[suppl066-a1:title] 第一条
[suppl066-a1-p1:sentence] この政令は、平成十八年四月一日から施行する。

[supplementary:067]
label: 附 則
amendment_law_num: 平成一八年二月三日政令第一九号
extract: true

[suppl067:label] 附 則
[suppl067-a1:caption] （施行期日）
[suppl067-a1:title] 第一条
[suppl067-a1-p1:sentence] この政令は、平成十八年四月一日から施行する。

[supplementary:068]
label: 附 則
amendment_law_num: 平成一八年三月一〇日政令第三七号
extract: true

[suppl068:label] 附 則
[suppl068-a1:caption] （施行期日）
[suppl068-a1:title] 第一条
[suppl068-a1-p1:sentence] この政令は、法の施行の日（平成十八年三月二十七日）から施行する。

[supplementary:069]
label: 附 則
amendment_law_num: 平成一八年三月三一日政令第一二九号
extract: 

[suppl069:label] 附 則
[suppl069-a1:caption] （施行期日）
[suppl069-a1:title] 第一条
[suppl069-a1-p1:sentence] この政令は、平成十八年四月一日から施行する。
[suppl069-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl069-a1-p1-i1:title] 一
[suppl069-a1-p1-i1:sentence] 第三十二条第一項の改正規定
[suppl069-a1-p1-i1:sentence] 平成十八年十月一日
[suppl069-a1-p1-i2:title] 二
[suppl069-a1-p1-i2:sentence] 第六条第一項第八号の改正規定、第九条第一項の改正規定、第十条第三項第五号の改正規定、第二十四条第一号の改正規定（「有限会社」を「合同会社」に改める部分に限る。）、第四十八条の改正規定、第五十一条第一項の改正規定及び第五十九条第二号の改正規定並びに次条、附則第四条及び第五条の規定
[suppl069-a1-p1-i2:sentence] 会社法（平成十七年法律第八十六号）の施行の日
[suppl069-a2:caption] （有価証券に類するものの範囲等に関する経過措置）
[suppl069-a2:title] 第二条
[suppl069-a2-p1:sentence] 事業者が前条第二号に定める日（以下「会社法施行日」という。）前に取得した改正前の消費税法施行令（以下「旧令」という。）第九条第一項第一号に掲げる端数の部分については、なお従前の例による。
[suppl069-a3:caption] （新設分割親法人の特殊関係者の範囲に関する経過措置）
[suppl069-a3:title] 第三条
[suppl069-a3-p1:sentence] この政令の施行の日（以下「施行日」という。）から会社法施行日の前日までの間における改正後の消費税法施行令（以下「新令」という。）第二十四条の規定の適用については、同条第二項第三号及び第四項中「、合資会社又は合同会社」とあるのは、「又は合資会社」とする。
[suppl069-a4:caption] （課税売上割合の計算方法に関する経過措置）
[suppl069-a4:title] 第四条
[suppl069-a4-p1:sentence] 附則第二条の規定によりなお従前の例によることとされる旧令第九条第一項第一号に掲げる端数の部分の譲渡は、新令第四十八条第五項に規定する有価証券等の譲渡とみなす。
[suppl069-a5:caption] （貸倒れの範囲等に関する経過措置）
[suppl069-a5:title] 第五条
[suppl069-a5-p1:sentence] 新令第五十九条第二号の規定は、会社法施行日以後にされる会社法の規定による特別清算に係る協定の認可の決定により債権の切捨てがあった場合について適用し、会社法施行日前にされた会社法の施行に伴う関係法律の整備等に関する法律（平成十七年法律第八十七号）第六十四条（商法の一部改正）の規定による改正前の商法（明治三十二年法律第四十八号。以下この条において「旧商法」という。）の規定による特別清算に係る協定の認可（会社法施行日前に解散した法人に係る旧商法の規定による特別清算に係る協定の認可を含む。）により債権の切捨てがあった場合については、なお従前の例による。
[suppl069-a6:caption] （国又は地方公共団体に準ずる法人に係る資産の譲渡等の時期の特例の承認申請に関する経過措置）
[suppl069-a6:title] 第六条
[suppl069-a6-p1:sentence] 新令第七十四条第三項の規定は、同条第一項の承認を受けようとする法人が施行日以後に同条第三項に規定する申請書を提出する場合について適用し、当該法人が施行日前に旧令第七十四条第三項に規定する申請書を提出した場合については、なお従前の例による。

[supplementary:070]
label: 附 則
amendment_law_num: 平成一八年三月三一日政令第一六五号
extract: true

[suppl070:label] 附 則
[suppl070-a1:caption] （施行期日）
[suppl070-a1:title] 第一条
[suppl070-a1-p1:sentence] この政令は、整備法の施行の日（平成十八年四月一日）から施行する。

[supplementary:071]
label: 附 則
amendment_law_num: 平成一八年三月三一日政令第一六七号
extract: true

[suppl071:label] 附 則
[suppl071-p1:caption] （施行期日）
[suppl071-p1:number] １
[suppl071-p1:sentence] この政令は、平成十八年四月一日から施行する。

[supplementary:072]
label: 附 則
amendment_law_num: 平成一八年五月八日政令第一九三号
extract: 

[suppl072:label] 附 則
[suppl072-p1:sentence] この政令は、刑事施設及び受刑者の処遇等に関する法律の施行の日（平成十八年五月二十四日）から施行する。

[supplementary:073]
label: 附 則
amendment_law_num: 平成一八年六月一四日政令第二一四号
extract: 

[suppl073:label] 附 則
[suppl073-p1:sentence] この政令は、公布の日から施行する。

[supplementary:074]
label: 附 則
amendment_law_num: 平成一八年九月二六日政令第三二〇号
extract: 

[suppl074:label] 附 則
[suppl074-p1:sentence] この政令は、障害者自立支援法の一部の施行の日（平成十八年十月一日）から施行する。

[supplementary:075]
label: 附 則
amendment_law_num: 平成一九年一月四日政令第三号
extract: true

[suppl075:label] 附 則
[suppl075-a1:caption] （施行期日）
[suppl075-a1:title] 第一条
[suppl075-a1-p1:sentence] この政令は、防衛庁設置法等の一部を改正する法律の施行の日（平成十九年一月九日）から施行する。

[supplementary:076]
label: 附 則
amendment_law_num: 平成一九年三月三〇日政令第八七号
extract: 

[suppl076:label] 附 則
[suppl076-a1:caption] （施行期日）
[suppl076-a1:title] 第一条
[suppl076-a1-p1:sentence] この政令は、平成十九年四月一日から施行する。
[suppl076-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl076-a1-p1-i1:title] 一
[suppl076-a1-p1-i1:sentence] 第十条第三項第十五号の改正規定、第三十二条第一項の改正規定、同条の次に一条を加える改正規定、第三十四条第四項及び第三十五条第一項の改正規定、第三十六条第四項の改正規定並びに同条の次に一条を加える改正規定
[suppl076-a1-p1-i1:sentence] 平成二十年四月一日
[suppl076-a1-p1-i2:title] 二
[suppl076-a1-p1-i2:sentence] 第一条第二項第四号の改正規定、第六条第一項第八号の改正規定、第九条第一項第一号の改正規定、同項第三号の改正規定（「第二条第二十三項」を「第二条第十六項」に改める部分に限る。）、同項第四号を削る改正規定、同項第五号を同項第四号とする改正規定、第十条第三項第五号の改正規定、同項第六号の改正規定（「証券取引法第二条第一項第八号」を「金融商品取引法第二条第一項第十五号」に、「同項第九号」を「同項第十七号」に改める部分に限る。）、第四十八条第二項第二号の改正規定、同条第五項の改正規定及び第五十一条第一項の改正規定並びに附則第三条の規定
[suppl076-a1-p1-i2:sentence] 証券取引法等の一部を改正する法律（平成十八年法律第六十五号）の施行の日
[suppl076-a1-p1-i3:title] 三
[suppl076-a1-p1-i3:sentence] 第二条第一項の改正規定、第九条第一項第三号の改正規定（「第二条第二十三項」を「第二条第十六項」に改める部分を除く。）、第十条第三項第六号の改正規定（「証券取引法第二条第一項第八号」を「金融商品取引法第二条第一項第十五号」に、「同項第九号」を「同項第十七号」に改める部分を除く。）、第二十二条第五項の改正規定、第二十三条第三項の改正規定、第二十六条から第三十条までの改正規定、第四十五条第二項第五号の改正規定及び第四十八条第四項の改正規定並びに附則第二条の規定
[suppl076-a1-p1-i3:sentence] 信託法（平成十八年法律第百八号）の施行の日
[suppl076-a1-p1-i4:title] 四
[suppl076-a1-p1-i4:sentence] 第十四条第十二号の改正規定
[suppl076-a1-p1-i4:sentence] 刑事施設及び受刑者の処遇等に関する法律の一部を改正する法律（平成十八年法律第五十八号）の施行の日
[suppl076-a2:caption] （信託に関する経過措置）
[suppl076-a2:title] 第二条
[suppl076-a2-p1:sentence] この政令（附則第一条第三号に掲げる改正規定に限る。）による改正後の消費税法施行令の規定は、同号に定める日（以下この条において「信託法施行日」という。）以後に効力が生ずる信託（遺言によってされた信託にあっては信託法施行日以後に遺言がされたものに限り、信託法の施行に伴う関係法律の整備等に関する法律（平成十八年法律第百九号）第三条第一項、第六条第一項、第十一条第二項、第十五条第二項、第二十六条第一項、第三十条第二項又は第五十六条第二項（新法の適用等）の規定により同法第三条第一項に規定する新法信託とされた信託（以下この条において「新法信託」という。）を含む。）について適用し、信託法施行日前に効力が生じた信託（遺言によってされた信託にあっては信託法施行日前に遺言がされたものを含み、新法信託を除く。）については、なお従前の例による。
[suppl076-a3:caption] （有価証券に類するものの範囲に関する経過措置）
[suppl076-a3:title] 第三条
[suppl076-a3-p1:sentence] 改正後の消費税法施行令（以下この条において「新令」という。）第九条第一項第一号の規定は、事業者が附則第一条第二号に定める日以後に行う新令第九条第一項第一号に掲げる権利の譲渡について適用し、事業者が同日前に行った改正前の消費税法施行令第九条第一項第一号に掲げる権利の譲渡については、なお従前の例による。

[supplementary:077]
label: 附 則
amendment_law_num: 平成一九年八月三日政令第二三三号
extract: true

[suppl077:label] 附 則
[suppl077-a1:caption] （施行期日）
[suppl077-a1:title] 第一条
[suppl077-a1-p1:sentence] この政令は、改正法の施行の日から施行する。

[supplementary:078]
label: 附 則
amendment_law_num: 平成一九年八月三日政令第二三五号
extract: true

[suppl078:label] 附 則
[suppl078-a1:caption] （施行期日）
[suppl078-a1:title] 第一条
[suppl078-a1-p1:sentence] この政令は、平成十九年十月一日から施行する。

[supplementary:079]
label: 附 則
amendment_law_num: 平成一九年九月二〇日政令第二九一号
extract: 

[suppl079:label] 附 則
[suppl079-p1:sentence] この政令は、平成十九年十月一日から施行する。

[supplementary:080]
label: 附 則
amendment_law_num: 平成一九年一二月一四日政令第三六九号
extract: true

[suppl080:label] 附 則
[suppl080-a1:caption] （施行期日）
[suppl080-a1:title] 第一条
[suppl080-a1-p1:sentence] この政令は、平成二十年一月四日から施行する。
[suppl080-a22:caption] （消費税法施行令の一部改正に伴う経過措置）
[suppl080-a22:title] 第二十二条
[suppl080-a22-p1:sentence] 既登録社債等については、第二十八条の規定による改正前の消費税法施行令第一条第二項、第六条第一項及び第十条第三項の規定は、なおその効力を有する。

[supplementary:081]
label: 附 則
amendment_law_num: 平成二〇年三月三一日政令第一一七号
extract: 

[suppl081:label] 附 則
[suppl081-p1:sentence] この政令は、平成二十年四月一日から施行する。

[supplementary:082]
label: 附 則
amendment_law_num: 平成二〇年四月二三日政令第一四六号
extract: 

[suppl082:label] 附 則
[suppl082-p1:sentence] この政令は、更生保護法の施行の日（平成二十年六月一日）から施行する。

[supplementary:083]
label: 附 則
amendment_law_num: 平成二〇年四月三〇日政令第一五八号
extract: 

[suppl083:label] 附 則
[suppl083-p1:number] １
[suppl083-p1:sentence] この政令は、公布の日から施行する。
[suppl083-p2:number] ２
[suppl083-p2:sentence] 改正後の消費税法施行令第三十九条の規定は、同条に規定する法人（以下「公共法人等」という。）が平成二十年四月一日以後に開始する事業年度において着手する同条に規定する特定工事（経過措置工事（所得税法等の一部を改正する法律（平成二十年法律第二十三号）附則第十九条第二項（工事の請負に係る収益及び費用の帰属事業年度に関する経過措置）に規定する経過措置工事をいう。以下同じ。）を除く。）について適用し、公共法人等が同日前に開始した事業年度において着手した改正前の消費税法施行令第三十九条に規定する特定工事（経過措置工事を含む。）については、なお従前の例による。

[supplementary:084]
label: 附 則
amendment_law_num: 平成二〇年六月一八日政令第一九七号
extract: true

[suppl084:label] 附 則
[suppl084-p1:caption] （施行期日）
[suppl084-p1:number] １
[suppl084-p1:sentence] この政令は、公布の日から施行する。

[supplementary:085]
label: 附 則
amendment_law_num: 平成二〇年七月四日政令第二一九号
extract: true

[suppl085:label] 附 則
[suppl085-a1:caption] （施行期日）
[suppl085-a1:title] 第一条
[suppl085-a1-p1:sentence] この政令は、株式等の取引に係る決済の合理化を図るための社債等の振替に関する法律等の一部を改正する法律（以下「改正法」という。）の施行の日から施行する。

[supplementary:086]
label: 附 則
amendment_law_num: 平成二一年一月二八日政令第一〇号
extract: 

[suppl086:label] 附 則
[suppl086-p1:sentence] この政令は、介護保険法及び老人福祉法の一部を改正する法律の施行の日（平成二十一年五月一日）から施行する。

[supplementary:087]
label: 附 則
amendment_law_num: 平成二一年三月二五日政令第五三号
extract: true

[suppl087:label] 附 則
[suppl087-p1:caption] （施行期日）
[suppl087-p1:number] １
[suppl087-p1:sentence] この政令は、平成二十一年四月一日から施行する。

[supplementary:088]
label: 附 則
amendment_law_num: 平成二一年三月三一日政令第一〇六号
extract: 

[suppl088:label] 附 則
[suppl088-p1:number] １
[suppl088-p1:sentence] この政令は、特定商取引に関する法律及び割賦販売法の一部を改正する法律（平成二十年法律第七十四号）の施行の日（次項において「施行日」という。）から施行する。
[suppl088-p2:number] ２
[suppl088-p2:sentence] 改正後の消費税法施行令第十条第三項第九号の規定は、事業者が施行日以後に締結する契約に基づき行う同号に掲げる役務の提供について適用し、事業者が施行日前に締結した契約に基づき行う改正前の消費税法施行令第十条第三項第九号に掲げる役務の提供については、なお従前の例による。

[supplementary:089]
label: 附 則
amendment_law_num: 平成二一年七月一五日政令第一八三号
extract: true

[suppl089:label] 附 則
[suppl089-p1:number] １
[suppl089-p1:sentence] この政令は、公布の日から施行する。

[supplementary:090]
label: 附 則
amendment_law_num: 平成二一年一二月四日政令第二七七号
extract: 

[suppl090:label] 附 則
[suppl090-p1:sentence] この政令は、公布の日から施行する。

[supplementary:091]
label: 附 則
amendment_law_num: 平成二二年三月二五日政令第四一号
extract: true

[suppl091:label] 附 則
[suppl091-a1:caption] （施行期日）
[suppl091-a1:title] 第一条
[suppl091-a1-p1:sentence] この政令は、平成二十二年四月一日から施行する。

[supplementary:092]
label: 附 則
amendment_law_num: 平成二二年三月三一日政令第五四号
extract: 

[suppl092:label] 附 則
[suppl092-a1:caption] （施行期日）
[suppl092-a1:title] 第一条
[suppl092-a1-p1:sentence] この政令は、平成二十二年四月一日から施行する。
[suppl092-a1-p1:sentence] ただし、第五十九条の改正規定は、平成二十二年十月一日から施行する。
[suppl092-a2:caption] （輸出取引等の範囲に関する経過措置）
[suppl092-a2:title] 第二条
[suppl092-a2-p1:sentence] 改正後の消費税法施行令（以下「新令」という。）第十七条第二項第四号の規定は、この政令の施行の日（以下「施行日」という。）以後に行われる同号に規定する特定輸出貨物に係る同号の役務の提供について適用し、施行日前に行われた改正前の消費税法施行令第十七条第二項第四号に規定する特定輸出貨物に係る同号の役務の提供については、なお従前の例による。
[suppl092-a3:caption] （調整対象固定資産の仕入れ等が特例申告書の提出に係る課税貨物の保税地域からの引取り等である場合についての適用に関する経過措置）
[suppl092-a3:title] 第三条
[suppl092-a3-p1:sentence] 新令第二十条の三の規定は、施行日以後に消費税法第九条第四項の規定による届出書を提出する事業者の施行日以後に開始する課税期間（同法第十九条に規定する課税期間をいう。）において当該事業者が新令第二十条の三に規定する特例申告書の提出に係る課税貨物又は同条に規定する特例申告に関する決定に係る課税貨物の保税地域からの引取りを行った場合について適用する。
[suppl092-a3-p2:number] ２
[suppl092-a3-p2:sentence] 新令第二十五条第二項の規定は、施行日以後に設立された所得税法等の一部を改正する法律（平成二十二年法律第六号）第五条の規定による改正後の消費税法第十二条の二第一項に規定する新設法人が施行日以後に新令第二十五条第二項に規定する特例申告書の提出に係る課税貨物又は同項に規定する特例申告に関する決定に係る課税貨物の保税地域からの引取りを行った場合について適用する。

[supplementary:093]
label: 附 則
amendment_law_num: 平成二二年三月三一日政令第七一号
extract: true

[suppl093:label] 附 則
[suppl093-p1:caption] （施行期日）
[suppl093-p1:number] １
[suppl093-p1:sentence] この政令は、平成二十二年四月一日から施行する。

[supplementary:094]
label: 附 則
amendment_law_num: 平成二三年三月三一日政令第八八号
extract: true

[suppl094:label] 附 則
[suppl094-a1:caption] （施行期日）
[suppl094-a1:title] 第一条
[suppl094-a1-p1:sentence] この政令は、平成二十三年四月一日から施行する。
[suppl094-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl094-a1-p1-i1:title] 一
[suppl094-a1-p1-i1:sentence] 略
[suppl094-a1-p1-i2:title] 二
[suppl094-a1-p1-i2:sentence] 第一条（関税法施行令第二条の改正規定、同令第五十九条の三の改正規定、同令第六十一条の改正規定、同令第九十二条の改正規定（「同号の」を「同項第一号若しくは第二号の」に、「当該」を「これらの号に掲げる」に改める部分に限る。）及び同令別表第一の改正規定を除く。）、第七条及び第八条の規定
[suppl094-a1-p1-i2:sentence] 平成二十三年十月一日

[supplementary:095]
label: 附 則
amendment_law_num: 平成二三年六月二四日政令第一八一号
extract: true

[suppl095:label] 附 則
[suppl095-a1:caption] （施行期日）
[suppl095-a1:title] 第一条
[suppl095-a1-p1:sentence] この政令は、放送法等の一部を改正する法律（平成二十二年法律第六十五号。以下「放送法等改正法」という。）の施行の日（平成二十三年六月三十日。以下「施行日」という。）から施行する。

[supplementary:096]
label: 附 則
amendment_law_num: 平成二三年六月三〇日政令第一九八号
extract: true

[suppl096:label] 附 則
[suppl096-a1:caption] （施行期日）
[suppl096-a1:title] 第一条
[suppl096-a1-p1:sentence] この政令は、公布の日から施行する。
[suppl096-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl096-a1-p1-i1:title] 一
[suppl096-a1-p1-i1:sentence] 第十九条の見出しの改正規定、第二十条の三の次に三条を加える改正規定、第二十七条の改正規定（同条第二項及び第三項を次のように改める部分（同条第二項第三号及び第三項第三号に係る部分に限る。）を除く。）、第二十八条の改正規定（同条第二項の次に一項を加える部分（同条第三項第二号に係る部分に限る。）を除く。）、第六十五条第一号の改正規定及び第七十条（見出しを含む。）の改正規定並びに次条の規定
[suppl096-a1-p1-i1:sentence] 平成二十四年一月一日
[suppl096-a1-p1-i2:title] 二
[suppl096-a1-p1-i2:sentence] 第二十七条第二項及び第三項の改正規定（同条第二項第三号及び第三項第三号に係る部分に限る。）、第二十八条第二項の次に一項を加える改正規定（同条第三項第二号に係る部分に限る。）並びに第四十七条の次に一条を加える改正規定並びに附則第三条の規定
[suppl096-a1-p1-i2:sentence] 平成二十四年四月一日
[suppl096-a1-p1-i3:title] 三
[suppl096-a1-p1-i3:sentence] 第五条第八号の改正規定、第六条第一項の改正規定及び第十七条第二項第六号の改正規定
[suppl096-a1-p1-i3:sentence] 民間資金等の活用による公共施設等の整備等の促進に関する法律の一部を改正する法律（平成二十三年法律第五十七号）の施行の日
[suppl096-a2:caption] （固有事業者等に係る特定期間の課税売上高に関する経過措置）
[suppl096-a2:title] 第二条
[suppl096-a2-p1:sentence] 改正後の消費税法施行令（以下「新令」という。）第二十七条第二項第一号及び第三項第二号の規定は、平成二十五年一月一日以後に開始する固有事業者（消費税法第十五条第四項に規定する固有事業者をいう。以下同じ。）の固有事業年度等（新令第二十七条第二項第一号に規定する固有事業年度等をいう。以下この条において同じ。）について適用し、同日前に開始した当該固有事業者の固有事業年度等については、なお従前の例による。
[suppl096-a2-p2:number] ２
[suppl096-a2-p2:sentence] 新令第二十八条第三項第一号の規定は、平成二十五年一月一日以後に開始する同号に規定する固有事業者の固有事業年度等中に開始する同号の受託事業者の事業年度について適用し、同日前に開始した当該固有事業者の固有事業年度等中に開始した当該受託事業者の事業年度については、なお従前の例による。
[suppl096-a3:caption] （固有事業者等に係る当該課税期間の課税売上高に関する経過措置）
[suppl096-a3:title] 第三条
[suppl096-a3-p1:sentence] 新令第二十七条第二項第三号及び第三項第三号の規定は、平成二十四年四月一日以後に開始する固有事業者の課税期間（消費税法第十九条に規定する課税期間をいう。以下この条において同じ。）について適用し、同日前に開始した当該固有事業者の課税期間については、なお従前の例による。
[suppl096-a3-p2:number] ２
