source: e-Gov法令検索
[suppl017-a4-p1:sentence] 個人の昭和三十六年分の事業所得の金額を計算する場合において、昭和三十五年十二月三十一日における価格変動準備金勘定の金額と昭和三十六年十二月三十一日において旧法第十九条第一項各号の規定により計算した金額の合計額とのうちいずれか少ない金額（昭和三十六年分の事業所得に係る価格変動準備金勘定への繰入限度額の計算について当該事業所得を昭和三十五年分以前の年分の事業所得とみなした場合に旧法附則第六条第二項の規定の適用がある者については、同項の規定の例により計算した金額）が、同日において新法第十九条第一項各号の規定により計算した金額の合計額をこえる個人については、同項の規定にかかわらず、当該金額の合計額にそのこえる金額を加算した金額を、同項各号の規定により計算した金額の合計額とする。
[suppl017-a4-p2:number] ２
[suppl017-a4-p2:sentence] 前項の規定の適用を受けた個人の新法第十九条第一項の規定により計算した金額の合計額が前年十二月三十一日における価格変動準備金勘定の金額をこえることとなる最初の年の前年までの各年（昭和四十二年までの各年に限る。）においては、同項の規定にかかわらず、次に掲げる金額の合計額を同項各号の規定により計算した金額の合計額とする。
[suppl017-a4-p2-i1:title] 一
[suppl017-a4-p2-i1:sentence] その年十二月三十一日において新法第十九条第一項各号の規定により計算した金額の合計額
[suppl017-a4-p2-i2:title] 二
[suppl017-a4-p2-i2:sentence] 前年十二月三十一日における価格変動準備金勘定の金額から同日において新法第十九条第一項各号の規定により計算した金額の合計額と前号に掲げる合計額とのいずれか多い金額を控除した金額
[suppl017-a5:caption] （個人の輸出所得に関する経過規定）
[suppl017-a5:title] 第五条
[suppl017-a5-p1:sentence] 個人の旧法第二十一条の二第一項に規定する指定期間内の日を含む各年の当該期間内における旧法第二十一条第一項各号に掲げる取引（以下この条において「輸出取引」という。）による収入金額の合計額が、旧法第二十一条の二第二項に規定する基準輸出金額に当該個人がその年中において事業を営んでいた期間に係る当該指定期間の月数を乗じてこれを十二で除して計算した金額をこえる場合における当該個人のその年中の輸出取引に係る同条第一項各号に掲げる金額の必要な経費への算入については、同条の規定は、なおその効力を有する。
[suppl017-a5-p2:number] ２
[suppl017-a5-p2:sentence] 施行日前における旧法第二十一条第一項第三号又は第五号から第九号までに掲げる取引に関し旧法第二十一条の二第一項の規定により必要な経費に算入した金額のうち旧法第二十二条に規定する証明がされなかつた物品の取引に係るものの総収入金額への算入については、同条の規定は、なおその効力を有する。
[suppl017-a5-p3:number] ３
[suppl017-a5-p3:sentence] 個人が施行日前にした旧法第二十三条第一項各号に掲げる取引について同項に規定する証明がされたため同条第三項に規定する事由が生じた場合における当該取引に係る旧法第二十一条の二第一項各号に掲げる金額の必要な経費への算入については、旧法第二十三条第三項の規定は、なおその効力を有する。
[suppl017-a5-p4:number] ４
[suppl017-a5-p4:sentence] 施行日前に旧法第二十一条第二項の規定により輸出取引に含まれないものとされた取引又は当該取引に係る輸出についてその対価として対外支払手段による支払があり、かつ、旧法第二十三条第六項に規定する証明があつた場合であつて、当該取引につき旧法第二十一条の二第一項の規定の適用があるべき場合における当該取引に係る旧法第二十三条第六項に規定する必要な経費に算入されるべき金額に相当する金額の必要な経費への算入については、同項の規定は、なおその効力を有する。
[suppl017-a6:caption] （農業所得に関する経過規定）
[suppl017-a6:title] 第六条
[suppl017-a6-p1:sentence] 新法第二十四条及び第二十五条の規定は、昭和三十六年一月一日以後に生じた新法第二十四条第一項又は第二十五条第一項に規定する農産物に係る所得に対する所得税について適用し、施行日前に栽培を開始し、又は播は種若しくは植付けをした旧法第二十四条第一項又は第二十五条第一項に規定する農産物に係る昭和三十六年分の所得に対する所得税については、なお従前の例による。
[suppl017-a7:caption] （外国技術使用料課税に関する経過規定）
[suppl017-a7:title] 第七条
[suppl017-a7-p1:sentence] 旧法第二十八条第一項に規定する者が施行日前に締結された契約に基づき同条第三項に規定する重要外国技術を提供することにより受ける使用料で同条第一項に規定する契約期間内に支払を受けるべきものに係る所得税については、同条の規定は、なおその効力を有する。
[suppl017-a8:caption] （個人に関するその他の経過規定）
[suppl017-a8:title] 第八条
[suppl017-a8-p2:number] ２
[suppl017-a8-p2:sentence] 新法第三十一条（同法第三十二条第二項において準用する場合を含む。）及び第三十三条の二第二項の規定は、昭和三十六年一月一日以後に新法第三十一条第一項又は第三十二条第一項の規定に該当することとなつた個人のこれらの規定に規定する資産の譲渡（消滅を含む。以下この項において同じ。）に係る所得税について適用し、同日前に旧法第三十一条第一項又は第三十二条第一項の規定に該当することとなつた個人のこれらの規定に規定する資産の譲渡に係る所得税については、なお従前の例による。
