source: e-Gov法令検索
[suppl152-a12-p2:number] ２
[suppl152-a12-p2:sentence] 法人税法施行令の一部を改正する政令（昭和五十五年政令第四十一号。以下「昭和五十五年改正令」という。）附則第四条第二項又は第三項（退職給与引当金に関する経過措置）（これらの規定を同条第五項において準用する場合を含む。）の規定の適用を受けた法人で、施行日以後最初に開始する事業年度（以下この条において「改正事業年度」という。）において改正時累積限度超過額（改正事業年度終了の時におけるその前事業年度から繰り越された法人税法等の一部を改正する法律（平成十年法律第二十四号）第一条の規定による改正後の法人税法（以下「新法」という。）第五十四条第二項（退職給与引当金）に規定する退職給与引当金勘定の金額（改正事業年度において合併によりその合併に係る被合併法人から引き継いだ当該退職給与引当金勘定の金額がある場合には、当該退職給与引当金勘定の金額を加算した金額）が改正事業年度終了の時において新令第百六条第一項第一号イの規定により計算される退職給与の額の合計額の百分の四十に相当する金額を超える場合における当該超える部分の金額に相当する金額をいう。第二号において同じ。）を有するものについては、その改正事業年度から、事業年度終了の時におけるその前事業年度から繰り越された平成十三年新法第五十四条第六項に規定する退職給与引当金勘定の金額（第一号において「繰越退職給与引当金勘定の金額」という。）がその時におけるこの項の規定を適用しないで、かつ、前項の規定を適用して計算した場合における平成十三年新令第百七条第二項第二号に規定する累積限度額（第二号において「経過累積限度額」という。）以下となる最初の事業年度の直前の事業年度までの各事業年度における同項第二号に規定する累積限度額は、前項の規定により読み替えられて適用される同号の規定にかかわらず、第一号又は第二号に掲げる金額のうちいずれか少ない金額とする。
[suppl152-a12-p2-i1:title] 一
[suppl152-a12-p2-i1:sentence] 当該事業年度終了の時における繰越退職給与引当金勘定の金額
[suppl152-a12-p2-i2:title] 二
[suppl152-a12-p2-i2:sentence] 経過累積限度額に、改正事業年度の改正時累積限度超過額に七十二から改正事業年度開始の日以後当該事業年度終了の日までの期間の月数に相当する数（その数が七十二を超えるときは、七十二）を控除した数を乗じて七十二で除して計算した金額を加算した金額
[suppl152-a12-p3:number] ３
[suppl152-a12-p3:sentence] 前項の月数は、暦に従って計算し、一月に満たない端数を生じたときは、これを一月とする。
[suppl152-a12-p4:number] ４
[suppl152-a12-p4:sentence] 次に掲げる法人の改正事業年度以後の各事業年度における平成十三年新令第百八条第一項第三号（退職金共済契約等を締結している場合の繰入限度額の特例等）の規定の適用については、同号中「この号の規定を適用しないで計算した場合における前条第二項第二号に定める金額（以下この号において「調整前累積限度超過額」という。）」とあるのは「調整前累積限度超過額（法人税法施行令の一部を改正する政令（平成十三年政令第百三十五号）附則第十条の規定による改正後の法人税法施行令の一部を改正する政令（平成十年政令第百五号。以下この号において「平成十三年改正後の改正令」という。）附則第十二条第四項第一号に掲げる法人の移行年度にあつては法人税法施行令の一部を改正する政令（昭和五十五年政令第四十一号）附則第四条第四項の規定により読み替えられた同令の規定による改正後の法人税法施行令第百八条第一項第三号に規定する調整前累積限度超過額をいい、平成十三年改正後の改正令附則第十二条第四項第二号に掲げる法人の移行年度にあつては平成十年改正令による改正前の法人税法施行令（以下この号において「旧令」という。）第百八条第一項第三号の規定を適用しないで計算した場合における旧令第百七条第一項第二号に定める金額をいい、平成十三年改正後の改正令附則第十二条第四項第三号に掲げる法人の移行年度にあつては当該移行年度終了の時における前条第二項第二号に規定する退職給与引当金勘定の金額が当該移行年度の期末退職給与の要支給額に前期の累積限度割合（当該移行年度の直前の事業年度について平成十三年改正後の改正令附則第十二条第一項から第三項までの規定及び第百六条第一項第二号の規定を適用して計算した前条第二項第二号に規定する累積限度額の当該直前の事業年度の期末退職給与の要支給額に対する割合をいう。）を乗じて得た金額を超える場合におけるその超える部分の金額に相当する金額をいう。以下この号において同じ。）」と、「その時におけるこの号の規定を適用しないで計算した前条第二項第二号」とあるのは「その時においてこの号の規定を適用しないで、かつ、平成十三年改正後の改正令附則第十二条第一項から第三項までの規定及び第百六条第一項第二号の規定を適用して計算した場合における前条第二項第二号」と、「同項第二号」とあるのは「平成十三年改正後の改正令附則第十二条第一項から第三項までの規定及び第百六条第一項第二号の規定を適用して計算した場合における前条第二項第二号」とする。
[suppl152-a12-p4-i1:title] 一
[suppl152-a12-p4-i1:sentence] 改正事業年度の直前の事業年度において法人税法施行令の一部を改正する政令（昭和五十五年政令第四十一号。以下この号において「昭和五十五年改正令」という。）附則第四条第四項の規定により読み替えられた昭和五十五年改正令による改正後の法人税法施行令第百八条第一項第三号の規定の適用を受けた昭和五十五年改正令附則第四条第四項第二号に掲げる法人
[suppl152-a12-p4-i2:title] 二
[suppl152-a12-p4-i2:sentence] 改正事業年度の直前の事業年度において旧令第百八条第一項第三号の規定の適用を受けた法人（前号に掲げる法人を除く。）
[suppl152-a12-p4-i3:title] 三
[suppl152-a12-p4-i3:sentence] 平成十三年新令第百八条第一項第三号に規定する法人のうち、同号に規定する移行年度が施行日から平成十六年三月三十一日までの間に開始する事業年度である法人
[suppl152-a12-p5:number] ５
[suppl152-a12-p5:sentence] 平成十三年新令第百八条第一項第三号（同号ロに係る部分に限る。）の規定は、法人の施行日以後に同項第二号に規定する場合に該当することとなったときにおける同項第三号に規定する累積限度額の同号ロによる計算について適用し、法人の施行日前に旧令第百八条第一項第二号に規定する場合に該当することとなったときにおける同項第三号に規定する期末退職給与の要支給額の百分の四十に相当する金額及び平成十三年新令第百八条第一項第三号に規定する累積限度額の計算については、なお従前の例による。
[suppl152-a13:caption] （特別修繕引当金に関する経過措置）
[suppl152-a13:title] 第十三条
[suppl152-a13-p1:sentence] 法人税法等の一部を改正する法律（平成十四年法律第七十九号）第九条の規定による改正後の平成十年改正法（以下この条において「平成十四年改正後の改正法」という。）附則第七条第一項に規定する政令で定める場合は次の各号に掲げる場合とし、経過措置対象資産（同項に規定する経過措置対象資産をいう。以下この条において同じ。）に係る特別修繕引当金勘定の金額（同項に規定する特別修繕引当金勘定の金額をいう。以下この条において同じ。）を有する法人が当該各号に掲げる場合（同項に規定する適格組織再編成（次項及び第四項において「適格組織再編成」という。）により当該経過措置対象資産を移転する場合を除く。）に該当することとなったときは当該各号に定める特別修繕引当金勘定の金額を取り崩すものとする。
[suppl152-a13-p1-i1:title] 一
[suppl152-a13-p1-i1:sentence] 経過措置対象資産について特別の修繕を完了した場合
[suppl152-a13-p1-i1:sentence] その完了した日における当該経過措置対象資産に係る特別修繕引当金勘定の金額
[suppl152-a13-p1-i2:title] 二
[suppl152-a13-p1-i2:sentence] 経過措置対象資産を有しないこととなった場合（次号に掲げる場合を除く。）
[suppl152-a13-p1-i2:sentence] その有しないこととなった日における当該経過措置対象資産に係る特別修繕引当金勘定の金額
[suppl152-a13-p1-i3:title] 三
[suppl152-a13-p1-i3:sentence] 合併又は平成十三年新法第二条第十二号の九に規定する分割型分割（以下この号において「分割型分割」という。）により経過措置対象資産を移転した場合
[suppl152-a13-p1-i3:sentence] 当該合併又は分割型分割の直前における当該経過措置対象資産に係る特別修繕引当金勘定の金額
[suppl152-a13-p2:number] ２
[suppl152-a13-p2:sentence] 平成十四年改正後の改正法附則第七条第二項に規定する法人が平成十五年四月一日以後に行われる適格組織再編成により経過措置対象資産の移転を受けた場合（次項に規定する移転を受けた場合を除く。）には、当該適格組織再編成に係る被合併法人等（被合併法人、平成十三年新法第二条第十二号の二に規定する分割法人（以下「分割法人」という。）、同条第十二号の四に規定する現物出資法人（以下「現物出資法人」という。）又は同条第十二号の六に規定する事後設立法人（以下「事後設立法人」という。）をいう。）の平成十五年三月三十一日以後最初に終了する事業年度終了の日における当該経過措置対象資産に係る特別修繕引当金勘定の金額を平成十四年改正後の改正法附則第七条第二項に規定する取崩対象特別修繕引当金額として、同項の規定を適用する。
[suppl152-a13-p3:number] ３
[suppl152-a13-p3:sentence] 平成十四年改正後の改正法附則第七条第二項に規定する法人が適格分社型分割等（平成十三年新法第二条第十二号の十三に規定する適格分社型分割（以下「適格分社型分割」という。）、同条第十二号の十四に規定する適格現物出資（以下「適格現物出資」という。）又は同条第十二号の十五に規定する適格事後設立（以下「適格事後設立」という。）をいい、分割法人、現物出資法人又は事後設立法人（以下この項において「分割法人等」という。）の平成十五年三月三十一日以後最初に終了する事業年度終了の日前に行うものに限る。以下この項において同じ。）により経過措置対象資産の移転を受けた場合（当該適格分社型分割等に係る分割法人等において当該適格分社型分割等により当該法人に移転した当該経過措置対象資産に係る特別修繕引当金勘定の金額につき平成十四年改正後の改正法附則第七条第三項の規定の適用がある場合に限る。）には、当該分割法人等の当該適格分社型分割等の日の前日における当該経過措置対象資産に係る特別修繕引当金勘定の金額を平成十四年改正後の改正法附則第七条第二項に規定する取崩対象特別修繕引当金額として、同項の規定を適用する。
[suppl152-a13-p4:number] ４
[suppl152-a13-p4:sentence] 適格組織再編成により経過措置対象資産の移転を受けた法人が当該適格組織再編成の日の属する事業年度において取り崩すべき特別修繕引当金勘定の金額は、第二項又は前項に規定する取崩対象特別修繕引当金額に当該適格組織再編成の日から当該事業年度終了の日までの期間の月数を乗じてこれを四十八で除して計算した金額（当該計算した金額が当該事業年度終了の日における当該経過措置対象資産に係る特別修繕引当金勘定の金額を超える場合には、当該特別修繕引当金勘定の金額）とする。
[suppl152-a13-p5:number] ５
[suppl152-a13-p5:sentence] 前項の月数は、暦に従って計算し、一月に満たない端数を生じたときは、これを一月とする。
[suppl152-a14:caption] （製品保証等引当金に関する経過措置）
[suppl152-a14:title] 第十四条
[suppl152-a14-p1:sentence] 平成十三年改正後の改正法附則第八条第一項（製品保証等引当金に関する経過措置）の規定によりなおその効力を有するものとされる旧法第五十六条の二第一項、第三項及び第四項（製品保証等引当金）の規定の適用については、旧令第百十三条の二及び第百十三条の三（製品保証等引当金勘定への繰入限度額等）の規定は、なおその効力を有する。
[suppl152-a14-p1:sentence] この場合において、同条第一項中「収益の額」とあるのは「収益の額（法人税法等の一部を改正する法律（平成十三年法律第六号）第一条の規定による改正後の法人税法第二条第十二号の八（定義）に規定する適格合併（次項において「適格合併」という。）に該当しない合併又は同条第十二号の十二に規定する適格分割型分割に該当しない同条第十二号の九に規定する分割型分割により合併法人又は同条第十二号の三に規定する分割承継法人に移転する事業に係るものを除く。）」と、同条第二項中「合併法人」とあるのは「適格合併に係る合併法人」と、「当該合併」とあるのは「当該適格合併」とする。
[suppl152-a14-p2:number] ２
[suppl152-a14-p2:sentence] 平成十三年改正後の改正法附則第八条第二項第二号に規定する政令で定める金額は、同号に規定する製品保証等引当金勘定の金額に、同項に規定する対象事業（以下この項において「対象事業」という。）に係る目的物の請負又は製造に係る収益の額の合計額のうちに同号に掲げる適格分割型分割により分割承継法人に移転する対象事業に係る目的物の請負又は製造に係る収益の額の合計額の占める割合を乗じて計算した金額とする。
[suppl152-a15:caption] （割賦販売等に関する経過措置）
[suppl152-a15:title] 第十五条
[suppl152-a15-p1:sentence] 平成十三年改正後の改正法附則第九条第二項（経過措置対象割賦販売等に係る収益及び費用の帰属事業年度）の規定の適用を受ける法人が、適格分社型分割、適格現物出資又は適格事後設立（以下この項において「適格分社型分割等」という。）により分割承継法人、平成十三年新法第二条第十二号の五に規定する被現物出資法人（第四項において「被現物出資法人」という。）又は同条第十二号の七に規定する被事後設立法人（第四項において「被事後設立法人」という。）に平成十三年改正後の改正法附則第九条第二項に規定する経過措置対象割賦販売等（以下この条において「経過措置対象割賦販売等」という。）に係る契約の移転をする場合には、当該経過措置対象割賦販売等について同項の規定により当該適格分社型分割等の日の属する事業年度の益金の額又は損金の額に算入する金額は、当該適格分社型分割等の日の前日を当該事業年度終了の日とした場合に同項の規定により計算される同項に規定する加算した金額とする。
[suppl152-a15-p1:sentence] この場合において、同項の規定により当該加算した金額を計算するときは、同項中「当該事業年度の月数」とあるのは、「当該事業年度開始の日から適格分社型分割等（法人税法等の一部を改正する法律（平成十三年法律第六号）第一条の規定による改正後の法人税法第二条第十二号の十三（定義）に規定する適格分社型分割、同条第十二号の十四に規定する適格現物出資又は同条第十二号の十五に規定する適格事後設立をいう。）の日の前日までの期間の月数」とする。
[suppl152-a15-p2:number] ２
[suppl152-a15-p2:sentence] 平成十三年改正後の改正法附則第九条第二項の規定の適用を受ける法人が、同項に規定する経過措置対象割賦販売等をした事業年度以後の各事業年度のうちいずれかの事業年度において、経過措置対象割賦販売等に係る収益の額及び費用の額のうち当該事業年度の益金の額及び損金の額に算入される金額についての明細書の添付がない平成十三年改正後の改正法附則第九条第四項に規定する確定申告書（同条第六項の規定により読み替えられた同条第四項に規定する中間申告書を含む。以下この条において「確定申告書等」という。）の提出をしたときは、その添付をしなかった事業年度前の各事業年度においてした経過措置対象割賦販売等に係る収益の額及び費用の額（当該各事業年度の所得の金額の計算上益金の額及び損金の額に算入されるものを除く。）は、その添付をしなかった事業年度の所得の金額の計算上、益金の額及び損金の額に算入する。
[suppl152-a15-p3:number] ３
[suppl152-a15-p3:sentence] 経過措置対象割賦販売等に係る収益の額及び費用の額につき平成十三年改正後の改正法附則第九条第二項の規定の適用を受けている法人が、適格組織再編成（適格合併、平成十三年新法第二条第十二号の十一に規定する適格分割、適格現物出資又は適格事後設立をいう。以下この項及び次項において同じ。）により被合併法人等（被合併法人、分割法人、現物出資法人又は事後設立法人をいう。次項において同じ。）から経過措置対象割賦販売等に係る契約の移転を受けた場合において、当該適格組織再編成の日の属する事業年度以後の各事業年度（次項第二号に掲げる場合に該当することとなった事業年度以後の各事業年度を除く。）において当該契約の移転を受けた経過措置対象割賦販売等に係る当該各事業年度の収益の額及び費用の額を同条第二項に規定する計算の方法により計算し、かつ、その計算の明細書の添付をした確定申告書等の提出をしたときは、当該収益の額及び費用の額は、当該各事業年度の所得の金額の計算上、益金の額及び損金の額に算入する。
[suppl152-a15-p3:sentence] この場合において、当該法人の当該適格組織再編成の日の属する事業年度の当該経過措置対象割賦販売等に係る収益の額及び費用の額を計算するときにおける同項の規定の適用については、同項中「当該事業年度の月数」とあるのは、「適格組織再編成（法人税法等の一部を改正する法律（平成十三年法律第六号）第一条の規定による改正後の法人税法第二条第十二号の八（定義）に規定する適格合併、同条第十二号の十一に規定する適格分割、同条第十二号の十四に規定する適格現物出資又は同条第十二号の十五に規定する適格事後設立をいう。）の日から同日の属する事業年度終了の日までの期間の月数」とする。
[suppl152-a15-p4:number] ４
[suppl152-a15-p4:sentence] 法人が適格組織再編成により経過措置対象割賦販売等に係る収益の額及び費用の額につき平成十三年改正後の改正法附則第九条第二項の規定の適用を受けている被合併法人等から当該経過措置対象割賦販売等に係る契約の移転を受けた場合において、当該適格組織再編成の日の属する事業年度以後のいずれかの事業年度において次に掲げる場合に該当することとなったときは、当該契約の移転を受けた経過措置対象割賦販売等に係る収益の額及び費用の額（当該被合併法人等の各事業年度の所得の金額又は当該適格組織再編成に係る合併法人、分割承継法人、被現物出資法人若しくは被事後設立法人のその該当することとなった事業年度前の各事業年度の所得の金額の計算上益金の額又は損金の額に算入されたものを除く。）は、その該当することとなった事業年度の所得の金額の計算上、益金の額及び損金の額に算入する。
[suppl152-a15-p4-i1:title] 一
[suppl152-a15-p4-i1:sentence] 当該契約の移転を受けた経過措置対象割賦販売等に係る収益の額及び費用の額のうち当該事業年度の益金の額及び損金の額に算入する金額についての明細書の添付がない確定申告書等の提出をしたとき。
[suppl152-a15-p4-i2:title] 二
[suppl152-a15-p4-i2:sentence] 当該法人がした経過措置対象割賦販売等に係る収益の額及び費用の額のうち当該事業年度の益金の額及び損金の額に算入する金額についての明細書の添付がない確定申告書等の提出をしたとき。
[suppl152-a16:caption] （工事の請負に関する経過措置）
[suppl152-a16:title] 第十六条
[suppl152-a16-p1:sentence] 法人の施行日から平成十六年三月三十一日までの間に締結する請負契約に係る工事（製造を含む。以下この条において同じ。）の新令第百二十九条第一項（工事の請負）の規定の適用については、同項中「五十億円」とあるのは、施行日から平成十三年三月三十一日までの間に締結する請負契約に係る工事については「百五十億円」と、同年四月一日から平成十六年三月三十一日までの間に締結する請負契約に係る工事については「百億円」とする。
[suppl152-a17:caption] （社債券等を発行した場合の発行差益の益金算入に関する経過措置）
[suppl152-a17:title] 第十七条
[suppl152-a17-p1:sentence] 新令第百三十六条の二（社債券等を発行した場合の発行差益の益金算入）の規定は、法人が施行日以後に発行する同条第一項に規定する社債券等について適用する。
[suppl152-a18:caption] （リース取引に係る所得の計算に関する経過措置）
[suppl152-a18:title] 第十八条
[suppl152-a18-p1:sentence] 新令第百三十六条の三（リース取引に係る所得の計算）の規定は、平成十年十月一日以後に締結される契約に係る同条第一項に規定するリース取引について適用する。
[suppl152-a19:caption] （株式譲渡請求権の行使があった場合の所得の計算に関する経過措置）
[suppl152-a19:title] 第十九条
[suppl152-a19-p1:sentence] 新令第百三十六条の四（株式譲渡請求権の行使があった場合の所得の計算）の規定は、施行日以後に行う同条第一項に規定する自己の株式の譲渡に係る法人税について適用する。
[suppl152-a20:caption] （外貨建債権債務の換算等に関する経過措置）
[suppl152-a20:title] 第二十条
[suppl152-a20-p1:sentence] 新令第百三十九条の八（先物外国為替契約により円換算額が確定している場合の特例）の規定は、法人が施行日以後に締結する同条第一項に規定する先物外国為替契約（以下この条において「先物外国為替契約」という。）により円換算額が確定する新令第百三十九条の二（用語の意義）に規定する外貨建債権及び外貨建債務について適用し、法人が同日前に締結した先物外国為替契約により円換算額が確定する旧令第百三十九条の二（用語の意義）に規定する外貨建債権及び外貨建債務については、なお従前の例による。
[suppl152-a21:caption] （外国法人の特定の現物出資に関する経過措置）
[suppl152-a21:title] 第二十一条
[suppl152-a21-p1:sentence] 新令第百八十八条第一項第十二号の二及び第二項（外国法人の特定の現物出資）の規定は、外国法人が施行日以後にする同号に規定する特定出資について適用し、外国法人が施行日前にした旧令第百八十八条第一項第十二号の二（外国法人の特定の現物出資）に規定する特定出資については、なお従前の例による。

[supplementary:153]
label: 附 則
amendment_law_num: 平成一〇年三月三一日政令第一〇八号
extract: true

[suppl153:label] 附 則
[suppl153-a1:caption] （施行期日）
[suppl153-a1:title] 第一条
[suppl153-a1-p1:sentence] この政令は、平成十年四月一日から施行する。
[suppl153-a28:caption] （法人税法施行令の一部改正に伴う経過措置）
[suppl153-a28:title] 第二十八条
[suppl153-a28-p1:sentence] 前条の規定による改正後の法人税法施行令第百四十条及び第百四十二条の規定は、法人の施行日以後に終了する事業年度分の法人税について適用し、法人の施行日前に終了した事業年度分の法人税については、なお従前の例による。
[suppl153-a28-p1:sentence] この場合において、改正法附則第二十条第三項又は第四項の規定の適用を受ける法人に係る同令第百四十条及び第百四十二条の規定の適用については、同令第百四十条中「特別税率）又は同法」とあるのは「特別税率）若しくは同法」と、「）の規定の適用」とあるのは「）の規定又は租税特別措置法等の一部を改正する法律（平成十年法律第二十三号。以下「平成十年改正法」という。）附則第二十条第三項（超短期所有に係る土地の譲渡等がある場合の特別税率の廃止に伴う経過措置）の規定若しくは同条第四項の規定によりなおその効力を有するものとされる平成十年改正法による改正前の租税特別措置法第六十三条の二第一項（超短期所有に係る土地の譲渡等がある場合の特別税率）（以下「平成十年旧措置法第六十三条の二第一項」という。）の規定の適用」と、「又は同法第六十三条第一項の規定」とあるのは「若しくは同法第六十三条第一項の規定又は平成十年改正法附則第二十条第三項の規定若しくは平成十年旧措置法第六十三条の二第一項の規定」と、同令第百四十二条第一項中「）の規定」とあるのは「）の規定並びに平成十年改正法附則第二十条第三項（超短期所有に係る土地の譲渡等がある場合の特別税率の廃止に伴う経過措置）及び平成十年旧措置法第六十三条の二第一項（超短期所有に係る土地の譲渡等がある場合の特別税率）の規定」とする。

[supplementary:154]
label: 附 則
amendment_law_num: 平成一〇年三月三一日政令第一一五号
extract: true

[suppl154:label] 附 則
[suppl154-p1:caption] （施行期日）
[suppl154-p1:number] １
[suppl154-p1:sentence] この政令は、平成十年四月一日から施行する。

[supplementary:155]
label: 附 則
amendment_law_num: 平成一〇年三月三一日政令第一一九号
extract: true

[suppl155:label] 附 則
[suppl155-a1:caption] （施行期日）
[suppl155-a1:title] 第一条
[suppl155-a1-p1:sentence] この政令は、法の施行の日（平成十年三月三十一日）から施行する。

[supplementary:156]
label: 附 則
amendment_law_num: 平成一〇年五月二七日政令第一八四号
extract: 

[suppl156:label] 附 則
[suppl156-p1:sentence] この政令は、金融監督庁設置法の施行の日（平成十年六月二十二日）から施行する。

[supplementary:157]
label: 附 則
amendment_law_num: 平成一〇年五月二九日政令第一九三号
extract: true

[suppl157:label] 附 則
[suppl157-a1:caption] （施行期日）
[suppl157-a1:title] 第一条
[suppl157-a1-p1:sentence] この政令は、公布の日から施行する。

[supplementary:158]
label: 附 則
amendment_law_num: 平成一〇年七月二九日政令第二六九号
extract: 

[suppl158:label] 附 則
[suppl158-p1:sentence] この政令は、電気通信分野における規制の合理化のための関係法律の整備等に関する法律附則第一条第二号に掲げる規定の施行の日（平成十年七月三十日）から施行する。

[supplementary:159]
label: 附 則
amendment_law_num: 平成一〇年八月二一日政令第二八〇号
extract: true

[suppl159:label] 附 則
[suppl159-a1:caption] （施行期日）
[suppl159-a1:title] 第一条
[suppl159-a1-p1:sentence] この政令は、特定目的会社による特定資産の流動化に関する法律の施行の日（平成十年九月一日）から施行する。

[supplementary:160]
label: 附 則
amendment_law_num: 平成一〇年九月一七日政令第三〇八号
extract: 

[suppl160:label] 附 則
[suppl160-p1:sentence] この政令は、原子力基本法及び動力炉・核燃料開発事業団法の一部を改正する法律の施行の日（平成十年十月一日）から施行する。

[supplementary:161]
label: 附 則
amendment_law_num: 平成一〇年一〇月二一日政令第三三六号
extract: true

[suppl161:label] 附 則
[suppl161-a1:caption] （施行期日）
[suppl161-a1:title] 第一条
[suppl161-a1-p1:sentence] この政令は、日本国有鉄道清算事業団の債務等の処理に関する法律の施行の日（平成十年十月二十二日）から施行する。
[suppl161-a3:caption] （法人税法施行令の一部改正に伴う経過措置）
[suppl161-a3:title] 第三条
[suppl161-a3-p1:sentence] 法人がこの政令の施行の日（次項及び次条第一項において「施行日」という。）前に交付を受けた第十九条の規定による改正前の法人税法施行令第七十九条第一項第一号の交付金については、なお従前の例による。
[suppl161-a3-p2:number] ２
[suppl161-a3-p2:sentence] 第十九条の規定による改正後の法人税法施行令第七十九条第二項の規定は、法人が施行日以後に無償で譲り受ける固定資産について適用し、法人が施行日前に無償で譲り受けた固定資産については、なお従前の例による。

[supplementary:162]
label: 附 則
amendment_law_num: 平成一〇年一一月二〇日政令第三六八号
extract: true

[suppl162:label] 附 則
[suppl162-a1:caption] （施行期日）
[suppl162-a1:title] 第一条
[suppl162-a1-p1:sentence] この政令は、法の施行の日から施行する。

[supplementary:163]
label: 附 則
amendment_law_num: 平成一〇年一一月二〇日政令第三六九号
extract: true

[suppl163:label] 附 則
[suppl163-a1:caption] （施行期日）
[suppl163-a1:title] 第一条
[suppl163-a1-p1:sentence] この政令は、平成十年十二月一日から施行する。
[suppl163-a25:caption] （法人税法施行令の一部改正に伴う経過措置）
[suppl163-a25:title] 第二十五条
[suppl163-a25-p1:sentence] 第二十六条の規定による改正後の法人税法施行令（以下この条において「新法人税法施行令」という。）第三十四条の規定は、法人の施行日以後に終了する事業年度の所得に対する法人税について適用し、法人の施行日前に終了した事業年度の所得に対する法人税については、なお従前の例による。
[suppl163-a25-p1:sentence] この場合において、新法人税法施行令第三十四条第一項第一号イ（１）に規定する金融機関に該当する内国法人に係る新法人税法施行令第三十五条の規定の適用については、同条第二項中「除く」とあるのは「除くものとし、平成十年十二月一日以後最初に終了する事業年度の開始の日において前項に規定する商品有価証券を有している場合を含む」と、「同日の属する事業年度」とあるのは「その取得した日の属する事業年度（平成十年十二月一日以後最初に終了する事業年度の開始の日において同項に規定する商品有価証券を有している場合には、当該事業年度）」とする。

[supplementary:164]
label: 附 則
amendment_law_num: 平成一〇年一一月二六日政令第三七二号
extract: 

[suppl164:label] 附 則
[suppl164-p1:sentence] この政令は、平成十一年四月一日から施行する。

[supplementary:165]
label: 附 則
amendment_law_num: 平成一一年一月二九日政令第一六号
extract: 

[suppl165:label] 附 則
[suppl165-p1:sentence] この政令は、平成十一年四月一日から施行する。

[supplementary:166]
label: 附 則
amendment_law_num: 平成一一年三月三一日政令第一一九号
extract: true

[suppl166:label] 附 則
[suppl166-a1:caption] （施行期日）
[suppl166-a1:title] 第一条
[suppl166-a1-p1:sentence] この政令は、平成十一年四月一日から施行する。
[suppl166-a2:caption] （経過措置の原則）
[suppl166-a2:title] 第二条
[suppl166-a2-p1:sentence] 別段の定めがあるものを除き、改正後の法人税法施行令（以下「新令」という。）の規定は、法人（法人税法第二条第八号（定義）に規定する人格のない社団等を含む。以下同じ。）のこの政令の施行の日（以下「施行日」という。）以後に開始する事業年度の所得に対する法人税について適用し、法人の施行日前に開始した事業年度の所得に対する法人税については、なお従前の例による。
[suppl166-a3:caption] （寄附金の損金不算入に対する特例に関する経過措置）
[suppl166-a3:title] 第三条
[suppl166-a3-p1:sentence] 新令第七十七条第一項第三号（公益の増進に著しく寄与する法人の範囲）の規定は、法人が施行日以後に支出する寄附金について適用し、法人が施行日前に支出した寄附金については、なお従前の例による。
[suppl166-a4:caption] （貸倒引当金に関する経過措置）
[suppl166-a4:title] 第四条
[suppl166-a4-p1:sentence] 新令第九十六条第二項（貸倒引当金勘定への繰入限度額）（新令第百八十八条第三項（外国法人の国内源泉所得に係る所得の金額の計算）の規定により読み替えて適用される場合を含む。）の規定は、法人の施行日以後に終了する事業年度の所得に対する法人税について適用し、法人の施行日前に終了した事業年度の所得に対する法人税については、なお従前の例による。

[supplementary:167]
label: 附 則
amendment_law_num: 平成一一年三月三一日政令第一二二号
extract: true

[suppl167:label] 附 則
[suppl167-a1:caption] （施行期日）
[suppl167-a1:title] 第一条
[suppl167-a1-p1:sentence] この政令は、平成十一年四月一日から施行する。

[supplementary:168]
label: 附 則
amendment_law_num: 平成一一年三月三一日政令第一二五号
extract: true

[suppl168:label] 附 則
[suppl168-a1:caption] （施行期日）
[suppl168-a1:title] 第一条
[suppl168-a1-p1:sentence] この政令は、土地の再評価に関する法律の一部を改正する法律（平成十一年法律第二十四号）の施行の日（平成十一年三月三十一日）から施行する。
[suppl168-a4:caption] （法人税法施行令の一部改正に伴う経過措置）
[suppl168-a4:title] 第四条
[suppl168-a4-p1:sentence] 法人が土地の再評価に関する法律の一部を改正する法律附則第二条の規定により同法による改正前の土地の再評価に関する法律第七条の規定の適用を受ける場合における前条の規定による改正後の法人税法施行令第二十二条第一項の規定の適用については、同項第一号ハに掲げる金額は、同号ハの規定にかかわらず、当該法人が同法第七条の規定により再評価差額金として計上している金額とする。

[supplementary:169]
label: 附 則
amendment_law_num: 平成一一年六月二三日政令第二〇四号
extract: true

[suppl169:label] 附 則
[suppl169-a1:caption] （施行期日）
[suppl169-a1:title] 第一条
[suppl169-a1-p1:sentence] この政令は、平成十一年七月一日から施行する。

[supplementary:170]
label: 附 則
amendment_law_num: 平成一一年六月三〇日政令第二一五号
extract: true

[suppl170:label] 附 則
[suppl170-a1:caption] （施行期日）
[suppl170-a1:title] 第一条
[suppl170-a1-p1:sentence] この政令は、公布の日から施行する。
[suppl170-a1-p1:sentence] ただし、次の各号に掲げる規定は、当該各号に定める日から施行する。
[suppl170-a1-p1-i1:title] 一
[suppl170-a1-p1-i1:sentence] 第五条の三の改正規定、第六条の八の改正規定、第二十七条の四の改正規定、第二十九条の改正規定及び第二十九条の二の改正規定並びに次条から附則第八条までの規定
[suppl170-a1-p1-i1:sentence] 中小企業経営革新支援法（平成十一年法律第十八号）の施行の日（平成十一年七月二日）

[supplementary:171]
label: 附 則
amendment_law_num: 平成一一年九月三日政令第二六二号
extract: 

[suppl171:label] 附 則
[suppl171-p1:sentence] この政令は、平成十二年四月一日から施行する。

[supplementary:172]
label: 附 則
amendment_law_num: 平成一一年九月二〇日政令第二七六号
extract: true

[suppl172:label] 附 則
[suppl172-a1:caption] （施行期日）
