source: e-Gov法令検索
[a11-3-p16-i12:sentence] 第一号の者が国税通則法第百十七条第二項の規定により届け出た納税管理人が明らかな場合には、その氏名及び住所又は居所
[a11-3-p16-i13:title] 十三
[a11-3-p16-i13:sentence] その他参考となるべき事項
[a11-3-p17:number] １７
[a11-3-p17:sentence] 施行令第十九条の三第二十七項及び第二十八項に規定する調書の書式は、それぞれ別表第六（一）及び別表第六（二）による。
[a11-3-p18:number] １８
[a11-3-p19:number] １９
[a11-3-p19:sentence] 特定株式又は承継特定株式の譲渡の対価の支払をする場合における当該支払をする者に対する所得税法施行規則第九十条の二第一項の規定の適用については、同項中「居住者又は恒久的施設を有する非居住者」とあるのは「個人」と、「法第二百二十五条第一項第十号」とあるのは「租税特別措置法施行令第十九条の三第三十四項（特定の取締役等が受ける新株予約権の行使による株式の取得に係る経済的利益の非課税等）の規定により読み替えて適用される法第二百二十五条第一項第十号」と、「定める事項」とあるのは「定める事項及び当該株式等のうちに同令第十九条の三第三十五項に規定する特定株式又は承継特定株式が含まれている旨」と、同項第一号ハ中「銘柄別」とあるのは「銘柄別（同一銘柄の株式のうちに租税特別措置法施行令第十九条の三第三十五項に規定する特定株式又は承継特定株式と当該特定株式及び承継特定株式以外の株式とが含まれている場合には、当該特定株式又は承継特定株式と当該特定株式及び承継特定株式以外の株式の別）」とする。
[a11-3-p20:number] ２０
[a11-3-p20:sentence] 特定株式又は承継特定株式につき所得税法第二百二十四条の三第三項に規定する金銭等の交付をする場合における当該交付をする者に対する所得税法施行規則第九十条の三第一項の規定の適用については、同項中「居住者又は恒久的施設を有する非居住者」とあるのは「個人」と、「法第二百二十五条第一項第十号」とあるのは「租税特別措置法施行令第十九条の三第三十四項（特定の取締役等が受ける新株予約権の行使による株式の取得に係る経済的利益の非課税等）の規定により読み替えて適用される法第二百二十五条第一項第十号」と、「次に掲げる事項」とあるのは「次に掲げる事項及び当該交付金銭等の交付の基因となつた株式のうちに同令第十九条の三第三十五項に規定する特定株式又は承継特定株式が含まれている旨」と、同項第三号中「種類別」とあるのは「種類別（同一種類の株式のうちに租税特別措置法施行令第十九条の三第三十五項に規定する特定株式又は承継特定株式と当該特定株式及び承継特定株式以外の株式とが含まれている場合には、当該特定株式又は承継特定株式と当該特定株式及び承継特定株式以外の株式の別）」とする。
