source: e-Gov法令検索
[a23-8-p32:sentence] 施行令第四十条の七第六十三項に規定する財務省令で定める書類は、次に掲げる書類（農業相続人が、法第七十条の六第一項の規定の適用を受ける特例農地等の全てを同条第二十二項に規定する一時的道路用地等の用に供していた場合には第二号及び第三号に掲げる書類とし、当該特例農地等の全てについて営農困難時貸付けを行つていた場合には第二号から第四号までに掲げる書類とする。）とする。
[a23-8-p32-i1:title] 一
[a23-8-p32-i1:sentence] 農業相続人が相続又は遺贈により取得をした特例農地等に係る農業経営を引き続き行つている旨の当該特例農地等の所在地を管轄する農業委員会の証明書（当該農業相続人が施行令第四十条の七第二項第二号に該当する者で同号の農地等についての使用貸借による権利の設定後当該農地等を引き続き同号に規定する推定相続人に使用させている場合には、当該推定相続人が当該権利が設定されている農地等に係る農業経営を引き続き行つている旨及び当該農業相続人が当該推定相続人が営む当該農地等に係る農業に従事している旨の当該農地等の所在地を管轄する農業委員会の証明書）
[a23-8-p32-i2:title] 二
[a23-8-p32-i2:sentence] 法第七十条の六第三十二項に規定する届出書の提出期限前三年間に同条第一項の規定の適用を受ける特例農地等につき異動があつた場合には、その明細を記載した書類（当該異動により農地法第四十三条第一項の規定により農作物の栽培を耕作に該当するものとみなして適用する同法第二条第一項に規定する農地に該当することとなつた特例農地等がある場合には、当該書類及び当該特例農地等が農作物栽培高度化施設の用に供されているものである旨を証する当該特例農地等の所在地を管轄する農業委員会の書類）
[a23-8-p32-i3:title] 三
[a23-8-p32-i3:sentence] 施行令第四十条の七第六十三項第六号に掲げる事項に関する明細を記載した書類
[a23-8-p32-i4:title] 四
[a23-8-p32-i4:sentence] 営農困難時貸付けを行つている場合には、法第七十条の六第二十八項において準用する法第七十条の四第二十二項に規定する営農困難時貸付特例農地等に係る貸付けを引き続き行つている旨の当該営農困難時貸付特例農地等の所在地を管轄する農業委員会の書類
[a23-8-p33:number] ３３
[a23-8-p33:sentence] 第二十三条の七第四十三項の規定は、法第七十条の六第四十一項において準用する法第七十条の四第三十六項の規定を適用する場合について準用する。
[a23-8-p33:sentence] この場合において、第二十三条の七第四十三項中「法第七十条の四第三十六項」とあるのは「法第七十条の六第四十一項」と、「農地等」とあるのは「特例農地等」と、「法第七十条の四第一項」とあるのは「法第七十条の六第一項」と、「受贈者」とあるのは「農業相続人」と読み替えるものとする。
[a23-8-p34:number] ３４
[a23-8-p34:sentence] 第二十三条の七第四十四項の規定は、法第七十条の六第四十二項において準用する法第七十条の四第三十七項の規定を適用する場合について準用する。
[a23-8-p34:sentence] この場合において、第二十三条の七第四十四項中「法第七十条の四第一項」とあるのは「法第七十条の六第一項」と、「受贈者」とあるのは「農業相続人」と、「同条第四項に規定する十年」とあるのは「同条第七項に規定する十年」と、「法第七十条の四第四項」とあるのは「法第七十条の六第七項」と、「同条第二十二項」とあるのは「同条第二十八項において準用する法第七十条の四第二十二項」と、「営農困難時貸付農地等」とあるのは「営農困難時貸付特例農地等」と、「、同条第四項」とあるのは「、法第七十条の六第七項」と読み替えるものとする。
[a23-8-p35:number] ３５
[a23-8-p35:sentence] 施行令第四十条の七第七十三項第一号の規定により適用される相続税法第二十七条第一項に規定する財務省令で定める事項を記載した書類は、次に掲げる書類とする。
[a23-8-p35-i1:title] 一
[a23-8-p35-i1:sentence] 当該書類を提出しようとする者とともに同一の被相続人からの相続又は遺贈により財産の取得をした者（当該被相続人に係る相続税法第二十一条の九第五項に規定する相続時精算課税適用者（第三十七項において「相続時精算課税適用者」という。）を含む。次項において同じ。）で法第七十条の六第一項の規定の適用を受けようとするものが施行令第四十条の七第二項に規定する者に該当すること及び当該被相続人が、同条第一項に規定する者に該当することを明らかにする事実を記載した書類
[a23-8-p35-i2:title] 二
[a23-8-p35-i2:sentence] 前号の法第七十条の六第一項の規定の適用を受けようとする者に係る第三項第六号から第八号までに掲げる書類
[a23-8-p36:number] ３６
[a23-8-p36:sentence] 法第七十条の六第一項の規定の適用を受けようとする農業相続人及び当該農業相続人とともに同一の被相続人からの相続又は遺贈により財産の取得をした者が提出すべき同項に規定する相続税の申告書についての相続税法施行規則第十三条から第十五条までの規定の適用については、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a23-8-p36:sentence] 第十三条第一項第一号
[a23-8-p36:sentence] 相続税額
[a23-8-p36:sentence] 租税特別措置法第七十条の六第二項（農地等についての相続税の納税猶予及び免除等）に規定する納付すべき相続税額（その者が同条第一項の規定の適用を受ける者である場合には、当該納付すべき相続税額、同項に規定する納税猶予分の相続税額及び当該納付すべき相続税額から当該納税猶予分の相続税額を控除した残額）
[a23-8-p36:sentence] 第十三条第一項第二号
[a23-8-p36:sentence] 法第二十七条第一項に規定する相続税の課税価格の合計額及び当該合計額を基礎として算出したこれらの者に係る相続税の総額その他
[a23-8-p36:sentence] 課税価格（法第十九条又は第二十一条の十四から第二十一条の十八までの規定の適用がある場合には、これらの規定により相続税の課税価格とみなされた金額）の合計額及び当該合計額を基礎として算出した相続税の総額並びに当該全ての者に係る租税特別措置法第七十条の六第二項第一号の規定により計算される相続税の課税価格の合計額並びにこれらの者に係る同号に掲げる金額の合計額その他同項の規定による
[a23-8-p36:sentence] 第十三条第一項第三号
[a23-8-p36:sentence] 並びに個人番号
[a23-8-p36:sentence] 、個人番号
[a23-8-p36:sentence] 居所）
[a23-8-p36:sentence] 居所）並びにその者が租税特別措置法第七十条の六第一項の規定の適用を受ける者であるかどうかの区分（その者が当該適用を受ける者でない場合には、当該区分及び当該適用を受ける者の氏名及び住所又は居所）
[a23-8-p36:sentence] 第十三条第一項第九号
[a23-8-p36:sentence] 法第十三条
[a23-8-p36:sentence] 租税特別措置法第七十条の六第二項の規定により適用される法第十三条
[a23-8-p36:sentence] 法第十八条第一項
[a23-8-p36:sentence] 租税特別措置法第七十条の六第二項の規定により適用される法第十八条第一項
[a23-8-p36:sentence] 第十三条第二項
[a23-8-p36:sentence] 前項第三号及び第四号
[a23-8-p36:sentence] 租税特別措置法施行規則第二十三条の八第三十六項（農地等についての相続税の納税猶予を受けるための手続等）の規定により読み替えられた前項第三号及び前項第四号
[a23-8-p36:sentence] 前項第一号、第二号及び第五号から第十号まで
[a23-8-p36:sentence] 租税特別措置法施行規則第二十三条の八第三十六項の規定により読み替えられた前項第一号、第二号及び第九号並びに前項第五号から第八号まで及び第十号
[a23-8-p36:sentence] 第十四条
[a23-8-p36:sentence] 前条第一項第三号及び第四号
[a23-8-p36:sentence] 租税特別措置法施行規則第二十三条の八第三十六項（農地等についての相続税の納税猶予を受けるための手続等）の規定により読み替えられた前条第一項第三号及び前条第一項第四号
[a23-8-p36:sentence] 前条第一項第一号、第二号及び第五号から第十号まで
[a23-8-p36:sentence] 租税特別措置法施行規則第二十三条の八第三十六項の規定により読み替えられた前条第一項第一号、第二号及び第九号並びに前条第一項第五号から第八号まで及び第十号
[a23-8-p36:sentence] 第十五条第一項第一号
[a23-8-p36:sentence] 相続税額
[a23-8-p36:sentence] 相続税額で租税特別措置法第七十条の六第二項（農地等についての相続税の納税猶予及び免除等）の規定により計算されたもの
[a23-8-p36:sentence] 第十五条第一項第二号
[a23-8-p36:sentence] 第十三条第一項第二号から第十号まで
[a23-8-p36:sentence] 租税特別措置法施行規則第二十三条の八第三十六項（農地等についての相続税の納税猶予を受けるための手続等）の規定により読み替えられた第十三条第一項第二号、第三号及び第九号並びに第十三条第一項第四号から第八号まで及び第十号
[a23-8-p36:sentence] 第十五条第一項第三号
[a23-8-p36:sentence] 相続税額
[a23-8-p36:sentence] 相続税額で租税特別措置法第七十条の六第二項の規定により計算されたもの
[a23-8-p36:sentence] 第十五条第二項
[a23-8-p36:sentence] 第十三条第一項第三号及び第四号
[a23-8-p36:sentence] 租税特別措置法施行規則第二十三条の八第三十六項の規定により読み替えられた第十三条第一項第三号及び第十三条第一項第四号
[a23-8-p36:sentence] 第十三条第一項第二号及び第五号から第十号まで並びに前項第一号及び第三号
[a23-8-p36:sentence] 租税特別措置法施行規則第二十三条の八第三十六項の規定により読み替えられた第十三条第一項第二号及び第九号並びに第十三条第一項第五号から第八号まで及び第十号並びに租税特別措置法施行規則第二十三条の八第三十六項の規定により読み替えられた前項第一号及び第三号
[a23-8-p36:sentence] 第十五条第三項
[a23-8-p36:sentence] 第十三条第一項第三号及び第四号
[a23-8-p36:sentence] 租税特別措置法施行規則第二十三条の八第三十六項の規定により読み替えられた第十三条第一項第三号及び第十三条第一項第四号
[a23-8-p36:sentence] 第十三条第一項第二号及び第五号から第十号まで並びに第一項第一号及び第三号
[a23-8-p36:sentence] 租税特別措置法施行規則第二十三条の八第三十六項の規定により読み替えられた第十三条第一項第二号及び第九号並びに第十三条第一項第五号から第八号まで及び第十号並びに租税特別措置法施行規則第二十三条の八第三十六項の規定により読み替えられた第一項第一号及び第三号
[a23-8-p37:number] ３７
[a23-8-p37:sentence] 法第七十条の六第一項の規定の適用を受けようとする者の被相続人に係る相続時精算課税適用者がある場合における同条第二項並びに施行令第四十条の七第十二項、第十三項及び第七十三項の規定の適用については、相続又は遺贈により財産を取得した者に当該被相続人に係る相続時精算課税適用者が含まれるものとする。
[a23-8-p38:number] ３８
[a23-8-p38:sentence] 第二十三条の七第四十六項の規定は、法第七十条の六第四十三項において準用する法第七十条の四第三十八項の規定を適用する場合について準用する。
[a23-8-p38:sentence] この場合において、第二十三条の七第四十六項中「第七十条の四第一項本文」とあるのは「第七十条の六第一項本文」と、「受贈者」とあるのは「農業相続人」と、「農地等」とあるのは「特例農地等」と、「第七十条の四第二十二項」とあるのは「第七十条の六第二十八項において準用する法第七十条の四第二十二項」と、「第七十条の四第三十八項の」とあるのは「第七十条の六第四十三項において準用する法第七十条の四第三十八項の」と読み替えるものとする。
