source: e-Gov法令検索
[a23-8-9-p23-i5:sentence] その他参考となるべき事項を記載した書類
[a23-8-9-p24:number] ２４
[a23-8-9-p24:sentence] 前条第二十八項の規定は、法第七十条の六の十第二十一項に規定する財務省令で定める事項について準用する。
[a23-8-9-p25:number] ２５
[a23-8-9-p25:sentence] 前条第二十九項の規定は、法第七十条の六の十第二十一項に規定する財務省令で定める書類について準用する。
[a23-8-9-p26:number] ２６
[a23-8-9-p26:sentence] 前条第三十項及び第三十一項の規定は、法第七十条の六の十第二十八項及び第二十九項に規定する財務省令で定める事項について準用する。
[a23-8-9-p27:number] ２７
[a23-8-9-p27:sentence] 施行令第四十条の七の十第三十五項第三号ロ（２）に規定する財務省令で定める金額は、法第七十条の六の九第一項（同条第二項の規定により読み替えて適用する場合を含む。以下第二十九項までにおいて同じ。）の規定により相続税の課税価格の計算の基礎に算入された同条第一項の特例受贈事業用資産の価額（当該特例受贈事業用資産に係る法第七十条の六の八第二項第三号に規定する納税猶予分の贈与税額の計算において同号の債務の金額が控除された場合には、当該価額に、第一号に掲げる金額に対する第二号に掲げる金額の割合を乗じて計算した金額。次項において同じ。）のうち法第七十条の六の十第一項の規定の適用を受けようとする施行令第四十条の七の十第三十五項第三号ロに掲げる特例受贈事業用資産に対応する部分の価額に相当する金額とする。
[a23-8-9-p27-i1:title] 一
[a23-8-9-p27-i1:sentence] 当該納税猶予分の贈与税額の計算において施行令第四十条の七の八第八項の規定により計算された価額に相当する金額
[a23-8-9-p27-i2:title] 二
[a23-8-9-p27-i2:sentence] 法第七十条の六の八第一項の規定の適用を受けた同項に規定する特例受贈事業用資産の価額
[a23-8-9-p28:number] ２８
[a23-8-9-p28:sentence] 施行令第四十条の七の十第三十五項第三号ハ（２）に規定する財務省令で定める金額は、法第七十条の六の九第一項の規定により相続税の課税価格の計算の基礎に算入された同項の特例受贈事業用資産の価額のうち法第七十条の六の十第一項の規定の適用を受けようとする同号ハに掲げる特例受贈事業用資産に対応する部分の価額に、第一号に掲げる金額が第二号に掲げる金額のうちに占める割合を乗じて計算した金額とする。
[a23-8-9-p28-i1:title] 一
[a23-8-9-p28-i1:sentence] 法第七十条の六の八第六項の承認に係る現物出資により移転をした施行令第四十条の二第五項に規定する受贈宅地等（同項に規定する受贈宅地等の譲渡につき法第七十条の六の八第五項の承認があつた場合における同項第三号の規定により同条第一項の規定の適用を受ける同項に規定する特例受贈事業用資産とみなされた資産を含む。）の法第七十条の六の八第一項の規定の適用に係る贈与の時（同条第十八項の規定の適用があつた場合には、同項に規定する認可決定日。次号において同じ。）における価額に相当する金額（当該特例受贈事業用資産とみなされた資産にあつては、前条第二十二項の規定により計算した金額）
[a23-8-9-p28-i2:title] 二
[a23-8-9-p28-i2:sentence] 前号の承認に係る現物出資により移転をした全ての法第七十条の六の八第一項に規定する特例受贈事業用資産の同項の規定の適用に係る贈与の時における価額（当該特例受贈事業用資産が同条第五項第三号の規定により同条第一項の規定の適用を受ける同項に規定する特例受贈事業用資産とみなされたものである場合には、前条第二十二項の規定により計算した金額）の合計額
[a23-8-9-p29:number] ２９
[a23-8-9-p29:sentence] 法第七十条の六の九第一項の規定により相続又は遺贈により取得したものとみなされた同項に規定する特例受贈事業用資産について同項の特例事業受贈者が法第七十条の六の十第一項の規定の適用を受ける場合における第三項、第四項及び第十二項の規定の適用については、第三項中「同条第二項第二号ハ中「第七十条の六の八第一項」とあるのは「第七十条の六の十第一項」と、「贈与」とあるのは「相続の開始」と、同条第四項」とあるのは「同項」と、第四項中「第十七条第一項の確認（同項第三号に係るものに限るものとし、円滑化省令第十八条第七項の規定による変更の確認を受けたときは、その変更後のものとする。）」とあるのは「第十三条第六項（同条第八項において準用する場合を含む。）又は第九項（同条第十一項において準用する場合を含む。）の確認」と、第十二項各号列記以外の部分中「次に掲げる書類」とあるのは「次に掲げる書類（第三号から第六号まで及び第九号に掲げる書類を除き、法第七十条の六の九第一項の特例事業受贈者が法第七十条の六の八第六項の承認を受けている場合には、法第七十条の六の十第一項の規定の適用に係る相続の開始の時における当該承認に係る会社の第二十三条の十第二十三項に規定する書類に準ずる書類を含む。）」と、同項第七号中「第十七条第五項」とあるのは「第十三条第十二項」と、「同条第四項」とあるのは「同条第七項（同条第八項において準用する場合を含む。）又は第十項（同条第十一項において準用する場合を含む。）」と、同項第八号中「相続又は遺贈により法第七十条の六の十第二項第一号イに掲げる資産、」とあるのは「贈与により法第七十条の六の八第二項第一号イに掲げる資産（同条第一項の規定の適用を受けるものに限る。）を取得した同条第一項の特例事業受贈者以外に当該被相続人から相続又は遺贈により」と、「特例対象宅地等」とあるのは「特例対象宅地等（同条第三項第一号に規定する特定事業用宅地等を除く。）」と、「一人でない」とあるのは「いる」とする。
