source: e-Gov法令検索
[a23-8-8-p21-i1:sentence] 精神保健及び精神障害者福祉に関する法律（昭和二十五年法律第百二十三号）第四十五条第二項の規定により精神障害者保健福祉手帳（精神保健及び精神障害者福祉に関する法律施行令（昭和二十五年政令第百五十五号）第六条第三項に規定する障害等級が一級である者として記載されているものに限る。）の交付を受けたこと。
[a23-8-8-p21-i2:title] 二
[a23-8-8-p21-i2:sentence] 身体障害者福祉法（昭和二十四年法律第二百八十三号）第十五条第四項の規定により身体障害者手帳（身体上の障害の程度が一級又は二級である者として記載されているものに限る。）の交付を受けたこと。
[a23-8-8-p21-i3:title] 三
[a23-8-8-p21-i3:sentence] 介護保険法第十九条第一項の規定による同項に規定する要介護認定（同項の要介護状態区分が要介護認定等に係る介護認定審査会による審査及び判定の基準等に関する省令第一条第一項第五号に掲げる区分に該当するものに限る。）を受けたこと。
[a23-8-8-p22:number] ２２
[a23-8-8-p22:sentence] 施行令第四十条の七の八第三十一項に規定する財務省令で定めるところにより計算した金額は、贈与者から法第七十条の六の八第一項の規定の適用に係る贈与により取得した特例受贈事業用資産で同条第五項の規定による承認に係る譲渡があつたものの当該贈与の時における価額（既に当該特例受贈事業用資産が同項第三号の規定により同条第一項の規定の適用を受ける特例受贈事業用資産とみなされたものである場合には、この項の規定により計算した金額）に、当該譲渡の対価で当該譲渡があつた日から一年を経過する日までに特例事業受贈者の事業の用に供される資産の取得に充てられたものの額が当該譲渡の対価の額のうちに占める割合を乗じて計算した金額とする。
[a23-8-8-p23:number] ２３
[a23-8-8-p23:sentence] 法第七十条の六の八第十六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-8-8-p23-i1:title] 一
[a23-8-8-p23-i1:sentence] 法第七十条の六の八第十六項の申請書を提出する者の氏名及び住所
[a23-8-8-p23-i2:title] 二
[a23-8-8-p23-i2:sentence] 法第七十条の六の八第十六項の規定による贈与税の免除を受けようとする旨並びに当該免除を受けようとする贈与税の額及びその計算の明細
[a23-8-8-p23-i3:title] 三
[a23-8-8-p23-i3:sentence] 前号の免除が法第七十条の六の八第十六項各号のいずれに該当するかの別並びにその該当することとなつた事情の詳細及びその事情が生じた年月日
[a23-8-8-p23-i4:title] 四
[a23-8-8-p23-i4:sentence] その他参考となるべき事項
[a23-8-8-p24:number] ２４
[a23-8-8-p24:sentence] 法第七十条の六の八第十六項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a23-8-8-p24-i1:title] 一
[a23-8-8-p24-i1:sentence] 法第七十条の六の八第十六項第一号に該当するものとして同項の規定により贈与税の免除を受けようとする場合
[a23-8-8-p24-i1:sentence] 次に掲げる書類
[a23-8-8-p24-i1-s1-1:title] イ
[a23-8-8-p24-i1-s1-1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a23-8-8-p24-i1-s1-1-s2-1:title] （１）
[a23-8-8-p24-i1-s1-1-s2-1:sentence] 法第七十条の六の八第十六項第一号の一人の者に対して同号の譲渡等（譲渡又は贈与をいう。以下この条において同じ。）をする場合
[a23-8-8-p24-i1-s1-1-s2-1:sentence] 当該譲渡等があつたことを明らかにする書類、当該譲渡等を受けた者が施行令第四十条の七の八第三十三項各号に掲げる者に該当することを明らかにする書類並びにその者の氏名又は名称及び住所又は所在地が確認できる書類
[a23-8-8-p24-i1-s1-1-s2-2:title] （２）
[a23-8-8-p24-i1-s1-1-s2-2:sentence] 法第七十条の六の八第十六項第一号に規定する再生計画（（ｉ）及び第二十九項第一号イにおいて「再生計画」という。）又は同条第十六項第一号に規定する債務処理計画（（ｉｉ）及び第二十九項第二号ロにおいて「債務処理計画」という。）を遂行するために同条第十六項第一号の譲渡等をする場合
[a23-8-8-p24-i1-s1-1-s2-2:sentence] 次に掲げる計画の区分に応じそれぞれ次に定める書類
[a23-8-8-p24-i1-s1-1-s2-2-s3-1:title] （ｉ）
[a23-8-8-p24-i1-s1-1-s2-2-s3-1:sentence] 再生計画
[a23-8-8-p24-i1-s1-1-s2-2-s3-1:sentence] 特例事業受贈者に係る再生計画（民事再生法（平成十一年法律第二百二十五号）第百七十四条第一項の規定により認可の決定がされたものに限る。）の写し及び当該再生計画の認可の決定があつたことを証する書類
[a23-8-8-p24-i1-s1-1-s2-2-s3-2:title] （ｉｉ）
[a23-8-8-p24-i1-s1-1-s2-2-s3-2:sentence] 債務処理計画
[a23-8-8-p24-i1-s1-1-s2-2-s3-2:sentence] 特例事業受贈者に係る債務処理計画（当該債務処理計画に係る法人税法施行令第二十四条の二第一項第一号に規定する一般に公表された債務処理を行うための手続についての準則が、産業競争力強化法第百三十五条第一項に規定する中小企業再生支援協議会が定めたものである場合に限る。）の写し及び当該債務処理計画が成立したことを証する書類
[a23-8-8-p24-i1-s1-2:title] ロ
[a23-8-8-p24-i1-s1-2:sentence] 法第七十条の六の八第十六項第一号の譲渡等の直前における猶予中贈与税額、同号イに掲げる金額及び同号ロに掲げる合計額を記載した書類
[a23-8-8-p24-i1-s1-3:title] ハ
[a23-8-8-p24-i1-s1-3:sentence] その他参考となるべき事項を記載した書類
[a23-8-8-p24-i2:title] 二
[a23-8-8-p24-i2:sentence] 法第七十条の六の八第十六項第二号に該当するものとして同項の規定により贈与税の免除を受けようとする場合
[a23-8-8-p24-i2:sentence] 次に掲げる書類
[a23-8-8-p24-i2-s1-1:title] イ
[a23-8-8-p24-i2-s1-1:sentence] 法第七十条の六の八第十六項第二号の特例事業受贈者について破産手続開始の決定があつたことを証する書類
[a23-8-8-p24-i2-s1-2:title] ロ
[a23-8-8-p24-i2-s1-2:sentence] 法第七十条の六の八第十六項第二号イに掲げる猶予中贈与税額及び同号ロに掲げる合計額を記載した書類
[a23-8-8-p24-i2-s1-3:title] ハ
[a23-8-8-p24-i2-s1-3:sentence] その他参考となるべき事項を記載した書類
[a23-8-8-p25:number] ２５
[a23-8-8-p25:sentence] 施行令第四十条の七の八第三十五項第三号に規定する財務省令で定める事由は、特例事業受贈者が心身の故障その他の事由により特例受贈事業用資産に係る事業に従事することができなくなつたこととする。
[a23-8-8-p26:number] ２６
[a23-8-8-p26:sentence] 法第七十条の六の八第十七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-8-8-p26-i1:title] 一
[a23-8-8-p26-i1:sentence] 法第七十条の六の八第十七項の申請書を提出する者の氏名及び住所
[a23-8-8-p26-i2:title] 二
[a23-8-8-p26-i2:sentence] 法第七十条の六の八第十七項の規定による贈与税の免除を受けようとする旨並びに当該免除を受けようとする贈与税の額及びその計算の明細
[a23-8-8-p26-i3:title] 三
[a23-8-8-p26-i3:sentence] 法第七十条の六の八第十七項各号に掲げる場合に該当することとなつた事情の詳細及びその事情が生じた年月日
[a23-8-8-p26-i4:title] 四
[a23-8-8-p26-i4:sentence] 法第七十条の六の八第十七項第一号イの譲渡等の対価の額
[a23-8-8-p26-i5:title] 五
[a23-8-8-p26-i5:sentence] 施行令第四十条の七の八第三十五項各号に掲げる事由のいずれに該当するかの別及び当該各号に掲げる事由が生じることとなつた事情の詳細
[a23-8-8-p26-i6:title] 六
[a23-8-8-p26-i6:sentence] その他参考となるべき事項
[a23-8-8-p27:number] ２７
[a23-8-8-p27:sentence] 法第七十条の六の八第十七項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a23-8-8-p27-i1:title] 一
[a23-8-8-p27-i1:sentence] 法第七十条の六の八第十七項第一号の譲渡等に係る契約書の写しその他の書類で同項各号に掲げる場合のいずれかに該当することとなつたことを証するもの
[a23-8-8-p27-i2:title] 二
[a23-8-8-p27-i2:sentence] 前項第四号の対価の額を証する書類
[a23-8-8-p27-i3:title] 三
[a23-8-8-p27-i3:sentence] 貸借対照表、損益計算書その他の書類で施行令第四十条の七の八第三十五項各号に掲げる事由のいずれに該当するかを明らかにするもの
[a23-8-8-p27-i4:title] 四
[a23-8-8-p27-i4:sentence] 法第七十条の六の八第十七項第一号の譲渡等又は同項第二号の事業の廃止の直前における猶予中贈与税額、同項各号イに掲げる金額及び当該各号ロに掲げる合計額を記載した書類
[a23-8-8-p27-i5:title] 五
[a23-8-8-p27-i5:sentence] その他参考となるべき事項を記載した書類
[a23-8-8-p28:number] ２８
[a23-8-8-p28:sentence] 法第七十条の六の八第二十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-8-8-p28-i1:title] 一
[a23-8-8-p28-i1:sentence] 法第七十条の六の八第二十項の申請書を提出する者の氏名及び住所
[a23-8-8-p28-i2:title] 二
[a23-8-8-p28-i2:sentence] 法第七十条の六の八第十八項に規定する場合に該当することとなつた事情の詳細及びその事情が生じた年月日
[a23-8-8-p28-i3:title] 三
[a23-8-8-p28-i3:sentence] その他参考となるべき事項
[a23-8-8-p29:number] ２９
[a23-8-8-p29:sentence] 法第七十条の六の八第二十項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a23-8-8-p29-i1:title] 一
[a23-8-8-p29-i1:sentence] 民事再生法の規定による再生計画の認可の決定があつた場合
[a23-8-8-p29-i1:sentence] 次に掲げる書類
[a23-8-8-p29-i1-s1-1:title] イ
[a23-8-8-p29-i1-s1-1:sentence] 特例事業受贈者に係る再生計画（民事再生法第百七十四条第一項の規定により認可の決定がされたものに限る。）の写し及び当該再生計画の認可の決定があつたことを証する書類
[a23-8-8-p29-i1-s1-2:title] ロ
[a23-8-8-p29-i1-s1-2:sentence] 特例事業受贈者の有する資産及び負債につき施行令第四十条の七の八第三十六項第一号に規定する評定に基づいて作成された貸借対照表
[a23-8-8-p29-i1-s1-3:title] ハ
[a23-8-8-p29-i1-s1-3:sentence] その他参考となるべき事項を記載した書類
[a23-8-8-p29-i2:title] 二
[a23-8-8-p29-i2:sentence] 施行令第四十条の七の八第三十四項に規定する事実が生じた場合
[a23-8-8-p29-i2:sentence] 次に掲げる書類
[a23-8-8-p29-i2-s1-1:title] イ
[a23-8-8-p29-i2-s1-1:sentence] 特例事業受贈者に係る第二十四項第一号イ（２）（ｉｉ）の書類
[a23-8-8-p29-i2-s1-2:title] ロ
[a23-8-8-p29-i2-s1-2:sentence] 法人税法施行規則第八条の六第一項第一号中「内国法人、その役員及び株主等（株主等となると見込まれる者を含む。）並びに」とあるのを「特例事業受贈者及び」と、「当該内国法人」とあるのを「当該特例事業受贈者」と読み替えた場合における同号に掲げる者が作成した書類で特例事業受贈者に係る債務処理計画が施行令第四十条の七の八第三十四項に規定するものである旨を証するもの
[a23-8-8-p29-i2-s1-3:title] ハ
[a23-8-8-p29-i2-s1-3:sentence] その他参考となるべき事項を記載した書類
[a23-8-8-p30:number] ３０
[a23-8-8-p30:sentence] 法第七十条の六の八第二十七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-8-8-p30-i1:title] 一
[a23-8-8-p30-i1:sentence] 特例事業受贈者及び当該特例事業受贈者に係る贈与者の氏名及び住所
[a23-8-8-p30-i2:title] 二
[a23-8-8-p30-i2:sentence] その他参考となるべき事項
[a23-8-8-p31:number] ３１
[a23-8-8-p31:sentence] 法第七十条の六の八第二十八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-8-8-p31-i1:title] 一
[a23-8-8-p31-i1:sentence] 特例事業受贈者及び当該特例事業受贈者に係る贈与者の氏名及び住所
[a23-8-8-p31-i2:title] 二
[a23-8-8-p31-i2:sentence] 前号の特例事業受贈者が同号の贈与者から法第七十条の六の八第一項の規定の適用に係る贈与により取得をした特例受贈事業用資産に係る同項に規定する贈与税の申告書が提出された日
[a23-8-8-p31-i3:title] 三
[a23-8-8-p31-i3:sentence] 第一号の特例事業受贈者が前号の特例受贈事業用資産について法第七十条の六の八第一項の規定の適用を受けている旨及び同項の規定の適用に係る特例受贈事業用資産の明細
[a23-8-8-p31-i4:title] 四
[a23-8-8-p31-i4:sentence] その他法第七十条の六の八第二十八項の通知の事務に関し税務署長が必要と認める事項
