source: e-Gov法令検索
[a18-15-p15-i1:sentence] その年中に取得をした控除対象特定株式の取得に要した金額の合計額につき法第三十七条の十三第十一項の規定による所得税の還付を受けた場合（次号に掲げる場合に該当する場合を除く。）
[a18-15-p15-i1:sentence] 当該還付の請求の基礎となつた特定株式控除未済額
[a18-15-p15-i2:title] 二
[a18-15-p15-i2:sentence] その年中に取得をした控除対象特定株式及び特例控除対象特定株式の取得に要した金額の合計額につき法第三十七条の十三第十一項の規定による所得税の還付を受けた場合
[a18-15-p15-i2:sentence] 当該還付の請求の基礎となつた特定株式控除未済額に、当該特定株式控除未済額に係る当該控除対象特定株式（同条第一項第一号又は第二号に定める特定株式に係るものに限る。）の取得に要した金額と当該特定株式控除未済額に係る当該特例控除対象特定株式の取得に要した金額との合計額のうちに占める当該控除対象特定株式の取得に要した金額の割合を乗じて計算した金額
[a18-15-p16:number] １６
[a18-15-p16:sentence] 施行令第二十五条の十二第十一項に規定する財務省令で定める要件は、次の各号に掲げる株式会社の区分に応じ当該各号に定める要件とする。
[a18-15-p16-i1:title] 一
[a18-15-p16-i1:sentence] 法第三十七条の十三第一項第一号に掲げる株式会社
[a18-15-p16-i1:sentence] 次に掲げる要件
[a18-15-p16-i1-s1-1:title] イ
[a18-15-p16-i1-s1-1:sentence] 基準日においてその設立の日以後の期間が五年未満の株式会社であること。
[a18-15-p16-i1-s1-2:title] ロ
[a18-15-p16-i1-s1-2:sentence] 基準日において中小企業等経営強化法施行規則第八条第五号ロに該当する株式会社であること。
[a18-15-p16-i2:title] 二
[a18-15-p16-i2:sentence] 法第三十七条の十三第一項第二号に掲げる株式会社
[a18-15-p16-i2:sentence] 次に掲げる要件
[a18-15-p16-i2-s1-1:title] イ
[a18-15-p16-i2-s1-1:sentence] 基準日においてその設立の日以後の期間が五年未満の株式会社であること。
[a18-15-p16-i2-s1-2:title] ロ
[a18-15-p16-i2-s1-2:sentence] 基準日において中小企業等経営強化法施行規則第八条第五号ロ（１）又は（２）に掲げる会社の区分に応じそれぞれ同号ロ（１）又は（２）に定める要件
[a18-15-p17:number] １７
[a18-15-p17:sentence] 施行令第二十五条の十二第十一項に規定する適用を受けた金額として財務省令で定める金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a18-15-p17-i1:title] 一
[a18-15-p17-i1:sentence] その年中に取得をした特例控除対象特定株式の取得に要した金額の合計額につき法第三十七条の十三第一項の規定の適用を受けた場合（次号に掲げる場合に該当する場合を除く。）
[a18-15-p17-i1:sentence] その年に同項の規定の適用を受けた金額
[a18-15-p17-i2:title] 二
[a18-15-p17-i2:sentence] その年中に取得をした控除対象特定株式及び特例控除対象特定株式の取得に要した金額の合計額につき法第三十七条の十三第一項の規定の適用を受けた場合
[a18-15-p17-i2:sentence] その年に同項の規定の適用を受けた金額に、同項の規定の適用を受けた当該控除対象特定株式の取得に要した金額と同項の規定の適用を受けた当該特例控除対象特定株式の取得に要した金額との合計額のうちに占める当該特例控除対象特定株式の取得に要した金額の割合を乗じて計算した金額
[a18-15-p18:number] １８
[a18-15-p18:sentence] 施行令第二十五条の十二第十一項に規定する還付の請求の基礎となつた特定株式控除未済額として財務省令で定める金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a18-15-p18-i1:title] 一
[a18-15-p18-i1:sentence] その年中に取得をした特例控除対象特定株式の取得に要した金額の合計額につき法第三十七条の十三第十一項の規定による所得税の還付を受けた場合（次号に掲げる場合に該当する場合を除く。）
[a18-15-p18-i1:sentence] 当該還付の請求の基礎となつた特定株式控除未済額
[a18-15-p18-i2:title] 二
[a18-15-p18-i2:sentence] その年中に取得をした控除対象特定株式及び特例控除対象特定株式の取得に要した金額の合計額につき法第三十七条の十三第十一項の規定による所得税の還付を受けた場合
[a18-15-p18-i2:sentence] 当該還付の請求の基礎となつた特定株式控除未済額に、当該特定株式控除未済額に係る当該控除対象特定株式（同条第一項第一号又は第二号に定める特定株式に係るものに限る。）の取得に要した金額と当該特定株式控除未済額に係る当該特例控除対象特定株式の取得に要した金額との合計額のうちに占める当該特例控除対象特定株式の取得に要した金額の割合を乗じて計算した金額
[a18-15-p19:number] １９
[a18-15-p19:sentence] 施行令第二十五条の十二第十二項に規定する財務省令で定める譲渡は、次に掲げる特例適用控除対象特定株式（同項に規定する特例適用控除対象特定株式をいう。以下この項において同じ。）の譲渡（法第三十七条の十一の二第二項に規定する譲渡をいう。以下この項において同じ。）とする。
[a18-15-p19-i1:title] 一
[a18-15-p19-i1:sentence] 当該特例適用控除対象特定株式に係る法第三十七条の十三の三第一項に規定する上場等の日以後に行う当該特例適用控除対象特定株式の譲渡
[a18-15-p19-i2:title] 二
[a18-15-p19-i2:sentence] その年十二月三十一日において、当該特例適用控除対象特定株式を発行した特定中小会社（当該特定中小会社であつた株式会社を含む。以下この項において同じ。）の株式の取得（購入による取得に限る。）により当該特定中小会社の総株主の議決権の百分の五十を超える議決権を有することとなる法人に対する当該特例適用控除対象特定株式の譲渡
[a18-15-p19-i3:title] 三
[a18-15-p19-i3:sentence] 当該特例適用控除対象特定株式を発行した特定中小会社を法人税法第二条第十一号に規定する被合併法人とする合併による当該特例適用控除対象特定株式の譲渡
[a18-15-p19-i4:title] 四
[a18-15-p19-i4:sentence] 法第三十七条の十第三項第二号又は第三号に規定する事由による当該特例適用控除対象特定株式の譲渡
[a18-15-p19-i5:title] 五
[a18-15-p19-i5:sentence] 当該特例適用控除対象特定株式を発行した特定中小会社の行う株式交換又は株式移転による当該特例適用控除対象特定株式の譲渡
[a18-15-p19-i6:title] 六
[a18-15-p19-i6:sentence] 当該特例適用控除対象特定株式を発行した特定中小会社を会社法第七百七十四条の三第一項第一号に規定する株式交付子会社とする株式交付による当該特例適用控除対象特定株式の譲渡
[a18-15-p19-i7:title] 七
[a18-15-p19-i7:sentence] 法第三十七条の十三の三第一項の規定により行われたものとみなされる当該特例適用控除対象特定株式の譲渡（当該特例適用控除対象特定株式を発行した特定中小会社について、同項第一号の清算（特別清算に限る。）が結了した場合又は施行令第二十五条の十二の三第三項に規定する破産手続開始の決定を受けた場合における当該譲渡に限る。）
[a18-15-p19-i8:title] 八
[a18-15-p19-i8:sentence] 所得税法第五十九条第一項の規定により行われたものとみなされる当該特例適用控除対象特定株式の譲渡（同項第一号に規定する相続又は遺贈が生じた場合における当該譲渡に限る。）
[a18-15-p19-i9:title] 九
[a18-15-p19-i9:sentence] 所得税法第六十条の三第一項の規定により行われたものとみなされる当該特例適用控除対象特定株式の譲渡（同項に規定する相続又は遺贈により同項に規定する非居住者に移転した場合における当該譲渡に限る。）
[a18-15-p20:number] ２０
[a18-15-p20:sentence] 施行令第二十五条の十二第十五項に規定する財務省令で定める事項は、同項に規定する特定中小会社が同項の居住者又は恒久的施設を有する非居住者につき当該特定中小会社の株式の譲渡又は贈与があつたことを知つた旨及び当該特定中小会社の同項に規定する特定株式の払込みによる取得の時（当該取得の時が二以上ある場合には、最初の取得の時）以後の当該株式の譲渡又は贈与に係るその譲渡又は贈与ごとの次に掲げる事項とする。
[a18-15-p20-i1:title] 一
[a18-15-p20-i1:sentence] 当該譲渡又は贈与をした年月日
[a18-15-p20-i2:title] 二
[a18-15-p20-i2:sentence] 当該譲渡又は贈与をした株式の数及び当該譲渡又は贈与の直後において有する株式の数
[a18-15-p20-i3:title] 三
[a18-15-p20-i3:sentence] 当該譲渡が前項各号（第八号及び第九号を除く。）に掲げる譲渡に該当する場合には、当該各号に該当する旨
[a18-15-p20-i4:title] 四
[a18-15-p20-i4:sentence] その他参考となるべき事項
