source: e-Gov法令検索
[a18-15-3-p28:sentence] 法第三十七条の十四第二十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p28-i1:title] 一
[a18-15-3-p28-i1:sentence] 廃止通知（法第三十七条の十四第二十項に規定する廃止通知をいう。以下この項及び次項第三号において同じ。）の提出又は提供をした者の氏名、生年月日及び個人番号
[a18-15-3-p28-i2:title] 二
[a18-15-3-p28-i2:sentence] 当該廃止通知に記載又は記録がされた整理番号
[a18-15-3-p28-i3:title] 三
[a18-15-3-p28-i3:sentence] 当該廃止通知に記載又は記録がされた氏名が変更されている場合には、その旨及び当該廃止通知に記載又は記録がされた氏名
[a18-15-3-p28-i4:title] 四
[a18-15-3-p28-i4:sentence] 当該廃止通知の提出又は提供を受けた金融商品取引業者等の営業所の名称及びその提出又は提供の年月日並びに当該金融商品取引業者等の法人番号
[a18-15-3-p28-i5:title] 五
[a18-15-3-p28-i5:sentence] 当該廃止通知の提出又は提供を受けた旨並びに当該廃止通知の次に掲げる場合の区分のうちいずれに該当するかの別及び当該場合の区分に応じそれぞれ次に定める事項
[a18-15-3-p28-i5-s1-1:title] イ
[a18-15-3-p28-i5-s1-1:sentence] 第十一項第三号イに定める事項の記載又は記録がある勘定廃止通知書（第十項に規定する財務省令で定める書類のうち勘定廃止通知書記載事項の記載があるもの、勘定廃止通知書記載事項の記載がされて非課税口座開設届出書の提出がされた場合における当該勘定廃止通知書記載事項及び電磁的方法により提供された勘定廃止通知書記載事項を含む。以下この号において「勘定廃止通知」という。）の提出又は提供があつた場合
[a18-15-3-p28-i5-s1-1:sentence] 当該勘定廃止通知に記載又は記録がされた第十一項第三号イに規定する廃止をした年月日
[a18-15-3-p28-i5-s1-2:title] ロ
[a18-15-3-p28-i5-s1-2:sentence] 第十一項第三号ロに定める事項の記載又は記録がある勘定廃止通知の提出又は提供があつた場合
[a18-15-3-p28-i5-s1-2:sentence] 当該勘定廃止通知に記載又は記録がされた同号ロに規定する提出年の翌年の一月一日の日付
[a18-15-3-p28-i5-s1-3:title] ハ
[a18-15-3-p28-i5-s1-3:sentence] 非課税口座廃止通知書（第十項に規定する財務省令で定める書類のうち非課税口座廃止通知書記載事項の記載があるもの、非課税口座廃止通知書記載事項の記載がされて非課税口座開設届出書の提出がされた場合における当該非課税口座廃止通知書記載事項及び電磁的方法により提供された非課税口座廃止通知書記載事項を含む。ハにおいて「非課税口座廃止通知」という。）の提出又は提供があつた場合
[a18-15-3-p28-i5-s1-3:sentence] 当該非課税口座廃止通知に記載又は記録がされた第十二項第三号に規定する廃止された年月日
[a18-15-3-p28-i6:title] 六
[a18-15-3-p28-i6:sentence] 当該廃止通知の提出又は提供により最初に設けようとする非課税管理勘定、累積投資勘定又は特定累積投資勘定の年分
[a18-15-3-p28-i7:title] 七
[a18-15-3-p28-i7:sentence] 当該廃止通知が法第三十七条の十四第十九項の規定により提出又は提供をされたものである場合には、前号の非課税管理勘定、累積投資勘定又は特定累積投資勘定が設けられる非課税口座の記号又は番号
[a18-15-3-p28-i8:title] 八
[a18-15-3-p28-i8:sentence] その他参考となるべき事項
[a18-15-3-p29:number] ２９
[a18-15-3-p29:sentence] 法第三十七条の十四第二十一項第一号及び第二号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p29-i1:title] 一
[a18-15-3-p29-i1:sentence] 法第三十七条の十四第二十一項に規定する提出者の氏名及び生年月日
[a18-15-3-p29-i2:title] 二
[a18-15-3-p29-i2:sentence] 法第三十七条の十四第二十項の金融商品取引業者等の営業所の長から提供を受けた同項に規定する提出事項（次号において「提出事項」という。）のうち、当該提出者に係る第十一項第二号の整理番号及び前項第六号に規定する非課税管理勘定、累積投資勘定又は特定累積投資勘定の年分
[a18-15-3-p29-i3:title] 三
[a18-15-3-p29-i3:sentence] 当該金融商品取引業者等の営業所の長が、法第三十七条の十四第二十項の所轄税務署長に対して当該提出事項の提供をする際に、当該提出事項が記載又は記録がされた廃止通知を識別するための記号又は番号を提供している場合には、当該記号又は番号
[a18-15-3-p29-i4:title] 四
[a18-15-3-p29-i4:sentence] その他参考となるべき事項
[a18-15-3-p30:number] ３０
[a18-15-3-p30:sentence] 法第三十七条の十四第二十三項第一号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p30-i1:title] 一
[a18-15-3-p30-i1:sentence] 継続適用届出書提出者の氏名、生年月日及び住所
[a18-15-3-p30-i2:title] 二
[a18-15-3-p30-i2:sentence] 継続適用届出書提出者に係る法第三十七条の十四第二十三項第一号に規定する給与等の支払者（次号において「給与等の支払者」という。）の名称及び所在地
[a18-15-3-p30-i3:title] 三
[a18-15-3-p30-i3:sentence] 給与等の支払者からの転任の命令その他これに準ずる事由により出国をすることとなつた事情の詳細
[a18-15-3-p30-i4:title] 四
[a18-15-3-p30-i4:sentence] 継続適用届出書提出者が開設している非課税口座の記号又は番号及び当該非課税口座に現に設けられている非課税管理勘定、累積投資勘定又は特定累積投資勘定の区分
[a18-15-3-p30-i5:title] 五
[a18-15-3-p30-i5:sentence] 出国をする予定年月日及び出国後の国外における連絡先
[a18-15-3-p30-i6:title] 六
[a18-15-3-p30-i6:sentence] 継続適用届出書提出者が帰国をする予定年月日及び帰国をした後再び第四号の非課税口座において非課税上場株式等管理契約、非課税累積投資契約又は特定非課税累積投資契約に基づく上場株式等の受入れを行わせようとする旨
[a18-15-3-p30-i7:title] 七
[a18-15-3-p30-i7:sentence] 継続適用届出書提出者が、その出国の日の属する年分の所得税につき所得税法第六十条の二第一項の規定の適用を受けない旨又は同項の規定の適用を受けないと見込まれる旨
[a18-15-3-p30-i8:title] 八
[a18-15-3-p30-i8:sentence] 継続適用届出書提出者が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、その納税管理人の氏名及び住所
[a18-15-3-p30-i9:title] 九
[a18-15-3-p30-i9:sentence] その他参考となるべき事項
[a18-15-3-p31:number] ３１
[a18-15-3-p31:sentence] 法第三十七条の十四第二十三項第二号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p31-i1:title] 一
[a18-15-3-p31-i1:sentence] 法第三十七条の十四第二十三項第二号の届出書（以下この項、第十八条の十五の八及び第十八条の十五の九第二項第九号において「出国届出書」という。）の提出（法第三十七条の十四第二十三項に規定する提出をいう。以下この項及び第十八条の十五の九第二項第九号において同じ。）をする者の氏名、生年月日及び住所
[a18-15-3-p31-i2:title] 二
[a18-15-3-p31-i2:sentence] 出国届出書の提出をする者が開設している非課税口座の記号又は番号及び当該非課税口座に現に設けられている非課税管理勘定、累積投資勘定又は特定累積投資勘定の区分
[a18-15-3-p31-i3:title] 三
[a18-15-3-p31-i3:sentence] 出国をする予定年月日及び出国後の国外における連絡先
[a18-15-3-p31-i4:title] 四
[a18-15-3-p31-i4:sentence] 出国届出書の提出をする者が、その出国の日の属する年分の所得税につき所得税法第六十条の二第一項第二号に掲げる場合に該当して同項の規定の適用を受ける場合には、その旨
[a18-15-3-p31-i5:title] 五
[a18-15-3-p31-i5:sentence] 出国届出書の提出をする者が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、その納税管理人の氏名及び住所
[a18-15-3-p31-i6:title] 六
[a18-15-3-p31-i6:sentence] その他参考となるべき事項
[a18-15-3-p32:number] ３２
[a18-15-3-p32:sentence] 法第三十七条の十四第二十五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p32-i1:title] 一
[a18-15-3-p32-i1:sentence] 帰国届出書（法第三十七条の十四第二十五項に規定する帰国届出書をいう。第三号並びに第十八条の十五の五第一号、第十八条の十五の八及び第十八条の十五の九において同じ。）の提出（同項に規定する提出をいう。第三号及び第十八条の十五の九において同じ。）をする者の氏名、生年月日、住所及び個人番号
[a18-15-3-p32-i2:title] 二
[a18-15-3-p32-i2:sentence] 帰国をした旨及び帰国をした年月日
[a18-15-3-p32-i3:title] 三
[a18-15-3-p32-i3:sentence] 帰国届出書の提出をする者が開設している非課税口座の記号又は番号
[a18-15-3-p32-i4:title] 四
[a18-15-3-p32-i4:sentence] 前号の非課税口座において非課税上場株式等管理契約、非課税累積投資契約又は特定非課税累積投資契約に基づく上場株式等の受入れを行わせようとする旨
[a18-15-3-p32-i5:title] 五
[a18-15-3-p32-i5:sentence] その他参考となるべき事項
[a18-15-3-p33:number] ３３
[a18-15-3-p33:sentence] 法第三十七条の十四第二十八項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p33-i1:title] 一
[a18-15-3-p33-i1:sentence] 当該非課税口座を開設している居住者又は恒久的施設を有する非居住者の氏名、生年月日及び個人番号
[a18-15-3-p33-i2:title] 二
[a18-15-3-p33-i2:sentence] 法第三十七条の十四第二十八項の規定による提供の日以前の直近に提出若しくは提供を受けた非課税適用確認書等に記載若しくは記録がされた整理番号又は第十一項第二号に規定する提供を受けた整理番号
[a18-15-3-p33-i3:title] 三
[a18-15-3-p33-i3:sentence] 当該金融商品取引業者等の営業所の名称及び当該金融商品取引業者等の法人番号
[a18-15-3-p33-i4:title] 四
[a18-15-3-p33-i4:sentence] 当該非課税口座に係る特定累積投資勘定に受け入れている上場株式等の法第三十七条の十四第二十八項に規定する政令で定める金額
[a18-15-3-p33-i5:title] 五
[a18-15-3-p33-i5:sentence] 当該非課税口座に係る特定非課税管理勘定に受け入れている上場株式等の法第三十七条の十四第二十八項に規定する政令で定める金額
[a18-15-3-p33-i6:title] 六
[a18-15-3-p33-i6:sentence] その他参考となるべき事項
[a18-15-3-p34:number] ３４
[a18-15-3-p34:sentence] 法第三十七条の十四第二十八項の金融商品取引業者等の営業所の長が同項に規定する電子情報処理組織を使用して同項に規定する基準額提供事項（以下この条において「基準額提供事項」という。）を同項に規定する所轄税務署長に提供しようとする場合における届出その他の手続については、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第四条第四項及び第六項の規定の例による。
[a18-15-3-p35:number] ３５
[a18-15-3-p35:sentence] 法第三十七条の十四第二十八項に規定する財務省令で定める方法は、認定電子計算機（同項の金融商品取引業者等の営業所の長の使用に係る電子計算機であつて国税庁長官の定める基準に適合するものであることにつき国税庁長官の認定を受けたものをいう。）に備えられたファイル（以下第三十七項までにおいて「特定ファイル」という。）に基準額提供事項を記録し、かつ、同条第二十八項に規定する所轄税務署長に対して、当該特定ファイルに記録された当該基準額提供事項を閲覧し、及び国税庁の使用に係る電子計算機に備えられたファイルに記録する権限を付与する方法とする。
[a18-15-3-p36:number] ３６
[a18-15-3-p36:sentence] 前項の規定により特定ファイルに基準額提供事項を記録する場合におけるその記録に関するファイル形式については、国税庁長官が定める。
[a18-15-3-p37:number] ３７
[a18-15-3-p37:sentence] 第三十五項に規定する方法により基準額提供事項の提供を行う者は、特定ファイルに記録した基準額提供事項を国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条の二第三項の定めるところにより保存しなければならない。
[a18-15-3-p38:number] ３８
[a18-15-3-p38:sentence] 第三十五項に規定する認定電子計算機に係る認定、当該認定に係る申請その他の手続については、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第五条の二第四項から第十一項までの規定の例による。
[a18-15-3-p39:number] ３９
[a18-15-3-p39:sentence] 法第三十七条の十四第三十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p39-i1:title] 一
[a18-15-3-p39-i1:sentence] 当該非課税口座を開設している居住者又は恒久的施設を有する非居住者の氏名及び生年月日
[a18-15-3-p39-i2:title] 二
[a18-15-3-p39-i2:sentence] 法第三十七条の十四第二十八項の金融商品取引業者等の営業所の長から提供を受けた基準額提供事項のうち当該居住者又は恒久的施設を有する非居住者に係る第十一項第二号の整理番号
[a18-15-3-p39-i3:title] 三
[a18-15-3-p39-i3:sentence] 法第三十七条の十四第三十項に規定する特定累積投資勘定基準額及び特定非課税管理勘定基準額
[a18-15-3-p39-i4:title] 四
[a18-15-3-p39-i4:sentence] その他参考となるべき事項
[a18-15-3-p40:number] ４０
[a18-15-3-p40:sentence] 施行令第二十五条の十三第四十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-3-p40-i1:title] 一
[a18-15-3-p40-i1:sentence] 施行令第二十五条の十三第四十項の申請書を提出する者の名称、所在地及び法人番号
[a18-15-3-p40-i2:title] 二
[a18-15-3-p40-i2:sentence] 法第三十七条の十四第三十一項の承認を受けようとする旨
[a18-15-3-p40-i3:title] 三
[a18-15-3-p40-i3:sentence] 法第三十七条の十四第三十一項に規定する提供事項を提供しようとする税務署長及び当該税務署長に提供しようとする理由
[a18-15-3-p40-i4:title] 四
[a18-15-3-p40-i4:sentence] その他参考となるべき事項
[a18-15-3-p41:number] ４１
[a18-15-3-p41:sentence] 法第三十七条の十四第三十一項に規定する財務省令で定める税務署長は、施行令第二十五条の十三第四十項の所轄税務署長への申請に基づく同条第四十一項又は第四十三項の規定による承認に係る前項第三号の税務署長とする。
