source: e-Gov法令検索
[a3-18-p22-i2:sentence] 当該非課税適用申告書を提出した者が法第五条の二第十四項の特定振替機関等又は適格外国仲介業者から振替記載等を受けた振替国債又は振替地方債（それぞれその利子につき同条第一項又は第五項後段の規定の適用を受けることとなるものに限る。）の銘柄（振替国債にあつては社債、株式等の振替に関する法律（平成十三年法律第七十五号）第九十一条第三項第二号に規定する銘柄をいい、振替地方債にあつては同法第百十三条において準用する同法第六十八条第三項第二号に規定する銘柄をいう。以下この条において同じ。）及びその銘柄ごとの償還金の額
[a3-18-p22-i3:title] 三
[a3-18-p22-i3:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める日
[a3-18-p22-i3-s1-1:title] イ
[a3-18-p22-i3-s1-1:sentence] 当該非課税適用申告書を提出した者が前号に規定する特定振替機関等又は適格外国仲介業者から振替記載等を受けることとなる振替国債又は振替地方債の取得をした場合
[a3-18-p22-i3-s1-1:sentence] その取得につき振替記載等がされた日
[a3-18-p22-i3-s1-2:title] ロ
[a3-18-p22-i3-s1-2:sentence] 当該非課税適用申告書を提出した者が前号に規定する振替国債又は振替地方債の譲渡をした場合
[a3-18-p22-i3-s1-2:sentence] その譲渡につき振替記載等がされた日
[a3-18-p22-i3-s1-3:title] ハ
[a3-18-p22-i3-s1-3:sentence] 当該非課税適用申告書を提出した者が前号に規定する振替国債又は振替地方債の償還を受けた場合
[a3-18-p22-i3-s1-3:sentence] その償還につき振替記載等がされた日
[a3-18-p22-i4:title] 四
[a3-18-p22-i4:sentence] 第二号に規定する振替国債又は振替地方債の銘柄ごとの利子の支払年月日及びその利子の額
[a3-18-p22-i5:title] 五
[a3-18-p22-i5:sentence] 当該非課税適用申告書を提出した者が法第五条の二第十二項第一号又は第三号に定める申告書を提出した場合には、これらの申告書の提出年月日
[a3-18-p22-i6:title] 六
[a3-18-p22-i6:sentence] 当該非課税適用申告書を提出した者が第一項第一号又は第二号に掲げる非居住者である場合には、当該非居住者の国外にある住所地又は居所地
[a3-18-p22-i7:title] 七
[a3-18-p22-i7:sentence] 当該非課税適用申告書を提出した者が第一項第四号に掲げる外国法人である場合には、当該外国法人の国外にある本店又は主たる事務所の所在地
[a3-18-p22-i8:title] 八
[a3-18-p22-i8:sentence] 当該非課税適用申告書を提出した者が組合契約に係る組合財産又は特例対象信託の信託財産に属する振替国債又は振替地方債の利子につき支払を受ける場合には、特例対象組合又は当該特例対象信託の名称及び事務所等所在地、当該特例対象組合又は当該特例対象信託の業務執行者等の氏名又は名称及び住所等、当該非課税適用申告書を提出した者の損益分配割合等（これらの事項に変更があつた場合には、変更後のこれらの事項（当該損益分配割合等に変更があつた場合には、当該変更の効力が生ずる日を含む。））並びに当該特例対象組合又は当該特例対象信託の業務執行者等が提出した組合等届出書の提出年月日
[a3-18-p22-i9:title] 九
[a3-18-p22-i9:sentence] 前号の業務執行者等が法第五条の二第十二項第二号又は第四号に定める届出書を提出した場合には、これらの届出書の提出年月日
[a3-18-p22-i10:title] 十
[a3-18-p22-i10:sentence] その他参考となるべき事項
[a3-18-p23:number] ２３
[a3-18-p23:sentence] 施行令第三条第二十一項に規定する財務省令で定める事項は、同項に規定する非課税適用申告書を提出した者が組合員等である特例対象組合若しくは特例対象信託の名称若しくは事務所等所在地、当該特例対象組合若しくは特例対象信託の業務執行者等の氏名若しくは名称若しくは住所等又は当該非課税適用申告書を提出した者の損益分配割合等とする。
[a3-18-p24:number] ２４
[a3-18-p24:sentence] 特定振替機関等又は適格外国仲介業者は、その作成した施行令第三条第二十一項の帳簿を、その帳簿の閉鎖の日の属する年の翌年から五年間保存しなければならない。
[a3-18-p25:number] ２５
[a3-18-p25:sentence] 法第五条の二第十五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a3-18-p25-i1:title] 一
[a3-18-p25-i1:sentence] 法第五条の二第十五項の規定による通知をする適格外国仲介業者の特定国外営業所等の名称及び所在地
[a3-18-p25-i2:title] 二
[a3-18-p25-i2:sentence] 非課税適用申告書を提出した者が前号に規定する適格外国仲介業者から振替記載等を受けている振替国債又は振替地方債（それぞれその利子につき法第五条の二第一項又は第五項後段の規定の適用を受けることとなるものに限る。）の銘柄及びその銘柄ごとの当該振替国債又は振替地方債に係る償還金の額
[a3-18-p25-i3:title] 三
[a3-18-p25-i3:sentence] 前号に規定する振替国債又は振替地方債の銘柄ごとの利子の支払年月日
[a3-18-p25-i4:title] 四
[a3-18-p25-i4:sentence] その他参考となるべき事項
[a3-18-p26:number] ２６
[a3-18-p26:sentence] 施行令第三条第二十二項に規定する財務省令で定めるものは、特定口座管理機関若しくは特定間接口座管理機関又はその指定する者に設置される電子計算機と当該電子計算機の利用につき当該特定口座管理機関若しくは特定間接口座管理機関又はその指定する者と契約をした者の使用に係る入出力装置とを電気通信回線で接続した電子情報処理組織その他情報通信の技術を利用する方法（当該電子情報処理組織の参加者がそれぞれ特定の者に限定されていること又は暗号、記号その他特定の符号により、通知を受ける特定口座管理機関又は特定間接口座管理機関が、当該通知をした者が当該特定口座管理機関又は特定間接口座管理機関に係る適格外国仲介業者であることを確認できる方法に限る。）とする。
[a3-18-p27:number] ２７
[a3-18-p27:sentence] 特定口座管理機関又は特定間接口座管理機関は、その受けた法第五条の二第十五項の規定による通知が書面による方法で行われた場合にはその受理した書面を当該受理した日の属する年の翌年から五年間保存し、その受けた同項の規定による通知が施行令第三条第二十二項に規定する方法で行われた場合には同条第二十三項の規定により作成した書面又はマイクロフィルムを当該通知を受けた日の属する年の翌年から五年間保存しなければならない。
[a3-18-p28:number] ２８
[a3-18-p28:sentence] 施行令第三条第二十三項に規定する財務省令で定めるものは、第二十六項に規定する入出力装置とする。
[a3-18-p29:number] ２９
[a3-18-p29:sentence] 法第五条の二第十六項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a3-18-p29-i1:title] 一
[a3-18-p29-i1:sentence] 法第五条の二第十六項の規定による通知をする適格外国仲介業者の特定国外営業所等の名称及び所在地
[a3-18-p29-i2:title] 二
[a3-18-p29-i2:sentence] 法第五条の二第十六項に規定する非課税適用申告書を提出した者の氏名又は名称（当該非課税適用申告書を提出した者が適格外国証券投資信託等の受託者である場合には、当該受託者の氏名又は名称及びその受託をした各適格外国証券投資信託等のそれぞれの名称）及び住所等（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所等及び個人番号又は法人番号（個人番号又は法人番号を有する者が適格外国証券投資信託等の受託者である場合には、当該受託者の氏名又は名称、住所等及び個人番号又は法人番号並びにその受託をした各適格外国証券投資信託等のそれぞれの名称））
[a3-18-p29-i3:title] 三
[a3-18-p29-i3:sentence] 前号に規定する非課税適用申告書を提出した者が第一号に規定する適格外国仲介業者から振替記載等を受けている振替国債又は振替地方債（それぞれその利子につき法第五条の二第一項又は第五項後段の規定の適用を受けたものに限る。）の銘柄
[a3-18-p29-i4:title] 四
[a3-18-p29-i4:sentence] 前号に規定する振替国債又は振替地方債の銘柄ごとの利子の支払年月日及びその利子の額
[a3-18-p29-i5:title] 五
[a3-18-p29-i5:sentence] 第二号に規定する非課税適用申告書を提出した者が組合契約に係る組合財産又は特例対象信託の信託財産に属する振替国債又は振替地方債の利子につき支払を受ける場合には、特例対象組合又は当該特例対象信託の名称及び事務所等所在地並びに当該特例対象組合又は当該特例対象信託の組合員等のうち非課税適用申告書を提出した者の前号に規定する利子の額の合計額
[a3-18-p29-i6:title] 六
[a3-18-p29-i6:sentence] その他参考となるべき事項
[a3-18-p30:number] ３０
[a3-18-p30:sentence] 特定口座管理機関又は特定間接口座管理機関の営業所等の長は、施行令第三条第二十四項の規定による通知を受けた場合には、当該通知に係る次の各号に掲げる事項が当該各号に定める事項と同じであるかどうかを確認しなければならない。
[a3-18-p30-i1:title] 一
[a3-18-p30-i1:sentence] 前項第一号に掲げる事項
[a3-18-p30-i1:sentence] 当該通知に係る法第五条の二第十五項の規定による通知をした適格外国仲介業者の特定国外営業所等の名称及び所在地
[a3-18-p30-i2:title] 二
[a3-18-p30-i2:sentence] 前項第二号に掲げる事項
[a3-18-p30-i2:sentence] 非課税適用申告書を提出した者の氏名又は名称（当該非課税適用申告書を提出した者が適格外国証券投資信託等の受託者である場合には、当該受託者の氏名又は名称及びその受託をした各適格外国証券投資信託等のそれぞれの名称）及び住所等（個人番号又は法人番号を有する者にあつては、氏名又は名称、住所等及び個人番号又は法人番号（個人番号又は法人番号を有する者が適格外国証券投資信託等の受託者である場合には、当該受託者の氏名又は名称、住所等及び個人番号又は法人番号並びにその受託をした各適格外国証券投資信託等のそれぞれの名称））
[a3-18-p30-i3:title] 三
[a3-18-p30-i3:sentence] 振替国債又は振替地方債の銘柄及び支払期ごとの前項第四号に規定する利子の額の合計額
[a3-18-p30-i3:sentence] 第二十五項第二号に規定する償還金の額に対応するものとして支払われた利子の額
[a3-18-p30-i4:title] 四
[a3-18-p30-i4:sentence] 前項第五号に規定する特例対象組合又は特例対象信託の名称及び事務所等所在地
[a3-18-p30-i4:sentence] 第二号に規定する非課税適用申告書を提出した者が組合員等である特例対象組合又は特例対象信託の名称及び事務所等所在地
[a3-18-p31:number] ３１
[a3-18-p31:sentence] 施行令第三条第二十五項に規定する財務省令で定めるものは、第二十六項に規定する電子情報処理組織その他情報通信の技術を利用する方法とする。
[a3-18-p32:number] ３２
[a3-18-p32:sentence] 特定口座管理機関又は特定間接口座管理機関は、その受けた施行令第三条第二十四項の規定による通知が書面による方法で行われた場合にはその受理した書面を当該受理した日の属する年の翌年から五年間保存し、その受けた同項の規定による通知が同条第二十五項に規定する方法で行われた場合には同条第二十六項の規定により作成した書面又はマイクロフィルムを当該通知を受けた日の属する年の翌年から五年間保存しなければならない。
[a3-18-p33:number] ３３
[a3-18-p33:sentence] 施行令第三条第二十六項に規定する財務省令で定めるものは、第二十六項に規定する入出力装置とする。
[a3-18-p34:number] ３４
[a3-18-p34:sentence] 法第五条の二第十七項に規定する財務省令で定める方法は、次に掲げる方法とする。
[a3-18-p34-i1:title] 一
[a3-18-p34-i1:sentence] 電子情報処理組織を使用する方法のうち送信者等の使用に係る電子計算機と受信者等の使用に係る電子計算機とを接続する電気通信回線を通じてその提供すべき事項に係る情報（次号において「記載情報」という。）を送信し、受信者等の使用に係る電子計算機に備えられた受信者ファイルに記録する方法
[a3-18-p34-i2:title] 二
[a3-18-p34-i2:sentence] 光ディスク、磁気ディスクその他これらに準ずる方法により一定の事項を確実に記録しておくことができる物をもつて調製する受信者ファイルに記載情報を記録したものを交付する方法
[a3-18-p35:number] ３５
[a3-18-p35:sentence] 非居住者又は外国法人が信託（法第五条の二第十九項に規定する信託をいう。）の信託財産に属する同項に規定する振替国債又は振替地方債の利子につき同条第四項の規定により同条第一項の規定の適用を受ける場合における第二項、第三項、第五項、第十項、第十三項、第十五項、第十七項、第十八項、第二十項、第二十二項及び第二十四項の規定の適用については、次の表の上欄に掲げる規定中同表の中欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a3-18-p35:sentence] 第二項第二号
[a3-18-p35:sentence] 第五条の二第一項に規定する特定振替機関等
[a3-18-p35:sentence] 第五条の二第十九項に規定する信託の受託者
[a3-18-p35:sentence] 特定振替機関等」という
[a3-18-p35:sentence] 特定受託者」という。）に係る法第五条の二第七項第一号に規定する特定振替機関（当該特定受託者が受託者である同条第四項に規定する信託の信託財産に属する同条第一項に規定する振替国債又は振替地方債の同条第七項第六号に規定する振替記載等に係る同項第一号に規定する特定振替機関に限る。以下この条において同じ
[a3-18-p35:sentence] 第二項第三号及び第三項第一号
[a3-18-p35:sentence] 特定振替機関等
[a3-18-p35:sentence] 特定受託者
[a3-18-p35:sentence] 第五項第二号
[a3-18-p35:sentence] 特定振替機関等
[a3-18-p35:sentence] 特定受託者
[a3-18-p35:sentence] 第五項第四号
[a3-18-p35:sentence] 特定振替機関等
[a3-18-p35:sentence] 特定受託者に係る特定振替機関
[a3-18-p35:sentence] 第十項並びに第十三項第三号及び第四号
[a3-18-p35:sentence] 特定振替機関等
[a3-18-p35:sentence] 特定受託者
[a3-18-p35:sentence] 第十五項第五号
[a3-18-p35:sentence] 特定振替機関等
[a3-18-p35:sentence] 特定受託者に係る特定振替機関
[a3-18-p35:sentence] 第十五項第六号及び第七号、第十七項、第十八項並びに第二十項
[a3-18-p35:sentence] 特定振替機関等
[a3-18-p35:sentence] 特定受託者
[a3-18-p35:sentence] 第二十二項第二号
[a3-18-p35:sentence] 特定振替機関等
[a3-18-p35:sentence] 特定受託者に係る特定振替機関
[a3-18-p35:sentence] 第二十二項第三号イ
[a3-18-p35:sentence] 特定振替機関等
[a3-18-p35:sentence] 特定振替機関
[a3-18-p35:sentence] 第二十四項
[a3-18-p35:sentence] 特定振替機関等
[a3-18-p35:sentence] 特定受託者
[a3-18-p36:number] ３６
[a3-18-p36:sentence] 法第五条の二第四項の規定の適用がある場合における所得税法施行規則第八十二条第一項の規定の適用については、同項中「者の各人別」とあるのは、「者の各人別（租税特別措置法第五条の二第四項（振替国債等の利子の課税の特例）の規定の適用がある場合には、その利子等の支払を受ける同項の組合又は信託の租税特別措置法施行規則（昭和三十二年大蔵省令第十五号）第三条の十八第五項第三号（振替国債等の利子の課税の特例）に規定する組合員等の各人別）」とする。
