source: e-Gov法令検索
[a18-21-p8-i3-s1-3-s2-1:sentence] 当該既存住宅が法第四十一条第六項第一号に規定する認定長期優良住宅に該当する家屋である場合
[a18-21-p8-i3-s1-3-s2-1:sentence] 第十三項各号に掲げる書類（当該家屋が長期優良住宅の普及の促進に関する法律第十条第二号ロに掲げる住宅に該当する家屋である場合には、同項第一号に掲げる書類）
[a18-21-p8-i3-s1-3-s2-2:title] （２）
[a18-21-p8-i3-s1-3-s2-2:sentence] 当該既存住宅が法第四十一条第六項第二号に規定する低炭素建築物に該当する家屋である場合
[a18-21-p8-i3-s1-3-s2-2:sentence] 第十四項各号に掲げる書類
[a18-21-p8-i3-s1-3-s2-3:title] （３）
[a18-21-p8-i3-s1-3-s2-3:sentence] 当該既存住宅が法第四十一条第六項第二号に規定する特定建築物に該当する家屋である場合
[a18-21-p8-i3-s1-3-s2-3:sentence] 施行令第二十六条第二十三項に規定する市町村長又は特別区の区長の同項の規定による証明書
[a18-21-p8-i3-s1-3-s2-4:title] （４）
[a18-21-p8-i3-s1-3-s2-4:sentence] 当該既存住宅が法第四十一条第六項第三号に規定する特定エネルギー消費性能向上住宅に該当する家屋である場合
[a18-21-p8-i3-s1-3-s2-4:sentence] 第十六項に規定する書類
[a18-21-p8-i3-s1-3-s2-5:title] （５）
[a18-21-p8-i3-s1-3-s2-5:sentence] 当該既存住宅が法第四十一条第六項第四号に規定するエネルギー消費性能向上住宅に該当する家屋である場合
[a18-21-p8-i3-s1-3-s2-5:sentence] 第十七項に規定する書類
[a18-21-p8-i3-s1-4:title] ニ
[a18-21-p8-i3-s1-4:sentence] 当該既存住宅に係る住宅の取得等が法第四十一条第一項に規定する買取再販住宅の取得（同条第十七項の規定により当該買取再販住宅の取得とみなされた同項に規定する特例買取再販住宅の取得を含む。）又は同条第六項に規定する買取再販認定住宅等の取得若しくは同条第十八項に規定する特例買取再販認定住宅等の取得である場合には、第十九項に規定する書類
[a18-21-p8-i3-s1-5:title] ホ
[a18-21-p8-i3-s1-5:sentence] 第一号ル及びヲに掲げる書類
[a18-21-p8-i4:title] 四
[a18-21-p8-i4:sentence] その者のその居住の用に供する家屋が法第四十一条第三十五項に規定する要耐震改修住宅（同項の規定により同条第一項に規定する既存住宅とみなされるものに限る。）である場合
[a18-21-p8-i4:sentence] 次に掲げる書類
[a18-21-p8-i4-s1-1:title] イ
[a18-21-p8-i4-s1-1:sentence] 当該要耐震改修住宅（当該要耐震改修住宅とともに当該要耐震改修住宅の敷地の用に供されていた土地等の取得をした場合には、当該要耐震改修住宅及び当該土地等。（１）から（３）までにおいて同じ。）の第一項第一号イに規定する登記事項証明書、同号ロに規定する書類、売買契約書の写し、補助金等の額を証する書類、住宅取得等資金の額を証する書類の写しその他の書類で次に掲げる事項（当該要耐震改修住宅が令和五年一月一日以後に法第四十一条第一項の定めるところによりその者の居住の用に供したものである場合には、（５）に掲げる事項を除く。）を明らかにする書類
[a18-21-p8-i4-s1-1-s2-1:title] （１）
[a18-21-p8-i4-s1-1-s2-1:sentence] 当該要耐震改修住宅を取得したこと。
[a18-21-p8-i4-s1-1-s2-2:title] （２）
[a18-21-p8-i4-s1-1-s2-2:sentence] 当該要耐震改修住宅を取得した年月日
[a18-21-p8-i4-s1-1-s2-3:title] （３）
[a18-21-p8-i4-s1-1-s2-3:sentence] 当該要耐震改修住宅の取得に係る施行令第二十六条第六項に規定する対価の額
[a18-21-p8-i4-s1-1-s2-4:title] （４）
[a18-21-p8-i4-s1-1-s2-4:sentence] 当該要耐震改修住宅の床面積が五十平方メートル以上であること。
[a18-21-p8-i4-s1-1-s2-5:title] （５）
[a18-21-p8-i4-s1-1-s2-5:sentence] 当該要耐震改修住宅に係る住宅の取得等が特定取得又は特別特定取得に該当する場合には、その該当する事実
[a18-21-p8-i4-s1-2:title] ロ
[a18-21-p8-i4-s1-2:sentence] 当該要耐震改修住宅の耐震改修（地震に対する安全性の向上を目的とした増築、改築、修繕又は模様替をいう。ロ、第二十八項及び第二十九項において同じ。）に係る建築物の耐震改修の促進に関する法律施行規則（平成七年建設省令第二十八号）別記第五号様式に規定する認定申請書又は第二十八項に規定する書類の写し、第二十九項に規定する書類、請負契約書の写し、補助金等の額を証する書類、住宅取得等資金の額を証する書類の写しその他の書類で次に掲げる事項を明らかにする書類
[a18-21-p8-i4-s1-2-s2-1:title] （１）
[a18-21-p8-i4-s1-2-s2-1:sentence] 当該要耐震改修住宅の取得の日までに同日以後当該要耐震改修住宅の耐震改修を行うことにつき法第四十一条第三十五項に規定する申請その他財務省令で定める手続をしたこと。
[a18-21-p8-i4-s1-2-s2-2:title] （２）
[a18-21-p8-i4-s1-2-s2-2:sentence] 当該要耐震改修住宅をその者の居住の用に供する日までに耐震改修により当該要耐震改修住宅が耐震基準に適合することとなつたこと。
[a18-21-p8-i4-s1-2-s2-3:title] （３）
[a18-21-p8-i4-s1-2-s2-3:sentence] 当該耐震改修をした年月日
[a18-21-p8-i4-s1-2-s2-4:title] （４）
[a18-21-p8-i4-s1-2-s2-4:sentence] 当該耐震改修に要した施行令第二十六条第六項に規定する費用の額
[a18-21-p8-i4-s1-3:title] ハ
[a18-21-p8-i4-s1-3:sentence] 当該要耐震改修住宅の取得の対価に係る債務が法第四十一条第一項第三号に規定する債務の承継に関する契約に基づく債務である場合には、当該債務の承継に関する契約に係る契約書の写し
[a18-21-p8-i4-s1-4:title] ニ
[a18-21-p8-i4-s1-4:sentence] 第一号ルに掲げる書類
[a18-21-p8-i5:title] 五
[a18-21-p8-i5:sentence] その者のその居住の用に供する家屋が法第四十一条第一項に規定する増改築等をした家屋（同条第十七項の規定により当該増改築等をした家屋とみなされた同項に規定する特例増改築等をした家屋を含む。）である場合
[a18-21-p8-i5:sentence] 次に掲げる書類
[a18-21-p8-i5-s1-1:title] イ
[a18-21-p8-i5-s1-1:sentence] 当該増改築等をした家屋の登記事項証明書又は当該増改築等をした家屋の床面積が五十平方メートル以上（当該増改築等が法第四十一条第十七項の規定により当該増改築等とみなされた同項に規定する特例増改築等である場合には、四十平方メートル以上五十平方メートル未満）であることを明らかにする書類若しくはその写し
[a18-21-p8-i5-s1-2:title] ロ
[a18-21-p8-i5-s1-2:sentence] 当該増改築等に係る工事の請負契約書の写し、補助金等の額を証する書類、住宅取得等資金の額を証する書類の写しその他の書類で次に掲げる事項（当該増改築等をした家屋が令和五年一月一日以後に法第四十一条第一項の定めるところによりその者の居住の用に供したものである場合には、（３）に掲げる事項を除く。）を明らかにする書類
[a18-21-p8-i5-s1-2-s2-1:title] （１）
[a18-21-p8-i5-s1-2-s2-1:sentence] 当該増改築等をした年月日
[a18-21-p8-i5-s1-2-s2-2:title] （２）
[a18-21-p8-i5-s1-2-s2-2:sentence] 当該増改築等に要した施行令第二十六条第六項に規定する費用の額
[a18-21-p8-i5-s1-2-s2-3:title] （３）
[a18-21-p8-i5-s1-2-s2-3:sentence] 当該増改築等に係る住宅の取得等が特定取得又は特別特定取得に該当する場合には、その該当する事実
[a18-21-p8-i5-s1-3:title] ハ
[a18-21-p8-i5-s1-3:sentence] 第二十項各号に掲げる工事の区分に応じ当該各号に定める書類
[a18-21-p8-i5-s1-4:title] ニ
[a18-21-p8-i5-s1-4:sentence] 第一号ルに掲げる書類
[a18-21-p9:number] ９
[a18-21-p9:sentence] その者のその居住の用に供する家屋が、法第四十一条第一項に規定する居住用家屋若しくは既存住宅（前項第四号に規定する要耐震改修住宅を除く。）、同条第六項に規定する認定住宅等又は同号に規定する要耐震改修住宅に該当する住宅で建築基準法施行規則別記第二号様式の副本に規定する高床式住宅に該当するものであるときは、当該家屋が施行令第二十六条第一項各号に掲げる家屋に該当することを明らかにするために前項第一号イ、第二号イ、第三号イ又は第四号イの規定により添付する書類は、当該家屋に係る建築基準法第六条第一項に規定する確認済証の写し又は同法第二条第三十五号に規定する特定行政庁の当該家屋が当該高床式住宅に該当するものである旨を証する書類で床面積の記載があるものとすることができる。
[a18-21-p10:number] １０
[a18-21-p10:sentence] 法第四十一条第一項に規定する居住の用に供した日（以下この項において「居住日」という。）の属する年分又はその翌年以後八年内（居住日の属する年が令和四年若しくは令和五年であり、かつ、その居住に係る同条第一項に規定する住宅の取得等が同項に規定する居住用家屋の新築等、同項に規定する買取再販住宅の取得、同条第六項に規定する認定住宅等の新築等若しくは同項に規定する買取再販認定住宅等の取得に該当するものである場合、居住日の属する年が令和六年若しくは令和七年であり、かつ、その居住に係る同条第一項に規定する住宅の取得等が同条第六項に規定する認定住宅等の新築等若しくは同項に規定する買取再販認定住宅等の取得に該当するものである場合、居住日の属する年が令和八年から令和十二年までの各年で同項の規定により同条の規定の適用を受ける場合又は同条第十一項若しくは第十四項の規定により同条の規定の適用を受ける場合には、十一年内。以下この項において同じ。）のいずれかの年分の所得税につき同条第一項の規定の適用を受けた個人が、その適用を受けた年分の翌年分以後の各年分の所得税につき同項の規定による控除を受けようとする場合には、当該控除を受けようとする年分の所得税に係る確定申告書に、第八項各号に定める書類を添付して当該居住日の属する年分又はその翌年以後八年内のいずれかの年分の所得税につき同条第一項の規定の適用を受けている旨及びその居住の用に供した年月日（同条第二十八項又は第三十一項の規定の適用を受けている場合には、当該いずれかの年分の所得税につき同条第一項及び第二十八項又は第三十一項の規定の適用を受けている旨並びに第二十三項第六号に掲げる年月日又は第二十六項第一号の居住の用に供した年月日及び第二十五項又は同号の再び居住の用に供することとなつた年月日）を記載することにより第八項各号に定める書類の添付に代えることができる。
[a18-21-p11:number] １１
[a18-21-p11:sentence] 法第四十一条の二の三第二項に規定する適用申請書の提出をした個人は、その旨を第七項に規定する明細書に記載することにより契約書の写し（第八項第一号イ、第四号ロ及び第五号ロに規定する請負契約書の写し並びに同項第二号イ、第三号イ及び第四号イに規定する売買契約書の写しをいう。次項において同じ。）の添付に代えることができる。
[a18-21-p12:number] １２
[a18-21-p12:sentence] 税務署長は、前項の明細書の添付がある確定申告書の提出があつた場合において、必要があると認めるときは、当該確定申告書を提出した者（以下この項において「控除適用者」という。）に対し、当該確定申告書に係る確定申告期限（当該確定申告書が国税通則法第六十一条第一項第二号に規定する還付請求申告書である場合には、当該確定申告書の提出があつた日）の翌日から起算して五年を経過する日（同日前六月以内に更正の請求があつた場合には、当該更正の請求があつた日から六月を経過する日）までの間、契約書の写しの提示又は提出を求めることができる。
[a18-21-p12:sentence] この場合において、この項前段の規定による求めがあつたときは、当該控除適用者は、当該契約書の写しを提示し、又は提出しなければならない。
[a18-21-p13:number] １３
[a18-21-p13:sentence] 施行令第二十六条第二十一項（同条第三十七項において準用する場合を含む。以下この項において同じ。）に規定する財務省令で定めるところにより証明がされた家屋は、当該家屋が同条第二十一項に規定する認定長期優良住宅に該当するものであることにつき、次に掲げる書類により証明がされたものとする。
[a18-21-p13-i1:title] 一
[a18-21-p13-i1:sentence] 当該家屋に係る長期優良住宅の普及の促進に関する法律施行規則（平成二十一年国土交通省令第三号）第六条に規定する通知書（長期優良住宅の普及の促進に関する法律第八条第一項の変更の認定があつた場合には、同令第九条に規定する通知書。以下この号において「認定通知書」という。）の写し（同法第十条の承継があつた場合には、認定通知書及び同令第十五条に規定する通知書の写し）
[a18-21-p13-i2:title] 二
[a18-21-p13-i2:sentence] 当該家屋に係る第二十六条第一項若しくは第二項に規定する証明書若しくはその写し又は当該家屋が国土交通大臣が財務大臣と協議して定める長期優良住宅の普及の促進に関する法律第九条第一項に規定する認定長期優良住宅建築等計画に基づき建築された家屋に該当する旨を証する書類
[a18-21-p14:number] １４
[a18-21-p14:sentence] 施行令第二十六条第二十二項（同条第三十七項において準用する場合を含む。以下この項において同じ。）に規定する財務省令で定めるところにより証明がされた家屋は、当該家屋が同条第二十二項に規定する低炭素建築物に該当するものであることにつき、次に掲げる書類により証明がされたものとする。
[a18-21-p14-i1:title] 一
[a18-21-p14-i1:sentence] 当該家屋に係る都市の低炭素化の促進に関する法律施行規則（平成二十四年国土交通省令第八十六号）第四十三条第二項に規定する通知書（都市の低炭素化の促進に関する法律（平成二十四年法律第八十四号）第五十五条第一項の変更の認定があつた場合には、同令第四十六条の規定により読み替えられた同令第四十三条第二項に規定する通知書）の写し
[a18-21-p14-i2:title] 二
[a18-21-p14-i2:sentence] 当該家屋に係る第二十六条の二第一項若しくは第三項に規定する証明書若しくはその写し又は当該家屋が国土交通大臣が財務大臣と協議して定める都市の低炭素化の促進に関する法律第五十六条に規定する認定低炭素建築物新築等計画に基づき建築された家屋に該当する旨を証する書類
[a18-21-p15:number] １５
[a18-21-p15:sentence] 施行令第二十六条第二十三項（同条第三十七項において準用する場合を含む。以下この項において同じ。）に規定する財務省令で定める要件は、同条第二十三項に規定する認定集約都市開発事業計画に係る認定が、当該計画に係る都市の低炭素化の促進に関する法律第九条第一項に規定する集約都市開発事業により整備される同項に規定する特定建築物全体を対象として同法第十条第一項又は第十一条第一項の規定により受けた認定であることとする。
[a18-21-p16:number] １６
[a18-21-p16:sentence] 施行令第二十六条第二十四項（同条第三十七項において準用する場合を含む。以下この項において同じ。）に規定する財務省令で定めるところにより証明がされた家屋は、当該家屋が同条第二十四項に規定するエネルギーの使用の合理化に著しく資する住宅の用に供する家屋として国土交通大臣が財務大臣と協議して定める基準に適合するものであることにつき、国土交通大臣が財務大臣と協議して定める書類により証明がされたものとする。
[a18-21-p17:number] １７
[a18-21-p17:sentence] 施行令第二十六条第二十五項（同条第三十七項において準用する場合を含む。以下この項において同じ。）に規定する財務省令で定めるところにより証明がされた家屋は、当該家屋が同条第二十五項に規定するエネルギーの使用の合理化に資する住宅の用に供する家屋として国土交通大臣が財務大臣と協議して定める基準に適合するものであることにつき、国土交通大臣が財務大臣と協議して定める書類により証明がされたものとする。
[a18-21-p18:number] １８
[a18-21-p18:sentence] 第一項の規定は、施行令第二十六条第三十三項に規定する財務省令で定めるところにより証明がされた家屋又は確認を受けた家屋について準用する。
[a18-21-p19:number] １９
[a18-21-p19:sentence] 施行令第二十六条第三十八項に規定する宅地建物取引業者が家屋について行う増築、改築その他の政令で定める工事で当該工事に該当するものとして財務省令で定めるところにより証明がされた工事は、当該工事が施行令第四十二条の二の二第二項各号に掲げる工事に該当するものであることにつき、国土交通大臣が財務大臣と協議して定める書類により証明がされたものとする。
[a18-21-p20:number] ２０
[a18-21-p20:sentence] 施行令第二十六条第三十八項に規定する個人が所有している家屋につき行う増築、改築その他の政令で定める工事で当該工事に該当するものとして財務省令で定めるところにより証明がされた工事は、当該工事が同項各号に掲げる工事に該当するものであることにつき、次の各号に掲げる工事の区分に応じ当該各号に定める書類により証明がされたものとする。
[a18-21-p20-i1:title] 一
[a18-21-p20-i1:sentence] 施行令第二十六条第三十八項第一号に掲げる工事
[a18-21-p20-i1:sentence] 当該工事に係る建築基準法第六条第一項に規定する確認済証の写し若しくは同法第七条第五項に規定する検査済証の写し又は当該工事が国土交通大臣が財務大臣と協議して定める同号に掲げる工事に該当する旨を証する書類
[a18-21-p20-i2:title] 二
[a18-21-p20-i2:sentence] 施行令第二十六条第三十八項第二号に掲げる工事
[a18-21-p20-i2:sentence] 当該工事が国土交通大臣が財務大臣と協議して定める同号イからハまでに掲げるいずれかの工事に該当する旨を証する書類
[a18-21-p20-i3:title] 三
[a18-21-p20-i3:sentence] 施行令第二十六条第三十八項第三号に掲げる工事
[a18-21-p20-i3:sentence] 当該工事が国土交通大臣が財務大臣と協議して定める同号に掲げる工事に該当する旨を証する書類
[a18-21-p20-i4:title] 四
[a18-21-p20-i4:sentence] 施行令第二十六条第三十八項第四号に掲げる工事
[a18-21-p20-i4:sentence] 当該工事が国土交通大臣が財務大臣と協議して定める同号に掲げる工事に該当する旨を証する書類
[a18-21-p20-i5:title] 五
[a18-21-p20-i5:sentence] 施行令第二十六条第三十八項第五号に掲げる工事
[a18-21-p20-i5:sentence] 当該工事が国土交通大臣が財務大臣と協議して定める同号に掲げる工事に該当する旨を証する書類
[a18-21-p20-i6:title] 六
[a18-21-p20-i6:sentence] 施行令第二十六条第三十八項第六号に掲げる工事
[a18-21-p20-i6:sentence] 当該工事が国土交通大臣が財務大臣と協議して定める同号に掲げる工事に該当する旨を証する書類
[a18-21-p21:number] ２１
[a18-21-p21:sentence] 施行令第二十六条第四十二項第一号に規定する財務省令で定める利率は、年〇・二パーセントの利率とする。
[a18-21-p22:number] ２２
[a18-21-p22:sentence] 施行令第二十六条第四十二項第三号に規定する財務省令で定める場合は、同項第一号に規定する給与所得者等が、同号に規定する使用者等から使用人である地位に基づいて法第四十一条第一項に規定する居住用家屋で建築後使用されたことのないもの若しくは同項に規定する既存住宅若しくは同条第六項に規定する認定住宅等で建築後使用されたことのないもの若しくは同項に規定する認定住宅等である既存住宅（これらの家屋の敷地の用に供されていた土地等を含む。以下この項において「居住用家屋等」という。）又はその新築をした同条第一項に規定する居住用家屋若しくは同条第六項に規定する認定住宅等の敷地の用に供する土地等をその譲受けの時における当該居住用家屋等又は当該土地等の価額の二分の一に相当する金額に満たない価額で譲り受けた場合とする。
[a18-21-p23:number] ２３
[a18-21-p23:sentence] 法第四十一条第二十九項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-21-p23-i1:title] 一
[a18-21-p23-i1:sentence] 法第四十一条第二十九項に規定する届出書を提出する者の氏名及び住所（国内に住所がない場合には、居所）
[a18-21-p23-i2:title] 二
[a18-21-p23-i2:sentence] その者に係る法第四十一条第二十八項に規定する給与等の支払者（以下この項において「給与等の支払者」という。）の名称及び所在地
[a18-21-p23-i3:title] 三
[a18-21-p23-i3:sentence] その者に係る給与等の支払者からの転任の命令に伴う転居その他これに準ずるやむを得ない事由により法第四十一条第二十八項の家屋をその者の居住の用に供しないこととなつた事情の詳細
[a18-21-p23-i4:title] 四
[a18-21-p23-i4:sentence] 前号の家屋をその者の居住の用に供しなくなる年月日
[a18-21-p23-i5:title] 五
[a18-21-p23-i5:sentence] 第三号の家屋をその者の居住の用に供しなくなる日以後に居住する場所及びその者に係る給与等の支払者の名称及び所在地
[a18-21-p23-i6:title] 六
[a18-21-p23-i6:sentence] 第三号の家屋を最初にその者の居住の用に供した年月日
[a18-21-p23-i7:title] 七
[a18-21-p23-i7:sentence] その他参考となるべき事項
[a18-21-p24:number] ２４
[a18-21-p24:sentence] 法第四十一条第二十九項に規定する法第四十一条の二の二第七項の証明書に類する財務省令で定める書類は、法第四十一条第二十八項の個人が法第四十一条の二の二第七項に規定する証明書とともに同条第一項に規定する申告書の交付を受けている場合の当該申告書とする。
[a18-21-p25:number] ２５
[a18-21-p25:sentence] 法第四十一条第二十九項に規定する再び居住の用に供したことを証する書類その他の財務省令で定める書類は、同項の家屋を居住の用に供しなくなつた年月日、当該家屋を再び居住の用に供することとなつた年月日その他参考となるべき事項を記載した第七項に規定する明細書（施行令第二十六条の二第一項又は第三項ただし書の規定により同条第一項に規定する書類の交付を受けた場合には、当該明細書及び同項に規定する書類又は当該書類に記載すべき事項を記録した電子証明書等に係る電磁的記録印刷書面）とする。
[a18-21-p26:number] ２６
[a18-21-p26:sentence] 法第四十一条第三十二項に規定する財務省令で定める書類は、次に掲げる書類又は電磁的記録印刷書面とする。
[a18-21-p26-i1:title] 一
[a18-21-p26-i1:sentence] 法第四十一条第三十一項の家屋を同項に規定する特定事由（以下この項において「特定事由」という。）が生ずる前において居住の用に供した年月日、その後において居住の用に供しなくなつた年月日、当該家屋を再び居住の用に供することとなつた年月日その他参考となるべき事項を記載した第七項に規定する明細書
[a18-21-p26-i2:title] 二
[a18-21-p26-i2:sentence] 特定事由が生ずる前において居住の用に供した法第四十一条第三十一項の家屋の第八項各号に掲げる場合の区分に応じ当該各号に定める書類
[a18-21-p26-i3:title] 三
[a18-21-p26-i3:sentence] 施行令第二十六条の二第一項又は第三項ただし書の規定により同条第一項に規定する書類の交付を受けた場合には、当該書類又は当該書類に記載すべき事項を記録した電子証明書等に係る電磁的記録印刷書面
[a18-21-p26-i4:title] 四
[a18-21-p26-i4:sentence] その者に係る特定事由により法第四十一条第三十一項の家屋をその者の居住の用に供しないこととなつたことを明らかにする書類
[a18-21-p27:number] ２７
[a18-21-p27:sentence] 第八項及び前二項に規定する電子証明書等とは、電磁的記録でその記録された情報について電子署名（電子署名及び認証業務に関する法律第二条第一項に規定する電子署名をいう。以下この項において同じ。）が行われているもの及び当該電子署名に係る電子証明書（電子署名を行つた者を確認するために用いられる事項が当該者に係るものであることを証明するために作成された電磁的記録であつて、国税関係法令に係る情報通信技術を活用した行政の推進等に関する省令第二条第一項第二号イからハまでに掲げるもののいずれかに該当するものをいう。）をいう。
[a18-21-p28:number] ２８
[a18-21-p28:sentence] 法第四十一条第三十五項に規定する財務省令で定める手続は、同項に規定する要耐震改修住宅の取得の日までに同日以後当該要耐震改修住宅の耐震改修を行うことにつき国土交通大臣が財務大臣と協議して定める書類に基づいて行う申請とする。
[a18-21-p29:number] ２９
[a18-21-p29:sentence] 法第四十一条第三十五項に規定する財務省令で定めるところにより証明がされたときは、同項に規定する要耐震改修住宅がその者の居住の用に供する日までに耐震改修（法第四十一条の十九の二第一項又は第四十一条の十九の三第四項若しくは第六項の規定の適用を受けるものを除く。）により耐震基準に適合することとなつたことにつき、国土交通大臣が財務大臣と協議して定める書類により証明がされたときとする。
[a18-21-p30:number] ３０
[a18-21-p30:sentence] 施行令第二十六条第四十六項に規定する財務省令で定めるところにより証明がされた家屋又は確認を受けた家屋は、当該家屋が同条第一項各号のいずれかに該当するものであることにつき、第一項第一号イに規定する登記事項証明書により証明がされたもの又は同項第二号イに規定する登記事項証明書に係る情報により税務署長の確認を受けたものとする。
