source: e-Gov法令検索
[a23-10-p30-i2-s1-3:sentence] 法第七十条の七の二第十六項の規定による相続税の免除を受けようとする旨並びに当該免除を受けようとする相続税の額及びその計算の明細
[a23-10-p30-i2-s1-4:title] ニ
[a23-10-p30-i2-s1-4:sentence] その他参考となるべき事項
[a23-10-p31:number] ３１
[a23-10-p31:sentence] 法第七十条の七の二第十七項に規定する財務省令で定める事項は、次に掲げるものとする。
[a23-10-p31-i1:title] 一
[a23-10-p31-i1:sentence] 法第七十条の七の二第十七項の申請書を提出する者の氏名及び住所又は居所
[a23-10-p31-i2:title] 二
[a23-10-p31-i2:sentence] 法第七十条の七の二第十七項の規定による相続税の免除を受けようとする旨並びに当該免除を受けようとする相続税の額及びその計算の明細
[a23-10-p31-i3:title] 三
[a23-10-p31-i3:sentence] 前号の免除が法第七十条の七の二第十七項各号のいずれの規定に基づくものであるかの別並びに同項各号に掲げる場合に該当することとなつた事情の詳細及びその事情が生じた年月日
[a23-10-p31-i4:title] 四
[a23-10-p31-i4:sentence] その他参考となるべき事項
[a23-10-p32:number] ３２
[a23-10-p32:sentence] 法第七十条の七の二第十七項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a23-10-p32-i1:title] 一
[a23-10-p32-i1:sentence] 法第七十条の七の二第十七項第一号の規定に該当するものとして同項の規定により相続税の免除を受けようとする場合
[a23-10-p32-i1:sentence] 次に掲げる書類
[a23-10-p32-i1-s1-1:title] イ
[a23-10-p32-i1-s1-1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a23-10-p32-i1-s1-1-s2-1:title] （１）
[a23-10-p32-i1-s1-1-s2-1:sentence] 法第七十条の七の二第十七項第一号の一人の者に対して同号の譲渡等をする場合
[a23-10-p32-i1-s1-1-s2-1:sentence] 当該譲渡等があつたことを明らかにする書類、当該譲渡等後の同号の認定承継会社の登記事項証明書（当該譲渡等後に作成されたものに限る。）及び当該譲渡等後の当該認定承継会社の株主名簿の写しその他の書類で当該認定承継会社の全ての株主又は社員の氏名又は名称及び住所又は所在地並びにこれらの者が有する当該認定承継会社の株式等に係る議決権の数が確認できる書類（当該認定承継会社が証明したものに限る。）
[a23-10-p32-i1-s1-1-s2-2:title] （２）
[a23-10-p32-i1-s1-1-s2-2:sentence] 法第七十条の七の二第十七項第一号の再生計画、更生計画又は同号に規定する債務処理計画（（ｉｉｉ）において「債務処理計画」という。）に基づき同号の対象非上場株式等を消却するために同号の譲渡等をする場合
[a23-10-p32-i1-s1-1-s2-2:sentence] 当該譲渡等後の認定承継会社の株主名簿の写しその他の書類で当該認定承継会社の全ての株主又は社員の氏名又は名称及び住所又は所在地が確認できる書類（当該認定承継会社が証明したものに限る。）並びに次に掲げる計画の区分に応じそれぞれ次に定める書類
[a23-10-p32-i1-s1-1-s2-2-s3-1:title] （ｉ）
[a23-10-p32-i1-s1-1-s2-2-s3-1:sentence] 再生計画
[a23-10-p32-i1-s1-1-s2-2-s3-1:sentence] 当該認定承継会社に係る再生計画（民事再生法第二条第三号に規定する再生計画で同法第百七十四条第一項の規定により認可の決定がされたものに限る。）の写し及び当該再生計画の認可の決定があつたことを証する書類
[a23-10-p32-i1-s1-1-s2-2-s3-2:title] （ｉｉ）
[a23-10-p32-i1-s1-1-s2-2-s3-2:sentence] 更生計画
[a23-10-p32-i1-s1-1-s2-2-s3-2:sentence] 当該認定承継会社に係る更生計画（会社更生法第二条第二項に規定する更生計画で同法第百九十九条第一項の規定により認可の決定がされたものに限る。）の写し及び当該更生計画の認可の決定があつたことを証する書類
[a23-10-p32-i1-s1-1-s2-2-s3-3:title] （ｉｉｉ）
[a23-10-p32-i1-s1-1-s2-2-s3-3:sentence] 債務処理計画
[a23-10-p32-i1-s1-1-s2-2-s3-3:sentence] 当該認定承継会社に係る債務処理計画（当該債務処理計画に係る法人税法施行令第二十四条の二第一項第一号に規定する一般に公表された債務処理を行うための手続についての準則が、産業競争力強化法第百三十五条第一項に規定する中小企業再生支援協議会が定めたものである場合に限る。）の写し及び当該債務処理計画が成立したことを証する書類
[a23-10-p32-i1-s1-2:title] ロ
[a23-10-p32-i1-s1-2:sentence] 法第七十条の七の二第十七項第一号の譲渡等の直前における猶予中相続税額、同号イに掲げる金額及び同号ロに掲げる合計額を記載した書類
[a23-10-p32-i1-s1-3:title] ハ
[a23-10-p32-i1-s1-3:sentence] その他参考となるべき事項を記載した書類
[a23-10-p32-i2:title] 二
[a23-10-p32-i2:sentence] 法第七十条の七の二第十七項第二号の規定に該当するものとして同項の規定により相続税の免除を受けようとする場合
[a23-10-p32-i2:sentence] 次に掲げる書類
[a23-10-p32-i2-s1-1:title] イ
[a23-10-p32-i2-s1-1:sentence] 法第七十条の七の二第十七項第二号の認定承継会社について破産手続開始の決定又は特別清算開始の命令があつたことを証する書類
[a23-10-p32-i2-s1-2:title] ロ
[a23-10-p32-i2-s1-2:sentence] 法第七十条の七の二第十七項第二号イに掲げる猶予中相続税額及び同号ロに掲げる合計額を記載した書類
[a23-10-p32-i2-s1-3:title] ハ
[a23-10-p32-i2-s1-3:sentence] その他参考となるべき事項を記載した書類
[a23-10-p32-i3:title] 三
[a23-10-p32-i3:sentence] 法第七十条の七の二第十七項第三号の規定に該当するものとして同項の規定により相続税の免除を受けようとする場合
[a23-10-p32-i3:sentence] 次に掲げる書類
[a23-10-p32-i3-s1-1:title] イ
[a23-10-p32-i3-s1-1:sentence] 法第七十条の七の二第十七項第三号の合併があつたことを明らかにする書類
[a23-10-p32-i3-s1-2:title] ロ
[a23-10-p32-i3-s1-2:sentence] 法第七十条の七の二第十七項第三号の合併がその効力を生ずる直前における猶予中相続税額、同号イに掲げる金額及び同号ロに掲げる合計額を記載した書類
[a23-10-p32-i3-s1-3:title] ハ
[a23-10-p32-i3-s1-3:sentence] その他参考となるべき事項を記載した書類
[a23-10-p32-i4:title] 四
[a23-10-p32-i4:sentence] 法第七十条の七の二第十七項第四号の規定に該当するものとして同項の規定により相続税の免除を受けようとする場合
[a23-10-p32-i4:sentence] 次に掲げる書類
[a23-10-p32-i4-s1-1:title] イ
[a23-10-p32-i4-s1-1:sentence] 法第七十条の七の二第十七項第四号の株式交換等があつたことを明らかにする書類
[a23-10-p32-i4-s1-2:title] ロ
[a23-10-p32-i4-s1-2:sentence] 法第七十条の七の二第十七項第四号の株式交換等がその効力を生ずる直前における猶予中相続税額、同号イに掲げる金額及び同号ロに掲げる合計額を記載した書類
[a23-10-p32-i4-s1-3:title] ハ
[a23-10-p32-i4-s1-3:sentence] その他参考となるべき事項を記載した書類
[a23-10-p33:number] ３３
[a23-10-p33:sentence] 前条第三十五項の規定は、施行令第四十条の八の二第四十五項に規定する財務省令で定める者について準用する。
[a23-10-p34:number] ３４
[a23-10-p34:sentence] 前条第三十六項の規定は、法第七十条の七の二第十七項第一号イ、第三号イ及び第四号イに規定する財務省令で定める金額について準用する。
[a23-10-p35:number] ３５
[a23-10-p35:sentence] 第十項の規定は、法第七十条の七の二第二十三項に規定する財務省令で定める場合及び財務省令で定めるものについて準用する。
[a23-10-p36:number] ３６
[a23-10-p36:sentence] 前条第三十八項の規定は、法第七十条の七の二第二十三項に規定する財務省令で定める金額について準用する。
[a23-10-p37:number] ３７
[a23-10-p37:sentence] 前条第三十九項の規定は、法第七十条の七の二第二十四項に規定する財務省令で定める者について準用する。
[a23-10-p38:number] ３８
[a23-10-p38:sentence] 前条第四十項の規定は、法第七十条の七の二第二十四項に規定する財務省令で定める事項について準用する。
[a23-10-p39:number] ３９
[a23-10-p39:sentence] 前条第四十一項の規定は、法第七十条の七の二第二十四項に規定する財務省令で定めるものについて準用する。
[a23-10-p40:number] ４０
[a23-10-p40:sentence] 前条第四十二項の規定は、施行令第四十条の八の二第五十七項に規定する財務省令で定める事由及び同項に規定する財務省令で定める数について準用する。
[a23-10-p41:number] ４１
[a23-10-p41:sentence] 前条第四十三項及び第四十四項の規定は、施行令第四十条の八の二第五十八項及び第六十項に規定する財務省令で定めるところにより証明がされた場合について準用する。
[a23-10-p42:number] ４２
[a23-10-p42:sentence] 前条第四十五項及び第四十六項の規定は、施行令第四十条の八の二第六十一項第一号（同条第五十九項において準用する場合を含む。以下この項において同じ。）に規定する財務省令で定める事由及び同号に規定する財務省令で定める割合について準用する。
[a23-10-p43:number] ４３
[a23-10-p43:sentence] 法第七十条の七の二第三十二項の規定により提出する届出書には、同条第三十一項の規定の適用を受けたい旨及び次に掲げる事項を記載し、かつ、次項に定める書類を添付しなければならない。
[a23-10-p43-i1:title] 一
[a23-10-p43-i1:sentence] 経営承継相続人等の氏名及び住所又は居所
[a23-10-p43-i2:title] 二
[a23-10-p43-i2:sentence] 被相続人から法第七十条の七の二第一項の規定の適用に係る相続又は遺贈により対象非上場株式等の取得をした年月日
[a23-10-p43-i3:title] 三
[a23-10-p43-i3:sentence] 対象非上場株式等に係る認定承継会社の名称及び本店の所在地
[a23-10-p43-i4:title] 四
[a23-10-p43-i4:sentence] 前号の認定承継会社の次に掲げる場合の区分に応じそれぞれ次に定める事項
[a23-10-p43-i4-s1-1:title] イ
[a23-10-p43-i4-s1-1:sentence] 当該認定承継会社が法第七十条の七の二第三十一項第一号に掲げる場合に該当することとなつた場合
[a23-10-p43-i4-s1-1:sentence] 同号の災害が発生した年月日、当該災害が発生した日の属する事業年度の直前の事業年度終了の時における当該認定承継会社の総資産の貸借対照表に計上されている帳簿価額の総額、当該認定承継会社の当該災害により滅失（通常の修繕によつては原状回復が困難な損壊を含む。第五十項第一号イにおいて同じ。）をした資産（特定資産を除く。）の貸借対照表に計上されている帳簿価額の合計額及び当該総額に対する当該合計額の割合
[a23-10-p43-i4-s1-2:title] ロ
[a23-10-p43-i4-s1-2:sentence] 当該認定承継会社が法第七十条の七の二第三十一項第二号に掲げる場合に該当することとなつた場合
[a23-10-p43-i4-s1-2:sentence] 同号の災害が発生した年月日、当該災害が発生した日の前日における当該認定承継会社の同条第二項第一号イに規定する常時使用従業員（第四十五項及び第五十項第二号イにおいて「常時使用従業員」という。）の総数、当該認定承継会社の施行令第四十条の八の二第五十六項に規定する被災常時使用従業員の数及び当該総数に対する当該被災常時使用従業員の数の割合
[a23-10-p43-i4-s1-3:title] ハ
[a23-10-p43-i4-s1-3:sentence] 当該認定承継会社が法第七十条の七の二第三十一項第三号に掲げる場合に該当することとなつた場合
[a23-10-p43-i4-s1-3:sentence] 中小企業信用保険法第二条第五項第一号又は第二号の事由のいずれに該当するかの別、施行令第四十条の八の二第五十八項第一号に規定する特定日、当該認定承継会社の同号及び同項第二号に掲げる金額並びに同項第一号に掲げる金額に対する同項第二号に掲げる金額の割合
[a23-10-p43-i4-s1-4:title] ニ
[a23-10-p43-i4-s1-4:sentence] 当該認定承継会社が法第七十条の七の二第三十一項第四号に掲げる場合に該当することとなつた場合
[a23-10-p43-i4-s1-4:sentence] 中小企業信用保険法第二条第五項第三号又は第四号のいずれに該当するかの別、施行令第四十条の八の二第六十項第一号に規定する特定日、当該認定承継会社の同号及び同項第二号に掲げる金額並びに同項第一号に掲げる金額に対する同項第二号に掲げる金額の割合
[a23-10-p44:number] ４４
[a23-10-p44:sentence] 前項の届出書に添付すべき書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a23-10-p44-i1:title] 一
[a23-10-p44-i1:sentence] 前項第四号イに掲げる場合
[a23-10-p44-i1:sentence] 円滑化省令第十三条の二第四項の確認書（同条第一項第一号に係るものに限る。）の写し及び同条第二項の規定により都道府県知事に提出した同項の申請書（同号に係るものに限る。）の写し
[a23-10-p44-i2:title] 二
[a23-10-p44-i2:sentence] 前項第四号ロに掲げる場合
[a23-10-p44-i2:sentence] 円滑化省令第十三条の二第四項の確認書（同条第一項第二号に係るものに限る。）の写し及び同条第二項の規定により都道府県知事に提出した同項の申請書（同号に係るものに限る。）の写し
[a23-10-p44-i3:title] 三
[a23-10-p44-i3:sentence] 前項第四号ハに掲げる場合
[a23-10-p44-i3:sentence] 円滑化省令第十三条の二第四項の確認書（同条第一項第三号又は第四号に係るものに限る。）の写し及び同条第二項の規定により都道府県知事に提出した同項の申請書（これらの号に係るものに限る。）の写し
[a23-10-p44-i4:title] 四
[a23-10-p44-i4:sentence] 前項第四号ニに掲げる場合
[a23-10-p44-i4:sentence] 円滑化省令第十三条の二第四項の確認書（同条第一項第五号又は第六号に係るものに限る。）の写し及び同条第二項の規定により都道府県知事に提出した同項の申請書（これらの号に係るものに限る。）の写し
[a23-10-p45:number] ４５
[a23-10-p45:sentence] 施行令第四十条の八の二第六十四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-10-p45-i1:title] 一
[a23-10-p45-i1:sentence] 経営承継相続人等の氏名及び住所又は居所
[a23-10-p45-i2:title] 二
[a23-10-p45-i2:sentence] 被相続人から法第七十条の七の二第一項の規定の適用に係る相続又は遺贈により対象非上場株式等の取得をした年月日
[a23-10-p45-i3:title] 三
[a23-10-p45-i3:sentence] 対象非上場株式等に係る認定承継会社の名称及び本店の所在地
[a23-10-p45-i4:title] 四
[a23-10-p45-i4:sentence] 中小企業信用保険法第二条第五項第一号若しくは第二号の事由又は同項第三号若しくは第四号の事由が発生した年月日
[a23-10-p45-i5:title] 五
[a23-10-p45-i5:sentence] 施行令第四十条の八の二第六十四項の基準日（法第七十条の七の二第三十一項第四号に規定する基準日をいう。以下この項において同じ。）の直前の経営報告基準日（当該基準日が最初の経営報告基準日である場合には、相続税の申告書の提出期限。第八号において同じ。）の翌日から当該基準日までの間に終了する各売上判定事業年度（施行令第四十条の八の二第六十一項第一号に規定する売上判定事業年度をいう。第七号及び第十一号イにおいて同じ。）の売上金額
[a23-10-p45-i6:title] 六
[a23-10-p45-i6:sentence] 施行令第四十条の八の二第六十一項第一号に規定する特定事業年度（次号において「特定事業年度」という。）における売上金額
[a23-10-p45-i7:title] 七
[a23-10-p45-i7:sentence] 前号の特定事業年度の売上金額に対する第五号の各売上判定事業年度の売上金額の割合
[a23-10-p45-i8:title] 八
[a23-10-p45-i8:sentence] 基準日の直前の経営報告基準日の翌日から当該基準日までの間に到来する施行令第四十条の八の二第六十一項第二号に規定する雇用判定基準日（第十号及び第十一号ロにおいて「雇用判定基準日」という。）における常時使用従業員の数
[a23-10-p45-i9:title] 九
[a23-10-p45-i9:sentence] 第二号の相続の開始の時における常時使用従業員の数
[a23-10-p45-i10:title] 十
[a23-10-p45-i10:sentence] 前号の相続の開始の時における常時使用従業員の数に対する第八号の雇用判定基準日における常時使用従業員の数の割合
[a23-10-p45-i11:title] 十一
[a23-10-p45-i11:sentence] その基準日が経営承継期間（法第七十条の七の二第三十一項第一号に規定する経営承継期間をいう。以下この号及び次号において同じ。）の末日である場合（経営承継期間内に同条第三項第二号に掲げる場合に該当することとなつた場合に限る。）には、次に掲げる事項
[a23-10-p45-i11-s1-1:title] イ
[a23-10-p45-i11-s1-1:sentence] 当該末日において経営承継期間内に終了する各売上判定事業年度の第七号の割合を合計し、当該各売上判定事業年度の数で除して計算した割合
[a23-10-p45-i11-s1-2:title] ロ
[a23-10-p45-i11-s1-2:sentence] 当該末日において同日までに到来する各雇用判定基準日における前号の割合を合計し、当該末日までに到来する各雇用判定基準日の数で除して計算した割合
[a23-10-p45-i12:title] 十二
[a23-10-p45-i12:sentence] 基準日（経営承継期間の末日の翌日以後に到来するものに限る。）の直前の経営報告基準日の翌日から当該基準日までの間に第五号の売上金額が第六号の売上金額以上となつた場合には、その旨
[a23-10-p45-i13:title] 十三
[a23-10-p45-i13:sentence] その他参考となるべき事項
[a23-10-p46:number] ４６
[a23-10-p46:sentence] 法第七十条の七の二第三十一項（第三号又は第四号に係る部分に限る。）の規定の適用を受ける経営承継相続人等が施行令第四十条の八の二第六十四項の規定により提出する届出書には、円滑化省令第十三条の三第二項の規定に基づき都道府県知事に提出された報告書の写しを添付しなければならない。
[a23-10-p47:number] ４７
[a23-10-p47:sentence] 施行令第四十条の八の二第六十六項第三号に規定する財務省令で定める事項は、第四十三項第四号に掲げる事項とする。
[a23-10-p48:number] ４８
[a23-10-p48:sentence] 法第七十条の七の二第三十三項の規定の適用を受けようとする同項の経営承継相続人等が同条第三十四項の規定により読み替えて適用する同条第十七項の規定により提出する申請書には、第三十二項に規定する書類のほか、第四十四項に規定する書類を添付しなければならない。
[a23-10-p48:sentence] ただし、既に同条第三十二項の届出書に当該書類を添付して提出している場合は、この限りでない。
[a23-10-p49:number] ４９
[a23-10-p49:sentence] 施行令第四十条の八の二第六十九項に規定する財務省令で定めるところにより証明がされた場合は、第四十四項第四号に定める書類を法第七十条の七の二第一項に規定する相続税の申告書に添付することにより証明がされた場合とする。
[a23-10-p50:number] ５０
[a23-10-p50:sentence] 法第七十条の七の二第三十五項の規定の適用を受けようとする同項の個人が提出する同条第三十六項の規定により読み替えて適用する同条第九項の相続税の申告書には、第二十二項に規定する書類のほか、次の各号に掲げる場合の区分に応じ当該各号に定める書類を添付しなければならない。
[a23-10-p50-i1:title] 一
[a23-10-p50-i1:sentence] 法第七十条の七の二第三十五項の会社が同項第一号に掲げる場合に該当することとなつた場合
[a23-10-p50-i1:sentence] イに掲げる事項を記載した書類及びロに掲げる書類
[a23-10-p50-i1-s1-1:title] イ
[a23-10-p50-i1-s1-1:sentence] 法第七十条の七の二第三十五項第一号の災害が発生した年月日、当該災害が発生した日の属する事業年度の直前の事業年度終了の時における当該会社の総資産の貸借対照表に計上されている帳簿価額の総額、当該会社の当該災害により滅失をした資産（特定資産を除く。）の貸借対照表に計上されている帳簿価額の合計額及び当該総額に対する当該合計額の割合
[a23-10-p50-i1-s1-2:title] ロ
[a23-10-p50-i1-s1-2:sentence] 第四十四項第一号に定める書類
[a23-10-p50-i2:title] 二
[a23-10-p50-i2:sentence] 法第七十条の七の二第三十五項の会社が同項第二号に掲げる場合に該当することとなつた場合
[a23-10-p50-i2:sentence] イに掲げる事項を記載した書類及びロに掲げる書類
[a23-10-p50-i2-s1-1:title] イ
[a23-10-p50-i2-s1-1:sentence] 法第七十条の七の二第三十五項第二号の災害が発生した年月日、当該災害が発生した日の前日における当該会社の常時使用従業員の総数、当該会社の施行令第四十条の八の二第六十八項に規定する被災常時使用従業員の数及び当該総数に対する当該被災常時使用従業員の数の割合
[a23-10-p50-i2-s1-2:title] ロ
[a23-10-p50-i2-s1-2:sentence] 第四十四項第二号に定める書類
[a23-10-p50-i3:title] 三
[a23-10-p50-i3:sentence] 法第七十条の七の二第三十五項の会社が同項第三号に掲げる場合に該当することとなつた場合
[a23-10-p50-i3:sentence] イに掲げる事項を記載した書類及びロに掲げる書類
[a23-10-p50-i3-s1-1:title] イ
[a23-10-p50-i3-s1-1:sentence] 中小企業信用保険法第二条第五項第三号又は第四号のいずれに該当するかの別、施行令第四十条の八の二第六十九項第一号に規定する特定日、当該会社の同号及び同項第二号に掲げる金額並びに同項第一号に掲げる金額に対する同項第二号に掲げる金額の割合
[a23-10-p50-i3-s1-2:title] ロ
[a23-10-p50-i3-s1-2:sentence] 第四十四項第四号に定める書類
[a23-10-p51:number] ５１
[a23-10-p51:sentence] 法第七十条の七の二第三十七項の規定の適用を受けようとする同項の個人が提出する同条第三十八項の規定により読み替えて適用する同条第九項の相続税の申告書には、第二十二項に規定する書類のほか、第四十三項第四号に掲げる事項を記載した書類及び第四十四項に規定する書類を添付しなければならない。
[a23-10-p52:number] ５２
[a23-10-p52:sentence] 前条第五十三項及び第五十四項の規定は、法第七十条の七の二第四十項及び第四十一項に規定する財務省令で定める事項について準用する。
