source: e-Gov法令検索
[a18-15-10-p25:sentence] 番号及び当該非課税口座においてその死亡の時に設けられていた非課税管理勘定、累積投資勘定又は特定累積投資勘定の区分
[a18-15-10-p25:sentence] 番号
[a18-15-10-p25:sentence] 第十八条の十五の八の見出し
[a18-15-10-p25:sentence] 非課税口座
[a18-15-10-p25:sentence] 未成年者口座
[a18-15-10-p25:sentence] 第十八条の十五の八第一項
[a18-15-10-p25:sentence] 非課税口座開設届出書、特定口座以外の他の保管口座への非課税口座内上場株式等移管依頼書、非課税口座内上場株式等移管依頼書、未成年者口座非課税口座間移管依頼書、施行令第二十五条の十三第十七項第二号（同条第二十四項において準用する場合を含む。第三項において同じ。）の規定により提出する書類、勘定廃止通知書
[a18-15-10-p25:sentence] 未成年者口座開設届出書、第十八条の十五の十第三項第一号に規定する未成年者口座内上場株式等移管依頼書、同条第四項（同条第五項において準用する場合を含む。）に規定する特定口座以外の他の保管口座への未成年者口座内上場株式等移管依頼書、未成年者非課税適用確認書、法第三十七条の十四の二第十二項の申請書
[a18-15-10-p25:sentence] 第十八条の十五の三第十項に規定する財務省令で定める書類、金融商品取引業者等変更届出書、非課税口座廃止届出書、継続適用届出書、出国届出書、帰国届出書
[a18-15-10-p25:sentence] 未成年者口座廃止届出書、施行令第二十五条の十三の八第八項に規定する書面、同条第十二項第三号の書類、同項第四号に規定する出国移管依頼書、同項第六号に規定する未成年者帰国届出書、同条第三十項に規定する未成年者出国届出書
[a18-15-10-p25:sentence] 第二十五条の十三の二第一項後段又は第二項前段
[a18-15-10-p25:sentence] 第二十五条の十三の二第一項後段
[a18-15-10-p25:sentence] 書類又は通知書
[a18-15-10-p25:sentence] 確認書、申請書、通知書、書面又は書類
[a18-15-10-p25:sentence] 非課税口座が
[a18-15-10-p25:sentence] 未成年者口座が
[a18-15-10-p25:sentence] 第十八条の十五の八第二項
[a18-15-10-p25:sentence] 第三十七条の十四第六項、第十五項、第十八項、第二十項若しくは第二十八項
[a18-15-10-p25:sentence] 第三十七条の十四の二第十五項、第十九項、第二十二項若しくは第二十三項
[a18-15-10-p25:sentence] 第十八条の十五の八第三項
[a18-15-10-p25:sentence] 非課税口座開設届出書、特定口座以外の他の保管口座への非課税口座内上場株式等移管依頼書、非課税口座内上場株式等移管依頼書、未成年者口座非課税口座間移管依頼書、施行令第二十五条の十三第十七項第二号の規定により提出する書類、勘定廃止通知書
[a18-15-10-p25:sentence] 未成年者口座開設届出書、第十八条の十五の十第三項第一号に規定する未成年者口座内上場株式等移管依頼書、同条第四項（同条第五項において準用する場合を含む。）に規定する特定口座以外の他の保管口座への未成年者口座内上場株式等移管依頼書、未成年者非課税適用確認書
[a18-15-10-p25:sentence] 第十八条の十五の三第十項に規定する財務省令で定める書類、金融商品取引業者等変更届出書、非課税口座廃止届出書、継続適用届出書、出国届出書、帰国届出書
[a18-15-10-p25:sentence] 未成年者口座廃止届出書、施行令第二十五条の十三の八第八項に規定する書面、同条第十二項第三号の書類、同項第四号に規定する出国移管依頼書、同項第六号に規定する未成年者帰国届出書、同条第三十項に規定する未成年者出国届出書、法第三十七条の十四の二第十二項の申請書
[a18-15-10-p25:sentence] 第二十五条の十三の二第一項後段又は第二項前段
[a18-15-10-p25:sentence] 第二十五条の十三の二第一項後段
[a18-15-10-p25:sentence] 第十八条の十五の八第四項
[a18-15-10-p25:sentence] 非課税口座開設届出書、特定口座以外の他の保管口座への非課税口座内上場株式等移管依頼書、非課税口座内上場株式等移管依頼書、未成年者口座非課税口座間移管依頼書、勘定廃止通知書
[a18-15-10-p25:sentence] 未成年者口座開設届出書、第十八条の十五の十第三項第一号に規定する未成年者口座内上場株式等移管依頼書、同条第四項（同条第五項において準用する場合を含む。）に規定する特定口座以外の他の保管口座への未成年者口座内上場株式等移管依頼書
[a18-15-10-p25:sentence] 金融商品取引業者等変更届出書、非課税口座廃止届出書、継続適用届出書、出国届出書、帰国届出書
[a18-15-10-p25:sentence] 施行令第二十五条の十三の八第十二項第三号の書類、法第三十七条の十四の二第十二項の申請書
[a18-15-10-p25:sentence] 又は通知書
[a18-15-10-p25:sentence] 、書類又は申請書
[a18-15-10-p26:number] ２６
[a18-15-10-p26:sentence] 第一項の規定は、前項において準用する非課税口座に関する規定に規定する用語について準用する。
[a18-15-10-p27:number] ２７
[a18-15-10-p27:sentence] 施行令第二十五条の十三の八第三十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-15-10-p27-i1:title] 一
[a18-15-10-p27-i1:sentence] 未成年者出国届出書（施行令第二十五条の十三の八第三十項に規定する未成年者出国届出書をいう。以下この項及び次条第二項第十一号において同じ。）の提出（施行令第二十五条の十三の八第三十項に規定する提出をいう。以下この項及び同号において同じ。）をする者の氏名、生年月日及び住所
[a18-15-10-p27-i2:title] 二
[a18-15-10-p27-i2:sentence] 未成年者出国届出書の提出をする者が開設している未成年者口座の記号又は番号
[a18-15-10-p27-i3:title] 三
[a18-15-10-p27-i3:sentence] 出国をする予定年月日及び出国後の国外における連絡先
[a18-15-10-p27-i4:title] 四
[a18-15-10-p27-i4:sentence] 未成年者出国届出書の提出をする者が、その出国の日の属する年分の所得税につき所得税法第六十条の二第一項第二号に掲げる場合に該当して同項の規定の適用を受ける場合には、その旨
[a18-15-10-p27-i5:title] 五
[a18-15-10-p27-i5:sentence] 未成年者出国届出書の提出をする者が国税通則法第百十七条第二項の規定による納税管理人の届出をしている場合には、その納税管理人の氏名及び住所
[a18-15-10-p27-i6:title] 六
[a18-15-10-p27-i6:sentence] その他参考となるべき事項
