source: e-Gov法令検索
[a23-7-p22:sentence] 施行令第四十条の六第二十九項の申請書（法第七十条の四第二項第三号イからハまでに掲げる区域内に所在する農地等の法第三十三条の四第一項に規定する収用交換等による譲渡の場合であつて、当該譲渡があつた日から一年以内に法第七十条の四第一項に規定する農地又は採草放牧地に該当することとなる見込みのある当該区域内に所在する土地について同条第十五項の承認を受けようとするときにおける当該承認に係る申請書に限る。）又は施行令第四十条の六第三十二項の申請書を提出する受贈者は、これらの申請書に、法第七十条の四第十五項又は第十六項に規定する譲渡等があつた農地等に係る公共事業施行者（法第三十三条の四第三項第一号に規定する公共事業施行者をいう。第二十四項において同じ。）の買取り等（同号に規定する買取り等をいう。）の年月日及び当該買取り等に係る農地等の明細を記載した当該買取り等があつたことを証する書類を添付しなければならない。
[a23-7-p23:number] ２３
[a23-7-p23:sentence] 法第七十条の四第一項の規定の適用を受ける農地等の同条第十五項に規定する譲渡等（以下この項において「譲渡等」という。）につき同条第十五項の税務署長の承認を受けた受贈者は、当該譲渡等があつた日から一年を経過する日までに当該承認に係る同項の譲渡等の対価の額の全部又は一部を同項第三号に規定する農地又は採草放牧地の取得に充てた場合には、当該取得の日後遅滞なく、次に掲げる書類を当該承認をした税務署長に提出しなければならない。
[a23-7-p23-i1:title] 一
[a23-7-p23-i1:sentence] 次に掲げる事項を記載した書類
[a23-7-p23-i1-s1-1:title] イ
[a23-7-p23-i1-s1-1:sentence] 当該書類を提出する者の氏名及び住所又は居所
[a23-7-p23-i1-s1-2:title] ロ
[a23-7-p23-i1-s1-2:sentence] 当該承認に係る譲渡等があつた日及び当該譲渡等の対価の額
[a23-7-p23-i1-s1-3:title] ハ
[a23-7-p23-i1-s1-3:sentence] 当該取得をした法第七十条の四第十五項第三号に規定する農地又は採草放牧地の地目、面積及びその所在場所その他の明細並びにその取得年月日及び取得価額
[a23-7-p23-i1-s1-4:title] ニ
[a23-7-p23-i1-s1-4:sentence] その他参考となるべき事項
[a23-7-p23-i2:title] 二
[a23-7-p23-i2:sentence] 当該農地のうちに農地法第四十三条第一項の規定により農作物の栽培を耕作に該当するものとみなして適用する同法第二条第一項に規定する農地がある場合には、当該農地が農作物栽培高度化施設の用に供されているものである旨を証する当該農地の所在地を管轄する農業委員会の書類
[a23-7-p23-i3:title] 三
[a23-7-p23-i3:sentence] 当該農地又は採草放牧地のうちに都市営農農地等がある場合には、当該都市営農農地等が法第七十条の四第一項に規定する農地又は採草放牧地に該当する旨を証する当該都市営農農地等の所在地を管轄する市長又は特別区の区長の書類の写し
[a23-7-p24:number] ２４
[a23-7-p24:sentence] 法第七十条の四第一項の規定の適用を受ける農地等の同条第十六項に規定する譲渡等（以下この項において「譲渡等」という。）につき同条第十六項の税務署長の承認を受けた受贈者は、当該譲渡等があつた日から一年を経過する日までに当該承認に係る同項に規定する代替農地等を当該譲渡等に係る農地等に代わるものとして当該受贈者の同項第三号の農業の用に供する農地又は採草放牧地とした場合には、当該農業の用に供した後遅滞なく、公共事業施行者の当該受贈者の当該農業の用に供する農地又は採草放牧地とした同項に規定する代替農地等の当該譲渡等の時における価額を明らかにする書類及び次に掲げる書類を、当該承認をした税務署長に提出しなければならない。
[a23-7-p24-i1:title] 一
[a23-7-p24-i1:sentence] 次に掲げる事項を記載した書類
[a23-7-p24-i1-s1-1:title] イ
[a23-7-p24-i1-s1-1:sentence] 当該書類を提出する者の氏名及び住所又は居所
[a23-7-p24-i1-s1-2:title] ロ
[a23-7-p24-i1-s1-2:sentence] 当該承認に係る譲渡等があつた日及び当該譲渡等の対価の額
[a23-7-p24-i1-s1-3:title] ハ
[a23-7-p24-i1-s1-3:sentence] 法第七十条の四第十六項第三号の農業の用に供する農地又は採草放牧地とした同項に規定する代替農地等の地目、面積、その所在場所及び取得年月日その他の明細
[a23-7-p24-i1-s1-4:title] ニ
[a23-7-p24-i1-s1-4:sentence] その他参考となるべき事項
[a23-7-p24-i2:title] 二
[a23-7-p24-i2:sentence] 当該農地のうちに農地法第四十三条第一項の規定により農作物の栽培を耕作に該当するものとみなして適用する同法第二条第一項に規定する農地がある場合には、当該農地が農作物栽培高度化施設の用に供されているものである旨を証する当該農地の所在地を管轄する農業委員会の書類
[a23-7-p24-i3:title] 三
[a23-7-p24-i3:sentence] 当該農地又は採草放牧地のうちに都市営農農地等がある場合には、当該都市営農農地等が法第七十条の四第一項に規定する農地又は採草放牧地に該当する旨を証する当該都市営農農地等の所在地を管轄する市長又は特別区の区長の書類の写し
[a23-7-p25:number] ２５
[a23-7-p25:sentence] 法第七十条の四第一項の規定の適用を受ける農地等の同条第十七項の買取りの申出等（以下この項において「買取りの申出等」という。）に係る同条第十七項の譲渡等及び取得をする見込みにつき同項の税務署長の承認を受けた受贈者は、当該買取りの申出等があつた日から一年を経過する日までに当該承認に係る同項に規定する特定農地等の全部又は一部の譲渡等をし、かつ、当該譲渡等があつた日から一年を経過する日までに当該承認に係る当該譲渡等の対価の額の全部又は一部を同項第三号に規定する農地又は採草放牧地の取得に充てた場合には、当該取得の日後遅滞なく、次に掲げる書類を当該承認をした税務署長に提出しなければならない。
[a23-7-p25-i1:title] 一
[a23-7-p25-i1:sentence] 次に掲げる事項を記載した書類
[a23-7-p25-i1-s1-1:title] イ
[a23-7-p25-i1-s1-1:sentence] 当該書類を提出する者の氏名及び住所又は居所
[a23-7-p25-i1-s1-2:title] ロ
[a23-7-p25-i1-s1-2:sentence] 当該承認に係る買取りの申出等の内容及びその年月日
[a23-7-p25-i1-s1-3:title] ハ
[a23-7-p25-i1-s1-3:sentence] 当該承認に係る法第七十条の四第十七項の譲渡等があつた日及び当該譲渡等の対価の額
[a23-7-p25-i1-s1-4:title] ニ
[a23-7-p25-i1-s1-4:sentence] 当該取得をした法第七十条の四第十七項第三号に規定する農地又は採草放牧地の地目、面積及びその所在場所その他の明細並びにその取得年月日及び取得価額
[a23-7-p25-i1-s1-5:title] ホ
[a23-7-p25-i1-s1-5:sentence] その他参考となるべき事項
[a23-7-p25-i2:title] 二
[a23-7-p25-i2:sentence] 当該農地のうちに農地法第四十三条第一項の規定により農作物の栽培を耕作に該当するものとみなして適用する同法第二条第一項に規定する農地がある場合には、当該農地が農作物栽培高度化施設の用に供されているものである旨を証する当該農地の所在地を管轄する農業委員会の書類
[a23-7-p25-i3:title] 三
[a23-7-p25-i3:sentence] 当該農地又は採草放牧地のうちに都市営農農地等がある場合には、当該都市営農農地等が法第七十条の四第一項に規定する農地又は採草放牧地に該当する旨を証する当該都市営農農地等の所在地を管轄する市長又は特別区の区長の書類の写し
[a23-7-p26:number] ２６
[a23-7-p26:sentence] 法第七十条の四第一項の規定の適用を受ける農地等の同条第十七項に規定する告示又は事由に係る同条第二項第三号に規定する特定市街化区域農地等（以下この項において「特定市街化区域農地等」という。）に係る同条第一項に規定する農地又は採草放牧地（以下この項において「農地又は採草放牧地」という。）につき同条第十七項の税務署長の承認を受けた受贈者は、当該告示があつた日又は当該事由が生じた日から一年を経過する日までに当該承認に係る同項の特定市街化区域農地等に係る農地又は採草放牧地の全部又は一部が都市営農農地等に該当することとなつた場合には、当該該当することとなつた日後遅滞なく、次に掲げる事項を記載した書類及び当該都市営農農地等に該当することとなつたことを証する当該都市営農農地等の所在地を管轄する市長又は特別区の区長の書類の写しを、当該承認をした税務署長に提出しなければならない。
[a23-7-p26-i1:title] 一
[a23-7-p26-i1:sentence] 当該書類を提出する者の氏名及び住所又は居所
[a23-7-p26-i2:title] 二
[a23-7-p26-i2:sentence] 当該告示又は事由の内容及びその年月日
[a23-7-p26-i3:title] 三
[a23-7-p26-i3:sentence] 当該特定市街化区域農地等に係る農地又は採草放牧地の地目、面積及びその所在場所その他の明細
[a23-7-p26-i4:title] 四
[a23-7-p26-i4:sentence] 当該特定市街化区域農地等に係る農地又は採草放牧地が当該都市営農農地等に該当することとなつた年月日
[a23-7-p26-i5:title] 五
[a23-7-p26-i5:sentence] その他参考となるべき事項
[a23-7-p27:number] ２７
[a23-7-p27:sentence] 施行令第四十条の六第四十項に規定する財務省令で定める書類は、申請者と法第七十条の四第十八項に規定する一時的道路用地等（以下この条において「一時的道路用地等」という。）に係る事業の施行者（以下この条において「事業施行者」という。）との間の同項に規定する地上権等の設定に基づき法第七十条の四第一項に規定する農地等（施行令第四十条の六第六十六項（第一号を除く。）の規定により農地等に該当するものとして法第七十条の四第一項の規定の適用を受けるものを含む。以下第三十二項までにおいて同じ。）を当該一時的道路用地等の用に供するために貸し付ける旨の契約書で当該農地等を貸し付ける日及び同条第十八項に規定する貸付期限（以下この条において「貸付期限」という。）の記載のあるものの写し又は土地収用法の規定に基づく裁決書で当該農地等を使用するためのものの写し若しくは同法に規定された収用委員会の勧告に基づく和解により作成された和解調書で当該農地等を使用するためのものの写しとする。
[a23-7-p28:number] ２８
[a23-7-p28:sentence] 法第七十条の四第十九項に規定する継続貸付届出書に記載する事項は、次に掲げる事項とする。
[a23-7-p28-i1:title] 一
[a23-7-p28-i1:sentence] 届出者の氏名及び住所又は居所
[a23-7-p28-i2:title] 二
[a23-7-p28-i2:sentence] 一時的道路用地等の用に供されている農地等の明細
[a23-7-p28-i3:title] 三
[a23-7-p28-i3:sentence] 貸付期限
[a23-7-p28-i4:title] 四
[a23-7-p28-i4:sentence] 当該農地等を引き続き一時的道路用地等の用に供している旨
[a23-7-p28-i5:title] 五
[a23-7-p28-i5:sentence] その他参考となるべき事項
[a23-7-p29:number] ２９
[a23-7-p29:sentence] 施行令第四十条の六第四十四項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-7-p29-i1:title] 一
[a23-7-p29-i1:sentence] 届出者の氏名及び住所又は居所
[a23-7-p29-i2:title] 二
[a23-7-p29-i2:sentence] 一時的道路用地等の用に供されていた農地等の明細
[a23-7-p29-i3:title] 三
[a23-7-p29-i3:sentence] 貸付期限
[a23-7-p29-i4:title] 四
[a23-7-p29-i4:sentence] 一時的道路用地等の用に供されていた農地等の貸付けの直前の利用状況及び施行令第四十条の六第四十四項の届出書の提出時における当該農地等の利用状況又は予定している利用方法
[a23-7-p29-i5:title] 五
[a23-7-p29-i5:sentence] 当該農地等を受贈者の農業の用に供した日又は供する見込みの日
[a23-7-p29-i6:title] 六
[a23-7-p29-i6:sentence] その他参考となるべき事項
[a23-7-p30:number] ３０
[a23-7-p30:sentence] 施行令第四十条の六第四十四項に規定する証明は、一時的道路用地等の用に供されていた農地等の所在地を管轄する農業委員会が、当該一時的道路用地等の用に供されていた土地が農地等に復したこと及び法第七十条の四第一項の規定の適用を受けている受贈者が当該農地等の同項第一号に規定する耕作をしていること又は遅滞なく当該耕作をする見込みであること（当該一時的道路用地等の用に供されていた土地が施行令第四十条の六第六十六項第二号又は第三号に規定する敷地又は用地となる場合には、当該土地が法第七十条の四第一項の規定の適用を受けていたものであること）を証する書類を発行することにより行うものとする。
[a23-7-p31:number] ３１
[a23-7-p31:sentence] 施行令第四十条の六第四十四項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a23-7-p31-i1:title] 一
[a23-7-p31-i1:sentence] 一時的道路用地等の用に供していた農地等を借り受ける契約が終了した旨及び終了した日を証する事業施行者の書類
[a23-7-p31-i2:title] 二
[a23-7-p31-i2:sentence] 施行令第四十条の六第四十四項に規定する地上権等が登記されていた場合には、一時的道路用地等の用に供していた土地の登記事項証明書（当該地上権等の消滅後に取得したものに限る。）
[a23-7-p31-i3:title] 三
[a23-7-p31-i3:sentence] 受贈者が法第七十条の四第六項の規定の適用を受ける農地等を一時的道路用地等の用に供していた場合には、次に掲げる場合の区分に応じそれぞれ次に定める書類
[a23-7-p31-i3-s1-1:title] イ
[a23-7-p31-i3-s1-1:sentence] 当該農地等の全部について一時的道路用地等の用に供していた場合
[a23-7-p31-i3-s1-1:sentence] 次に掲げる書類
[a23-7-p31-i3-s1-1-s2-1:title] （１）
[a23-7-p31-i3-s1-1-s2-1:sentence] 第十項第一号に掲げる書類（同号に掲げる農業委員会の書類にあつては、受贈者の推定相続人が施行令第四十条の六第十五項第三号に掲げる要件に該当することを明らかにする事実を記載したものとする。）
[a23-7-p31-i3-s1-1-s2-2:title] （２）
[a23-7-p31-i3-s1-1-s2-2:sentence] 第十項第二号に掲げる書類
[a23-7-p31-i3-s1-1-s2-3:title] （３）
[a23-7-p31-i3-s1-1-s2-3:sentence] 第十項第三号に掲げる農業委員会の書類
[a23-7-p31-i3-s1-2:title] ロ
[a23-7-p31-i3-s1-2:sentence] イに掲げる場合以外の場合
[a23-7-p31-i3-s1-2:sentence] 第十項第二号に掲げる書類
[a23-7-p32:number] ３２
[a23-7-p32:sentence] 施行令第四十条の六第四十六項に規定する財務省令で定める書類は、第二十七項に規定する契約書又は裁決書若しくは和解調書の写しその他の書類で貸付期限が延長されることが明らかとなるものとする。
[a23-7-p33:number] ３３
[a23-7-p33:sentence] 施行令第四十条の六第五十一項第三号に規定する財務省令で定める区分は、要介護認定等に係る介護認定審査会による審査及び判定の基準等に関する省令（平成十一年厚生省令第五十八号）第一条第一項第五号に掲げる区分とする。
[a23-7-p34:number] ３４
[a23-7-p34:sentence] 施行令第四十条の六第五十三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-7-p34-i1:title] 一
[a23-7-p34-i1:sentence] 届出者の氏名及び住所又は居所
[a23-7-p34-i2:title] 二
[a23-7-p34-i2:sentence] 法第七十条の四第二十二項に規定する営農困難時貸付農地等（以下第四十四項までにおいて「営農困難時貸付農地等」という。）の所在、地番、地目及び面積
[a23-7-p34-i3:title] 三
[a23-7-p34-i3:sentence] 法第七十条の四第二十二項に規定する営農困難時貸付け（以下第四十二項までにおいて「営農困難時貸付け」という。）を行つた年月日
[a23-7-p34-i4:title] 四
[a23-7-p34-i4:sentence] 当該営農困難時貸付農地等を借り受けた者の氏名及び住所若しくは居所又は名称及び本店若しくは主たる事務所の所在地
[a23-7-p34-i5:title] 五
[a23-7-p34-i5:sentence] 当該営農困難時貸付けに係る地上権、永小作権、使用貸借による権利又は賃借権の存続期間
[a23-7-p34-i6:title] 六
[a23-7-p34-i6:sentence] 当該営農困難時貸付農地等に係る贈与者の氏名及び住所又は居所並びに当該贈与者から贈与により当該営農困難時貸付農地等を取得した年月日
[a23-7-p34-i7:title] 七
[a23-7-p34-i7:sentence] その他参考となるべき事項
[a23-7-p35:number] ３５
[a23-7-p35:sentence] 施行令第四十条の六第五十三項に規定する財務省令で定める書類は、次に掲げる書類とする。
[a23-7-p35-i1:title] 一
[a23-7-p35-i1:sentence] 法第七十条の四第二十二項の規定の適用を受けようとする受贈者の精神障害者保健福祉手帳の写し、身体障害者手帳の写し又は介護保険の被保険者証の写し、当該受贈者が施行令第四十条の六第五十一項第四号に規定する市町村長又は特別区の区長の認定を受けていることを証する当該市町村長又は特別区の区長の書類その他の書類で、法第七十条の四第一項に規定する贈与税の申告書の提出期限後に当該受贈者が施行令第四十条の六第五十一項各号に掲げる事由のいずれかに該当することとなつたこと（当該受贈者が当該提出期限後に新たに当該事由が生じた者並びに同項第二号の身体障害者手帳の交付を受けている者のうち、当該提出期限後に当該身体障害者手帳に記載された身体上の障害の程度が二級から一級に変更された者及び身体上の障害の程度が一級又は二級である障害が当該身体障害者手帳に新たに記載された者である場合には、これらの者に該当することとなつたこと）及びその該当することとなつた年月日を明らかにする書類
[a23-7-p35-i2:title] 二
[a23-7-p35-i2:sentence] 当該受贈者が行つた営農困難時貸付けに係る契約書の写しその他の書類で貸付けの事実及び当該貸付けを行つた年月日を証するもの
[a23-7-p35-i3:title] 三
[a23-7-p35-i3:sentence] 当該営農困難時貸付けを行つた受贈者が農地法第三条第一項の許可を受けたこと及び当該許可をした年月日を証する当該許可をした農業委員会の書類（当該営農困難時貸付けにつき同項の許可を受けることを要しない場合には、その旨を証する当該営農困難時貸付けに係る営農困難時貸付農地等の所在地を管轄する農業委員会の書類）
[a23-7-p35-i4:title] 四
[a23-7-p35-i4:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a23-7-p35-i4-s1-1:title] イ
[a23-7-p35-i4-s1-1:sentence] 当該営農困難時貸付けを行つた農地等が施行令第四十条の六第五十二項第一号に規定する地域に存する場合
[a23-7-p35-i4-s1-1:sentence] 当該農地等について法第七十条の四の二第一項に規定する特定貸付けの申込みを受けた当該地域に係る農地中間管理機構の書類で当該申込みを受けた日後一年を経過する日まで当該受贈者から引き続き申込みを受けていたことを証するもの
[a23-7-p35-i4-s1-2:title] ロ
[a23-7-p35-i4-s1-2:sentence] イに掲げる場合以外の場合
[a23-7-p35-i4-s1-2:sentence] 当該営農困難時貸付けを行つた農地等がイに規定する地域に存しない旨を証する当該農地等の所在地に係る市町村長の書類
[a23-7-p36:number] ３６
[a23-7-p36:sentence] 法第七十条の四第二十三項第二号に規定する財務省令で定める事項は、次の各号に掲げる場合の区分に応じ当該各号に定める事項とする。
[a23-7-p36-i1:title] 一
[a23-7-p36-i1:sentence] 法第七十条の四第二十三項（第二号に係る部分に限る。）の規定の適用を受けようとする受贈者が同号の新たな営農困難時貸付けを行つた場合
[a23-7-p36-i1:sentence] その旨及び同項の規定の適用を受けようとする旨並びに次に掲げる事項
[a23-7-p36-i1-s1-1:title] イ
[a23-7-p36-i1-s1-1:sentence] 届出者の氏名及び住所又は居所
[a23-7-p36-i1-s1-2:title] ロ
[a23-7-p36-i1-s1-2:sentence] 法第七十条の四第一項第一号に規定する耕作の放棄（以下第三十九項までにおいて「耕作の放棄」という。）又は同条第二十三項に規定する権利消滅（以下第三十九項までにおいて「権利消滅」という。）があつた年月日
[a23-7-p36-i1-s1-3:title] ハ
[a23-7-p36-i1-s1-3:sentence] 当該耕作の放棄又は権利消滅があつた営農困難時貸付農地等の所在、地番、地目及び面積
[a23-7-p36-i1-s1-4:title] ニ
[a23-7-p36-i1-s1-4:sentence] ハの営農困難時貸付農地等のうち当該新たな営農困難時貸付けを行つたものの所在、地番、地目及び面積
[a23-7-p36-i1-s1-5:title] ホ
[a23-7-p36-i1-s1-5:sentence] 当該新たな営農困難時貸付けに関する第三十四項第三号から第五号までに掲げる事項
[a23-7-p36-i1-s1-6:title] ヘ
[a23-7-p36-i1-s1-6:sentence] 第三十四項第五号に規定する存続期間の満了前に権利消滅があつた場合には、その旨及び当該権利消滅があつた事情の詳細
[a23-7-p36-i1-s1-7:title] ト
[a23-7-p36-i1-s1-7:sentence] 第三十四項第六号に掲げる事項
[a23-7-p36-i1-s1-8:title] チ
[a23-7-p36-i1-s1-8:sentence] その他参考となるべき事項
[a23-7-p36-i2:title] 二
[a23-7-p36-i2:sentence] 法第七十条の四第二十三項（第二号に係る部分に限る。）の規定の適用を受けようとする受贈者がその農業の用に供した場合
[a23-7-p36-i2:sentence] その旨及び次に掲げる事項
[a23-7-p36-i2-s1-1:title] イ
[a23-7-p36-i2-s1-1:sentence] 前号イからハまで、ヘ及びトに掲げる事項
[a23-7-p36-i2-s1-2:title] ロ
[a23-7-p36-i2-s1-2:sentence] 当該受贈者の農業の用に供した営農困難時貸付農地等の用に供されていた農地等の所在、地番、地目及び面積
[a23-7-p36-i2-s1-3:title] ハ
[a23-7-p36-i2-s1-3:sentence] 法第七十条の四第二十三項第二号に規定する届出書の提出の時における当該営農困難時貸付農地等の用に供されていた農地等の利用状況
[a23-7-p36-i2-s1-4:title] ニ
[a23-7-p36-i2-s1-4:sentence] 当該受贈者の農業の用に供した年月日
[a23-7-p36-i2-s1-5:title] ホ
[a23-7-p36-i2-s1-5:sentence] 当該受贈者が当該営農困難時貸付農地等の用に供されていた農地等について当該受贈者の農業の用に供することが困難な状態でなくなつた事情の詳細
[a23-7-p36-i2-s1-6:title] ヘ
[a23-7-p36-i2-s1-6:sentence] その他参考となるべき事項
[a23-7-p37:number] ３７
[a23-7-p37:sentence] 施行令第四十条の六第五十四項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a23-7-p37-i1:title] 一
[a23-7-p37-i1:sentence] 前項第一号に掲げる場合（次号に掲げる場合を除く。）
[a23-7-p37-i1:sentence] 次に掲げる書類
[a23-7-p37-i1-s1-1:title] イ
[a23-7-p37-i1-s1-1:sentence] 第三十五項第一号から第三号までに掲げる書類
[a23-7-p37-i1-s1-2:title] ロ
[a23-7-p37-i1-s1-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a23-7-p37-i1-s1-2-s2-1:title] （１）
[a23-7-p37-i1-s1-2-s2-1:sentence] 法第七十条の四第二十三項（第二号に係る部分に限る。）の規定の適用を受けようとする受贈者が新たな営農困難時貸付けを行つた農地等が施行令第四十条の六第五十二項第一号に規定する地域に存する場合
[a23-7-p37-i1-s1-2-s2-1:sentence] 当該農地等について法第七十条の四の二第一項に規定する特定貸付けの申込みを受けた当該地域に係る農地中間管理機構の書類で当該申込みを受けた日後一月を経過する日まで受贈者から引き続き申込みを受けていたことを証するもの
[a23-7-p37-i1-s1-2-s2-2:title] （２）
[a23-7-p37-i1-s1-2-s2-2:sentence] （１）に掲げる場合以外の場合
[a23-7-p37-i1-s1-2-s2-2:sentence] 新たな営農困難時貸付けを行つた農地等が（１）に規定する地域に存しない旨を証する当該農地等の所在地に係る市町村長の書類
[a23-7-p37-i2:title] 二
[a23-7-p37-i2:sentence] 前項第一号の新たな営農困難時貸付けが法第七十条の四の二第一項に規定する特定貸付けにより行われた場合
[a23-7-p37-i2:sentence] 次に掲げる書類
[a23-7-p37-i2-s1-1:title] イ
[a23-7-p37-i2-s1-1:sentence] 第三十五項第一号に掲げる書類
[a23-7-p37-i2-s1-2:title] ロ
[a23-7-p37-i2-s1-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a23-7-p37-i2-s1-2-s2-1:title] （１）
[a23-7-p37-i2-s1-2-s2-1:sentence] 当該新たな営農困難時貸付けが農地中間管理事業の推進に関する法律第十八条第八項に規定する農用地利用集積等促進計画の定めるところにより行われる場合
[a23-7-p37-i2-s1-2-s2-1:sentence] 当該新たな営農困難時貸付けを行つた農地等に係る当該農用地利用集積等促進計画につき同条第七項の規定による公告をした旨及び当該公告の年月日を証する当該公告をした者の書類
[a23-7-p37-i2-s1-2-s2-2:title] （２）
[a23-7-p37-i2-s1-2-s2-2:sentence] 当該新たな営農困難時貸付けが福島復興再生特別措置法第十七条の二十七に規定する農用地利用集積等促進計画の定めるところにより行われる場合
[a23-7-p37-i2-s1-2-s2-2:sentence] 当該新たな営農困難時貸付けを行つた農地等に係る当該農用地利用集積等促進計画につき同法第十七条の二十六の規定による公告をした旨及び当該公告の年月日を証する福島県知事の書類
[a23-7-p37-i2-s1-2-s2-3:title] （３）
[a23-7-p37-i2-s1-2-s2-3:sentence] （１）及び（２）に掲げる場合以外の場合
[a23-7-p37-i2-s1-2-s2-3:sentence] 当該新たな営農困難時貸付けを行つた年月日を証する農地中間管理機構の書類並びに当該新たな営農困難時貸付けにつき農地法第三条第一項第十四号の二の届出を受理した旨及び当該届出を受理した年月日を証する当該新たな営農困難時貸付けを行つた農地等の所在地を管轄する農業委員会の書類
[a23-7-p37-i3:title] 三
[a23-7-p37-i3:sentence] 前項第二号に掲げる場合
[a23-7-p37-i3:sentence] その旨を証する営農困難時貸付農地等の用に供されていた農地等の所在地を管轄する農業委員会の書類
[a23-7-p38:number] ３８
[a23-7-p38:sentence] 施行令第四十条の六第五十五項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-7-p38-i1:title] 一
[a23-7-p38-i1:sentence] 申請者の氏名及び住所又は居所
[a23-7-p38-i2:title] 二
[a23-7-p38-i2:sentence] 第三十六項第一号ロ、ハ、ヘ及びトに掲げる事項
[a23-7-p38-i3:title] 三
[a23-7-p38-i3:sentence] 法第七十条の四第二十三項第三号の承認に係る営農困難時貸付農地等の所在、地番、地目及び面積
[a23-7-p38-i4:title] 四
[a23-7-p38-i4:sentence] その他参考となるべき事項
[a23-7-p39:number] ３９
[a23-7-p39:sentence] 施行令第四十条の六第五十五項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a23-7-p39-i1:title] 一
[a23-7-p39-i1:sentence] 耕作の放棄又は権利消滅があつた営農困難時貸付農地等が施行令第四十条の六第五十二項第一号に規定する地域に存する場合
[a23-7-p39-i1:sentence] 当該営農困難時貸付農地等について受贈者から法第七十条の四の二第一項に規定する特定貸付けの申込みを受けた当該地域に係る農地中間管理機構の書類で当該申込みを受けたことを証するもの
[a23-7-p39-i2:title] 二
[a23-7-p39-i2:sentence] 前号に掲げる場合以外の場合
[a23-7-p39-i2:sentence] 耕作の放棄又は権利消滅があつた営農困難時貸付農地等が同号に規定する地域に存しない旨を証する当該営農困難時貸付農地等の所在地に係る市町村長の書類
[a23-7-p40:number] ４０
[a23-7-p40:sentence] 第三十六項及び第三十七項の規定は、法第七十条の四第二十三項第四号の届出書の記載事項及び施行令第四十条の六第五十七項において準用する同条第五十四項の届出書に添付する書類について準用する。
[a23-7-p41:number] ４１
[a23-7-p41:sentence] 施行令第四十条の六第五十九項に規定する財務省令で定める事項は、引き続いて法第七十条の四第二十二項の規定の適用を受けたい旨及び営農困難時貸付農地等に係る営農困難時貸付けに関する事項で次に掲げるものとする。
[a23-7-p41-i1:title] 一
[a23-7-p41-i1:sentence] 第三十四項第二号から第五号までに掲げる事項
[a23-7-p41-i2:title] 二
[a23-7-p41-i2:sentence] 当該営農困難時貸付農地等について引き続き営農困難時貸付けを行つている旨
[a23-7-p42:number] ４２
[a23-7-p42:sentence] 施行令第四十条の六第六十三項に規定する財務省令で定める書類は、次に掲げる書類（受贈者が、法第七十条の四第一項の規定の適用を受ける農地等の全てを一時的道路用地等の用に供していた場合には第二号及び第三号に掲げる書類とし、当該農地等の全てについて営農困難時貸付けを行つていた場合には第二号から第四号までに掲げる書類とする。）とする。
[a23-7-p42-i1:title] 一
[a23-7-p42-i1:sentence] 受贈者が贈与により取得した農地等に係る農業経営を引き続き行つている旨の当該農地等の所在地を管轄する農業委員会の証明書（当該受贈者が法第七十条の四第六項の規定の適用を受けた者で同項の農地等についての使用貸借による権利の設定後当該農地等を引き続きその推定相続人（施行令第四十条の六第十八項第二号に規定する他の推定相続人等を含む。以下この号及び第四十四項第三号において同じ。）に使用させている場合には、当該推定相続人が当該権利が設定されている農地等に係る農業経営を引き続き行つている旨及び当該受贈者が当該推定相続人が営む当該農地等に係る農業に従事している旨の当該農地等の所在地を管轄する農業委員会の証明書）
[a23-7-p42-i2:title] 二
[a23-7-p42-i2:sentence] 法第七十条の四第二十七項に規定する届出書の提出期限の属する年前三年間に贈与者から贈与により取得した農地等につき異動があつた場合には、その明細を記載した書類（当該異動により農地法第四十三条第一項の規定により農作物の栽培を耕作に該当するものとみなして適用する同法第二条第一項に規定する農地に該当することとなつた農地がある場合には、当該書類及び当該農地が農作物栽培高度化施設の用に供されているものである旨を証する当該農地の所在地を管轄する農業委員会の書類）
[a23-7-p42-i3:title] 三
[a23-7-p42-i3:sentence] 施行令第四十条の六第六十三項第六号に掲げる事項に関する明細を記載した書類
[a23-7-p42-i4:title] 四
[a23-7-p42-i4:sentence] 営農困難時貸付けを行つている場合には、営農困難時貸付農地等に係る貸付けを引き続き行つている旨の当該営農困難時貸付農地等の所在地を管轄する農業委員会の書類
[a23-7-p43:number] ４３
