source: e-Gov法令検索
[a23-5-2-p10-i3-s1-1-s2-2:sentence] 当該増改築対象家屋（当該住宅取得等資金により当該増改築等とともにその敷地の用に供されることとなる土地等の取得をする場合には、当該土地等を含む。）に関する登記事項証明書（当該増改築対象家屋が施行令第四十条の四の二第六項第二号に掲げる要件を満たすことを当該登記事項証明書に記載された事項によつて明らかにすることができないときは、当該登記事項証明書及び当該増改築対象家屋が同号に掲げる要件を満たすことを明らかにする書類）
[a23-5-2-p10-i3-s1-1-s2-3:title] （３）
[a23-5-2-p10-i3-s1-1-s2-3:sentence] 当該増改築対象家屋の増改築等の工事の契約書の写しその他の書類で当該増改築等をした年月日並びに当該増改築等の工事に要した費用の額及びその明細を明らかにするもの
[a23-5-2-p10-i3-s1-1-s2-4:title] （４）
[a23-5-2-p10-i3-s1-1-s2-4:sentence] 当該増改築対象家屋の増改築等（当該増改築対象家屋の増改築等とともにするその敷地の用に供されることとなる土地等の取得を含む。）の工事の契約書の写しその他の書類で当該増改築等が施行令第四十条の四の二第七項各号に掲げる者以外の者との請負契約その他の契約に基づきされたものであることを明らかにするもの
[a23-5-2-p10-i3-s1-2:title] ロ
[a23-5-2-p10-i3-s1-2:sentence] 住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日までに増改築対象家屋の増改築等をし、当該増改築対象家屋を同日後遅滞なく特定受贈者の居住の用に供することが確実であると認められる場合
[a23-5-2-p10-i3-s1-2:sentence] 次に掲げる書類
[a23-5-2-p10-i3-s1-2-s2-1:title] （１）
[a23-5-2-p10-i3-s1-2-s2-1:sentence] イに定める書類
[a23-5-2-p10-i3-s1-2-s2-2:title] （２）
[a23-5-2-p10-i3-s1-2-s2-2:sentence] 当該増改築対象家屋の当該増改築等後直ちに当該増改築対象家屋を当該特定受贈者の居住の用に供することができない事情及び当該居住の用に供する予定時期を記載した書類
[a23-5-2-p10-i3-s1-2-s2-3:title] （３）
[a23-5-2-p10-i3-s1-2-s2-3:sentence] 当該増改築対象家屋を法第七十条の二第一項第三号に規定する同日後遅滞なく当該特定受贈者の居住の用に供することを約する書類
[a23-5-2-p10-i3-s1-3:title] ハ
[a23-5-2-p10-i3-s1-3:sentence] 住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日において、増改築対象家屋が第二項に規定する増改築等の完了に準ずる状態にある場合
[a23-5-2-p10-i3-s1-3:sentence] 次に掲げる書類
[a23-5-2-p10-i3-s1-3-s2-1:title] （１）
[a23-5-2-p10-i3-s1-3-s2-1:sentence] イ（１）及び（４）に掲げる書類
[a23-5-2-p10-i3-s1-3-s2-2:title] （２）
[a23-5-2-p10-i3-s1-3-s2-2:sentence] 当該増改築対象家屋の増改築等の工事の契約書の写しその他の書類で当該工事により当該増改築対象家屋が施行令第四十条の四の二第六項第二号に掲げる要件を満たすこととなることを明らかにするもの
[a23-5-2-p10-i3-s1-3-s2-3:title] （３）
[a23-5-2-p10-i3-s1-3-s2-3:sentence] 当該増改築対象家屋の増改築等の工事を請け負つた建設業法第二条第三項に規定する建設業者その他の者の当該増改築対象家屋が工事の完成に準ずる状態にあることを証する書類でその工事の完了予定日の記載があるもの
[a23-5-2-p10-i3-s1-3-s2-4:title] （４）
[a23-5-2-p10-i3-s1-3-s2-4:sentence] 当該増改築対象家屋の工事が完了したとき（当該増改築対象家屋を当該特定受贈者の居住の用に供した時が当該工事が完了した時後となる場合には、当該居住の用に供したとき）は遅滞なくイ（２）及び（３）に掲げる書類を増改築適用年分の贈与税に係る納税地の所轄税務署長に提出することを約する書類
[a23-5-2-p10-i3-s1-4:title] ニ
[a23-5-2-p10-i3-s1-4:sentence] 住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日までに増改築対象家屋の増改築等をした場合において、当該増改築対象家屋が災害により滅失をしたことにより同日までに特定受贈者の居住の用に供することができなくなつたとき
[a23-5-2-p10-i3-s1-4:sentence] 次に掲げる書類
[a23-5-2-p10-i3-s1-4-s2-1:title] （１）
[a23-5-2-p10-i3-s1-4-s2-1:sentence] イに定める書類
[a23-5-2-p10-i3-s1-4-s2-2:title] （２）
[a23-5-2-p10-i3-s1-4-s2-2:sentence] 市町村長又は特別区の区長の証明書その他の書類で当該増改築対象家屋が災害により滅失をしたことにより住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日までに特定受贈者の居住の用に供することができなくなつたことを明らかにするもの
[a23-5-2-p10-i3-s1-5:title] ホ
[a23-5-2-p10-i3-s1-5:sentence] 災害に基因するやむを得ない事情により住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日までに増改築対象家屋の増改築等ができなかつた場合
[a23-5-2-p10-i3-s1-5:sentence] 次に掲げる書類
[a23-5-2-p10-i3-s1-5-s2-1:title] （１）
[a23-5-2-p10-i3-s1-5-s2-1:sentence] イ（１）及び（４）に掲げる書類
[a23-5-2-p10-i3-s1-5-s2-2:title] （２）
[a23-5-2-p10-i3-s1-5-s2-2:sentence] ハ（２）に掲げる書類
[a23-5-2-p10-i3-s1-5-s2-3:title] （３）
[a23-5-2-p10-i3-s1-5-s2-3:sentence] 災害に基因するやむを得ない事情により住宅取得等資金を贈与により取得した日の属する年の翌年三月十五日までに当該増改築対象家屋の増改築等ができなかつたことを明らかにする書類
[a23-5-2-p10-i3-s1-5-s2-4:title] （４）
[a23-5-2-p10-i3-s1-5-s2-4:sentence] 当該増改築対象家屋の工事が完了したときは遅滞なくイ（２）及び（３）に掲げる書類を増改築適用年分の贈与税に係る納税地の所轄税務署長に提出することを約する書類で、当該工事の完了予定日及び特定受贈者の居住の用に供する予定時期の記載があるもの
[a23-5-2-p11:number] １１
[a23-5-2-p11:sentence] 施行令第四十条の四の二第十二項の規定により法第七十条の二第十四項の規定を読み替えて適用する場合における第三項から第六項まで及び前項の規定の適用については、第三項中「法第七十条の二第十四項に規定する申告書」とあるのは「施行令第四十条の四の二第十二項の規定により読み替えて適用する法第七十条の二第十四項に規定する申告書又は更正請求書」と、「贈与税の申告書」とあるのは「贈与税の申告書等」と、第四項から第六項までの規定中「贈与税の申告書」とあるのは「贈与税の申告書等」と、前項中「同条第十四項」とあるのは「施行令第四十条の四の二第十二項の規定により読み替えて適用する法第七十条の二第十四項」と、「贈与税の申告書」とあるのは「贈与税の申告書等」とする。
[a23-5-2-p12:number] １２
[a23-5-2-p12:sentence] 施行令第四十条の四の二第十五項の規定により同項に規定する相続人が法第七十条の二第十四項に規定する書類を提出する場合における第十項の規定の適用については、同項第一号イ（２）中「もの」とあるのは、「もの、当該特定受贈者が法第七十条の二第二項第一号に規定する新築等をした住宅用の家屋を居住の用に供していたことを証する書類並びに戸籍の謄本その他の書類で施行令第四十条の四の二第十五項の規定の適用を受けようとする者が同項に規定する相続人に該当することを証するもの」とする。
