source: e-Gov法令検索
[a23-9-p27-i6:sentence] 報告基準日において経営承継受贈者が有する対象受贈非上場株式等の全部又は一部が贈与者の免除対象贈与により取得をしたものである場合（報告基準日の直前の経営贈与報告基準日の翌日から当該報告基準日までの間に対象受贈非上場株式等の内訳等につき変更があつた場合に限る。）には、当該報告基準日における対象受贈非上場株式等の内訳等
[a23-9-p27-i7:title] 七
[a23-9-p27-i7:sentence] 法第七十条の七第二十一項の規定の適用を受けた場合（報告基準日の直前の経営贈与報告基準日の翌日から当該報告基準日までの間に同条第二十四項の規定による再計算免除贈与税の額の通知があつた場合に限る。）には、同条第二十一項の規定の適用を受けた旨、同項に規定する認可決定日並びに同項第二号に掲げる金額及び同項に規定する再計算免除贈与税の額
[a23-9-p27-i8:title] 八
[a23-9-p27-i8:sentence] その他参考となるべき事項
[a23-9-p28:number] ２８
[a23-9-p28:sentence] 施行令第四十条の八第十九項ただし書又は第二十二項ただし書に規定する期間の末日が報告基準日後に到来する場合には、法第七十条の七第九項の届出書に前項第三号ニ（２）に掲げる事項を記載することを要しない。
[a23-9-p28:sentence] この場合において、経営承継受贈者は、当該期間の末日から二月を経過する日（同日が当該届出書に係る同条第九項に規定する届出期限前に到来する場合には、当該届出期限）までに次に掲げる事項を記載した書類を納税地の所轄税務署長に提出しなければならない。
[a23-9-p28-i1:title] 一
[a23-9-p28-i1:sentence] 経営承継受贈者の氏名及び住所
[a23-9-p28-i2:title] 二
[a23-9-p28-i2:sentence] 対象受贈非上場株式等に係る認定贈与承継会社の名称及び本店の所在地
[a23-9-p28-i3:title] 三
[a23-9-p28-i3:sentence] 前項第三号ニ（２）に掲げる事項
[a23-9-p29:number] ２９
[a23-9-p29:sentence] 法第七十条の七第十三項第二号の規定により読み替えて適用する国税通則法第五十条第二号の財務省令で定める要件は、法第七十条の七第一項の規定の適用に係る対象受贈非上場株式等について、質権の設定がされていないこと、差押えがされていないことその他の当該対象受贈非上場株式等について担保の設定又は処分の制限（民事執行法（昭和五十四年法律第四号）その他の法令の規定による処分の制限をいう。）がされていないこととする。
[a23-9-p30:number] ３０
[a23-9-p30:sentence] 施行令第四十条の八第三十七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-9-p30-i1:title] 一
[a23-9-p30-i1:sentence] 法第七十条の七第十五項第一号から第三号までのいずれに該当するかの別
[a23-9-p30-i2:title] 二
[a23-9-p30-i2:sentence] 経営承継受贈者の氏名及び住所
[a23-9-p30-i3:title] 三
[a23-9-p30-i3:sentence] 贈与者から法第七十条の七第一項の規定の適用に係る贈与により対象受贈非上場株式等の取得をした年月日
[a23-9-p30-i4:title] 四
[a23-9-p30-i4:sentence] 対象受贈非上場株式等に係る認定贈与承継会社の名称及び本店の所在地
[a23-9-p30-i5:title] 五
[a23-9-p30-i5:sentence] その死亡等の日（施行令第四十条の八第三十七項の経営承継受贈者若しくは当該経営承継受贈者に係る法第七十条の七第十五項第二号の贈与者が死亡した日又は当該経営承継受贈者が同項（第三号に係る部分に限る。）の規定の適用に係る贈与をした日をいう。以下この項及び次項において同じ。）までに終了する各事業年度（当該死亡等の日の直前の経営贈与報告基準日及び贈与税の申告書の提出期限までに終了する事業年度を除く。）における施行令第四十条の八第十項第一号に規定する総収入金額
[a23-9-p30-i6:title] 六
[a23-9-p30-i6:sentence] その死亡等の日における猶予中贈与税額
[a23-9-p30-i7:title] 七
[a23-9-p30-i7:sentence] その死亡等の日において経営承継受贈者が有する対象受贈非上場株式等の数又は金額及び当該経営承継受贈者に係る贈与者の氏名
[a23-9-p30-i8:title] 八
[a23-9-p30-i8:sentence] その死亡等の日が法第七十条の七第二項第六号イ又はロに掲げる日のいずれか早い日の翌日以後である場合には、認定贈与承継会社に係る次に掲げる事項（その死亡等の日の直前の経営贈与報告基準日の翌日から当該死亡等の日までの間において、認定贈与承継会社が資産保有型会社等であるとした場合に施行令第四十条の八第二十四項第二号イからハまでに掲げる要件の全てを満たしているときは、その旨及びイに掲げる事項）
[a23-9-p30-i8-s1-1:title] イ
[a23-9-p30-i8-s1-1:sentence] 当該死亡等の日の属する事業年度の直前の事業年度末における資本金の額及び準備金の額又は出資の総額
[a23-9-p30-i8-s1-2:title] ロ
[a23-9-p30-i8-s1-2:sentence] 当該死亡等の日の属する事業年度の直前の事業年度末における法第七十条の七第二項第八号イからハまでに掲げる額、これらの明細及び同号の割合
[a23-9-p30-i8-s1-3:title] ハ
[a23-9-p30-i8-s1-3:sentence] 当該死亡等の日の属する事業年度の直前の事業年度における法第七十条の七第二項第九号の総収入金額、運用収入の合計額、これらの明細及び同号の割合
[a23-9-p30-i8-s1-4:title] ニ
[a23-9-p30-i8-s1-4:sentence] その死亡等の日の直前の経営贈与報告基準日の翌日から当該死亡等の日までの間に施行令第四十条の八第十九項ただし書又は第二十二項ただし書に規定する場合に該当することとなつた場合には、これらの規定に規定する事由の詳細及びこれらの事由の生じた年月日（これらの事由が生じた日から当該死亡等の日までの間に同条第十九項ただし書の割合が百分の七十未満となつた場合又は同条第二十二項ただし書の割合が百分の七十五未満となつた場合には、これらの事由の詳細及びこれらの事由の生じた年月日並びにこれらの割合を減少させた事情の詳細及びこれらの事情の生じた年月日又は事業年度）
[a23-9-p30-i9:title] 九
[a23-9-p30-i9:sentence] その死亡等の日の直前の経営贈与報告基準日（経営承継受贈者又は当該経営承継受贈者に係る法第七十条の七第十五項第二号の贈与者が贈与税の申告書の提出期限の翌日から同日以後一年を経過する日までの間に死亡した場合において、当該期間内に経営贈与報告基準日がないときは、当該贈与税の申告書の提出期限。次号及び次項において同じ。）の翌日から当該死亡等の日までの間に認定贈与承継会社が商号の変更をした場合、本店の所在地を変更した場合、合併により消滅した場合、株式交換等により他の会社の株式交換完全子会社等となつた場合、会社分割をした場合、組織変更をした場合又は解散（会社法その他の法律の規定により解散をしたものとみなされる場合の当該解散を含む。）をした場合には、その旨
[a23-9-p30-i10:title] 十
[a23-9-p30-i10:sentence] その死亡等の日の直前の経営贈与報告基準日の翌日から当該死亡等の日までの間に経営承継受贈者につき法第七十条の七第四項又は第五項の規定により納税の猶予に係る期限が確定した猶予中贈与税額がある場合には、同条第四項の表の各号の上欄又は同条第五項の表の各号の上欄のいずれの場合に該当したかの別及び該当した日並びに当該猶予中贈与税額及びその明細
[a23-9-p30-i11:title] 十一
[a23-9-p30-i11:sentence] その死亡等の日において経営承継受贈者が有する対象受贈非上場株式等の全部又は一部が贈与者の免除対象贈与により取得をしたものである場合には、その死亡等の日における対象受贈非上場株式等の内訳等
[a23-9-p30-i12:title] 十二
[a23-9-p30-i12:sentence] その他参考となるべき事項
[a23-9-p31:number] ３１
[a23-9-p31:sentence] 施行令第四十条の八第三十七項に規定する財務省令で定める書類は、対象受贈非上場株式等に係る認定贈与承継会社に係る次に掲げる書類（その死亡等の日が、法第七十条の七第二項第六号イ又はロに掲げる日のいずれか早い日以前である場合には第二号及び第五号に掲げる書類を除き、当該いずれか早い日の翌日以後である場合には第四号に掲げる書類を除く。）とする。
[a23-9-p31-i1:title] 一
[a23-9-p31-i1:sentence] その死亡等の日における定款の写し
[a23-9-p31-i2:title] 二
[a23-9-p31-i2:sentence] 登記事項証明書（その死亡等の日以後に作成されたものに限る。）
[a23-9-p31-i3:title] 三
[a23-9-p31-i3:sentence] その死亡等の日における株主名簿の写しその他の書類で株主又は社員の氏名又は名称及び住所又は所在地並びにこれらの者が有する株式等に係る議決権の数が確認できる書類（当該認定贈与承継会社が証明したものに限る。）
[a23-9-p31-i4:title] 四
[a23-9-p31-i4:sentence] 円滑化省令第十二条第六項若しくは第十二項（これらの規定を同条第十六項において準用する場合を含む。）の報告書の写し及び当該報告書に係る同条第三十七項の確認書の写し又は円滑化省令第十三条第二項（同条第三項において準用する場合を含む。）の申請書の写し及び当該申請書に係る同条第十二項の確認書の写し
[a23-9-p31-i5:title] 五
[a23-9-p31-i5:sentence] 法第七十条の七第十五項の納税地の所轄税務署長と同項第二号の贈与者の死亡に係る相続税の納税地の所轄税務署長とが異なる場合において、同項に規定する免除届出期限までに円滑化省令第十三条第十二項の確認書の交付を受けているときは、当該確認書の写し
[a23-9-p31-i6:title] 六
[a23-9-p31-i6:sentence] その死亡等の日の直前の経営贈与報告基準日の翌日から当該死亡等の日までの間に会社分割又は組織変更があつた場合には、当該会社分割に係る吸収分割契約書若しくは新設分割計画書の写し又は当該組織変更に係る組織変更計画書の写し
[a23-9-p31-i7:title] 七
[a23-9-p31-i7:sentence] その死亡等の日の直前の経営贈与報告基準日の翌日から当該死亡等の日までの間に合併又は株式交換等があつた場合には、当該合併又は株式交換等に係る第二十六項各号に掲げる書類（当該いずれか早い日までに合併又は株式交換等があつた場合には同項第一号に掲げる書類を除き、当該いずれか早い日の翌日以後に合併又は株式交換等があつた場合には同項第二号ロに掲げる書類を除く。）
[a23-9-p31-i8:title] 八
[a23-9-p31-i8:sentence] その他参考となるべき書類
[a23-9-p32:number] ３２
[a23-9-p32:sentence] 法第七十条の七第十五項に規定する財務省令で定める事項は、次に掲げる場合の区分に応じ当該各号に定める事項とする。
[a23-9-p32-i1:title] 一
[a23-9-p32-i1:sentence] 法第七十条の七第十五項第一号に掲げる場合
[a23-9-p32-i1:sentence] 次に掲げる事項
[a23-9-p32-i1-s1-1:title] イ
[a23-9-p32-i1-s1-1:sentence] 法第七十条の七第十五項の届出書を提出する者の氏名及び住所又は居所
[a23-9-p32-i1-s1-2:title] ロ
[a23-9-p32-i1-s1-2:sentence] 死亡した経営承継受贈者の氏名及び住所並びにその死亡した年月日並びに当該経営承継受贈者との続柄
[a23-9-p32-i1-s1-3:title] ハ
[a23-9-p32-i1-s1-3:sentence] 認定贈与承継会社の商号
[a23-9-p32-i1-s1-4:title] ニ
[a23-9-p32-i1-s1-4:sentence] 法第七十条の七第十五項の規定による贈与税の免除を受けようとする旨及び当該免除を受けようとする贈与税の額
[a23-9-p32-i1-s1-5:title] ホ
[a23-9-p32-i1-s1-5:sentence] その他参考となるべき事項
[a23-9-p32-i2:title] 二
[a23-9-p32-i2:sentence] 法第七十条の七第十五項第二号に掲げる場合
[a23-9-p32-i2:sentence] 次に掲げる事項
[a23-9-p32-i2-s1-1:title] イ
[a23-9-p32-i2-s1-1:sentence] 前号イ及びハに掲げる事項
[a23-9-p32-i2-s1-2:title] ロ
[a23-9-p32-i2-s1-2:sentence] 法第七十条の七第十五項第二号の死亡した贈与者の氏名及び住所並びにその死亡した年月日並びに当該贈与者との続柄
[a23-9-p32-i2-s1-3:title] ハ
[a23-9-p32-i2-s1-3:sentence] 法第七十条の七第十五項の規定による贈与税の免除を受けようとする旨並びに当該免除を受けようとする贈与税の額及びその計算の明細
[a23-9-p32-i2-s1-4:title] ニ
[a23-9-p32-i2-s1-4:sentence] ロの贈与者の死亡の直前における対象受贈非上場株式等の内訳等
[a23-9-p32-i2-s1-5:title] ホ
[a23-9-p32-i2-s1-5:sentence] その他参考となるべき事項
[a23-9-p32-i3:title] 三
[a23-9-p32-i3:sentence] 法第七十条の七第十五項第三号に掲げる場合
[a23-9-p32-i3:sentence] 次に掲げる事項
[a23-9-p32-i3-s1-1:title] イ
[a23-9-p32-i3-s1-1:sentence] 第一号イ及びハ並びに前号ハに掲げる事項
[a23-9-p32-i3-s1-2:title] ロ
[a23-9-p32-i3-s1-2:sentence] 法第七十条の七第十五項第三号の贈与により対象受贈非上場株式等の取得をした者の氏名及び住所
[a23-9-p32-i3-s1-3:title] ハ
[a23-9-p32-i3-s1-3:sentence] その他参考となるべき事項
[a23-9-p33:number] ３３
[a23-9-p33:sentence] 法第七十条の七第十六項に規定する財務省令で定める事項は、次に掲げるものとする。
[a23-9-p33-i1:title] 一
[a23-9-p33-i1:sentence] 法第七十条の七第十六項の申請書を提出する者の氏名及び住所又は居所
[a23-9-p33-i2:title] 二
[a23-9-p33-i2:sentence] 法第七十条の七第十六項の規定による贈与税の免除を受けようとする旨並びに当該免除を受けようとする贈与税の額及びその計算の明細
[a23-9-p33-i3:title] 三
[a23-9-p33-i3:sentence] 前号の免除が法第七十条の七第十六項各号のいずれの規定に基づくものであるかの別並びに同項各号に掲げる場合に該当することとなつた事情の詳細及びその事情が生じた年月日
[a23-9-p33-i4:title] 四
[a23-9-p33-i4:sentence] その他参考となるべき事項
[a23-9-p34:number] ３４
[a23-9-p34:sentence] 法第七十条の七第十六項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a23-9-p34-i1:title] 一
[a23-9-p34-i1:sentence] 法第七十条の七第十六項第一号の規定に該当するものとして同項の規定により贈与税の免除を受けようとする場合
[a23-9-p34-i1:sentence] 次に掲げる書類
[a23-9-p34-i1-s1-1:title] イ
[a23-9-p34-i1-s1-1:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める書類
[a23-9-p34-i1-s1-1-s2-1:title] （１）
[a23-9-p34-i1-s1-1-s2-1:sentence] 法第七十条の七第十六項第一号の一人の者に対して同号の譲渡等をする場合
[a23-9-p34-i1-s1-1-s2-1:sentence] 当該譲渡等があつたことを明らかにする書類、当該譲渡等後の同号の認定贈与承継会社の登記事項証明書（当該譲渡等後に作成されたものに限る。）及び当該譲渡等後の当該認定贈与承継会社の株主名簿の写しその他の書類で当該認定贈与承継会社の全ての株主又は社員の氏名又は名称及び住所又は所在地並びにこれらの者が有する当該認定贈与承継会社の株式等に係る議決権の数が確認できる書類（当該認定贈与承継会社が証明したものに限る。）
[a23-9-p34-i1-s1-1-s2-2:title] （２）
[a23-9-p34-i1-s1-1-s2-2:sentence] 法第七十条の七第十六項第一号の再生計画、更生計画又は同号に規定する債務処理計画（（ｉｉｉ）及び第四十一項第二号ホにおいて「債務処理計画」という。）に基づき同条第十六項第一号の対象受贈非上場株式等を消却するために同号の譲渡等をする場合
[a23-9-p34-i1-s1-1-s2-2:sentence] 当該譲渡等後の認定贈与承継会社の株主名簿の写しその他の書類で当該認定贈与承継会社の全ての株主又は社員の氏名又は名称及び住所又は所在地が確認できる書類（当該認定贈与承継会社が証明したものに限る。）並びに次に掲げる計画の区分に応じそれぞれ次に定める書類
[a23-9-p34-i1-s1-1-s2-2-s3-1:title] （ｉ）
[a23-9-p34-i1-s1-1-s2-2-s3-1:sentence] 再生計画
[a23-9-p34-i1-s1-1-s2-2-s3-1:sentence] 当該認定贈与承継会社に係る再生計画（民事再生法第二条第三号に規定する再生計画で同法第百七十四条第一項の規定により認可の決定がされたものに限る。）の写し及び当該再生計画の認可の決定があつたことを証する書類
[a23-9-p34-i1-s1-1-s2-2-s3-2:title] （ｉｉ）
[a23-9-p34-i1-s1-1-s2-2-s3-2:sentence] 更生計画
[a23-9-p34-i1-s1-1-s2-2-s3-2:sentence] 当該認定贈与承継会社に係る更生計画（会社更生法（平成十四年法律第百五十四号）第二条第二項に規定する更生計画で同法第百九十九条第一項の規定により認可の決定がされたものに限る。）の写し及び当該更生計画の認可の決定があつたことを証する書類
[a23-9-p34-i1-s1-1-s2-2-s3-3:title] （ｉｉｉ）
[a23-9-p34-i1-s1-1-s2-2-s3-3:sentence] 債務処理計画
[a23-9-p34-i1-s1-1-s2-2-s3-3:sentence] 当該認定贈与承継会社に係る債務処理計画（当該債務処理計画に係る法人税法施行令第二十四条の二第一項第一号に規定する一般に公表された債務処理を行うための手続についての準則が、産業競争力強化法第百三十五条第一項に規定する中小企業再生支援協議会が定めたものである場合に限る。）の写し及び当該債務処理計画が成立したことを証する書類
[a23-9-p34-i1-s1-2:title] ロ
[a23-9-p34-i1-s1-2:sentence] 法第七十条の七第十六項第一号の譲渡等の直前における猶予中贈与税額、同号イに掲げる金額及び同号ロに掲げる合計額を記載した書類
[a23-9-p34-i1-s1-3:title] ハ
[a23-9-p34-i1-s1-3:sentence] その他参考となるべき事項を記載した書類
[a23-9-p34-i2:title] 二
[a23-9-p34-i2:sentence] 法第七十条の七第十六項第二号の規定に該当するものとして同項の規定により贈与税の免除を受けようとする場合
[a23-9-p34-i2:sentence] 次に掲げる書類
[a23-9-p34-i2-s1-1:title] イ
[a23-9-p34-i2-s1-1:sentence] 法第七十条の七第十六項第二号の認定贈与承継会社について破産手続開始の決定又は特別清算開始の命令があつたことを証する書類
[a23-9-p34-i2-s1-2:title] ロ
[a23-9-p34-i2-s1-2:sentence] 法第七十条の七第十六項第二号イに掲げる猶予中贈与税額及び同号ロに掲げる合計額を記載した書類
[a23-9-p34-i2-s1-3:title] ハ
[a23-9-p34-i2-s1-3:sentence] その他参考となるべき事項を記載した書類
[a23-9-p34-i3:title] 三
[a23-9-p34-i3:sentence] 法第七十条の七第十六項第三号の規定に該当するものとして同項の規定により贈与税の免除を受けようとする場合
[a23-9-p34-i3:sentence] 次に掲げる書類
[a23-9-p34-i3-s1-1:title] イ
[a23-9-p34-i3-s1-1:sentence] 法第七十条の七第十六項第三号の合併があつたことを明らかにする書類
[a23-9-p34-i3-s1-2:title] ロ
[a23-9-p34-i3-s1-2:sentence] 法第七十条の七第十六項第三号の合併がその効力を生ずる直前における猶予中贈与税額、同号イに掲げる金額及び同号ロに掲げる合計額を記載した書類
[a23-9-p34-i3-s1-3:title] ハ
[a23-9-p34-i3-s1-3:sentence] その他参考となるべき事項を記載した書類
[a23-9-p34-i4:title] 四
[a23-9-p34-i4:sentence] 法第七十条の七第十六項第四号の規定に該当するものとして同項の規定により贈与税の免除を受けようとする場合
[a23-9-p34-i4:sentence] 次に掲げる書類
[a23-9-p34-i4-s1-1:title] イ
[a23-9-p34-i4-s1-1:sentence] 法第七十条の七第十六項第四号の株式交換等があつたことを明らかにする書類
[a23-9-p34-i4-s1-2:title] ロ
[a23-9-p34-i4-s1-2:sentence] 法第七十条の七第十六項第四号の株式交換等がその効力を生ずる直前における猶予中贈与税額、同号イに掲げる金額及び同号ロに掲げる合計額を記載した書類
[a23-9-p34-i4-s1-3:title] ハ
[a23-9-p34-i4-s1-3:sentence] その他参考となるべき事項を記載した書類
[a23-9-p35:number] ３５
[a23-9-p35:sentence] 施行令第四十条の八第四十項に規定する財務省令で定める者は、次に掲げる要件の全てを満たす者とする。
[a23-9-p35-i1:title] 一
[a23-9-p35-i1:sentence] 法第七十条の七第十六項第一号の譲渡等後において、同号の一人の者及び当該一人の者と同条第二項第三号ハに規定する特別の関係がある者の有する同条第十六項第一号の認定贈与承継会社の非上場株式等に係る議決権の数の合計が、当該認定贈与承継会社の総株主等議決権数の百分の五十を超える数を有することとなる場合における当該一人の者であること。
[a23-9-p35-i2:title] 二
[a23-9-p35-i2:sentence] 前号の譲渡等後において、同号の一人の者が有する同号の認定贈与承継会社の非上場株式等の議決権の数が、当該一人の者と同号の特別の関係がある者のうちいずれの者が有する当該認定贈与承継会社の非上場株式等に係る議決権の数をも下回らないこと。
[a23-9-p35-i3:title] 三
[a23-9-p35-i3:sentence] 第一号の譲渡等後において、同号の一人の者（当該一人の者が持分の定めのある法人（医療法人を除く。）である場合には、当該法人の会社法第三百二十九条第一項に規定する役員又は業務を執行する社員その他これらに類する者で当該法人の経営に従事している者）が当該認定贈与承継会社の代表権を有すること。
[a23-9-p36:number] ３６
[a23-9-p36:sentence] 法第七十条の七第十六項第一号イ、第三号イ及び第四号イに規定する財務省令で定める金額は、個人が、同項第一号イの譲渡等の直前又は同項第三号イの合併若しくは同項第四号イの株式交換等がその効力を生ずる直前において贈与者から対象受贈非上場株式等に係る認定贈与承継会社の発行済株式又は出資（議決権があるものに限る。第三十八項において同じ。）の総数又は総額の全てを贈与により取得したものとした場合の当該贈与の時における当該認定贈与承継会社の株式又は出資の一単位当たりの価額に、同条第十六項第一号イの譲渡等の直前又は同項第三号イの合併若しくは同項第四号イの株式交換等がその効力を生ずる直前において当該経営承継受贈者が有していた当該対象受贈非上場株式等の数又は金額を乗じて得た金額とする。
[a23-9-p37:number] ３７
[a23-9-p37:sentence] 第十二項の規定は、法第七十条の七第二十二項に規定する財務省令で定める場合及び同項に規定する財務省令で定めるものについて準用する。
[a23-9-p38:number] ３８
[a23-9-p38:sentence] 法第七十条の七第二十二項に規定する財務省令で定める金額は、個人が、同条第二十一項に規定する認可決定日の直前において贈与者から対象受贈非上場株式等に係る認定贈与承継会社の発行済株式又は出資の総数又は総額の全てを贈与により取得したものとした場合の当該贈与の時における当該認定贈与承継会社の株式又は出資の一単位当たりの価額に、当該認可決定日の直前において当該経営承継受贈者が有していた当該対象受贈非上場株式等の数又は金額を乗じて得た金額とする。
[a23-9-p39:number] ３９
[a23-9-p39:sentence] 法第七十条の七第二十三項に規定する財務省令で定める者は、同項の認可決定日の直前において代表権を有していた経営承継受贈者のうち、次の各号に掲げる要件の全てを満たす同項の認定贈与承継会社の会社法第三百二十九条第一項に規定する役員又は業務を執行する社員である者とする。
[a23-9-p39-i1:title] 一
[a23-9-p39-i1:sentence] 当該経営承継受贈者及び当該経営承継受贈者と施行令第四十条の八第十一項に規定する特別の関係がある者の有する当該認定贈与承継会社の非上場株式等に係る議決権の数の合計が、当該認定贈与承継会社に係る総株主等議決権数の百分の五十を超える数であること。
[a23-9-p39-i2:title] 二
[a23-9-p39-i2:sentence] 当該経営承継受贈者が有する当該認定贈与承継会社の非上場株式等に係る議決権の数が、当該経営承継受贈者と施行令第四十条の八第十一項に規定する特別の関係がある者のうちいずれの者が有する当該認定贈与承継会社の非上場株式等に係る議決権の数をも下回らないこと。
[a23-9-p40:number] ４０
[a23-9-p40:sentence] 法第七十条の七第二十三項に規定する財務省令で定める事項は、次に掲げるものとする。
[a23-9-p40-i1:title] 一
[a23-9-p40-i1:sentence] 法第七十条の七第二十三項の申請書を提出する者の氏名及び住所又は居所
[a23-9-p40-i2:title] 二
[a23-9-p40-i2:sentence] 法第七十条の七第二十一項に規定する場合に該当することとなつた事情の詳細及びその事情が生じた年月日
[a23-9-p40-i3:title] 三
[a23-9-p40-i3:sentence] その他参考となるべき事項
[a23-9-p41:number] ４１
[a23-9-p41:sentence] 法第七十条の七第二十三項に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a23-9-p41-i1:title] 一
[a23-9-p41-i1:sentence] 民事再生法の規定による再生計画又は会社更生法の規定による更生計画の認可の決定があつた場合
[a23-9-p41-i1:sentence] 次に掲げる書類
[a23-9-p41-i1-s1-1:title] イ
[a23-9-p41-i1-s1-1:sentence] 当該認可の決定があつた日における認定贈与承継会社の定款の写しその他の書類で施行令第四十条の八第四十六項に規定する要件を満たすことを証するもの
[a23-9-p41-i1-s1-2:title] ロ
[a23-9-p41-i1-s1-2:sentence] 認定贈与承継会社に係る登記事項証明書（当該認可の決定があつた日以後に作成されたもので次に掲げる事項の記載があるものに限る。）
[a23-9-p41-i1-s1-2-s2-1:title] （１）
[a23-9-p41-i1-s1-2-s2-1:sentence] 当該認可の決定があつた日の前日において、経営承継受贈者が認定贈与承継会社の代表権を有する者であつた旨
[a23-9-p41-i1-s1-2-s2-2:title] （２）
[a23-9-p41-i1-s1-2-s2-2:sentence] 再生計画の認可の決定があつた場合にあつては、監督委員又は管財人が選任されている旨
[a23-9-p41-i1-s1-3:title] ハ
[a23-9-p41-i1-s1-3:sentence] 当該認可の決定があつた日における法第七十条の七第二十一項に規定する認定贈与承継会社の株主名簿の写しその他の書類で当該認定贈与承継会社の全ての株主又は社員の氏名又は名称及び住所又は所在地並びにこれらの者が有する当該認定贈与承継会社の株式等に係る議決権の数が確認できる書類（当該認定贈与承継会社が証明したものに限る。）
[a23-9-p41-i1-s1-4:title] ニ
[a23-9-p41-i1-s1-4:sentence] 法第七十条の七第二十一項に規定する認定贈与承継会社に係る再生計画（民事再生法第二条第三号に規定する再生計画で同法第百七十四条第一項の規定により認可の決定がされたものに限る。）の写し及び当該再生計画の認可の決定があつたことを証する書類又は当該認定贈与承継会社に係る更生計画（会社更生法第二条第二項に規定する更生計画で同法第百九十九条第一項の規定により認可の決定がされたものに限る。）の写し及び当該更生計画の認可の決定があつたことを証する書類
[a23-9-p41-i1-s1-5:title] ホ
[a23-9-p41-i1-s1-5:sentence] 法第七十条の七第二十一項に規定する認定贈与承継会社の有する資産及び負債につき施行令第四十条の八第四十七項第一号に規定する評定に基づいて作成された貸借対照表
[a23-9-p41-i1-s1-6:title] ヘ
[a23-9-p41-i1-s1-6:sentence] その他参考となるべき事項を記載した書類
[a23-9-p41-i2:title] 二
[a23-9-p41-i2:sentence] 施行令第四十条の八第四十一項に規定する事実が生じた場合
[a23-9-p41-i2:sentence] 次に掲げる書類
[a23-9-p41-i2-s1-1:title] イ
[a23-9-p41-i2-s1-1:sentence] 当該事実が生じた日における認定贈与承継会社の定款の写しその他の書類で施行令第四十条の八第四十六項に規定する要件を満たすことを証するもの
[a23-9-p41-i2-s1-2:title] ロ
[a23-9-p41-i2-s1-2:sentence] 認定贈与承継会社に係る登記事項証明書（当該事実が生じた日以後に作成されたもので、当該事実が生じた日の前日において、経営承継受贈者が認定贈与承継会社の代表権を有する者であつた旨の記載があるものに限る。）
[a23-9-p41-i2-s1-3:title] ハ
[a23-9-p41-i2-s1-3:sentence] 当該事実が生じた時における認定贈与承継会社の株主名簿の写しその他の書類で当該認定贈与承継会社の全ての株主又は社員の氏名又は名称及び住所又は所在地並びにこれらの者が有する当該認定贈与承継会社の株式等に係る議決権の数が確認できる書類（当該認定贈与承継会社が証明したものに限る。）
[a23-9-p41-i2-s1-4:title] ニ
[a23-9-p41-i2-s1-4:sentence] 認定贈与承継会社に係る第三十四項第一号イ（２）（ｉｉｉ）の書類
[a23-9-p41-i2-s1-5:title] ホ
[a23-9-p41-i2-s1-5:sentence] 法人税法施行規則第八条の六第一項第一号に掲げる者が作成した書類で認定贈与承継会社に係る債務処理計画が施行令第四十条の八第四十一項に規定するものである旨を証するもの
[a23-9-p41-i2-s1-6:title] ヘ
[a23-9-p41-i2-s1-6:sentence] その他参考となるべき事項を記載した書類
[a23-9-p42:number] ４２
[a23-9-p42:sentence] 施行令第四十条の八第五十三項に規定する財務省令で定める事由は第十八項各号に掲げる事由とし、同条第五十三項に規定する財務省令で定める数は当該各号に掲げる事由の区分に応じ当該各号に定める数に調整割合（次の各号に掲げる場合の区分に応じ当該各号に定める割合をいう。）を乗じて計算した数と同条第二十一項第一号に規定する最初の法第七十条の七第一項の規定の適用に係る贈与の時における認定贈与承継会社（第一号に掲げる場合にあつては、同条第三十項第二号イの被災事業所以外の事業所）の常時使用従業員の数とを合計した数とする。
[a23-9-p42-i1:title] 一
[a23-9-p42-i1:sentence] 施行令第四十条の八第五十三項の規定の適用がある場合
[a23-9-p42-i1:sentence] 当該事由がその効力を生ずる日から法第七十条の七第三十項第二号イに規定する従業員数確認期間（以下この号において「従業員数確認期間」という。）の末日までの間にある基準日の数を従業員数確認期間内にある基準日の数で除して得た割合（当該割合が一を超える場合には、一）
[a23-9-p42-i2:title] 二
[a23-9-p42-i2:sentence] 施行令第四十条の八第五十七項第一号（同条第五十五項において準用する場合を含む。）の規定の適用がある場合
[a23-9-p42-i2:sentence] 当該事由がその効力を生ずる日から法第七十条の七第三十項第一号に規定する経営贈与承継期間の末日までの間にある施行令第四十条の八第五十七項第一号に規定する雇用判定基準日（以下この号において「雇用判定基準日」という。）の数を当該経営贈与承継期間内にある雇用判定基準日の数で除して得た割合（最初の売上判定事業年度（同条第五十七項第一号に規定する売上判定事業年度をいう。第四十五項及び第四十九項において同じ。）終了の日が当該末日の翌日以後である場合には、一）
[a23-9-p42-i3:title] 三
[a23-9-p42-i3:sentence] 施行令第四十条の八第五十七項第二号の規定の適用がある場合
[a23-9-p42-i3:sentence] 一
[a23-9-p43:number] ４３
[a23-9-p43:sentence] 施行令第四十条の八第五十四項に規定する財務省令で定めるところにより証明がされた場合は、第四十八項第三号に定める書類を法第七十条の七第三十一項の規定により提出する届出書に添付することにより証明がされた場合とする。
[a23-9-p44:number] ４４
