source: e-Gov法令検索
[a18-11-p25:number] ２５
[a18-11-p25:sentence] 前項の場合において、当該居住者又は恒久的施設を有する非居住者が同項第一号ロ又はハに掲げる書類を提出するときにおける同項第二号に規定する一単位当たりの取得価額に相当する金額の計算は、当該書類に記載された取得の日における当該相続上場株式等の価額（次の各号に掲げる株式等の区分に応じ当該各号に定める金額をその一単位当たりの価額として計算した金額をいう。）に相当する金額を基礎として行うものとする。
[a18-11-p25-i1:title] 一
[a18-11-p25-i1:sentence] 取引所売買株式等（その売買が主として金融商品取引所（金融商品取引法第二条第十六項に規定する金融商品取引所及びこれに類するもので外国の法令に基づき設立されたものをいう。以下この号において同じ。）において行われている株式等をいう。以下この号において同じ。）
[a18-11-p25-i1:sentence] 金融商品取引所において公表された当該取得の日における当該取引所売買株式等の最終の売買の価格（公表された同日における最終の売買の価格がない場合には、公表された同日における最終の気配相場の価格とし、その最終の売買の価格及びその最終の気配相場の価格のいずれもない場合には、同日前の最終の売買の価格又は最終の気配相場の価格が公表された日で当該取得の日に最も近い日におけるその最終の売買の価格又はその最終の気配相場の価格とする。）に相当する金額
[a18-11-p25-i2:title] 二
[a18-11-p25-i2:sentence] 店頭売買株式等（施行令第二十五条の八第九項第二号に規定する店頭売買登録銘柄として登録された株式等をいう。以下この号において同じ。）
[a18-11-p25-i2:sentence] 金融商品取引法第六十七条の十九の規定により公表された当該取得の日における当該店頭売買株式等の最終の売買の価格（公表された同日における最終の売買の価格がない場合には、公表された同日における最終の気配相場の価格とし、その最終の売買の価格及びその最終の気配相場の価格のいずれもない場合には、同日前の最終の売買の価格又は最終の気配相場の価格が公表された日で当該取得の日に最も近い日におけるその最終の売買の価格又はその最終の気配相場の価格とする。）に相当する金額
[a18-11-p25-i3:title] 三
[a18-11-p25-i3:sentence] その他価格公表株式等（前二号に掲げる株式等以外の株式等のうち、価格公表者（株式等の売買の価格又は気配相場の価格を継続的に公表し、かつ、その公表する価格がその株式等の売買の価格の決定に重要な影響を与えている場合におけるその公表をする者をいう。以下この号において同じ。）によつて公表された売買の価格又は気配相場の価格があるものをいう。以下この号において同じ。）
[a18-11-p25-i3:sentence] 価格公表者によつて公表された当該取得の日における当該その他価格公表株式等の最終の売買の価格（公表された同日における最終の売買の価格がない場合には、公表された同日における最終の気配相場の価格とし、その最終の売買の価格及びその最終の気配相場の価格のいずれもない場合には、同日前の最終の売買の価格又は最終の気配相場の価格が公表された日で当該取得の日に最も近い日におけるその最終の売買の価格又はその最終の気配相場の価格とする。）に相当する金額
[a18-11-p25-i4:title] 四
[a18-11-p25-i4:sentence] 前三号に掲げる株式等以外の株式等
[a18-11-p25-i4:sentence] その株式等の当該取得の日における価額として合理的な方法により計算した金額
[a18-11-p26:number] ２６
[a18-11-p26:sentence] 施行令第二十五条の十の二第十六項において準用する同条第十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-11-p26-i1:title] 一
[a18-11-p26-i1:sentence] 施行令第二十五条の十の二第十六項において準用する同条第十項に規定する相続上場株式等移管依頼書の同項に規定する提出をする者の氏名、生年月日及び住所
[a18-11-p26-i2:title] 二
[a18-11-p26-i2:sentence] 施行令第二十五条の十の二第十六項において準用する同条第十項の移管元の金融商品取引業者等の営業所の名称及び所在地並びに同項の移管先の特定口座（次号及び第四号において「移管先の特定口座」という。）を開設する金融商品取引業者等の営業所の名称及び所在地
[a18-11-p26-i3:title] 三
[a18-11-p26-i3:sentence] 施行令第二十五条の十の二第十六項において準用する同条第十項に規定する相続等口座（次号及び第六号において「相続等口座」という。）に係る相続上場株式等（同項に規定する相続上場株式等をいう。第五号において同じ。）を移管先の特定口座に移管することを依頼する旨及びその移管を希望する年月日
[a18-11-p26-i4:title] 四
[a18-11-p26-i4:sentence] 相続等口座の名称並びに移管先の特定口座の名称及び記号又は番号
[a18-11-p26-i5:title] 五
[a18-11-p26-i5:sentence] 移管をしようとする相続上場株式等の種類、銘柄及び数（特定公社債等にあつては、額面金額）
[a18-11-p26-i6:title] 六
[a18-11-p26-i6:sentence] 相続等口座を開設していた被相続人又は包括遺贈者の氏名及び死亡の時における住所並びに死亡年月日
[a18-11-p26-i7:title] 七
[a18-11-p26-i7:sentence] その他参考となるべき事項
[a18-11-p27:number] ２７
[a18-11-p27:sentence] 第二十三項の規定は施行令第二十五条の十の二第十六項において準用する同条第十項後段に規定する贈与により取得したものである旨を証する書類として財務省令で定める書類について、第二十四項の規定は同条第十六項において準用する同条第十項後段に規定する取得の日及びその取得に要した金額を証する書類その他の財務省令で定める書類について、それぞれ準用する。
[a18-11-p27:sentence] この場合において、第二十四項第一号中「第二十五条の十の二第十四項第三号」とあるのは、「第二十五条の十の二第十四項第四号」と読み替えるものとする。
[a18-11-p28:number] ２８
[a18-11-p28:sentence] 第六項から第八項までの規定は、施行令第二十五条の十の二第十五項の移管に係る同条第十七項において準用する同条第十一項に規定するその他財務省令で定める事項、同項第二号イに規定する財務省令で定めるもの及び同号ニに規定する財務省令で定める事項について準用する。
[a18-11-p28:sentence] この場合において、第六項中「同条第十項」とあるのは「同条第十五項」と、「特定口座内保管上場株式等の移管先の特定口座」とあるのは「相続上場株式等（第二十項第三号に規定する相続上場株式等をいう。次項及び第八項において同じ。）の同号の特定口座」と、第七項中「同号の移管元の金融商品取引業者等」とあるのは「同条第十五項の移管に係る金融商品取引業者等」と、「同条第十項の特定口座内保管上場株式等」とあるのは「同項の相続上場株式等」と、第八項中「移管元の特定口座を」とあるのは「相続等口座（施行令第二十五条の十の二第十五項に規定する相続等口座をいう。次号において同じ。）を」と、「移管元の特定口座の」とあるのは「相続等口座の」と、「特定口座内保管上場株式等」とあるのは「相続上場株式等」と、「第六項」とあるのは「第二十八項において準用する第六項」と読み替えるものとする。
[a18-11-p29:number] ２９
[a18-11-p29:sentence] 第六項から第八項までの規定は、施行令第二十五条の十の二第十六項において準用する同条第十項の移管に係る同条第十七項において準用する同条第十一項に規定するその他財務省令で定める事項、同項第二号イに規定する財務省令で定めるもの及び同号ニに規定する財務省令で定める事項について準用する。
[a18-11-p29:sentence] この場合において、第六項中「同条第十項」とあるのは「同条第十六項において準用する同条第十項」と、「特定口座内保管上場株式等の移管先の特定口座」とあるのは「相続上場株式等（第二十六項第三号に規定する相続上場株式等をいう。次項及び第八項において同じ。）の同号の移管先の特定口座」と、第七項中「同号」とあるのは「同条第十六項において準用する同条第十項」と、「同条第十項の特定口座内保管上場株式等」とあるのは「同項の相続上場株式等」と、第八項中「移管元の特定口座を」とあるのは「相続等口座（施行令第二十五条の十の二第十六項において準用する同条第十項に規定する相続等口座をいう。次号において同じ。）を」と、「移管元の特定口座の」とあるのは「相続等口座の」と、「特定口座内保管上場株式等」とあるのは「相続上場株式等」と、「第六項」とあるのは「第二十九項において準用する第六項」と読み替えるものとする。
[a18-11-p30:number] ３０
[a18-11-p30:sentence] 施行令第二十五条の十の二第十七項において準用する同条第十一項に規定する財務省令で定める場合は、同条第十四項第三号又は第四号の贈与により取得した第二十項第三号又は第二十六項第三号に規定する相続上場株式等の移管がされる場合（当該移管がされる相続上場株式等が第二十項第三号又は第二十六項第三号に規定する相続等口座に係る上場株式等の一部である場合に限る。）において、当該移管を受ける同条第十七項に規定する移管先の営業所に開設している特定口座又は第二十六項第二号に規定する移管先の特定口座に当該相続上場株式等と同一銘柄の上場株式等がこれらの特定口座に係る振替口座簿に記載若しくは記録がされ、又は保管の委託がされているときとする。
[a18-11-p31:number] ３１
[a18-11-p31:sentence] 施行令第二十五条の十の二第十八項において準用する同条第十二項第二号に規定する財務省令で定める規定及び同条第二十五項第二号に規定する財務省令で定める規定は、第九項に規定する規定とする。
[a18-11-p32:number] ３２
[a18-11-p32:sentence] 施行令第二十五条の十の二第二十項第二号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-11-p32-i1:title] 一
[a18-11-p32-i1:sentence] 当該特定口座を開設している居住者又は恒久的施設を有する非居住者の氏名、生年月日及び住所
[a18-11-p32-i2:title] 二
[a18-11-p32-i2:sentence] 施行令第二十五条の十の二第十四項第二十二号の移管をした年月日
[a18-11-p32-i3:title] 三
[a18-11-p32-i3:sentence] 当該移管の際に施行令第二十五条の十の二第十九項の規定による確認をした旨
[a18-11-p32-i4:title] 四
[a18-11-p32-i4:sentence] 当該移管をした割当株式の種類、銘柄、数及び一株当たりの取得価額
[a18-11-p32-i5:title] 五
[a18-11-p32-i5:sentence] その他参考となるべき事項
[a18-11-p33:number] ３３
[a18-11-p33:sentence] 施行令第二十五条の十の二第二十二項第一号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a18-11-p33-i1:title] 一
[a18-11-p33-i1:sentence] 当該特定口座を開設している居住者又は恒久的施設を有する非居住者の氏名、生年月日及び住所
[a18-11-p33-i2:title] 二
[a18-11-p33-i2:sentence] 施行令第二十五条の十の二第二十二項に規定する取得価額が異なつていた割当株式に係る前項第二号及び第四号に掲げる事項
[a18-11-p33-i3:title] 三
[a18-11-p33-i3:sentence] 当該特定口座への受入れの日前にその受入れをした割当株式と同一銘柄の株式が記載又は記録をされていた振替口座簿に係る金融商品取引業者等の営業所の名称及び所在地並びに当該金融商品取引業者等の法人番号
[a18-11-p33-i4:title] 四
[a18-11-p33-i4:sentence] 当該特定口座への受入れをした割当株式に係る施行令第二十五条の十の二第二十項各号に掲げる書類の提出年月日
[a18-11-p33-i5:title] 五
[a18-11-p33-i5:sentence] その他参考となるべき事項
