source: e-Gov法令検索
[a23-8-6-p23:sentence] 法第七十条の六の六第十項第三号に規定する財務省令で定める要件は、森林法第十一条第五項第四号及び第七号（これらの規定を同法第十二条第三項において準用する場合を含む。）に掲げる要件に該当することとする。
[a23-8-6-p24:number] ２４
[a23-8-6-p24:sentence] 法第七十条の六の六第十項第三号に規定する財務省令で定める書類は、次の各号に掲げる場合の区分に応じ当該各号に定める書類とする。
[a23-8-6-p24-i1:title] 一
[a23-8-6-p24-i1:sentence] 次号に掲げる場合以外の場合
[a23-8-6-p24-i1:sentence] 次に掲げる書類
[a23-8-6-p24-i1-s1-1:title] イ
[a23-8-6-p24-i1-s1-1:sentence] 森林法第十七条第二項の届出書の写し
[a23-8-6-p24-i1-s1-2:title] ロ
[a23-8-6-p24-i1-s1-2:sentence] 森林法施行規則第九十九条第一号に掲げる要件に該当することについての同令第百条第一項本文の農林水産大臣の確認（同条第二項第二号に掲げる場合に該当するものに限る。）に係る同条第六項の確認書
[a23-8-6-p24-i1-s1-3:title] ハ
[a23-8-6-p24-i1-s1-3:sentence] 法第七十条の六の六第十項第二号の経営報告基準日（同条第二項第七号に規定する経営報告基準日をいう。以下この条において同じ。）の翌日から五月を経過する日が被相続人の死亡に係る相続税の申告書の提出期限までに到来する場合にあつては、当該経営報告基準日以後に受ける森林法施行規則第九十九条第二号に掲げる要件に該当することについての同令第百条第一項本文の農林水産大臣の確認に係る同条第六項の確認書
[a23-8-6-p24-i1-s1-4:title] ニ
[a23-8-6-p24-i1-s1-4:sentence] 市町村長の証明書で、第八項第二号、第三号、第五号及び第六号に掲げる要件に該当することを証するもの
[a23-8-6-p24-i1-s1-5:title] ホ
[a23-8-6-p24-i1-s1-5:sentence] その他参考となるべき書類
[a23-8-6-p24-i2:title] 二
[a23-8-6-p24-i2:sentence] 法第七十条の六の六第一項の規定の適用を受けようとする相続人が被相続人が有する山林の全部の経営の委託を受けている場合
[a23-8-6-p24-i2:sentence] 次に掲げる書類
[a23-8-6-p24-i2-s1-1:title] イ
[a23-8-6-p24-i2-s1-1:sentence] 市町村長の証明書で、当該委託を受けた日から当該被相続人の死亡の日の前日まで継続して特定森林経営計画に従つて適正かつ確実に経営が行われ、認定が継続してきたことを証するもの
[a23-8-6-p24-i2-s1-2:title] ロ
[a23-8-6-p24-i2-s1-2:sentence] 農林水産大臣の証明書で当該委託を受けた日から当該被相続人の死亡の日の前日まで森林法施行規則第九十九条第二号に掲げる要件に該当することについて引き続いて同令第百条第一項本文の農林水産大臣の確認を受けていたことを証するもの及び同令第九十九条第一号に掲げる要件に該当することについての同項本文の農林水産大臣の確認（当該相続人が最初に受けたものに限る。）に係る同令第百条第六項の確認書
[a23-8-6-p24-i2-s1-3:title] ハ
[a23-8-6-p24-i2-s1-3:sentence] 前号ハからホまでに掲げる書類
[a23-8-6-p25:number] ２５
[a23-8-6-p25:sentence] 施行令第四十条の七の六第二十一項に規定する財務省令で定める書類は、特例山林（林業経営相続人が法第七十条の六の六第六項の規定の適用を受けた者である場合には、同項の規定の適用に係る経営委託山林）に係る次に掲げる書類（施行令第四十条の七の六第二十一項の届出書を提出する日の直前の経営報告基準日に係るものに限る。）とする。
[a23-8-6-p25-i1:title] 一
[a23-8-6-p25-i1:sentence] 市町村長の証明書で、特定森林経営計画に従つて適正かつ確実に経営が行われてきたことを証するもの
[a23-8-6-p25-i2:title] 二
[a23-8-6-p25-i2:sentence] 森林法施行規則第九十九条第二号に掲げる要件に該当することについての同令第百条第一項本文の農林水産大臣の確認に係る同条第六項の確認書
[a23-8-6-p25-i3:title] 三
[a23-8-6-p25-i3:sentence] その他参考となるべき書類
[a23-8-6-p26:number] ２６
[a23-8-6-p26:sentence] 施行令第四十条の七の六第二十一項第六号に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-8-6-p26-i1:title] 一
[a23-8-6-p26-i1:sentence] その経営報告基準日における法第七十条の六の六第二項第七号ロに規定する猶予中相続税額（第三号及び次項において「猶予中相続税額」という。）
[a23-8-6-p26-i2:title] 二
[a23-8-6-p26-i2:sentence] その経営報告基準日において林業経営相続人が有する特例山林の面積及び当該林業経営相続人に係る被相続人の氏名
[a23-8-6-p26-i3:title] 三
[a23-8-6-p26-i3:sentence] その経営報告基準日（以下この号において「基準日」という。）の直前の経営報告基準日の翌日から当該基準日までの間に林業経営相続人につき法第七十条の六の六第三項又は第四項の規定により納税の猶予に係る期限が到来した猶予中相続税額がある場合には、同条第三項各号又は第四項のいずれの場合に該当したかの別及び該当した日並びに当該猶予中相続税額及びその明細
[a23-8-6-p26-i4:title] 四
[a23-8-6-p26-i4:sentence] その他参考となるべき事項
[a23-8-6-p27:number] ２７
[a23-8-6-p27:sentence] 施行令第四十条の七の六第二十三項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-8-6-p27-i1:title] 一
[a23-8-6-p27-i1:sentence] 林業経営相続人の氏名及びその死亡の時における住所又は居所
[a23-8-6-p27-i2:title] 二
[a23-8-6-p27-i2:sentence] 被相続人から法第七十条の六の六第一項の規定の適用に係る相続又は遺贈により特例山林の取得をした日
[a23-8-6-p27-i3:title] 三
[a23-8-6-p27-i3:sentence] 特例山林の所在場所
[a23-8-6-p27-i4:title] 四
[a23-8-6-p27-i4:sentence] 林業経営相続人の死亡の日の直前の経営報告基準日の属する年の前年までの各年分（当該経営報告基準日の直前の経営報告基準日がない場合又は相続税の申告書の提出期限までに存する場合にあつては当該相続税の申告書の提出期限の属する年の前年までの各年分を除き、当該直前の経営報告基準日が当該相続税の申告書の提出期限後に存する場合にあつては当該直前の経営報告基準日の属する年の前年までの各年分を除く。）の所得税法第三十二条第一項に規定する山林所得に係る収入金額
[a23-8-6-p27-i5:title] 五
[a23-8-6-p27-i5:sentence] 林業経営相続人の死亡の日における猶予中相続税額
[a23-8-6-p27-i6:title] 六
[a23-8-6-p27-i6:sentence] 林業経営相続人の死亡の日において当該林業経営相続人が有する特例山林の面積及び当該林業経営相続人に係る被相続人の氏名
[a23-8-6-p27-i7:title] 七
[a23-8-6-p27-i7:sentence] 林業経営相続人の死亡の日の直前の経営報告基準日の翌日から当該死亡の日までの間に当該林業経営相続人につき法第七十条の六の六第三項又は第四項の規定により納税の猶予に係る期限が到来した猶予中相続税額がある場合には、同条第三項各号又は第四項のいずれの場合に該当したかの別及び該当した日並びに当該猶予中相続税額及びその明細
[a23-8-6-p27-i8:title] 八
[a23-8-6-p27-i8:sentence] その他参考となるべき事項
[a23-8-6-p28:number] ２８
[a23-8-6-p28:sentence] 施行令第四十条の七の六第二十三項に規定する財務省令で定める書類は、特例山林に係る次に掲げる書類とする。
[a23-8-6-p28-i1:title] 一
[a23-8-6-p28-i1:sentence] 市町村長の証明書で、被相続人に係る相続の開始の日から林業経営相続人の死亡の日の前日（当該林業経営相続人が法第七十条の六の六第六項の規定の適用を受けた者である場合には、同項の規定の適用に係る経営委託をした日の前日。次号において同じ。）までの間継続して当該林業経営相続人によつて特定森林経営計画に従つて適正かつ確実に経営が行われてきたことを証するもの
[a23-8-6-p28-i2:title] 二
[a23-8-6-p28-i2:sentence] 農林水産大臣の証明書で、被相続人に係る相続の開始の日から林業経営相続人の死亡の日の前日まで森林法施行規則第九十九条第二号に掲げる要件に該当することについて当該林業経営相続人が引き続いて同令第百条第一項本文の農林水産大臣の確認を受けてきたこと並びに法第七十条の六の六第三項及び第四項の規定に該当しなかつたことを証するもの
[a23-8-6-p28-i3:title] 三
[a23-8-6-p28-i3:sentence] 林業経営相続人が法第七十条の六の六第六項の規定の適用を受けた者である場合には、市町村長の証明書で、同項の規定の適用に係る経営委託をした日から当該林業経営相続人の死亡の日の前日までの間継続して同項の規定の適用に係る経営受託者によつて特定森林経営計画に従つて適正かつ確実に経営が行われてきたことを証するもの
[a23-8-6-p28-i4:title] 四
[a23-8-6-p28-i4:sentence] 林業経営相続人が法第七十条の六の六第六項の規定の適用を受けた者である場合には、農林水産大臣の証明書で、同項の規定の適用に係る経営委託をした日から当該林業経営相続人の死亡の日の前日まで森林法施行規則第九十九条第二号に掲げる要件に該当することについて同項の規定の適用に係る経営受託者が引き続いて同令第百条第一項本文の農林水産大臣の確認を受けてきたことを証するもの
[a23-8-6-p28-i5:title] 五
[a23-8-6-p28-i5:sentence] その他参考となるべき書類
[a23-8-6-p29:number] ２９
[a23-8-6-p29:sentence] 法第七十条の六の六第十七項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-8-6-p29-i1:title] 一
[a23-8-6-p29-i1:sentence] 法第七十条の六の六第十七項の届出書を提出する者の氏名及び住所又は居所並びに死亡した林業経営相続人との続柄
[a23-8-6-p29-i2:title] 二
[a23-8-6-p29-i2:sentence] 前号の死亡した林業経営相続人の氏名及びその死亡の時における住所又は居所並びにその死亡した年月日
[a23-8-6-p29-i3:title] 三
[a23-8-6-p29-i3:sentence] 法第七十条の六の六第十七項の規定による相続税の免除を受けようとする旨及び当該免除を受けようとする相続税の額
[a23-8-6-p29-i4:title] 四
[a23-8-6-p29-i4:sentence] その他参考となるべき事項
[a23-8-6-p30:number] ３０
[a23-8-6-p30:sentence] 法第七十条の六の六第二十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-8-6-p30-i1:title] 一
[a23-8-6-p30-i1:sentence] 林業経営相続人又は特例山林（当該林業経営相続人が法第七十条の六の六第六項の規定の適用を受けた者である場合には、当該林業経営相続人、同項の規定の適用に係る経営受託者又は経営委託山林）について、同条第二十項の納税の猶予に係る期限の確定に係る事実が生じた旨
[a23-8-6-p30-i2:title] 二
[a23-8-6-p30-i2:sentence] 前号の事実が生じた特例山林の面積及びその所在場所並びに当該特例山林について法第七十条の六の六第一項の規定の適用を受けている林業経営相続人及び当該林業経営相続人に係る被相続人の氏名及びその死亡の時における住所又は居所
[a23-8-6-p30-i3:title] 三
[a23-8-6-p30-i3:sentence] 法第七十条の六の六第二十項の納税の猶予に係る期限の確定に係る事実の詳細及び当該事実の生じた年月日並びに当該事実に係る認定、確認、報告の受理その他の行為の内容
[a23-8-6-p30-i4:title] 四
[a23-8-6-p30-i4:sentence] その他参考となるべき事項
[a23-8-6-p31:number] ３１
[a23-8-6-p31:sentence] 法第七十条の六の六第二十一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[a23-8-6-p31-i1:title] 一
[a23-8-6-p31-i1:sentence] 法第七十条の六の六第一項の規定の適用を受ける林業経営相続人に係る被相続人の氏名及びその死亡の時における住所又は居所
[a23-8-6-p31-i2:title] 二
[a23-8-6-p31-i2:sentence] 前号の林業経営相続人が同号の被相続人から法第七十条の六の六第一項の規定の適用に係る相続又は遺贈により取得をした山林に係る相続税の申告書が提出された日
[a23-8-6-p31-i3:title] 三
[a23-8-6-p31-i3:sentence] 第一号の林業経営相続人が前号の山林について法第七十条の六の六第一項の規定の適用を受けている旨並びに同項の規定の適用に係る特例山林の面積及びその所在場所
[a23-8-6-p31-i4:title] 四
[a23-8-6-p31-i4:sentence] その他法第七十条の六の六第二十一項の通知の事務に関し税務署長が必要と認める事項
