source: e-Gov法令検索
[a184-p5:sentence] 第百二十二条の十第二項（為替予約差額の一括計上の方法の選定の手続）
[a184-p5:sentence] 第七十四条第一項
[a184-p5:sentence] 第百四十四条の六第一項
[a184-p5:sentence] 第七十二条第一項各号
[a184-p5:sentence] 第百四十四条の四第一項各号
[a184-p5:sentence] 第百三十三条の二第五項（一括償却資産の損金算入）
[a184-p5:sentence] 場合には
[a184-p5:sentence] 場合又は恒久的施設を有する外国法人が恒久的施設を有しないこととなる場合（法第十条第三項（課税所得の範囲の変更等）に規定する政令で定める事由により恒久的施設を有しないこととなる場合を除く。）には
[a184-p5:sentence] 前日
[a184-p5:sentence] 前日又はその有しないこととなる日
[a184-p5:sentence] 第百三十五条（確定給付企業年金等の掛金等の損金算入）
[a184-p5:sentence] 支出した金額
[a184-p5:sentence] 支出した金額（外国法人の使用人のうちその外国法人の恒久的施設を通じて行う事業のために国内において常時勤務する者を第一号から第五号までに規定する被共済者、加入者、企業型年金加入者、個人型年金加入者若しくは信託の受益者等又は第六号に規定する信託の受益者等若しくは勤労者として支出した金額
[a184-p5:sentence] 金額）
[a184-p5:sentence] 金額）で、その国内において常時勤務する期間に係る部分に限る。）
[a184-p5:sentence] 第百三十七条（土地の使用に伴う対価についての所得の計算）
[a184-p5:sentence] 他人
[a184-p5:sentence] 他人（法第百三十八条第一項第一号（国内源泉所得）に規定する本店等を含む。）
[a184-p5:sentence] 第百三十八条第一項（借地権の設定等により地価が著しく低下する場合の土地等の帳簿価額の一部の損金算入）
[a184-p5:sentence] その他他人
[a184-p5:sentence] その他他人（法第百三十八条第一項第一号（国内源泉所得）に規定する本店等を含む。以下この項において同じ。）
[a184-p5:sentence] 第百三十九条の四第十項（資産に係る控除対象外消費税額等の損金算入）
[a184-p5:sentence] 場合には
[a184-p5:sentence] 場合又は恒久的施設を有する外国法人が恒久的施設を有しないこととなる場合（法第十条第三項（課税所得の範囲の変更等）に規定する政令で定める事由により恒久的施設を有しないこととなる場合を除く。）には
[a184-p5:sentence] 前日
[a184-p5:sentence] 前日又はその有しないこととなる日
[a184-p6:number] ６
[a184-p6:sentence] 外国法人の本店等と恒久的施設との間で当該恒久的施設における資産の購入その他資産の取得に相当する内部取引がある場合には、その内部取引の時にその内部取引に係る資産を取得したものとして、当該外国法人の恒久的施設帰属所得に係る所得の金額の計算に関する法人税に関する法令の規定を適用する。
