source: e-Gov法令検索
[a185-p3-i1-s1-3:sentence] 相続税法第三条第一項第六号に規定する定期金に関する権利を取得した者
[a185-p3-i1-s1-4:title] ニ
[a185-p3-i1-s1-4:sentence] 相続税法第五条第一項（贈与により取得したものとみなす場合）（同条第二項において準用する場合を含む。）に規定する保険金受取人
[a185-p3-i1-s1-5:title] ホ
[a185-p3-i1-s1-5:sentence] 相続税法第六条第一項（贈与により取得したものとみなす場合）（同条第二項において準用する場合を含む。）に規定する定期金受取人
[a185-p3-i1-s1-6:title] ヘ
[a185-p3-i1-s1-6:sentence] 相続税法第六条第三項に規定する定期金受取人
[a185-p3-i1-s1-7:title] ト
[a185-p3-i1-s1-7:sentence] 相続、遺贈又は個人からの贈与により保険金受取人又は定期金受取人となつた者
[a185-p3-i2:title] 二
[a185-p3-i2:sentence] 調整年数
[a185-p3-i2:sentence] 残存期間年数又は支払開始日余命年数の次に掲げる場合の区分に応じそれぞれ次に定める年数をいう。
[a185-p3-i2-s1-1:title] イ
[a185-p3-i2-s1-1:sentence] 十年を超え十五年以下の場合
[a185-p3-i2-s1-1:sentence] 一年
[a185-p3-i2-s1-2:title] ロ
[a185-p3-i2-s1-2:sentence] 十五年を超え二十五年以下の場合
[a185-p3-i2-s1-2:sentence] 五年
[a185-p3-i2-s1-3:title] ハ
[a185-p3-i2-s1-3:sentence] 二十五年を超え三十五年以下の場合
[a185-p3-i2-s1-3:sentence] 十三年
[a185-p3-i2-s1-4:title] ニ
[a185-p3-i2-s1-4:sentence] 三十五年を超え五十五年以下の場合
[a185-p3-i2-s1-4:sentence] 二十八年
[a185-p3-i3:title] 三
[a185-p3-i3:sentence] 相続税評価割合
[a185-p3-i3:sentence] 当該居住者に係る年金の支払総額又は支払総額見込額（前項第二号から第五号までの規定によりその年分の雑所得に係る総収入金額に算入すべきものとされる金額の計算の基礎となるべき支払総額見込額をいう。）のうちに当該年金に係る権利について相続税法第二十四条（定期金に関する権利の評価）の規定により評価された額の占める割合をいう。
[a185-p3-i4:title] 四
[a185-p3-i4:sentence] 課税割合
[a185-p3-i4:sentence] 相続税評価割合の次に掲げる場合の区分に応じそれぞれ次に定める割合をいう。
[a185-p3-i4-s1-1:title] イ
[a185-p3-i4-s1-1:sentence] 相続税評価割合が百分の五十を超え百分の五十五以下の場合
[a185-p3-i4-s1-1:sentence] 百分の四十五
[a185-p3-i4-s1-2:title] ロ
[a185-p3-i4-s1-2:sentence] 相続税評価割合が百分の五十五を超え百分の六十以下の場合
[a185-p3-i4-s1-2:sentence] 百分の四十
[a185-p3-i4-s1-3:title] ハ
[a185-p3-i4-s1-3:sentence] 相続税評価割合が百分の六十を超え百分の六十五以下の場合
[a185-p3-i4-s1-3:sentence] 百分の三十五
[a185-p3-i4-s1-4:title] ニ
[a185-p3-i4-s1-4:sentence] 相続税評価割合が百分の六十五を超え百分の七十以下の場合
[a185-p3-i4-s1-4:sentence] 百分の三十
[a185-p3-i4-s1-5:title] ホ
[a185-p3-i4-s1-5:sentence] 相続税評価割合が百分の七十を超え百分の七十五以下の場合
[a185-p3-i4-s1-5:sentence] 百分の二十五
[a185-p3-i4-s1-6:title] ヘ
[a185-p3-i4-s1-6:sentence] 相続税評価割合が百分の七十五を超え百分の八十以下の場合
[a185-p3-i4-s1-6:sentence] 百分の二十
[a185-p3-i4-s1-7:title] ト
[a185-p3-i4-s1-7:sentence] 相続税評価割合が百分の八十を超え百分の八十三以下の場合
[a185-p3-i4-s1-7:sentence] 百分の十七
[a185-p3-i4-s1-8:title] チ
[a185-p3-i4-s1-8:sentence] 相続税評価割合が百分の八十三を超え百分の八十六以下の場合
[a185-p3-i4-s1-8:sentence] 百分の十四
[a185-p3-i4-s1-9:title] リ
[a185-p3-i4-s1-9:sentence] 相続税評価割合が百分の八十六を超え百分の八十九以下の場合
[a185-p3-i4-s1-9:sentence] 百分の十一
[a185-p3-i4-s1-10:title] ヌ
[a185-p3-i4-s1-10:sentence] 相続税評価割合が百分の八十九を超え百分の九十二以下の場合
[a185-p3-i4-s1-10:sentence] 百分の八
[a185-p3-i4-s1-11:title] ル
[a185-p3-i4-s1-11:sentence] 相続税評価割合が百分の九十二を超え百分の九十五以下の場合
[a185-p3-i4-s1-11:sentence] 百分の五
[a185-p3-i4-s1-12:title] ヲ
[a185-p3-i4-s1-12:sentence] 相続税評価割合が百分の九十五を超え百分の九十八以下の場合
[a185-p3-i4-s1-12:sentence] 百分の二
[a185-p3-i4-s1-13:title] ワ
[a185-p3-i4-s1-13:sentence] 相続税評価割合が百分の九十八を超える場合
[a185-p3-i4-s1-13:sentence] 零
[a185-p3-i5:title] 五
[a185-p3-i5:sentence] 特定期間年数
[a185-p3-i5:sentence] 残存期間年数又は支払開始日余命年数に相続税評価割合の次に掲げる場合の区分に応じそれぞれ次に定める割合を乗じて計算した年数から一年を控除した年数（当該年数に一年未満の端数を生じたときは、これを切り上げた年数）をいう。
[a185-p3-i5-s1-1:title] イ
[a185-p3-i5-s1-1:sentence] 相続税評価割合が百分の十以下である場合
[a185-p3-i5-s1-1:sentence] 百分の二十
[a185-p3-i5-s1-2:title] ロ
[a185-p3-i5-s1-2:sentence] 相続税評価割合が百分の十を超え百分の二十以下である場合
[a185-p3-i5-s1-2:sentence] 百分の四十
[a185-p3-i5-s1-3:title] ハ
[a185-p3-i5-s1-3:sentence] 相続税評価割合が百分の二十を超え百分の三十以下である場合
[a185-p3-i5-s1-3:sentence] 百分の六十
[a185-p3-i5-s1-4:title] ニ
[a185-p3-i5-s1-4:sentence] 相続税評価割合が百分の三十を超え百分の四十以下である場合
[a185-p3-i5-s1-4:sentence] 百分の八十
[a185-p3-i5-s1-5:title] ホ
[a185-p3-i5-s1-5:sentence] 相続税評価割合が百分の四十を超え百分の五十以下である場合
[a185-p3-i5-s1-5:sentence] 一
[a185-p4:number] ４
[a185-p4:sentence] 第百八十三条第四項の規定は、第一項第八号ロ又は第十号に規定する保険料又は掛金の総額について準用する。
