source: e-Gov法令検索
[a40-8-p17-i6-s1-2:sentence] イの会社分割がその効力を生ずる日の属する年の前年十二月三十一日における対象受贈非上場株式等に係る認定贈与承継会社の純資産額（第三十一項において「分割前純資産額」という。）のうち当該会社分割がその効力を生ずる直前における当該対象受贈非上場株式等の数又は金額に対応する部分の額に、贈与時対象受贈株式等の数又は金額（当該贈与時対象受贈株式等に係る贈与の時から当該会社分割がその効力を生ずる直前までの間に当該贈与時対象受贈株式等の併合があつたことその他の財務省令で定める事由により当該贈与時対象受贈株式等の数又は金額が増加又は減少をしている場合には、当該増加又は減少をした後の数又は金額に換算した数又は金額）の当該会社分割がその効力を生ずる直前における当該対象受贈非上場株式等の数又は金額に対する割合を乗じて計算した金額
[a40-8-p17-i7:title] 七
[a40-8-p17-i7:sentence] 法第七十条の七第五項の規定の適用があつた場合（同項の表の第六号の上欄に掲げる場合に限る。）
[a40-8-p17-i7:sentence] 納税猶予分の贈与税額に、イに掲げる金額がロに掲げる金額に占める割合を乗じて計算した金額（その金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てた額）
[a40-8-p17-i7-s1-1:title] イ
[a40-8-p17-i7-s1-1:sentence] 法第七十条の七第五項の表の第六号の上欄の組織変更に際して認定贈与承継会社から交付された当該認定贈与承継会社の株式等以外の財産で対象受贈非上場株式等に係る経営承継受贈者が受けるものの価額
[a40-8-p17-i7-s1-2:title] ロ
[a40-8-p17-i7-s1-2:sentence] イの組織変更がその効力を生ずる日の属する年の前年十二月三十一日における対象受贈非上場株式等に係る認定贈与承継会社の純資産額（第三十二項において「組織変更前純資産額」という。）のうち当該組織変更がその効力を生ずる直前における当該対象受贈非上場株式等の数又は金額に対応する部分の額に、贈与時対象受贈株式等の数又は金額（当該贈与時対象受贈株式等に係る贈与の時から当該組織変更がその効力を生ずる直前までの間に当該贈与時対象受贈株式等の併合があつたことその他の財務省令で定める事由により当該贈与時対象受贈株式等の数又は金額が増加又は減少をしている場合には、当該増加又は減少をした後の数又は金額に換算した数又は金額）の当該組織変更がその効力を生ずる直前における当該対象受贈非上場株式等の数又は金額に対する割合を乗じて計算した金額
[a40-8-p18:number] １８
[a40-8-p18:sentence] 前項第二号ロ、第六号ロ及び第七号ロの純資産額は、それぞれ同項第二号イの合併又は株式交換等、同項第六号イの会社分割及び同項第七号イの組織変更がその効力を生ずる日の属する年の前年十二月三十一日における対象受贈非上場株式等に係る認定贈与承継会社の資産の額から負債の額を控除した残額とする。
[a40-8-p19:number] １９
[a40-8-p19:sentence] 法第七十条の七第二項第八号に規定する政令で定める期間は、認定贈与承継会社の同条第一項の規定の適用に係る贈与の日の属する事業年度の直前の事業年度の開始の日から当該認定贈与承継会社に係る経営承継受贈者の同条第二項第七号ロに規定する猶予中贈与税額（以下この条において「猶予中贈与税額」という。）に相当する贈与税の全部につき法第七十条の七第一項、第三項から第五項まで、第十一項、第十二項又は第十四項の規定による納税の猶予に係る期限が確定する日までの期間とする。
[a40-8-p19:sentence] ただし、認定贈与承継会社の事業活動のために必要な資金の借入れを行つたことその他の財務省令で定める事由が生じたことにより当該期間内のいずれかの日において当該認定贈与承継会社に係る特定資産の割合（同条第二項第八号イ及びハに掲げる金額の合計額に対する同号ロ及びハに掲げる金額の合計額の割合をいう。）が百分の七十以上となつた場合には、当該事由が生じた日から同日以後六月を経過する日までの期間を除くものとする。
[a40-8-p20:number] ２０
[a40-8-p20:sentence] 第十一項の規定は、法第七十条の七第二項第八号ハ、第三項第三号、第十四項、第十六項第一号、第三号及び第四号、第二十九項並びに第三十二項第一号に規定する政令で定める特別の関係がある者について準用する。
[a40-8-p21:number] ２１
[a40-8-p21:sentence] 法第七十条の七第二項第八号ハに規定する剰余金の配当等の額その他会社から受けた金額として政令で定めるものは、次に掲げる金額の合計額とする。
[a40-8-p21-i1:title] 一
[a40-8-p21-i1:sentence] 法第七十条の七第二項第八号ハの会社から受けた当該会社の株式等に係る剰余金の配当又は利益の配当（最初の同条第一項の規定の適用に係る贈与の時（対象受贈非上場株式等に係る認定贈与承継会社の非上場株式等について、当該贈与の時前に法第七十条の七の二第一項の規定の適用に係る相続又は遺贈により当該非上場株式等の取得をしている場合には、最初の同項の規定の適用に係る相続の開始の時。次号及び第二十三項において同じ。）前に受けたものを除く。）の額
[a40-8-p21-i2:title] 二
[a40-8-p21-i2:sentence] 前号の会社から支給された給与（債務の免除による利益その他の経済的な利益を含み、最初の法第七十条の七第一項の規定の適用に係る贈与の時前に支給されたものを除く。）の額のうち、法人税法第三十四条又は第三十六条の規定により当該会社の各事業年度の所得の金額の計算上損金の額に算入されないこととなる金額
[a40-8-p22:number] ２２
[a40-8-p22:sentence] 法第七十条の七第二項第九号に規定する政令で定める期間は、認定贈与承継会社の同条第一項の規定の適用に係る贈与の日の属する事業年度の直前の事業年度の開始の日から当該認定贈与承継会社に係る経営承継受贈者の猶予中贈与税額に相当する贈与税の全部につき同項又は同条第三項から第五項まで、第十一項、第十二項若しくは第十四項の規定による納税の猶予に係る期限が確定する日の属する事業年度の直前の事業年度終了の日までの期間とする。
[a40-8-p22:sentence] ただし、認定贈与承継会社の事業活動のために必要な資金を調達するために特定資産を譲渡したことその他の財務省令で定める事由が生じたことにより当該期間内に終了するいずれかの事業年度における当該認定贈与承継会社に係る総収入金額に占める特定資産の運用収入の割合が百分の七十五以上となつた場合には、当該事業年度の開始の日から当該事業年度終了の日の翌日以後六月を経過する日の属する事業年度終了の日までの期間を除くものとする。
[a40-8-p23:number] ２３
[a40-8-p23:sentence] 法第七十条の七第三項第二号に規定する政令で定める数は、認定贈与承継会社の最初の同条第一項の規定の適用に係る贈与の時における常時使用従業員（同条第二項第一号イに規定する常時使用従業員をいう。以下この条において同じ。）の数（当該贈与の時後に合併その他の財務省令で定める事由が生じたときは、常時使用従業員の数に相当するものとして財務省令で定める数。以下この項において同じ。）に百分の八十を乗じて計算した数（その数に一人未満の端数があるときはこれを切り捨てた数とし、当該贈与の時における常時使用従業員の数が一人のときは一人とする。）とする。
[a40-8-p24:number] ２４
[a40-8-p24:sentence] 法第七十条の七第三項第九号に規定する資産保有型会社又は資産運用型会社のうち政令で定めるものは、資産保有型会社等のうち、資産保有型会社等に該当することとなつた日（以下この項において「該当日」という。）において、次に掲げる要件の全てに該当するものとする。
[a40-8-p24-i1:title] 一
[a40-8-p24-i1:sentence] 当該資産保有型会社等の特定資産から当該資産保有型会社等が有する当該資産保有型会社等の特別関係会社（次に掲げる要件の全てを満たすものに限る。）の株式等を除いた場合であつても、当該資産保有型会社等が法第七十条の七第二項第八号に規定する資産保有型会社又は同項第九号に規定する資産運用型会社に該当すること。
[a40-8-p24-i1-s1-1:title] イ
[a40-8-p24-i1-s1-1:sentence] 該当日において、当該特別関係会社が、商品の販売その他の業務で財務省令で定めるものを行つていること。
[a40-8-p24-i1-s1-2:title] ロ
[a40-8-p24-i1-s1-2:sentence] 該当日において、当該特別関係会社の親族外従業員の数が五人以上であること。
[a40-8-p24-i1-s1-3:title] ハ
[a40-8-p24-i1-s1-3:sentence] 該当日において、当該特別関係会社が、ロの親族外従業員が勤務している事務所、店舗、工場その他これらに類するものを所有し、又は賃借していること。
[a40-8-p24-i2:title] 二
[a40-8-p24-i2:sentence] 当該資産保有型会社等が次に掲げる要件の全てを満たす法第七十条の七第二項第八号に規定する資産保有型会社又は同項第九号に規定する資産運用型会社でないこと。
[a40-8-p24-i2-s1-1:title] イ
[a40-8-p24-i2-s1-1:sentence] 該当日において、当該資産保有型会社等が、商品の販売その他の業務で財務省令で定めるものを行つていること。
[a40-8-p24-i2-s1-2:title] ロ
[a40-8-p24-i2-s1-2:sentence] 該当日において、当該資産保有型会社等の親族外従業員の数が五人以上であること。
[a40-8-p24-i2-s1-3:title] ハ
[a40-8-p24-i2-s1-3:sentence] 該当日において、当該資産保有型会社等が、ロの親族外従業員が勤務している事務所、店舗、工場その他これらに類するものを所有し、又は賃借していること。
[a40-8-p25:number] ２５
[a40-8-p25:sentence] 法第七十条の七第三項第十七号に規定する政令で定める場合は次の各号に掲げる場合とし、同項第十七号に規定する政令で定める日は当該各号に掲げる場合の区分に応じ当該各号に定める日とする。
[a40-8-p25-i1:title] 一
[a40-8-p25-i1:sentence] 対象受贈非上場株式等に係る認定贈与承継会社が発行する会社法第百八条第一項第八号に掲げる事項についての定めがある種類の株式を当該認定贈与承継会社に係る経営承継受贈者以外の者が有することとなつたとき
[a40-8-p25-i1:sentence] その有することとなつた日
[a40-8-p25-i2:title] 二
[a40-8-p25-i2:sentence] 対象受贈非上場株式等に係る認定贈与承継会社（株式会社であるものに限る。）が当該対象受贈非上場株式等の全部又は一部の種類を株主総会において議決権を行使することができる事項につき制限のある株式に変更した場合
[a40-8-p25-i2:sentence] その変更した日
[a40-8-p25-i3:title] 三
[a40-8-p25-i3:sentence] 対象受贈非上場株式等に係る認定贈与承継会社（持分会社であるものに限る。）が定款の変更により当該認定贈与承継会社に係る経営承継受贈者が有する議決権の制限をした場合
[a40-8-p25-i3:sentence] 当該制限をした日
[a40-8-p25-i4:title] 四
[a40-8-p25-i4:sentence] 対象受贈非上場株式等に係る贈与者が当該対象受贈非上場株式等に係る認定贈与承継会社の代表権を有することとなつた場合
[a40-8-p25-i4:sentence] その有することとなつた日
[a40-8-p26:number] ２６
[a40-8-p26:sentence] 法第七十条の七第四項の表の第一号の中欄に規定する政令で定めるところにより計算した金額は、同欄の贈与の直前における猶予中贈与税額に、当該贈与をした対象受贈非上場株式等の数又は金額が当該贈与の直前における当該対象受贈非上場株式等の数又は金額に占める割合を乗じて計算した金額とする。
[a40-8-p26:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-8-p27:number] ２７
[a40-8-p27:sentence] 法第七十条の七第四項の表の第二号の中欄に規定する政令で定めるところにより計算した金額は、認定贈与承継会社が適格合併をした場合における合併又は適格交換等をした場合における株式交換等がその効力を生ずる直前における猶予中贈与税額に、当該合併又は当該株式交換等に際して吸収合併存続会社等又は同号の上欄の他の会社が交付しなければならない株式等以外の金銭その他の資産の額が合併前純資産額又は交換等前純資産額に占める割合を乗じて計算した金額とする。
[a40-8-p27:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-8-p28:number] ２８
[a40-8-p28:sentence] 法第七十条の七第五項の表の第二号の中欄に規定する政令で定めるところにより計算した金額は、同欄の譲渡等の直前における猶予中贈与税額に、当該譲渡等をした対象受贈非上場株式等の数又は金額が当該譲渡等の直前における当該対象受贈非上場株式等の数又は金額に占める割合を乗じて計算した金額とする。
[a40-8-p28:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-8-p29:number] ２９
[a40-8-p29:sentence] 法第七十条の七第五項の表の第三号の中欄に規定する政令で定めるところにより計算した金額は、同欄の合併がその効力を生ずる直前における猶予中贈与税額に、合併前純資産額から当該合併に際して吸収合併存続会社等が交付しなければならない株式等以外の金銭その他の資産の額を控除した残額が当該合併前純資産額に占める割合を乗じて計算した金額とする。
[a40-8-p29:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り上げる。
[a40-8-p30:number] ３０
[a40-8-p30:sentence] 法第七十条の七第五項の表の第四号の中欄に規定する政令で定めるところにより計算した金額は、同欄の株式交換等がその効力を生ずる直前における猶予中贈与税額に、交換等前純資産額から当該株式交換等に際して同欄の他の会社が交付しなければならない株式等以外の金銭その他の資産の額を控除した残額が当該交換等前純資産額に占める割合を乗じて計算した金額とする。
[a40-8-p30:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り上げる。
[a40-8-p31:number] ３１
[a40-8-p31:sentence] 法第七十条の七第五項の表の第五号の中欄に規定する政令で定めるところにより計算した金額は、同欄の会社分割がその効力を生ずる直前における猶予中贈与税額に、配当分純資産額（承継純資産額に、当該会社分割に際して対象受贈非上場株式等に係る認定贈与承継会社から配当された吸収分割承継会社等の株式等の数又は金額が当該会社分割に際して当該認定贈与承継会社が交付を受けた当該吸収分割承継会社等の株式等の数又は金額に占める割合を乗じて計算した金額）が分割前純資産額に占める割合を乗じて計算した金額とする。
[a40-8-p31:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-8-p32:number] ３２
[a40-8-p32:sentence] 法第七十条の七第五項の表の第六号の中欄に規定する政令で定めるところにより計算した金額は、同欄の組織変更がその効力を生ずる直前における猶予中贈与税額に、当該組織変更に際して認定贈与承継会社から交付された当該認定贈与承継会社の株式等以外の財産の価額が組織変更前純資産額に占める割合を乗じて計算した金額とする。
[a40-8-p32:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-8-p33:number] ３３
[a40-8-p33:sentence] 法第七十条の七第六項に規定する政令で定める場合は、次に掲げる場合とする。
[a40-8-p33-i1:title] 一
[a40-8-p33-i1:sentence] 法第七十条の七第六項本文の規定により提供された担保の全部又は一部につき変更があつた場合
[a40-8-p33-i2:title] 二
[a40-8-p33-i2:sentence] 法第七十条の七第六項本文の規定により担保として提供された対象受贈非上場株式等に係る認定贈与承継会社が、当該対象受贈非上場株式等に係る株券を発行する旨の定款の定めを廃止する定款の変更をした場合（税務署長に対し書面によりその旨の通知があつた場合において、当該定款の変更がその効力を生ずる日までに第三項に規定する方法により担保の提供が行われたときを除く。）
[a40-8-p33-i3:title] 三
[a40-8-p33-i3:sentence] 法第七十条の七第六項本文の規定により担保として提供された対象受贈非上場株式等に係る認定贈与承継会社（株券不発行会社であるものに限る。）が、当該対象受贈非上場株式等に係る株券を発行する旨の定款の定めを設ける定款の変更をした場合（税務署長に対し書面によりその旨の通知があつた場合において、当該定款の変更がその効力を生ずる日までに国税通則法施行令第十六条に定める手続により担保の提供が行われたときを除く。）
[a40-8-p34:number] ３４
[a40-8-p34:sentence] 対象受贈非上場株式等（法第七十条の七第六項本文の規定により担保として提供されたものに限る。）に係る認定贈与承継会社について合併（合併により当該認定贈与承継会社が消滅する場合に限る。）、株式交換その他の事由（以下この項及び次項において「特定事由」という。）が生じ、又は生ずることが確実であると認められ、かつ、その提供された担保の全部又は一部を解除することがやむを得ないと認められる場合において、当該対象受贈非上場株式等に係る経営承継受贈者が当該特定事由が生じた後遅滞なく対象受贈非上場株式等の全部又は一部を再び担保として提供することが確実であると見込まれるときは、税務署長は、当該経営承継受贈者の申請に基づき、その提供された担保の全部又は一部を解除することができる。
[a40-8-p34:sentence] この場合において、同条第六項ただし書の規定の適用については、次に定めるところによる。
[a40-8-p34-i1:title] 一
[a40-8-p34-i1:sentence] 当該担保の解除は、なかつたものとみなす。
[a40-8-p34-i2:title] 二
[a40-8-p34-i2:sentence] 当該経営承継受贈者が、対象受贈非上場株式等の全部又は一部について、当該特定事由が生じた日から二月を経過する日（当該経営承継受贈者が同日までに再び担保として提供することができないことにつき税務署長においてやむを得ない事情があると認める場合には、税務署長の指定する日）までに再び担保として提供しなかつた場合には、同日において国税通則法第五十一条第一項の規定による命令に応じなかつたものとみなす。
[a40-8-p35:number] ３５
[a40-8-p35:sentence] 前項の申請は、特定事由が生じた日から一月を経過する日までに、同項の対象受贈非上場株式等について同項の規定の適用を受けようとする旨その他財務省令で定める事項を記載した申請書に財務省令で定める書類を添付したものをもつてしなければならない。
[a40-8-p36:number] ３６
[a40-8-p36:sentence] 法第七十条の七第九項の規定により提出する届出書には、引き続いて同条第一項の規定の適用を受けたい旨及び次に掲げる事項を記載し、かつ、財務省令で定める書類を添付しなければならない。
[a40-8-p36-i1:title] 一
[a40-8-p36-i1:sentence] 経営承継受贈者の氏名及び住所
[a40-8-p36-i2:title] 二
[a40-8-p36-i2:sentence] 贈与者から法第七十条の七第一項の規定の適用に係る贈与により対象受贈非上場株式等の取得をした年月日
[a40-8-p36-i3:title] 三
[a40-8-p36-i3:sentence] 対象受贈非上場株式等に係る認定贈与承継会社の名称及び本店の所在地
[a40-8-p36-i4:title] 四
[a40-8-p36-i4:sentence] 当該届出書を提出する日の直前の法第七十条の七第二項第七号に規定する経営贈与報告基準日（以下この号、次項及び第五十七項第一号において「経営贈与報告基準日」という。）までに終了する各事業年度（当該経営贈与報告基準日の直前の経営贈与報告基準日及び同条第一項に規定する贈与税の申告書の提出期限までに終了する事業年度を除く。）における総収入金額
[a40-8-p36-i5:title] 五
[a40-8-p36-i5:sentence] その他財務省令で定める事項
[a40-8-p37:number] ３７
[a40-8-p37:sentence] 法第七十条の七第一項の規定の適用を受ける経営承継受贈者又は当該経営承継受贈者の相続人（包括受遺者を含む。）は、同条第十五項の届出書を提出する場合には、同項各号に掲げる場合（同項第三号に掲げる場合にあつては、対象受贈非上場株式等の全てについて同号に規定する贈与をした場合に限る。）のいずれかに該当することとなつた日の直前の経営贈与報告基準日（同条第一項の規定の適用に係る同項に規定する贈与税の申告書の提出期限の翌日から同日以後一年を経過する日までの間に当該各号に掲げる場合のいずれかに該当することとなつた場合において、当該期間内に経営贈与報告基準日がないときは、当該贈与税の申告書の提出期限）の翌日から当該該当することとなつた日までの間における当該経営承継受贈者又は同条第一項の対象受贈非上場株式等に係る認定贈与承継会社が同条第四項の表の各号の上欄又は同条第五項の表の各号の上欄に掲げる場合に該当する事由の有無その他の財務省令で定める事項を明らかにする書類として財務省令で定めるものを当該届出書に添付しなければならない。
[a40-8-p37:sentence] この場合において、当該届出書が同条第十五項第二号に係るものであつて、当該経営承継受贈者が同号の贈与者の死亡（同条第一項に規定する贈与税の申告書の提出期限の翌日から同条第二項第六号イ又はロに掲げる日のいずれか早い日までの間における死亡に限る。）に係る相続税法第二十七条第一項の規定による相続税の申告書を提出するとき（法第七十条の七第十五項の納税地の所轄税務署長と当該贈与者の死亡に係る相続税の納税地の所轄税務署長とが同一である場合に限る。）は、当該届出書を当該相続税の申告書と併せて提出しなければならない。
[a40-8-p38:number] ３８
[a40-8-p38:sentence] 法第七十条の七第十五項第二号に規定する政令で定めるところにより計算した金額は、同号の贈与者の死亡の直前における猶予中贈与税額に、当該贈与者が贈与をした対象受贈非上場株式等の数又は金額（当該贈与者が同項（第三号に係る部分に限り、法第七十条の七の五第十一項において準用する場合を含む。）の規定の適用に係る贈与をした当該対象受贈非上場株式等の数又は金額を除く。）が当該贈与者の死亡の直前における当該対象受贈非上場株式等の数又は金額のうちに占める割合を乗じて計算した金額とする。
[a40-8-p38:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-8-p39:number] ３９
[a40-8-p39:sentence] 法第七十条の七第十五項第三号に規定する政令で定めるところにより計算した金額は、同号に規定する贈与の直前における猶予中贈与税額に、当該贈与をした対象受贈非上場株式等の数又は金額が当該贈与の直前における当該対象受贈非上場株式等の数又は金額のうちに占める割合を乗じて計算した金額とする。
[a40-8-p39:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-8-p40:number] ４０
[a40-8-p40:sentence] 法第七十条の七第十六項第一号及び第三十二項第一号イに規定する一人の者として政令で定めるものは、持分の定めのある法人（医療法人を除く。）又は個人で、同条第十六項第一号の譲渡等があつた後の認定贈与承継会社の経営を実質的に支配する者として財務省令で定める者とする。
[a40-8-p41:number] ４１
[a40-8-p41:sentence] 法第七十条の七第十六項第一号及び第二十一項に規定する政令で定める事実は、法人税法施行令第二十四条の二第一項に規定する事実（同項第一号に規定する一般に公表された債務処理を行うための手続についての準則が、産業競争力強化法第百三十五条第一項に規定する中小企業再生支援協議会が定めたものである場合に限る。）とし、法第七十条の七第十六項第一号に規定する政令で定める計画は、法人税法施行令第二十四条の二第一項第一号から第三号まで及び第四号又は第五号に掲げる要件に該当する債務処理に関する計画とする。
[a40-8-p42:number] ４２
[a40-8-p42:sentence] 第二十一項の規定は、法第七十条の七第十六項第一号ロ、第二号ロ、第三号ロ及び第四号ロ並びに第二十一項第二号に規定する剰余金の配当等の額その他認定贈与承継会社から受けた金額として政令で定めるものについて準用する。
[a40-8-p43:number] ４３
[a40-8-p43:sentence] 法第七十条の七第十六項の申請書の提出があつた場合において、当該提出があつた日又は同条第十八項に規定する納期限のいずれか遅い日の翌日から同条第十七項の規定による通知を発した日までの間において延滞税の額を計算するときは、猶予中贈与税額から同条第十六項に規定する免除申請贈与税額を控除した残額を基礎として計算するものとする。
[a40-8-p44:number] ４４
[a40-8-p44:sentence] 法第七十条の七第十六項の申請書の提出があつた場合において、当該提出があつた日から同条第十七項の規定による通知を発した日までの間において利子税の額を計算するときは、猶予中贈与税額から同条第十六項に規定する免除申請贈与税額を控除した残額を基礎として計算するものとする。
[a40-8-p45:number] ４５
[a40-8-p45:sentence] 法第七十条の七第十六項の申請書の提出があつた場合において、同項各号の猶予中贈与税額から同項に規定する免除申請贈与税額を控除した残額に相当する贈与税の納付があつたときは、税務署長は、当該猶予中贈与税額に係る担保（当該担保が同条第六項本文の規定により提供された対象受贈非上場株式等である場合に限る。）を解除することができる。
[a40-8-p46:number] ４６
[a40-8-p46:sentence] 法第七十条の七第二十一項に規定する政令で定める要件は、同項に規定する認可決定日において、次に掲げる要件の全てを満たすこととする。
[a40-8-p46-i1:title] 一
[a40-8-p46-i1:sentence] 法第七十条の七第一項の対象受贈非上場株式等に係る認定贈与承継会社が中小企業における経営の承継の円滑化に関する法律第二条に規定する中小企業者であること。
[a40-8-p46-i2:title] 二
[a40-8-p46-i2:sentence] 前号の認定贈与承継会社の株式等が非上場株式等に該当すること。
[a40-8-p47:number] ４７
[a40-8-p47:sentence] 法第七十条の七第二十一項に規定する政令で定める評定は、次の各号に掲げる事実の区分に応じ当該各号に定める評定とする。
[a40-8-p47-i1:title] 一
[a40-8-p47-i1:sentence] 民事再生法の規定による再生計画又は会社更生法の規定による更生計画の認可の決定があつたこと
[a40-8-p47-i1:sentence] 認定贈与承継会社がその有する資産の価額につき当該再生計画又は当該更生計画の認可の決定があつた時の価額により行う評定
[a40-8-p47-i2:title] 二
[a40-8-p47-i2:sentence] 法第七十条の七第二十一項に規定する政令で定める事実
[a40-8-p47-i2:sentence] 認定贈与承継会社が法人税法施行令第二十四条の二第一項第一号イに規定する事項に従つて行う同項第二号の資産評定
[a40-8-p48:number] ４８
[a40-8-p48:sentence] 法第七十条の七第二十六項の規定により提出する同条第九項又は第十五項の届出書には、第三十六項又は第三十七項に規定する事項のほか、当該届出書を同条第九項に規定する届出期限又は同条第十五項に規定する免除届出期限までに提出することができなかつた事情の詳細を記載し、かつ、第三十六項又は第三十七項に規定する財務省令で定める書類を添付しなければならない。
[a40-8-p49:number] ４９
[a40-8-p49:sentence] 法第七十条の七第三十項第一号に規定する政令で定める災害は、冷害、雪害、干害、落雷、噴火その他の自然現象の異変による災害及び鉱害、火薬類の爆発その他の人為による異常な災害並びに害虫、害獣その他の生物による異常な災害とする。
[a40-8-p50:number] ５０
[a40-8-p50:sentence] 法第七十条の七第三十項第一号に規定する政令で定める場合は、同号に規定する災害（以下この条及び次条において「災害」という。）が発生した日の属する事業年度の直前の事業年度終了の時における認定贈与承継会社の総資産の貸借対照表に計上されている帳簿価額の総額に対する当該認定贈与承継会社の当該災害により滅失（通常の修繕によつては原状回復が困難な損壊を含む。第五十二項において同じ。）をした資産（特定資産を除く。）の貸借対照表に計上されている帳簿価額の合計額の割合が百分の三十以上である場合とする。
[a40-8-p51:number] ５１
[a40-8-p51:sentence] 災害が法第七十条の七第三十項第一号に規定する経営贈与承継期間（第五十七項及び第六十項において「経営贈与承継期間」という。）の末日の翌日以後に発生した場合における同条第三十項の規定の適用については、同号中「経営贈与承継期間の末日の翌日から当該災害が発生した日の直前の経営贈与報告基準日の翌日以後十年を経過する日までの期間（最初の経営贈与報告基準日が当該災害が発生した日後に到来する場合にあつては、当該経営贈与報告基準日の翌日から同日以後十年を経過する日までの期間）をいう」とあるのは、「当該災害が発生した日の直前の特定基準日（第四号ロに規定する特定基準日をいう。以下この号において同じ。）の翌日から同日以後十年を経過する日までの期間（最初の特定基準日が当該災害が発生した日後に到来する場合にあつては、経営贈与承継期間の末日の翌日から同日以後十年を経過する日までの期間）をいい、当該災害が発生した日以後の期間に限る」とする。
[a40-8-p52:number] ５２
[a40-8-p52:sentence] 法第七十条の七第三十項第二号に規定する政令で定める場合は、認定贈与承継会社の災害が発生した日の前日における常時使用従業員の総数に対する当該認定贈与承継会社の被災常時使用従業員（同号に規定する事業所（当該災害により滅失し、又はその全部若しくは一部が損壊したものに限る。）のうち当該災害が発生した日から同日以後六月を経過する日までの間継続して常時使用従業員が当該認定贈与承継会社の本来の業務に従事することができないと認められるものにおいて、当該災害が発生した日の前日に使用していた常時使用従業員をいう。）の数の割合が百分の二十以上である場合とする。
[a40-8-p53:number] ５３
[a40-8-p53:sentence] 法第七十条の七第三十項第二号イに規定する政令で定める数は、同号イの被災事業所又は被災事業所以外の事業所につき、それぞれ特例対象贈与（最初の同条第一項の規定の適用に係る贈与をいう。以下この項及び第五十七項第一号において同じ。）の時（対象受贈非上場株式等に係る認定贈与承継会社の非上場株式等について、当該贈与の時前に法第七十条の七の二第一項の規定の適用に係る相続又は遺贈により当該非上場株式等の取得をしている場合には、最初の同項の規定の適用に係る相続の開始の時。以下この項及び第五十七項第一号において同じ。）における常時使用従業員の数（当該特例対象贈与の時後に合併その他の財務省令で定める事由が生じたときは、常時使用従業員の数に相当するものとして財務省令で定める数。以下この項及び第五十七項第一号において同じ。）に百分の八十を乗じて計算した数（その数に一人未満の端数があるときはこれを切り捨てた数とし、当該特例対象贈与の時における常時使用従業員の数が一人のときは一人とする。）とする。
[a40-8-p54:number] ５４
[a40-8-p54:sentence] 法第七十条の七第三十項第三号に規定する政令で定める場合は、認定贈与承継会社の第一号に掲げる金額に対する第二号に掲げる金額の割合が百分の七十以下である場合（当該認定贈与承継会社が中小企業信用保険法（昭和二十五年法律第二百六十四号）第二条第五項第一号又は第二号に該当することにつき財務省令で定めるところにより証明がされた場合に限る。）とする。
[a40-8-p54-i1:title] 一
[a40-8-p54-i1:sentence] 特定日（中小企業信用保険法第二条第五項第一号の事由が発生した日又は同項第二号の事業者が同号の経済産業大臣の指定した事業活動の制限を実施した日をいう。次号において同じ。）の一年前の日から同日以後六月を経過する日までの間における売上金額
[a40-8-p54-i2:title] 二
[a40-8-p54-i2:sentence] 特定日から特定日以後六月を経過する日までの間における売上金額
[a40-8-p55:number] ５５
[a40-8-p55:sentence] 第五十七項（第一号に係る部分に限る。）の規定は、法第七十条の七第三十項第三号に規定する売上金額に応じた常時使用従業員の雇用が確保されているときとして政令で定めるときについて準用する。
[a40-8-p56:number] ５６
[a40-8-p56:sentence] 法第七十条の七第三十項第四号に規定する政令で定める場合は、認定贈与承継会社の第一号に掲げる金額に対する第二号に掲げる金額の割合が百分の七十以下である場合（当該認定贈与承継会社が中小企業信用保険法第二条第五項第三号又は第四号に該当することにつき財務省令で定めるところにより証明がされた場合に限る。）とする。
[a40-8-p56-i1:title] 一
[a40-8-p56-i1:sentence] 特定日（中小企業信用保険法第二条第五項第三号又は第四号の経済産業大臣の指定する事由が発生した日をいう。次号において同じ。）の一年前の日から同日以後六月を経過する日までの間における売上金額
[a40-8-p56-i2:title] 二
[a40-8-p56-i2:sentence] 特定日から特定日以後六月を経過する日までの間における売上金額
[a40-8-p57:number] ５７
