source: e-Gov法令検索
[a70-7-5-p13:sentence] 前項各号（第四号を除く。）に掲げる場合に該当する場合で、かつ、次に掲げる場合に該当する場合において、特例経営承継受贈者が次項の規定の適用を受けようとするときは、前項の規定にかかわらず、申請期限までに同項各号イ及びロに掲げる金額の合計額に相当する担保を提供した場合で、かつ、当該申請期限までにこの項の規定の適用を受けようとする旨、当該金額の計算の明細その他の財務省令で定める事項を記載した申請書を納税地の所轄税務署長に提出した場合に限り、再計算対象猶予税額（前項第一号に掲げる場合に該当する場合には猶予中贈与税額のうち同号の譲渡等をした特例対象受贈非上場株式等の数又は金額に対応する部分の額として政令で定めるところにより計算した金額をいい、同項第二号又は第三号に掲げる場合に該当する場合には猶予中贈与税額に相当する金額をいう。以下この項において同じ。）から当該合計額を控除した残額を免除し、当該合計額（前項第一号に掲げる場合に該当する場合には、当該合計額に猶予中贈与税額から当該再計算対象猶予税額を控除した残額を加算した金額）を猶予中贈与税額とすることができる。
[a70-7-5-p13-i1:title] 一
[a70-7-5-p13-i1:sentence] 前項第一号イに規定する譲渡等の対価の額が当該譲渡等をした時における特例対象受贈非上場株式等の時価に相当する金額として財務省令で定める金額の二分の一以下である場合
[a70-7-5-p13-i2:title] 二
[a70-7-5-p13-i2:sentence] 前項第二号イに規定する合併対価の額が合併がその効力を生ずる直前における特例対象受贈非上場株式等の時価に相当する金額として財務省令で定める金額の二分の一以下である場合
[a70-7-5-p13-i3:title] 三
[a70-7-5-p13-i3:sentence] 前項第三号イに規定する交換等対価の額が株式交換等がその効力を生ずる直前における特例対象受贈非上場株式等の時価に相当する金額として財務省令で定める金額の二分の一以下である場合
[a70-7-5-p14:number] １４
[a70-7-5-p14:sentence] 第十二項各号（第四号を除く。）に掲げる場合に該当することとなつた日から二年を経過する日（当該二年を経過する日前に第一項の規定の適用を受ける特例経営承継受贈者又は当該特例経営承継受贈者に係る特例贈与者が死亡した場合には、その死亡の日の前日）において、前項の規定により猶予中贈与税額とされた金額に相当する贈与税の納税の猶予に係る期限及び免除については、次の各号に掲げる場合の区分に応じ当該各号に定めるところによる。
[a70-7-5-p14-i1:title] 一
[a70-7-5-p14-i1:sentence] 次に掲げる会社が当該二年を経過する日においてその事業を継続している場合として政令で定める場合
[a70-7-5-p14-i1:sentence] 特例再計算贈与税額（前項第二号又は第三号に掲げる場合に該当する場合には、同項第二号の合併又は同項第三号の株式交換等に際して交付された株式等以外の財産の価額に対応する部分の額として政令で定めるところにより計算した金額に限る。）に相当する贈与税については、第一項の規定にかかわらず、当該二年を経過する日から二月を経過する日（当該二年を経過する日から当該二月を経過する日までの間に当該特例経営承継受贈者が死亡した場合には、当該特例経営承継受贈者の相続人が当該特例経営承継受贈者の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日。次号、第十六項及び第十七項において「再申請期限」という。）をもつて第一項の規定による納税の猶予に係る期限とし、前項の規定により猶予中贈与税額とされた金額から特例再計算贈与税額を控除した残額に相当する贈与税については、免除する。
[a70-7-5-p14-i1-s1-1:title] イ
[a70-7-5-p14-i1-s1-1:sentence] 前項第一号に掲げる場合における同号の譲渡等をした特例対象受贈非上場株式等に係る会社
[a70-7-5-p14-i1-s1-2:title] ロ
[a70-7-5-p14-i1-s1-2:sentence] 前項第二号に掲げる場合における同号の合併に係る吸収合併存続会社等
[a70-7-5-p14-i1-s1-3:title] ハ
[a70-7-5-p14-i1-s1-3:sentence] 前項第三号に掲げる場合における同号の株式交換等に係る株式交換完全子会社等
[a70-7-5-p14-i2:title] 二
[a70-7-5-p14-i2:sentence] 前号イからハまでに掲げる会社が当該二年を経過する日において同号に規定する政令で定める場合に該当しない場合
[a70-7-5-p14-i2:sentence] 前項の規定により猶予中贈与税額とされた金額（同項第二号又は第三号に掲げる場合に該当する場合には、同項第二号の合併又は同項第三号の株式交換等に際して交付された株式等以外の財産の価額に対応する部分の額として政令で定めるところにより計算した金額に限る。）に相当する贈与税については、第一項の規定にかかわらず、再申請期限をもつて同項の規定による納税の猶予に係る期限とする。
[a70-7-5-p15:number] １５
[a70-7-5-p15:sentence] 前項第一号の「特例再計算贈与税額」とは、同号の規定の適用に係る譲渡等の対価の額、合併対価の額又は交換等対価の額に相当する金額を第一項の規定の適用に係る贈与により取得をした特例対象受贈非上場株式等の当該贈与の時における価額とみなして、第二項第八号の規定により計算した金額に第十二項第一号ロ、第二号ロ又は第三号ロに掲げる金額を加算した金額をいう。
[a70-7-5-p16:number] １６
[a70-7-5-p16:sentence] 第十四項第一号の規定により同号の贈与税の免除を受けようとする特例経営承継受贈者は、再申請期限までに、同号の免除を受けたい旨、免除を受けようとする贈与税に相当する金額及びその計算の明細その他の財務省令で定める事項を記載した申請書（当該免除の手続に必要な書類その他の財務省令で定める書類を添付したものに限る。）を納税地の所轄税務署長に提出しなければならない。
[a70-7-5-p17:number] １７
[a70-7-5-p17:sentence] 税務署長は、第十二項、第十三項又は前項の規定による申請書の提出があつた場合において、これらの申請書に記載された事項について調査を行い、これらの申請書に係る第十二項各号に掲げる場合の区分に応じ当該各号に定める贈与税若しくは第十三項若しくは第十四項第一号に規定する贈与税の免除をし、又はこれらの申請書に係る申請の却下をする。
[a70-7-5-p17:sentence] この場合において、税務署長は、これらの申請書に係る申請期限又は再申請期限の翌日から起算して六月以内に、当該免除をした贈与税の額又は当該却下をした旨及びその理由を記載した書面により、これをこれらの申請書を提出した特例経営承継受贈者に通知するものとする。
[a70-7-5-p18:number] １８
[a70-7-5-p18:sentence] 第七十条の七第十八項及び第十九項の規定は、第十二項、第十三項又は第十六項の申請書の提出があつた場合について準用する。
[a70-7-5-p18:sentence] この場合において、同条第十八項中「第二十七項の表の第六号」とあるのは「第七十条の七の五第二十二項の表の第九号」と、「第八号」とあるのは「第十二号」と、「同表の第六号」とあるのは「同表の第九号」と、同条第十九項中「第二十七項の表の第六号の上欄又は同表の第八号」とあるのは「第七十条の七の五第二十二項の表の第九号から第十一号まで」と読み替えるものとする。
[a70-7-5-p19:number] １９
[a70-7-5-p19:sentence] 前三項に定めるもののほか、第十二項から第十四項までの規定の適用に関し必要な事項は、政令で定める。
[a70-7-5-p20:number] ２０
[a70-7-5-p20:sentence] 第七十条の七第二十一項から第二十五項までの規定は、特例認定贈与承継会社について同条第二十一項に規定する評定が行われた場合における納税猶予分の贈与税額の計算及び免除について準用する。
[a70-7-5-p21:number] ２１
[a70-7-5-p21:sentence] 第七十条の七第二十六項の規定は、第六項又は第十一項において準用する同条第十五項の届出書が届出期限又は同項の免除届出期限までに提出されなかつた場合について準用する。
[a70-7-5-p22:number] ２２
[a70-7-5-p22:sentence] 第一項の規定の適用を受けた特例経営承継受贈者は、次の表の各号の上欄に掲げる場合に該当する場合には、当該各号の中欄に掲げる金額を基礎とし、当該特例経営承継受贈者が同項の規定の適用を受けるために提出する贈与税の申告書の提出期限の翌日から当該各号の下欄に掲げる日（同表の第一号から第三号まで又は第六号から第十一号までの下欄に掲げる日以前二月以内に当該特例経営承継受贈者が死亡した場合には、当該特例経営承継受贈者の相続人が当該特例経営承継受贈者の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）までの期間に応じ、年三・六パーセントの割合を乗じて計算した金額に相当する利子税を、当該各号の中欄に掲げる金額に相当する贈与税にあわせて納付しなければならない。
[a70-7-5-p22:sentence] 一 第三項において準用する第七十条の七第三項（第二号を除く。）の規定の適用があつた場合（第五号の上欄に掲げる場合に該当する場合を除く。）
[a70-7-5-p22:sentence] 猶予中贈与税額
[a70-7-5-p22:sentence] 同項各号に定める日から二月を経過する日
[a70-7-5-p22:sentence] 二 第三項において準用する第七十条の七第四項の規定の適用があつた場合（第五号の上欄に掲げる場合に該当する場合を除く。）
[a70-7-5-p22:sentence] 同項の表の各号の中欄に掲げる猶予中贈与税額
[a70-7-5-p22:sentence] 同表の各号の下欄に掲げる日から二月を経過する日
[a70-7-5-p22:sentence] 三 第三項において準用する第七十条の七第五項の規定の適用があつた場合（第五号から第十一号までの上欄に掲げる場合に該当する場合を除く。）
[a70-7-5-p22:sentence] 同項の表の各号の中欄に掲げる猶予中贈与税額
[a70-7-5-p22:sentence] 同表の各号の下欄に掲げる日から二月を経過する日
[a70-7-5-p22:sentence] 四 第八項において準用する第七十条の七第十一項の規定の適用があつた場合（次号の上欄に掲げる場合に該当する場合を除く。）
[a70-7-5-p22:sentence] 同項の規定により納税の猶予に係る期限が確定する猶予中贈与税額
[a70-7-5-p22:sentence] 同項の規定による納税の猶予に係る期限
[a70-7-5-p22:sentence] 五 第九項において準用する第七十条の七第十二項又は第十項において準用する同条第十四項の規定の適用があつた場合
[a70-7-5-p22:sentence] これらの規定により納税の猶予に係る期限が繰り上げられる猶予中贈与税額
[a70-7-5-p22:sentence] これらの規定により繰り上げられた納税の猶予に係る期限
[a70-7-5-p22:sentence] 六 第十一項において準用する第七十条の七第十六項第一号の規定の適用があつた場合（前号の上欄に掲げる場合に該当する場合を除く。）
[a70-7-5-p22:sentence] 同項第一号イ及びロに掲げる金額の合計額
[a70-7-5-p22:sentence] 同号の譲渡等をした日から二月を経過する日
[a70-7-5-p22:sentence] 七 第十一項において準用する第七十条の七第十六項第二号の規定の適用があつた場合（第五号の上欄に掲げる場合に該当する場合を除く。）
[a70-7-5-p22:sentence] 同項第二号ロに掲げる金額
[a70-7-5-p22:sentence] 同号の特例認定贈与承継会社が解散をした日から二月を経過する日
[a70-7-5-p22:sentence] 八 第十一項において準用する第七十条の七第十六項第三号又は第四号の規定の適用があつた場合（第五号の上欄に掲げる場合に該当する場合を除く。）
[a70-7-5-p22:sentence] 同項第三号イ及びロ又は第四号イ及びロに掲げる金額の合計額
[a70-7-5-p22:sentence] これらの号の合併又は株式交換等がその効力を生じた日から二月を経過する日
[a70-7-5-p22:sentence] 九 第十二項第一号の規定の適用があつた場合（第五号の上欄に掲げる場合に該当する場合を除く。）
[a70-7-5-p22:sentence] 同項第一号イ及びロに掲げる金額の合計額
[a70-7-5-p22:sentence] 同号の譲渡等をした日から二月を経過する日
[a70-7-5-p22:sentence] 十 第十二項第二号又は第三号の規定の適用があつた場合（第五号の上欄に掲げる場合に該当する場合を除く。）
[a70-7-5-p22:sentence] 同項第二号イに掲げる金額（同号の合併に際して交付された株式等以外の財産の価額に対応する部分の額として政令で定めるところにより計算した金額に限る。）及び同号ロに掲げる金額の合計額又は同項第三号イに掲げる金額（同号の株式交換等に際して交付された株式等以外の財産の価額に対応する部分の額として政令で定めるところにより計算した金額に限る。）及び同号ロに掲げる金額の合計額
[a70-7-5-p22:sentence] これらの号の合併又は株式交換等がその効力を生じた日から二月を経過する日
[a70-7-5-p22:sentence] 十一 第十二項第四号の規定の適用があつた場合（第五号の上欄に掲げる場合に該当する場合を除く。）
[a70-7-5-p22:sentence] 同項第四号イ及びロに掲げる金額の合計額
[a70-7-5-p22:sentence] 同号の特例認定贈与承継会社が解散をした日から二月を経過する日
[a70-7-5-p22:sentence] 十二 第十四項第一号の規定の適用があつた場合（第五号の上欄に掲げる場合に該当する場合を除く。）
[a70-7-5-p22:sentence] 同項第一号に規定する特例再計算贈与税額
[a70-7-5-p22:sentence] 同号の再申請期限
[a70-7-5-p22:sentence] 十三 第十四項第二号の規定の適用があつた場合（第五号の上欄に掲げる場合に該当する場合を除く。）
[a70-7-5-p22:sentence] 同項第二号に規定する猶予中贈与税額とされた金額
[a70-7-5-p22:sentence] 同号の再申請期限
[a70-7-5-p22:sentence] 十四 第二十項において準用する第七十条の七第二十一項の規定の適用があつた場合（第五号の上欄に掲げる場合に該当する場合を除く。）
[a70-7-5-p22:sentence] 同項第二号に掲げる金額
[a70-7-5-p22:sentence] 同項の規定による納税の猶予に係る期限
[a70-7-5-p23:number] ２３
[a70-7-5-p23:sentence] 第一項の規定の適用を受けた特例経営承継受贈者が前項の表の第三号から第十四号までの上欄に掲げる場合に該当する場合（同表の第四号又は第五号の上欄に掲げる場合に該当する場合には、特例経営贈与承継期間の末日の翌日以後にこれらの規定に規定する場合に該当することとなつた場合に限る。）における同項の規定の適用については、同項中「年三・六パーセント」とあるのは、「年三・六パーセント（特例経営贈与承継期間については、年零パーセント）」とする。
[a70-7-5-p24:number] ２４
[a70-7-5-p24:sentence] 第七十条の七第二十九項の規定は、第一項の特例対象受贈非上場株式等に係る特例認定贈与承継会社が同項の規定の適用を受けようとする特例経営承継受贈者及び当該特例経営承継受贈者と政令で定める特別の関係がある者から現物出資又は贈与により財産を取得した場合について準用する。
[a70-7-5-p25:number] ２５
[a70-7-5-p25:sentence] 第七十条の七第三十項から第三十四項までの規定は、第一項の特例対象受贈非上場株式等に係る特例認定贈与承継会社が同条第三十一項に規定する災害等によつて被害を受けた場合について準用する。
[a70-7-5-p26:number] ２６
[a70-7-5-p26:sentence] 第七十条の七第三十五項の規定は、経済産業大臣又は経済産業局長（中小企業における経営の承継の円滑化に関する法律第十七条の規定に基づく政令の規定により特例円滑化法認定を都道府県知事が行うこととされている場合には、当該都道府県知事。次項、次条第二十七項及び第二十八項並びに第七十条の七の八第十五項及び第十六項において同じ。）が、第一項の規定の適用を受ける特例経営承継受贈者又は同項の特例対象受贈非上場株式等若しくは当該特例対象受贈非上場株式等に係る特例認定贈与承継会社について、第三項において準用する第七十条の七第三項から第五項までの規定による納税の猶予に係る期限の確定に係る事実に関し、法令の規定に基づき認定、確認、報告の受理その他の行為をしたことにより当該事実があつたことを知つた場合について準用する。
[a70-7-5-p27:number] ２７
[a70-7-5-p27:sentence] 第七十条の七第三十六項の規定は、税務署長が、経済産業大臣又は経済産業局長の事務（第一項の規定の適用を受ける特例経営承継受贈者に関する事務で、前項において準用する同条第三十五項の規定の適用に係るものに限る。）の処理を適正かつ確実に行うため必要があると認める場合について準用する。
[a70-7-5-p28:number] ２８
[a70-7-5-p28:sentence] 第三項から前項までに定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
