source: e-Gov法令検索
[a70-7-p30:sentence] 第一項の対象受贈非上場株式等に係る認定贈与承継会社が次の各号に掲げる場合に該当することとなつた場合における当該認定贈与承継会社に係る同項の規定の適用を受ける経営承継受贈者に対する第三項及び第五項の規定の適用については、当該各号に定めるところによる。
[a70-7-p30-i1:title] 一
[a70-7-p30-i1:sentence] 当該認定贈与承継会社の事業の用に供する資産が災害（震災、風水害、火災その他政令で定める災害をいう。以下この号及び次号、次条第三十一項第一号及び第二号並びに第三十五項第一号及び第二号並びに第七十条の七の四第十八項第一号及び第二号において同じ。）によつて甚大な被害を受けた場合として政令で定める場合
[a70-7-p30-i1:sentence] 当該認定贈与承継会社が、経営贈与承継期間（当該災害が発生した日以後の期間に限る。以下この項及び第三十二項において同じ。）内に第三項第二号若しくは第九号に掲げる場合又は贈与特定期間（経営贈与承継期間の末日の翌日から当該災害が発生した日の直前の経営贈与報告基準日の翌日以後十年を経過する日までの期間（最初の経営贈与報告基準日が当該災害が発生した日後に到来する場合にあつては、当該経営贈与報告基準日の翌日から同日以後十年を経過する日までの期間）をいう。以下第四号までにおいて同じ。）内に第五項の表の第一号の上欄（第三項第九号に係る部分に限る。）に掲げる場合に該当することとなつた場合であつても、当該認定贈与承継会社は、これらの場合に該当しないものとみなす。
[a70-7-p30-i2:title] 二
[a70-7-p30-i2:sentence] 当該認定贈与承継会社の事業所（常時使用従業員が勤務している事務所、店舗、工場その他これらに類するものに限る。イにおいて同じ。）が災害によつて被害を受けたことにより当該認定贈与承継会社における雇用の確保が困難となつた場合として政令で定める場合（前号に掲げる場合に該当する場合を除く。）
[a70-7-p30-i2:sentence] 次に定めるところによる。
[a70-7-p30-i2-s1-1:title] イ
[a70-7-p30-i2-s1-1:sentence] 従業員数確認期間（当該災害が発生した日以後の期間に限る。イにおいて同じ。）内にある各基準日におけるその事業所（イにおいて「被災事業所」という。）の常時使用従業員の数の合計を従業員数確認期間の末日において従業員数確認期間内にある基準日の数で除して計算した数が、当該被災事業所の常時使用従業員の雇用が確保されているものとして政令で定める数を下回る数となつたことにより当該認定贈与承継会社が第三項第二号に掲げる場合に該当することとなつた場合（当該認定贈与承継会社の事業所のうちに被災事業所以外の事業所がある場合にあつては、従業員数確認期間内にある各基準日における当該事業所の常時使用従業員の数の合計を従業員数確認期間の末日において従業員数確認期間内にある基準日の数で除して計算した数が、当該事業所の常時使用従業員の雇用が確保されているものとして政令で定める数以上である場合に限る。）であつても、当該認定贈与承継会社は、同号に掲げる場合に該当しないものとみなす。
[a70-7-p30-i2-s1-2:title] ロ
[a70-7-p30-i2-s1-2:sentence] 当該認定贈与承継会社が、経営贈与承継期間内に第三項第九号に掲げる場合又は贈与特定期間内に第五項の表の第一号の上欄（第三項第九号に係る部分に限る。）に掲げる場合に該当することとなつた場合であつても、当該認定贈与承継会社は、これらの場合に該当しないものとみなす。
[a70-7-p30-i3:title] 三
[a70-7-p30-i3:sentence] 中小企業信用保険法（昭和二十五年法律第二百六十四号）第二条第五項第一号又は第二号のいずれかに該当することにより当該認定贈与承継会社の売上金額が大幅に減少した場合として政令で定める場合（前二号に掲げる場合に該当する場合を除く。）
[a70-7-p30-i3:sentence] 当該認定贈与承継会社が、経営贈与承継期間内に第三項第二号に掲げる場合に該当することとなつた場合であつても、当該認定贈与承継会社は、売上金額に応じた常時使用従業員の雇用が確保されているときとして政令で定めるときに限り、経営贈与承継期間の末日においては、同号に掲げる場合に該当しないものとみなす。
[a70-7-p30-i4:title] 四
[a70-7-p30-i4:sentence] 中小企業信用保険法第二条第五項第三号又は第四号のいずれかに該当することにより当該認定贈与承継会社の売上金額が大幅に減少した場合として政令で定める場合（前三号に掲げる場合に該当する場合を除く。）
[a70-7-p30-i4:sentence] 当該認定贈与承継会社が、経営贈与承継期間内に第三項第二号若しくは第九号に掲げる場合又は贈与特定期間内に第五項の表の第一号の上欄（第三項第九号に係る部分に限る。）に掲げる場合に該当することとなつた場合であつても、当該認定贈与承継会社は、売上金額に応じた常時使用従業員の雇用が確保されているときとして政令で定めるときに限り、経営贈与承継期間の末日（経営贈与承継期間内に第三項第九号に掲げる場合又は贈与特定期間内に同表の第一号の上欄（同項第九号に係る部分に限る。）に掲げる場合に該当することとなつた場合にあつては、経営贈与報告基準日（当該売上金額に係る事業年度の翌事業年度中にあるものに限る。以下この号において「基準日」という。）の直前の経営贈与報告基準日の翌日から当該基準日までの期間（次のイ又はロに掲げる場合にあつては、それぞれイ又はロに定める期間））においては、これらの場合に該当しないものとみなす。
[a70-7-p30-i4-s1-1:title] イ
[a70-7-p30-i4-s1-1:sentence] 当該基準日が最初の経営贈与報告基準日である場合
[a70-7-p30-i4-s1-1:sentence] 第一項の規定の適用に係る贈与の日の属する年分の贈与税の申告書の提出期限の翌日から当該基準日までの期間
[a70-7-p30-i4-s1-2:title] ロ
[a70-7-p30-i4-s1-2:sentence] 経営贈与報告基準日が贈与特定期間内にある場合
[a70-7-p30-i4-s1-2:sentence] 経営贈与承継期間の末日から一年を経過するごとの日（ロにおいて「特定基準日」という。）の直前の特定基準日（当該一年を経過する日が最初の特定基準日である場合には、経営贈与承継期間の末日）の翌日から次の特定基準日（当該売上金額に係る事業年度（当該売上金額が中小企業信用保険法第二条第五項第三号又は第四号のいずれかに該当する前の水準に最初に回復した事業年度として政令で定める事業年度前の事業年度に限る。）の翌事業年度中にあるものに限る。）までの期間
[a70-7-p31:number] ３１
[a70-7-p31:sentence] 前項の規定は、第一項の規定の適用を受ける経営承継受贈者（前項第一号若しくは第二号の災害又は同項第三号の中小企業信用保険法第二条第五項第一号若しくは第二号の事由若しくは前項第四号の同条第五項第三号若しくは第四号の事由（以下この項において「災害等」という。）の発生前に第一項の規定の適用に係る贈与により同項の非上場株式等の取得をしていた者に限る。次項において同じ。）が財務省令で定めるところにより前項の規定の適用を受けたい旨を記載した届出書を当該災害等の発生した日から十月を経過する日までに納税地の所轄税務署長に提出した場合（当該税務署長においてやむを得ない事情があると認める場合には、当該届出書を当該期限後に提出した場合を含む。）に限り、適用する。
[a70-7-p32:number] ３２
[a70-7-p32:sentence] 経営承継受贈者が有する対象受贈非上場株式等に係る認定贈与承継会社が第三十項各号に掲げる場合に該当することとなつた場合において、当該経営承継受贈者又は当該認定贈与承継会社が経営贈与承継期間内に次の各号のいずれかに該当することとなつたときは、当該経営承継受贈者又は当該認定贈与承継会社は、それぞれ第十六項第一号又は第二号に掲げる場合に該当するものとみなして、この条の規定を適用する。
[a70-7-p32-i1:title] 一
[a70-7-p32-i1:sentence] 当該経営承継受贈者が当該認定贈与承継会社の非上場株式等の全部の譲渡等をしたとき（次のイ又はロのいずれかに該当するときに限るものとし、当該認定贈与承継会社が株式交換等により他の会社の株式交換完全子会社等となつたとき（当該他の会社が当該経営承継受贈者と政令で定める特別の関係がある者以外のものであり、かつ、当該株式交換等に際して当該他の会社の株式等の交付がないときに限る。）を除く。）。
[a70-7-p32-i1-s1-1:title] イ
[a70-7-p32-i1-s1-1:sentence] その譲渡等が当該経営承継受贈者と政令で定める特別の関係がある者以外の者のうちの一人の者として政令で定めるものに対して行うものであるとき。
[a70-7-p32-i1-s1-2:title] ロ
[a70-7-p32-i1-s1-2:sentence] その譲渡等が、民事再生法の規定による再生計画又は会社更生法の規定による更生計画の認可の決定があつた場合において、当該再生計画又は当該更生計画に基づき当該非上場株式等を消却するために行うものであるとき。
[a70-7-p32-i2:title] 二
[a70-7-p32-i2:sentence] 当該対象受贈非上場株式等に係る認定贈与承継会社について破産手続開始の決定又は特別清算開始の命令があつたとき。
[a70-7-p33:number] ３３
[a70-7-p33:sentence] 前項の規定の適用がある場合における第十六項の規定の適用については、同項第一号及び第二号中「の末日の翌日以後に」とあるのは、「内に」とする。
[a70-7-p34:number] ３４
[a70-7-p34:sentence] 第三十一項及び前項に定めるもののほか、第三十項及び第三十二項の規定の適用に関し必要な事項は、政令で定める。
[a70-7-p35:number] ３５
[a70-7-p35:sentence] 経済産業大臣又は経済産業局長（中小企業における経営の承継の円滑化に関する法律第十七条の規定に基づく政令の規定により円滑化法認定を都道府県知事が行うこととされている場合には、当該都道府県知事。次項、次条第四十項及び第四十一項並びに第七十条の七の四第二十項及び第二十一項において同じ。）は、第一項の規定の適用を受ける経営承継受贈者又は同項の対象受贈非上場株式等若しくは当該対象受贈非上場株式等に係る認定贈与承継会社について、第三項から第五項までの規定による納税の猶予に係る期限の確定に係る事実に関し、法令の規定に基づき認定、確認、報告の受理その他の行為をしたことにより当該事実があつたことを知つた場合には、遅滞なく、当該対象受贈非上場株式等について当該事実が生じた旨その他財務省令で定める事項を、書面により、国税庁長官又は当該経営承継受贈者の納税地の所轄税務署長に通知しなければならない。
[a70-7-p36:number] ３６
[a70-7-p36:sentence] 税務署長は、第一項の場合において経済産業大臣又は経済産業局長の事務（同項の規定の適用を受ける経営承継受贈者に関する事務で、前項の規定の適用に係るものに限る。）の処理を適正かつ確実に行うため必要があると認めるときは、経済産業大臣又は経済産業局長に対し、当該経営承継受贈者が第一項の規定の適用を受ける旨その他財務省令で定める事項を通知することができる。
[a70-7-p37:number] ３７
[a70-7-p37:sentence] 第三項から前項までに定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
