source: e-Gov法令検索
[a70-7-2-p14-i7:sentence] 第一項の規定による納税の猶予を受けた相続税については、国税通則法第五十二条第四項中「認めるときは、税務署長等」とあるのは「認めるとき（租税特別措置法第七十条の七の二第一項（非上場株式等についての相続税の納税猶予及び免除）の規定による納税の猶予の担保として同項に規定する対象非上場株式等に係る同項の認定承継会社の株式又は出資が提供された場合には、当該認めるとき、又は当該株式若しくは出資を換価に付しても買受人がないとき）は、税務署長等」と、国税徴収法第四十八条第一項中「財産は」とあるのは「財産（租税特別措置法第七十条の七の二第一項（非上場株式等についての相続税の納税猶予及び免除）の規定による納税の猶予の担保として同項に規定する対象非上場株式等に係る同項の認定承継会社の株式又は出資が提供された場合において、当該株式又は出資を換価に付しても買受人がないときにおける当該担保を提供した同条第二項第三号に規定する経営承継相続人等の他の財産を除く。）は」とする。
[a70-7-2-p14-i8:title] 八
[a70-7-2-p14-i8:sentence] 第十七項の申請書の提出があつた場合において、当該申請書に係る同項に規定する免除申請相続税額に相当する相続税は、国税徴収法第八十二条第一項の規定の適用については、第十八項の規定による通知を発する日まで同条第一項の滞納に係る国税に該当しないものとする。
[a70-7-2-p14-i9:title] 九
[a70-7-2-p14-i9:sentence] 第三項（同項第二号に係る部分を除く。）、第四項、第五項、前二項又は次項の規定に該当する相続税については、相続税法第三十八条第一項及び第四十一条第一項の規定は、適用しない。
[a70-7-2-p14-i10:title] 十
[a70-7-2-p14-i10:sentence] 第三項（同項第二号に係る部分に限る。）の規定に該当する納税猶予分の相続税額に相当する相続税については、相続税法第三十八条第一項の延納期間は、五年以内とし、同法第三十九条第一項の延納を求めようとする相続税の納期限及び同法第四十二条第一項の物納を求めようとする相続税の納期限は、経営承継期間の末日から五月を経過する日（以下この号において「延納等申請期限」という。）とし、同法第四十八条の二第二項の規定による申請書の提出の期限は、延納等申請期限の翌日から五年を経過する日とし、同法第五十二条第一項の利子税の割合は、年六・六パーセントとして、これらの規定を適用する。
[a70-7-2-p14-i10:sentence] この場合において、第一項の規定による納税の猶予に係る期限（第三項第二号に係るものに限る。）の翌日から延納等申請期限までの間については、当該期間に対応する部分の延滞税（猶予中相続税額のうち延納又は物納の許可を受けた部分に係るものに限る。）に代え、利子税を納付するものとし、納付すべき利子税の額は、当該許可を受けた部分を基礎として、当該期間に、次に掲げる場合の区分に応じ、それぞれ次に定める割合を乗じて計算した金額とする。
[a70-7-2-p14-i10-s1-1:title] イ
[a70-7-2-p14-i10-s1-1:sentence] 延納の許可を受けた場合
[a70-7-2-p14-i10-s1-1:sentence] 年六・六パーセント
[a70-7-2-p14-i10-s1-2:title] ロ
[a70-7-2-p14-i10-s1-2:sentence] 物納の許可を受けた場合
[a70-7-2-p14-i10-s1-2:sentence] 年七・三パーセント
[a70-7-2-p14-i11:title] 十一
[a70-7-2-p14-i11:sentence] 相続又は遺贈により取得をした財産のうちに対象非上場株式等に該当するものがある者の当該財産に係る相続税の額で納税猶予分の相続税額以外のものについては、当該対象非上場株式等の価額は、当該対象非上場株式等の価額に百分の二十を乗じて計算した価額（当該対象非上場株式等に係る認定承継会社又は当該認定承継会社の特別関係会社であつて当該認定承継会社との間に支配関係がある法人（以下この号において「認定承継会社等」という。）が会社法第二条第二号に規定する外国会社（当該認定承継会社の特別関係会社に該当するものに限る。）その他政令で定める法人の株式等（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。）を有する場合には、当該認定承継会社等が当該株式等を有していなかつたものとして計算した価額に百分の二十を乗じて計算した価額と当該株式等の価額との合計額）であるものとして、相続税法第三十八条第一項（同法第四十四条第二項において準用する場合を含む。）、第四十七条第五項、第五十二条第一項又は第五十三条第四項第二号ロの規定を適用する。
[a70-7-2-p14-i12:title] 十二
[a70-7-2-p14-i12:sentence] 対象非上場株式等について第一項の規定の適用があつた場合における相続税法第四十八条の二第六項において準用する同法第四十一条第二項の規定の適用については、同項中「財産を除く」とあるのは、「財産及び租税特別措置法第七十条の七の二第一項（非上場株式等についての相続税の納税猶予及び免除）の規定の適用に係る同項に規定する対象非上場株式等のうち同条第三項（同項第二号に係る部分に限る。）の規定に該当する猶予中相続税額に係るもの以外のものを除く」とする。
[a70-7-2-p15:number] １５
[a70-7-2-p15:sentence] 相続税法第六十四条第一項（同条第二項において準用する場合を含む。）及び第四項の規定は、第一項の規定の適用を受ける経営承継相続人等若しくは当該経営承継相続人等に係る被相続人又はこれらの者と政令で定める特別の関係がある者の相続税又は贈与税の負担が不当に減少する結果となると認められる場合について準用する。
[a70-7-2-p15:sentence] この場合において、同条第一項中「同族会社等」とあるのは「租税特別措置法第七十条の七の二第二項第一号（非上場株式等についての相続税の納税猶予及び免除）に規定する認定承継会社」と、「株主若しくは社員又はその親族その他これらの者」とあるのは「同条第一項の経営承継相続人等又は当該経営承継相続人等若しくは同項の被相続人」と、「相続税又は贈与税についての更正又は決定に際し」とあるのは「同条の規定の適用に関し」と、「課税価格を計算する」とあるのは「納税の猶予に係る期限を繰り上げ、又は免除する納税の猶予に係る相続税を定める」と、同条第二項中「、同族会社等」とあるのは「、租税特別措置法第七十条の七の二第二項第一号に規定する認定承継会社」と、「同族会社等の株主若しくは社員又はその親族その他これらの者と前項に規定する特別の関係がある者の相続税又は贈与税に係る更正又は決定」とあるのは「認定承継会社の租税特別措置法第七十条の七の二第一項の経営承継相続人等の納税の猶予に係る期限の繰上げ又は相続税の免除」と、同条第四項中「相続税又は贈与税についての更正又は決定に際し」とあるのは「租税特別措置法第七十条の七の二の規定の適用に関し」と、「課税価格を計算する」とあるのは「納税の猶予に係る期限を繰り上げ、又は免除する納税の猶予に係る相続税を定める」と読み替えるものとする。
[a70-7-2-p16:number] １６
[a70-7-2-p16:sentence] 第一項の規定の適用を受ける経営承継相続人等が次の各号に掲げる場合のいずれかに該当することとなつた場合（その該当することとなつた日前に第十二項の規定の適用があつた場合及び同日前に第十三項又は前項の規定による納税の猶予に係る期限の繰上げがあつた場合並びに経営承継期間内に第三項各号に掲げる場合に該当することとなつた場合を除く。）には、次の各号に定める相続税を免除する。
[a70-7-2-p16:sentence] この場合において、当該経営承継相続人等又は当該経営承継相続人等の相続人は、その該当することとなつた日から同日（第二号に掲げる場合に該当することとなつた場合にあつては、同号の対象非上場株式等の贈与を受けた者が当該対象非上場株式等について前条第一項の規定の適用に係る同項に規定する贈与税の申告書を提出した日）以後六月を経過する日（第二十七項において「免除届出期限」という。）までに、政令で定めるところにより、財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a70-7-2-p16-i1:title] 一
[a70-7-2-p16-i1:sentence] 当該経営承継相続人等が死亡した場合
[a70-7-2-p16-i1:sentence] 猶予中相続税額に相当する相続税
[a70-7-2-p16-i2:title] 二
[a70-7-2-p16-i2:sentence] 経営承継期間の末日の翌日（経営承継期間内に当該経営承継相続人等がその有する対象非上場株式等に係る認定承継会社の代表権を有しないこととなつた場合には、その有しないこととなつた日）以後に、当該経営承継相続人等が対象非上場株式等につき前条第一項又は第七十条の七の五第一項の規定の適用に係る贈与をした場合
[a70-7-2-p16-i2:sentence] 猶予中相続税額のうち、当該贈与に係る対象非上場株式等でこれらの規定の適用に係るものに対応する部分の額として政令で定めるところにより計算した金額に相当する相続税
[a70-7-2-p17:number] １７
[a70-7-2-p17:sentence] 第一項の規定の適用を受ける経営承継相続人等又は同項の対象非上場株式等に係る認定承継会社が次の各号に掲げる場合のいずれかに該当することとなつた場合（その該当することとなつた日前に第十二項の規定の適用があつた場合及び同日前に第十三項又は第十五項の規定による納税の猶予に係る期限の繰上げがあつた場合を除く。）において、当該経営承継相続人等は、当該各号に定める相続税の免除を受けようとするときは、その該当することとなつた日から二月を経過する日（その該当することとなつた日から当該二月を経過する日までの間に当該経営承継相続人等が死亡した場合には、当該経営承継相続人等の相続人が当該経営承継相続人等の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日。次項において「申請期限」という。）までに、当該免除を受けたい旨、免除を受けようとする相続税に相当する金額（第十九項において「免除申請相続税額」という。）及びその計算の明細その他の財務省令で定める事項を記載した申請書（当該免除の手続に必要な書類として財務省令で定める書類を添付したものに限る。）を納税地の所轄税務署長に提出しなければならない。
[a70-7-2-p17-i1:title] 一
[a70-7-2-p17-i1:sentence] 経営承継期間の末日の翌日以後に、当該経営承継相続人等が当該対象非上場株式等に係る認定承継会社の非上場株式等の全部の譲渡等をした場合（当該経営承継相続人等と政令で定める特別の関係がある者以外の者のうちの一人の者として政令で定めるものに対して行う場合又は民事再生法の規定による再生計画若しくは会社更生法の規定による更生計画の認可の決定があつた場合（再生計画の認可の決定に準ずる政令で定める事実が生じた場合を含む。第三十三項第一号ロにおいて同じ。）において当該再生計画若しくは当該更生計画（債務の処理に関する計画として政令で定めるもの（第二十二項及び第二十四項において「債務処理計画」という。）を含む。同号ロにおいて同じ。）に基づき当該非上場株式等を消却するために行うときに限り、第四号に掲げる場合に該当する場合を除く。）において、次に掲げる金額の合計額が当該譲渡等の直前における猶予中相続税額に満たないとき
[a70-7-2-p17-i1:sentence] 当該猶予中相続税額から当該合計額を控除した残額に相当する相続税
[a70-7-2-p17-i1-s1-1:title] イ
[a70-7-2-p17-i1-s1-1:sentence] 当該譲渡等があつた時における当該譲渡等をした対象非上場株式等の時価に相当する金額として財務省令で定める金額（当該財務省令で定める金額が当該譲渡等をした対象非上場株式等の譲渡等の対価の額より小さい金額である場合には、当該譲渡等の対価の額）
[a70-7-2-p17-i1-s1-2:title] ロ
[a70-7-2-p17-i1-s1-2:sentence] 当該譲渡等があつた日以前五年以内において、当該経営承継相続人等及び当該経営承継相続人等と生計を一にする者が当該認定承継会社から受けた剰余金の配当等の額その他当該認定承継会社から受けた金額として政令で定めるものの合計額
[a70-7-2-p17-i2:title] 二
[a70-7-2-p17-i2:sentence] 経営承継期間の末日の翌日以後に、当該対象非上場株式等に係る認定承継会社について破産手続開始の決定又は特別清算開始の命令があつた場合
[a70-7-2-p17-i2:sentence] イに掲げる金額からロに掲げる金額を控除した残額に相当する相続税
[a70-7-2-p17-i2-s1-1:title] イ
[a70-7-2-p17-i2-s1-1:sentence] 当該認定承継会社の解散（会社法その他の法律の規定により解散をしたものとみなされる場合の当該解散を含む。ロ及び第二十八項の表の第七号の下欄において同じ。）の直前における猶予中相続税額
[a70-7-2-p17-i2-s1-2:title] ロ
[a70-7-2-p17-i2-s1-2:sentence] 当該認定承継会社の解散前五年以内において、当該経営承継相続人等及び当該経営承継相続人等と生計を一にする者が当該認定承継会社から受けた剰余金の配当等の額その他当該認定承継会社から受けた金額として政令で定めるものの合計額
[a70-7-2-p17-i3:title] 三
[a70-7-2-p17-i3:sentence] 経営承継期間の末日の翌日以後に、当該対象非上場株式等に係る認定承継会社が合併により消滅した場合（吸収合併存続会社等が当該経営承継相続人等と政令で定める特別の関係がある者以外のものであり、かつ、当該合併に際して当該吸収合併存続会社等の株式等の交付がない場合に限る。）において、次に掲げる金額の合計額が当該合併がその効力を生ずる直前における猶予中相続税額に満たないとき
[a70-7-2-p17-i3:sentence] 当該猶予中相続税額から当該合計額を控除した残額に相当する相続税
[a70-7-2-p17-i3-s1-1:title] イ
[a70-7-2-p17-i3-s1-1:sentence] 当該合併がその効力を生ずる直前における当該対象非上場株式等の時価に相当する金額として財務省令で定める金額（当該財務省令で定める金額が合併対価（当該吸収合併存続会社等が当該合併に際して当該消滅する認定承継会社の株主又は社員に対して交付する財産をいう。）の額より小さい金額である場合には、当該合併対価の額）
[a70-7-2-p17-i3-s1-2:title] ロ
[a70-7-2-p17-i3-s1-2:sentence] 当該合併がその効力を生ずる日以前五年以内において、当該経営承継相続人等及び当該経営承継相続人等と生計を一にする者が当該認定承継会社から受けた剰余金の配当等の額その他当該認定承継会社から受けた金額として政令で定めるものの合計額
[a70-7-2-p17-i4:title] 四
[a70-7-2-p17-i4:sentence] 経営承継期間の末日の翌日以後に、当該対象非上場株式等に係る認定承継会社が株式交換等により他の会社の株式交換完全子会社等となつた場合（当該他の会社が当該経営承継相続人等と政令で定める特別の関係がある者以外のものであり、かつ、当該株式交換等に際して当該他の会社の株式等の交付がない場合に限る。）において、次に掲げる金額の合計額が当該株式交換等がその効力を生ずる直前における猶予中相続税額に満たないとき
[a70-7-2-p17-i4:sentence] 当該猶予中相続税額から当該合計額を控除した残額に相当する相続税
[a70-7-2-p17-i4-s1-1:title] イ
[a70-7-2-p17-i4-s1-1:sentence] 当該株式交換等がその効力を生ずる直前における当該対象非上場株式等の時価に相当する金額として財務省令で定める金額（当該財務省令で定める金額が交換等対価（当該他の会社が当該株式交換等に際して当該株式交換完全子会社等となつた認定承継会社の株主に対して交付する財産をいう。）の額より小さい金額である場合には、当該交換等対価の額）
[a70-7-2-p17-i4-s1-2:title] ロ
[a70-7-2-p17-i4-s1-2:sentence] 当該株式交換等がその効力を生ずる日以前五年以内において、当該経営承継相続人等及び当該経営承継相続人等と生計を一にする者が当該認定承継会社から受けた剰余金の配当等の額その他当該認定承継会社から受けた金額として政令で定めるものの合計額
[a70-7-2-p18:number] １８
[a70-7-2-p18:sentence] 税務署長は、前項の規定による申請書の提出があつた場合において、当該申請書に記載された事項について調査を行い、当該申請書に係る同項各号に掲げる場合の区分に応じ当該各号に定める相続税の免除をし、又は当該申請書に係る申請の却下をする。
[a70-7-2-p18:sentence] この場合において、税務署長は、当該申請書に係る申請期限の翌日から起算して六月以内に、当該免除をした相続税の額又は当該却下をした旨及びその理由を記載した書面により、これを当該申請書を提出した経営承継相続人等に通知するものとする。
[a70-7-2-p19:number] １９
[a70-7-2-p19:sentence] 税務署長は、第十七項の申請書の提出があつた場合において相当の理由があると認めるときは、当該申請書に係る納期限（第二十八項の表の第六号から第八号までの上欄に掲げる場合の区分に応じ同表の第六号から第八号までの下欄に掲げる日（同日以前二月以内に第一項の規定の適用を受けた経営承継相続人等が死亡した場合には、当該経営承継相続人等の相続人が当該経営承継相続人等の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）をいう。）又は当該申請書の提出があつた日のいずれか遅い日から前項の規定による通知を発した日の翌日以後一月を経過する日までの間、その申請に係る免除申請相続税額に相当する相続税の徴収を猶予することができる。
[a70-7-2-p20:number] ２０
[a70-7-2-p20:sentence] 税務署長は、経営承継相続人等が第十七項第一号、第三号又は第四号の規定の適用を受ける場合において、当該経営承継相続人等が適正な時価を算定できないことについてやむを得ない理由があると認めるときは、第二十八項の表の第六号の上欄又は同表の第八号の上欄に掲げる場合に該当することとなつたことにより納付することとなつた相続税に係る延滞税につき、前項に規定する納期限の翌日から第十八項の規定による通知を発した日の翌日以後一月を経過する日までの間に対応する部分の金額を免除することができる。
[a70-7-2-p21:number] ２１
[a70-7-2-p21:sentence] 前二項に定めるもののほか、第十七項及び第十八項の規定の適用に関し必要な事項は、政令で定める。
[a70-7-2-p22:number] ２２
[a70-7-2-p22:sentence] 経営承継期間の末日の翌日以後に、第一項の対象非上場株式等に係る認定承継会社（中小企業における経営の承継の円滑化に関する法律第二条に規定する中小企業者であることその他の政令で定める要件を満たすものに限る。）について民事再生法の規定による再生計画又は会社更生法の規定による更生計画の認可の決定があつた場合（再生計画の認可の決定に準ずる政令で定める事実が生じた場合を含む。）において、当該認定承継会社の有する資産につき政令で定める評定が行われたとき（当該認可の決定があつた日（当該政令で定める事実が生じた場合にあつては、債務処理計画が成立した日。以下第二十四項までにおいて「認可決定日」という。）以後当該認定承継会社に係る経営承継相続人等が第二十五項の規定による通知が発せられた日（以下この項において「通知日」という。）前に第五項の表の各号の上欄に掲げる場合に該当することとなつた場合及び第十二項の規定の適用があつた場合並びに当該通知日前に第十三項又は第十五項の規定による納税の猶予に係る期限の繰上げがあつた場合を除き、再生計画を履行している認定承継会社にあつては、監督委員又は管財人が選任されている場合に限る。）は、再計算猶予中相続税額をもつて当該対象非上場株式等に係る猶予中相続税額とする。
[a70-7-2-p22:sentence] この場合において、第二号に掲げる金額に相当する相続税については、第一項の規定にかかわらず、当該通知日から二月を経過する日（当該通知日から当該二月を経過する日までの間に当該経営承継相続人等が死亡した場合には、当該経営承継相続人等の相続人が当該経営承継相続人等の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）をもつて同項の規定による納税の猶予に係る期限とし、猶予中相続税額から次に掲げる金額の合計額を控除した残額に相当する相続税（第二十五項において「再計算免除相続税」という。）については、免除する。
[a70-7-2-p22-i1:title] 一
[a70-7-2-p22-i1:sentence] 当該再計算猶予中相続税額
[a70-7-2-p22-i2:title] 二
[a70-7-2-p22-i2:sentence] 認可決定日前五年以内において、当該経営承継相続人等及び当該経営承継相続人等と生計を一にする者が当該認定承継会社から受けた剰余金の配当等の額その他当該認定承継会社から受けた金額として政令で定めるものの合計額
[a70-7-2-p23:number] ２３
[a70-7-2-p23:sentence] 前項の「再計算猶予中相続税額」とは、第一項の規定の適用に係る対象非上場株式等（猶予中相続税額に対応する部分に限り、合併により当該対象非上場株式等に係る同項の認定承継会社が消滅した場合その他の財務省令で定める場合には、当該対象非上場株式等に相当するものとして財務省令で定めるものとする。以下この項において同じ。）の認可決定日における価額として財務省令で定める金額を第一項の規定の適用に係る相続により取得をした対象非上場株式等の当該相続の時における価額とみなして、第二項第五号の規定により計算した金額をいう。
[a70-7-2-p24:number] ２４
[a70-7-2-p24:sentence] 第二十二項の規定は、同項の規定の適用を受けようとする経営承継相続人等（同項の認定承継会社の代表権を有する者その他これに準ずる者として財務省令で定める者に限る。）が、認可決定日から二月を経過する日（当該認可決定日から当該二月を経過する日までの間に当該経営承継相続人等が死亡した場合には、当該経営承継相続人等の相続人が当該経営承継相続人等の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日。次項において「申請期限」という。）までに、第二十二項の規定の適用を受けたい旨、前項に規定する再計算猶予中相続税額及びその計算の明細その他財務省令で定める事項を記載した申請書（第二十二項に規定する認可の決定があつた再生計画又は更生計画（債務処理計画を含む。）に関する書類として財務省令で定めるものを添付したものに限る。）を納税地の所轄税務署長に提出した場合に限り、適用する。
[a70-7-2-p25:number] ２５
[a70-7-2-p25:sentence] 税務署長は、前項の規定による申請書の提出があつた場合において、当該申請書に記載された事項について調査を行い、当該申請書に係る再計算免除相続税の免除をし、又は当該申請書に係る申請の却下をする。
[a70-7-2-p25:sentence] この場合において、税務署長は、当該申請書に係る申請期限の翌日から起算して六月以内に、当該再計算免除相続税の額又は当該却下をした旨及びその理由を記載した書面により、これを当該申請書を提出した経営承継相続人等に通知するものとする。
[a70-7-2-p26:number] ２６
[a70-7-2-p26:sentence] 前二項に定めるもののほか、第二十二項の規定の適用に関し必要な事項は、政令で定める。
[a70-7-2-p27:number] ２７
[a70-7-2-p27:sentence] 第十項又は第十六項の届出書が届出期限又は免除届出期限までに提出されなかつた場合においても、これらの規定に規定する税務署長がこれらの期限内にその提出がなかつたことについてやむを得ない事情があると認める場合において、政令で定めるところにより当該届出書が当該税務署長に提出されたときは、第十二項又は第十六項の規定の適用については、当該届出書がこれらの期限内に提出されたものとみなす。
[a70-7-2-p28:number] ２８
[a70-7-2-p28:sentence] 第一項の規定の適用を受けた経営承継相続人等は、次の表の各号の上欄に掲げる場合に該当する場合には、当該各号の中欄に掲げる金額を基礎とし、当該経営承継相続人等が同項の規定の適用を受けるために提出する相続税の申告書の提出期限の翌日から当該各号の下欄に掲げる日（同表の第一号から第三号まで又は第六号から第八号までの下欄に掲げる日以前二月以内に当該経営承継相続人等が死亡した場合には、当該経営承継相続人等の相続人が当該経営承継相続人等の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）までの期間に応じ、年三・六パーセントの割合を乗じて計算した金額に相当する利子税を、当該各号の中欄に掲げる金額に相当する相続税にあわせて納付しなければならない。
[a70-7-2-p28:sentence] 一 第三項の規定の適用があつた場合（第五号の上欄に掲げる場合に該当する場合を除く。）
[a70-7-2-p28:sentence] 猶予中相続税額
[a70-7-2-p28:sentence] 同項各号に定める日から二月を経過する日
[a70-7-2-p28:sentence] 二 第四項の規定の適用があつた場合（第五号の上欄に掲げる場合に該当する場合を除く。）
[a70-7-2-p28:sentence] 同項の表の各号の中欄に掲げる猶予中相続税額
[a70-7-2-p28:sentence] 同表の各号の下欄に掲げる日から二月を経過する日
[a70-7-2-p28:sentence] 三 第五項の規定の適用があつた場合（第五号から第八号までの上欄に掲げる場合に該当する場合を除く。）
[a70-7-2-p28:sentence] 同項の表の各号の中欄に掲げる猶予中相続税額
[a70-7-2-p28:sentence] 同表の各号の下欄に掲げる日から二月を経過する日
[a70-7-2-p28:sentence] 四 第十二項の規定の適用があつた場合（次号の上欄に掲げる場合に該当する場合を除く。）
[a70-7-2-p28:sentence] 同項の規定により納税の猶予に係る期限が確定する猶予中相続税額
[a70-7-2-p28:sentence] 同項の規定による納税の猶予に係る期限
[a70-7-2-p28:sentence] 五 第十三項又は第十五項の規定の適用があつた場合
[a70-7-2-p28:sentence] これらの規定により納税の猶予に係る期限が繰り上げられる猶予中相続税額
[a70-7-2-p28:sentence] これらの規定により繰り上げられた納税の猶予に係る期限
[a70-7-2-p28:sentence] 六 第十七項第一号の規定の適用があつた場合（前号の上欄に掲げる場合に該当する場合を除く。）
[a70-7-2-p28:sentence] 同項第一号イ及びロに掲げる金額の合計額
[a70-7-2-p28:sentence] 同号の譲渡等をした日から二月を経過する日
[a70-7-2-p28:sentence] 七 第十七項第二号の規定の適用があつた場合（第五号の上欄に掲げる場合に該当する場合を除く。）
[a70-7-2-p28:sentence] 同項第二号ロに掲げる金額
[a70-7-2-p28:sentence] 同号の認定承継会社が解散をした日から二月を経過する日
[a70-7-2-p28:sentence] 八 第十七項第三号又は第四号の規定の適用があつた場合（第五号の上欄に掲げる場合に該当する場合を除く。）
[a70-7-2-p28:sentence] 同項第三号イ及びロ又は第四号イ及びロに掲げる金額の合計額
[a70-7-2-p28:sentence] これらの号の合併又は株式交換等がその効力を生じた日から二月を経過する日
[a70-7-2-p28:sentence] 九 第二十二項の規定の適用があつた場合（第五号の上欄に掲げる場合に該当する場合を除く。）
[a70-7-2-p28:sentence] 同項第二号に掲げる金額
[a70-7-2-p28:sentence] 同項の規定による納税の猶予に係る期限
[a70-7-2-p29:number] ２９
[a70-7-2-p29:sentence] 第一項の規定の適用を受けた経営承継相続人等が前項の表の第三号から第九号までの上欄に掲げる場合に該当する場合（同表の第四号又は第五号の上欄に掲げる場合に該当する場合には、経営承継期間の末日の翌日以後にこれらの規定に規定する場合に該当することとなつた場合に限る。）における同項の規定の適用については、同項中「年三・六パーセント」とあるのは、「年三・六パーセント（経営承継期間については、年零パーセント）」とする。
[a70-7-2-p30:number] ３０
[a70-7-2-p30:sentence] 第一項の対象非上場株式等に係る認定承継会社が同項の規定の適用を受けようとする経営承継相続人等及び当該経営承継相続人等と政令で定める特別の関係がある者から現物出資又は贈与により取得をした資産（同項の相続の開始前三年以内に取得をしたものに限る。第二号において「現物出資等資産」という。）がある場合において、当該相続の開始の時における、第一号に掲げる金額に対する第二号に掲げる金額の割合が百分の七十以上であるときは、当該経営承継相続人等については、同項の規定は、適用しない。
[a70-7-2-p30-i1:title] 一
[a70-7-2-p30-i1:sentence] 当該認定承継会社の資産の価額の合計額
[a70-7-2-p30-i2:title] 二
[a70-7-2-p30-i2:sentence] 現物出資等資産の価額（当該認定承継会社が当該相続の開始の時において当該現物出資等資産を有していない場合には、当該相続の開始の時に有しているものとしたときにおける当該現物出資等資産の価額）の合計額
[a70-7-2-p31:number] ３１
[a70-7-2-p31:sentence] 第一項の対象非上場株式等に係る認定承継会社が次の各号に掲げる場合に該当することとなつた場合における当該認定承継会社に係る同項の規定の適用を受ける経営承継相続人等に対する第三項及び第五項の規定の適用については、当該各号に定めるところによる。
[a70-7-2-p31-i1:title] 一
[a70-7-2-p31-i1:sentence] 当該認定承継会社の事業の用に供する資産が災害によつて甚大な被害を受けた場合として政令で定める場合
[a70-7-2-p31-i1:sentence] 当該認定承継会社が、経営承継期間（当該災害が発生した日以後の期間に限る。以下この項及び第三十三項において同じ。）内に第三項第二号若しくは第九号に掲げる場合又は特定期間（経営承継期間の末日の翌日から当該災害が発生した日の直前の経営報告基準日の翌日以後十年を経過する日までの期間（最初の経営報告基準日が当該災害が発生した日後に到来する場合にあつては、当該経営報告基準日の翌日から同日以後十年を経過する日までの期間）をいう。以下第四号までにおいて同じ。）内に第五項の表の第一号の上欄（第三項第九号に係る部分に限る。）に掲げる場合に該当することとなつた場合であつても、当該認定承継会社は、これらの場合に該当しないものとみなす。
[a70-7-2-p31-i2:title] 二
[a70-7-2-p31-i2:sentence] 当該認定承継会社の事業所（常時使用従業員が勤務している事務所、店舗、工場その他これらに類するものに限る。イにおいて同じ。）が災害によつて被害を受けたことにより当該認定承継会社における雇用の確保が困難となつた場合として政令で定める場合（前号に掲げる場合に該当する場合を除く。）
[a70-7-2-p31-i2:sentence] 次に定めるところによる。
[a70-7-2-p31-i2-s1-1:title] イ
[a70-7-2-p31-i2-s1-1:sentence] 従業員数確認期間（当該災害が発生した日以後の期間に限る。イにおいて同じ。）内にある各基準日におけるその事業所（イにおいて「被災事業所」という。）の常時使用従業員の数の合計を従業員数確認期間の末日において従業員数確認期間内にある基準日の数で除して計算した数が、当該被災事業所の常時使用従業員の雇用が確保されているものとして政令で定める数を下回る数となつたことにより当該認定承継会社が第三項第二号に掲げる場合に該当することとなつた場合（当該認定承継会社の事業所のうちに被災事業所以外の事業所がある場合にあつては、従業員数確認期間内にある各基準日における当該事業所の常時使用従業員の数の合計を従業員数確認期間の末日において従業員数確認期間内にある基準日の数で除して計算した数が、当該事業所の常時使用従業員の雇用が確保されているものとして政令で定める数以上である場合に限る。）であつても、当該認定承継会社は、同号に掲げる場合に該当しないものとみなす。
[a70-7-2-p31-i2-s1-2:title] ロ
[a70-7-2-p31-i2-s1-2:sentence] 当該認定承継会社が、経営承継期間内に第三項第九号に掲げる場合又は特定期間内に第五項の表の第一号の上欄（第三項第九号に係る部分に限る。）に掲げる場合に該当することとなつた場合であつても、当該認定承継会社は、これらの場合に該当しないものとみなす。
[a70-7-2-p31-i3:title] 三
[a70-7-2-p31-i3:sentence] 中小企業信用保険法第二条第五項第一号又は第二号のいずれかに該当することにより当該認定承継会社の売上金額が大幅に減少した場合として政令で定める場合（前二号に掲げる場合に該当する場合を除く。）
[a70-7-2-p31-i3:sentence] 当該認定承継会社が、経営承継期間内に第三項第二号に掲げる場合に該当することとなつた場合であつても、当該認定承継会社は、売上金額に応じた常時使用従業員の雇用が確保されているときとして政令で定めるときに限り、経営承継期間の末日においては、同号に掲げる場合に該当しないものとみなす。
[a70-7-2-p31-i4:title] 四
[a70-7-2-p31-i4:sentence] 中小企業信用保険法第二条第五項第三号又は第四号のいずれかに該当することにより当該認定承継会社の売上金額が大幅に減少した場合として政令で定める場合（前三号に掲げる場合に該当する場合を除く。）
[a70-7-2-p31-i4:sentence] 当該認定承継会社が、経営承継期間内に第三項第二号若しくは第九号に掲げる場合又は特定期間内に第五項の表の第一号の上欄（第三項第九号に係る部分に限る。）に掲げる場合に該当することとなつた場合であつても、当該認定承継会社は、売上金額に応じた常時使用従業員の雇用が確保されているときとして政令で定めるときに限り、経営承継期間の末日（経営承継期間内に第三項第九号に掲げる場合又は特定期間内に同表の第一号の上欄（同項第九号に係る部分に限る。）に掲げる場合に該当することとなつた場合にあつては、経営報告基準日（当該売上金額に係る事業年度の翌事業年度中にあるものに限る。以下この号において「基準日」という。）の直前の経営報告基準日の翌日から当該基準日までの期間（次のイ又はロに掲げる場合にあつては、それぞれイ又はロに定める期間））においては、これらの場合に該当しないものとみなす。
[a70-7-2-p31-i4-s1-1:title] イ
[a70-7-2-p31-i4-s1-1:sentence] 当該基準日が最初の経営報告基準日である場合
