source: e-Gov法令検索
[a37-14-2-p10:sentence] その年分の所得税に係る未成年者口座を有していた居住者又は恒久的施設を有する非居住者で、当該未成年者口座に係る未成年者口座内上場株式等の譲渡につき第六項（第一号から第三号までに係る部分に限る。）の規定に基づいて計算された当該未成年者口座内上場株式等の譲渡による事業所得の金額、譲渡所得の金額及び雑所得の金額を有するものは、その年分の所得税については、第三十七条の十一第一項に規定する上場株式等に係る譲渡所得等の金額若しくは第三十七条の十二の二第二項若しくは第六項に規定する上場株式等に係る譲渡損失の金額又は所得税法第百二十一条第一項（同法第百六十六条において準用する場合を含む。）に規定する給与所得及び退職所得以外の所得金額若しくは同法第百二十一条第三項（同法第百六十六条において準用する場合を含む。）に規定する公的年金等に係る雑所得以外の所得金額の計算上当該未成年者口座内上場株式等の譲渡による事業所得の金額、譲渡所得の金額又は雑所得の金額を除外したところにより、同法第百二十条から第百二十七条まで（これらの規定を同法第百六十六条において準用する場合を含む。）の規定及び第三十七条の十二の二第九項（第三十七条の十三の三第十項において準用する場合を含む。）において準用する同法第百二十三条第一項（同法第百六十六条において準用する場合を含む。）の規定を適用することができる。
[a37-14-2-p11:number] １１
[a37-14-2-p11:sentence] 前項に規定する居住者又は恒久的施設を有する非居住者のその年分の所得税について国税通則法第二十五条の規定による決定（当該決定に係る同法第二十四条又は第二十六条の規定による更正を含む。）をする場合におけるこれらの規定の適用については、同項の規定に該当する未成年者口座内上場株式等の譲渡による事業所得の金額、譲渡所得の金額又は雑所得の金額は、これらの条に規定する課税標準等には含まれないものとする。
[a37-14-2-p12:number] １２
[a37-14-2-p12:sentence] 未成年者非課税適用確認書の交付を受けようとする居住者又は恒久的施設を有する非居住者は、その者の氏名、生年月日、住所（国内に住所を有しない者にあつては、財務省令で定める場所。以下この条において同じ。）及び個人番号（既に個人番号を告知している者として政令で定める者（第十五項において「番号既告知者」という。）にあつては、氏名、生年月日及び住所。次項及び第十四項において同じ。）その他の財務省令で定める事項を記載した申請書を、平成二十八年一月一日から令和五年九月三十日までの間に、金融商品取引業者等の営業所の長に提出（当該申請書の提出に代えて行う電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法による当該申請書に記載すべき事項の提供を含む。次項、第十五項及び第十六項において同じ。）をしなければならない。
[a37-14-2-p13:number] １３
[a37-14-2-p13:sentence] 前項の申請書の提出をしようとする居住者又は恒久的施設を有する非居住者は、政令で定めるところにより、その提出をする際、同項の金融商品取引業者等の営業所の長に、その者の住民票の写しその他の政令で定める書類を提示し、又は第三十七条の十一の三第四項に規定する署名用電子証明書等を送信して氏名、生年月日、住所及び個人番号を告知し、当該告知をした事項につき確認を受けなければならない。
[a37-14-2-p14:number] １４
[a37-14-2-p14:sentence] 金融商品取引業者等の営業所の長は、前項の告知を受けたものと異なる氏名、生年月日、住所及び個人番号が記載されている同項の申請書については、これを受理することができない。
[a37-14-2-p15:number] １５
[a37-14-2-p15:sentence] 第十二項の申請書の提出を受けた同項の金融商品取引業者等の営業所の長は、その提出を受けた後速やかに、当該申請書に記載された事項（番号既告知者から提出を受けた申請書にあつては、当該事項及びその者の個人番号。以下この項及び次項において「申請事項」という。）を、特定電子情報処理組織を使用する方法により当該金融商品取引業者等の営業所の所在地の所轄税務署長（次項において「所轄税務署長」という。）に提供しなければならない。
[a37-14-2-p15:sentence] この場合において、当該金融商品取引業者等の営業所の長は、当該申請書につき帳簿を備え、当該申請書の提出をした者の各人別に、申請事項を記載し、又は記録しなければならない。
[a37-14-2-p16:number] １６
[a37-14-2-p16:sentence] 前項の申請事項の提供を受けた所轄税務署長は、当該申請事項に係る申請書の提出をした居住者又は恒久的施設を有する非居住者（以下この項において「申請者」という。）についての当該申請事項の提供を受けた時前における当該所轄税務署長又は他の税務署長に対する前項の規定による申請事項の提供の有無の確認をするものとし、当該確認をした当該所轄税務署長は、次の各号に掲げる場合の区分に応じ当該各号に定める書類又は書面を、当該申請事項に係る申請書の提出を受けた金融商品取引業者等の営業所の長を経由して当該申請者に交付しなければならない。
[a37-14-2-p16-i1:title] 一
[a37-14-2-p16-i1:sentence] 当該申請事項の提供を受けた時前に当該所轄税務署長及び他の税務署長に対して申請事項の提供がない場合
[a37-14-2-p16-i1:sentence] 未成年者非課税適用確認書
[a37-14-2-p16-i2:title] 二
[a37-14-2-p16-i2:sentence] 前号に掲げる場合以外の場合
[a37-14-2-p16-i2:sentence] 未成年者非課税適用確認書の交付を行わない旨その他財務省令で定める事項を記載した書面
[a37-14-2-p17:number] １７
[a37-14-2-p17:sentence] 第十三項及び第十四項の規定は、未成年者口座開設届出書の提出をする居住者又は恒久的施設を有する非居住者及び当該未成年者口座開設届出書の提出を受けた金融商品取引業者等の営業所の長について準用する。
[a37-14-2-p18:number] １８
[a37-14-2-p18:sentence] 現に未成年者口座を開設している居住者又は恒久的施設を有する非居住者は、当該未成年者口座が開設されている金融商品取引業者等の営業所の長及び当該金融商品取引業者等の営業所の長以外の金融商品取引業者等の営業所の長に対し、未成年者口座開設届出書の提出をすることはできない。
[a37-14-2-p19:number] １９
[a37-14-2-p19:sentence] 未成年者非課税適用確認書を添付した未成年者口座開設届出書の提出を受けた金融商品取引業者等の営業所の長は、その提出を受けた後速やかに、その未成年者口座開設届出書の提出をした居住者又は恒久的施設を有する非居住者の氏名、生年月日及び個人番号その他の財務省令で定める事項を、特定電子情報処理組織を使用する方法により当該金融商品取引業者等の営業所の所在地の所轄税務署長に提供しなければならない。
[a37-14-2-p20:number] ２０
[a37-14-2-p20:sentence] 未成年者口座を開設している居住者又は恒久的施設を有する非居住者が当該未成年者口座につき第九条の九及び第一項から第四項までの規定の適用を受けることをやめようとする場合には、その者は、当該未成年者口座が開設されている金融商品取引業者等の営業所の長に、当該未成年者口座を廃止する旨その他の財務省令で定める事項を記載した届出書（以下第二十二項までにおいて「未成年者口座廃止届出書」という。）の提出（当該未成年者口座廃止届出書の提出に代えて行う電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法による当該未成年者口座廃止届出書に記載すべき事項の提供を含む。以下第二十二項までにおいて同じ。）をしなければならないものとし、次の各号に掲げる場合には、当該各号に定める時又は日に、当該各号の未成年者口座を開設している居住者又は恒久的施設を有する非居住者が、当該未成年者口座が開設されている金融商品取引業者等の営業所の長に未成年者口座廃止届出書の提出をしたものとみなす。
[a37-14-2-p20-i1:title] 一
[a37-14-2-p20-i1:sentence] 未成年者口座管理契約若しくは課税未成年者口座管理契約又はこれらの履行につき未成年者口座等廃止事由又は課税未成年者口座等廃止事由が生じたことにより未成年者口座が廃止された場合
[a37-14-2-p20-i1:sentence] これらの事由が生じた時
[a37-14-2-p20-i2:title] 二
[a37-14-2-p20-i2:sentence] 居住者又は恒久的施設を有する非居住者が次に掲げる日のいずれか遅い日において未成年者口座を開設している場合
[a37-14-2-p20-i2:sentence] 同日
[a37-14-2-p20-i2-s1-1:title] イ
[a37-14-2-p20-i2-s1-1:sentence] 当該未成年者口座に設けられる非課税管理勘定に係る年分のうち最も新しい年分の非課税管理勘定が設けられた日の属する年の一月一日から五年を経過する日の翌日又は対象年（当該居住者又は恒久的施設を有する非居住者がその年一月一日において十八歳である年をいう。）の一月一日のいずれか遅い日
[a37-14-2-p20-i2-s1-2:title] ロ
[a37-14-2-p20-i2-s1-2:sentence] 令和八年一月一日
[a37-14-2-p21:number] ２１
[a37-14-2-p21:sentence] 未成年者口座廃止届出書の提出があつた場合には、その提出があつた時に当該未成年者口座廃止届出書に係る未成年者口座が廃止されるものとし、当該未成年者口座に受け入れていた上場株式等につき当該提出の時後に支払を受けるべき第九条の九第一項に規定する配当等及び当該提出の時後に行う当該上場株式等の譲渡による所得については、同項及び第一項から第三項までの規定は、適用しない。
[a37-14-2-p22:number] ２２
[a37-14-2-p22:sentence] 未成年者口座廃止届出書の提出を受けた金融商品取引業者等の営業所の長は、その提出を受けた後速やかに、当該未成年者口座廃止届出書の提出をした者の氏名及び個人番号、未成年者口座廃止届出書の提出を受けた旨、未成年者口座を廃止した年月日その他の財務省令で定める事項（以下この項及び第二十四項において「廃止届出事項」という。）を特定電子情報処理組織を使用する方法により当該金融商品取引業者等の営業所の所在地の所轄税務署長に提供しなければならないものとし、当該廃止届出事項の提供をした金融商品取引業者等の営業所の長は、当該未成年者口座廃止届出書（当該居住者又は恒久的施設を有する非居住者がその年一月一日において十七歳である年の九月三十日又は令和五年九月三十日のいずれか早い日までに提出がされたものに限り、当該提出の日の属する年の一月一日において十七歳である居住者又は恒久的施設を有する非居住者が開設している未成年者口座で当該未成年者口座に係る同日の属する年分の非課税管理勘定に上場株式等の受入れをしていたものに係る未成年者口座廃止届出書を除く。）の提出をした居住者又は恒久的施設を有する非居住者に対し、未成年者口座廃止通知書を交付しなければならない。
[a37-14-2-p23:number] ２３
[a37-14-2-p23:sentence] 未成年者口座開設届出書に添付して提出される未成年者口座廃止通知書の提出を受けた金融商品取引業者等の営業所の長は、その提出を受けた後速やかに、当該提出をした居住者又は恒久的施設を有する非居住者の氏名及び個人番号、当該未成年者口座廃止通知書の提出を受けた旨、当該未成年者口座廃止通知書に記載された未成年者口座が廃止された年月日（次項において「廃止年月日」という。）その他の財務省令で定める事項（以下この項及び次項において「提出事項」という。）を特定電子情報処理組織を使用する方法により当該金融商品取引業者等の営業所の所在地の所轄税務署長（同項において「所轄税務署長」という。）に提供しなければならない。
[a37-14-2-p23:sentence] この場合において、当該金融商品取引業者等の営業所の長は、当該未成年者口座廃止通知書につき帳簿を備え、当該未成年者口座廃止通知書を提出した者の各人別に、提出事項を記載し、又は記録しなければならない。
[a37-14-2-p24:number] ２４
[a37-14-2-p24:sentence] 当該提出事項の提供を受けた所轄税務署長は、当該未成年者口座廃止通知書を提出した居住者又は恒久的施設を有する非居住者（以下この項において「提出者」という。）に係る第二十二項の規定による廃止届出事項（当該提出事項に係る廃止年月日と同一のものに限る。）の提供の有無を確認するものとし、当該確認をした所轄税務署長は、次の各号に掲げる場合の区分に応じ当該各号に定める事項を、当該提出事項の提供をした金融商品取引業者等の営業所の長に、電子情報処理組織（国税庁の使用に係る電子計算機と当該金融商品取引業者等の営業所の長の使用に係る電子計算機とを電気通信回線で接続した電子情報処理組織をいう。）を使用する方法により提供しなければならない。
[a37-14-2-p24-i1:title] 一
[a37-14-2-p24-i1:sentence] 当該提出者に係る廃止届出事項の提供がある場合（次号に掲げる場合に該当する場合を除く。）
[a37-14-2-p24-i1:sentence] 当該金融商品取引業者等の営業所における当該提出者の未成年者口座の開設ができる旨その他財務省令で定める事項
[a37-14-2-p24-i2:title] 二
[a37-14-2-p24-i2:sentence] 当該提出者に係る廃止届出事項の提供がない場合又は当該提出事項の提供を受けた時前に既に当該所轄税務署長若しくは他の税務署長に対して同一の提出者に係る提出事項（廃止年月日が同一のものに限る。）の提供がある場合
[a37-14-2-p24-i2:sentence] 当該金融商品取引業者等の営業所における当該提出者の未成年者口座の開設ができない旨及びその理由その他財務省令で定める事項
[a37-14-2-p25:number] ２５
[a37-14-2-p25:sentence] 金融商品取引業者等の営業所の長が、政令で定めるところにより第十五項、第十九項、第二十二項、第二十三項その他政令で定める規定に規定する所轄税務署長（以下この項において「所轄税務署長」という。）の承認を受けた場合には、当該金融商品取引業者等の営業所の長は、これらの規定にかかわらず、特定電子情報処理組織を使用する方法により、これらの規定により提供すべきこととされている事項（以下この項において「提供事項」という。）を財務省令で定める税務署長に提供することができる。
[a37-14-2-p25:sentence] この場合において、当該金融商品取引業者等の営業所の長は、当該提供事項を所轄税務署長に提供したものとみなして、第九条の九及びこの条の規定を適用する。
[a37-14-2-p26:number] ２６
[a37-14-2-p26:sentence] 第十七項から前項までに定めるもののほか、第十六項の所轄税務署長が同項の金融商品取引業者等の営業所の長を経由して同項各号に定める書類又は書面の交付をする際に当該所轄税務署長が当該金融商品取引業者等の営業所の長に提供すべき情報に関する事項、金融商品取引業者等が未成年者口座につき備え付けるべき帳簿に関する事項、未成年者口座開設届出書の提出をした個人がその提出後当該未成年者口座開設届出書に記載した事項を変更した若しくは変更する場合又は出国をする場合における届出に関する事項その他第一項から第十六項までの規定の適用に関し必要な事項は、政令で定める。
[a37-14-2-p27:number] ２７
[a37-14-2-p27:sentence] 金融商品取引業者等は、その年において当該金融商品取引業者等の営業所に開設されていた未成年者口座がある場合には、財務省令で定めるところにより、当該未成年者口座を開設した居住者又は恒久的施設を有する非居住者の氏名、住所及び個人番号、その年中に当該未成年者口座において処理された上場株式等の譲渡の対価の額、当該未成年者口座に係る未成年者口座内上場株式等の配当等の額その他の財務省令で定める事項を記載した報告書を作成し、その年の翌年一月三十一日までに、当該金融商品取引業者等の当該未成年者口座を開設する営業所の所在地の所轄税務署長に提出しなければならない。
[a37-14-2-p28:number] ２８
[a37-14-2-p28:sentence] 第八項の場合において、同項の金融商品取引業者等は、同項の契約不履行等事由が生じた日の属する月の翌月末日までに同項の居住者又は恒久的施設を有する非居住者に前項に規定する報告書を交付しなければならない。
[a37-14-2-p29:number] ２９
[a37-14-2-p29:sentence] 金融商品取引業者等は、前項の規定による報告書の交付に代えて、同項に規定する居住者又は恒久的施設を有する非居住者の承諾を得て、当該報告書に記載すべき事項を第三十七条の十一の三第九項に規定する電磁的方法により提供することができる。
[a37-14-2-p29:sentence] ただし、当該居住者又は恒久的施設を有する非居住者の請求があるときは、当該報告書をその者に交付しなければならない。
[a37-14-2-p30:number] ３０
[a37-14-2-p30:sentence] 前項本文の場合において、同項の金融商品取引業者等は、第二十八項の報告書を交付したものとみなす。
[a37-14-2-p31:number] ３１
[a37-14-2-p31:sentence] 未成年者口座において処理された上場株式等の譲渡又は未成年者口座内上場株式等の配当等に係る所得税法第二百二十四条、第二百二十四条の三及び第二百二十五条の規定の特例その他第二十七項及び第二十八項の規定の適用に関し必要な事項は、政令で定める。
[a37-14-2-p32:number] ３２
[a37-14-2-p32:sentence] 国税庁、国税局又は税務署の当該職員は、第二十七項の報告書の提出に関する調査について必要があるときは、当該報告書を提出する義務がある者に質問し、その者の未成年者口座及び当該未成年者口座における上場株式等の取扱いに関する帳簿書類その他の物件を検査し、又は当該物件（その写しを含む。）の提示若しくは提出を求めることができる。
[a37-14-2-p33:number] ３３
[a37-14-2-p33:sentence] 国税庁、国税局又は税務署の当該職員は、第二十七項の報告書の提出に関する調査について必要があるときは、当該調査において提出された物件を留め置くことができる。
[a37-14-2-p34:number] ３４
[a37-14-2-p34:sentence] 国税庁、国税局又は税務署の当該職員は、第三十二項の規定による質問、検査又は提示若しくは提出の要求をする場合には、その身分を示す証明書を携帯し、関係人の請求があつたときは、これを提示しなければならない。
[a37-14-2-p35:number] ３５
[a37-14-2-p35:sentence] 第三十二項及び第三十三項の規定による当該職員の権限は、犯罪捜査のために認められたものと解してはならない。
[a37-14-2-p36:number] ３６
[a37-14-2-p36:sentence] 前項に定めるもののほか、第三十三項の規定の適用に関し必要な事項は、政令で定める。
