source: e-Gov法令検索
[a66-6-p8-i10:sentence] 無形資産等の譲渡に係る対価の額（自ら行つた研究開発の成果に係る無形資産等の譲渡に係る対価の額その他の政令で定める対価の額を除く。以下この号において同じ。）の合計額から当該無形資産等の譲渡に係る原価の額の合計額及び当該対価の額を得るために直接要した費用の額の合計額を減算した金額
[a66-6-p8-i11:title] 十一
[a66-6-p8-i11:sentence] イからルまでに掲げる金額がないものとした場合の当該部分対象外国関係会社の各事業年度の所得の金額として政令で定める金額から当該各事業年度に係るヲに掲げる金額を控除した残額
[a66-6-p8-i11-s1-1:title] イ
[a66-6-p8-i11-s1-1:sentence] 支払を受ける剰余金の配当等の額
[a66-6-p8-i11-s1-2:title] ロ
[a66-6-p8-i11-s1-2:sentence] 受取利子等の額
[a66-6-p8-i11-s1-3:title] ハ
[a66-6-p8-i11-s1-3:sentence] 有価証券の貸付けによる対価の額
[a66-6-p8-i11-s1-4:title] ニ
[a66-6-p8-i11-s1-4:sentence] 有価証券の譲渡に係る対価の額の合計額から当該有価証券の譲渡に係る原価の額として政令で定めるところにより計算した金額の合計額を減算した金額
[a66-6-p8-i11-s1-5:title] ホ
[a66-6-p8-i11-s1-5:sentence] デリバティブ取引に係る利益の額又は損失の額として財務省令で定めるところにより計算した金額
[a66-6-p8-i11-s1-6:title] ヘ
[a66-6-p8-i11-s1-6:sentence] その行う取引又はその有する資産若しくは負債につき外国為替の売買相場の変動に伴つて生ずる利益の額又は損失の額として財務省令で定めるところにより計算した金額
[a66-6-p8-i11-s1-7:title] ト
[a66-6-p8-i11-s1-7:sentence] 第一号から第六号までに掲げる金額に係る利益の額又は損失の額（これらに類する利益の額又は損失の額を含む。）を生じさせる資産の運用、保有、譲渡、貸付けその他の行為により生ずる利益の額又は損失の額（当該各号に掲げる金額に係る利益の額又は損失の額を除く。）
[a66-6-p8-i11-s1-8:title] チ
[a66-6-p8-i11-s1-8:sentence] 第七号の二に掲げる金額
[a66-6-p8-i11-s1-9:title] リ
[a66-6-p8-i11-s1-9:sentence] 固定資産の貸付けによる対価の額
[a66-6-p8-i11-s1-10:title] ヌ
[a66-6-p8-i11-s1-10:sentence] 支払を受ける無形資産等の使用料
[a66-6-p8-i11-s1-11:title] ル
[a66-6-p8-i11-s1-11:sentence] 無形資産等の譲渡に係る対価の額の合計額から当該無形資産等の譲渡に係る原価の額の合計額を減算した金額
[a66-6-p8-i11-s1-12:title] ヲ
[a66-6-p8-i11-s1-12:sentence] 総資産の額として政令で定める金額に人件費その他の政令で定める費用の額を加算した金額に百分の五十を乗じて計算した金額
[a66-6-p9:number] ９
[a66-6-p9:sentence] 前項に規定する部分適用対象金額とは、部分対象外国関係会社の各事業年度の同項第一号から第三号まで、第八号、第九号及び第十一号に掲げる金額の合計額と、当該各事業年度の同項第四号から第七号の二まで及び第十号に掲げる金額の合計額（当該合計額が零を下回る場合には、零）を基礎として当該各事業年度開始の日前七年以内に開始した各事業年度において生じた同項第四号から第七号の二まで及び第十号に掲げる金額の合計額が零を下回る部分の金額につき政令で定めるところにより調整を加えた金額とを合計した金額をいう。
[a66-6-p10:number] １０
[a66-6-p10:sentence] 第一項各号に掲げる内国法人に係る部分対象外国関係会社（外国金融子会社等に該当するものに限る。以下この項及び次項において同じ。）が、平成二十二年四月一日以後に開始する各事業年度において、当該各事業年度に係る次に掲げる金額（以下この項において「特定所得の金額」という。）を有する場合には、当該各事業年度の特定所得の金額に係る金融子会社等部分適用対象金額のうちその内国法人が直接及び間接に有する当該部分対象外国関係会社の株式等の数又は金額につきその請求権の内容を勘案した数又は金額並びにその内国法人と当該部分対象外国関係会社との間の実質支配関係の状況を勘案して政令で定めるところにより計算した金額（次条及び第六十六条の八において「金融子会社等部分課税対象金額」という。）に相当する金額は、その内国法人の収益の額とみなして当該各事業年度終了の日の翌日から四月を経過する日を含むその内国法人の各事業年度の所得の金額の計算上、益金の額に算入する。
[a66-6-p10-i1:title] 一
[a66-6-p10-i1:sentence] 一の内国法人及び当該一の内国法人との間に特定資本関係（いずれか一方の法人が他方の法人の発行済株式等の全部を直接又は間接に保有する関係その他の政令で定める関係をいう。）のある内国法人によつてその発行済株式等の全部を直接又は間接に保有されている部分対象外国関係会社で政令で定める要件を満たすもの（その純資産につき剰余金その他に関する調整を加えた金額として政令で定める金額（以下この号において「親会社等資本持分相当額」という。）の総資産の額として政令で定める金額に対する割合が百分の七十を超えるものに限る。）の親会社等資本持分相当額がその本店所在地国の法令に基づき下回ることができない資本の額を勘案して政令で定める金額を超える場合におけるその超える部分に相当する資本に係る利益の額として政令で定めるところにより計算した金額
[a66-6-p10-i2:title] 二
[a66-6-p10-i2:sentence] 部分対象外国関係会社について第八項第八号の規定に準じて計算した場合に算出される同号に掲げる金額に相当する金額
[a66-6-p10-i3:title] 三
[a66-6-p10-i3:sentence] 部分対象外国関係会社について第八項第九号の規定に準じて計算した場合に算出される同号に掲げる金額に相当する金額
[a66-6-p10-i4:title] 四
[a66-6-p10-i4:sentence] 部分対象外国関係会社について第八項第十号の規定に準じて計算した場合に算出される同号に掲げる金額に相当する金額
[a66-6-p10-i5:title] 五
[a66-6-p10-i5:sentence] 部分対象外国関係会社について第八項第十一号の規定に準じて計算した場合に算出される同号に掲げる金額に相当する金額
[a66-6-p11:number] １１
[a66-6-p11:sentence] 前項に規定する金融子会社等部分適用対象金額とは、部分対象外国関係会社の各事業年度の次に掲げる金額のうちいずれか多い金額をいう。
[a66-6-p11-i1:title] 一
[a66-6-p11-i1:sentence] 前項第一号に掲げる金額
[a66-6-p11-i2:title] 二
[a66-6-p11-i2:sentence] 前項第二号、第三号及び第五号に掲げる金額の合計額と、同項第四号に掲げる金額（当該金額が零を下回る場合には、零）を基礎として当該各事業年度開始の日前七年以内に開始した各事業年度において生じた同号に掲げる金額が零を下回る部分の金額につき政令で定めるところにより調整を加えた金額とを合計した金額
[a66-6-p12:number] １２
[a66-6-p12:sentence] 第八項及び第十項の規定は、第一項各号に掲げる内国法人に係る部分対象外国関係会社につき次のいずれかに該当する事実がある場合には、当該部分対象外国関係会社のその該当する事業年度に係る部分適用対象金額（第九項に規定する部分適用対象金額をいう。以下この項において同じ。）又は金融子会社等部分適用対象金額（前項に規定する金融子会社等部分適用対象金額をいう。以下この項において同じ。）については、適用しない。
[a66-6-p12-i1:title] 一
[a66-6-p12-i1:sentence] 各事業年度の租税負担割合が百分の二十以上であること。
[a66-6-p12-i2:title] 二
[a66-6-p12-i2:sentence] 各事業年度における部分適用対象金額又は金融子会社等部分適用対象金額が二千万円以下であること。
[a66-6-p12-i3:title] 三
[a66-6-p12-i3:sentence] 各事業年度の決算に基づく所得の金額に相当する金額として政令で定める金額のうちに当該各事業年度における部分適用対象金額又は金融子会社等部分適用対象金額の占める割合が百分の五以下であること。
[a66-6-p13:number] １３
[a66-6-p13:sentence] 第一項各号に掲げる内国法人に係る外国関係会社が清算部分対象外国関係会社又は清算外国金融子会社等に該当することとなつた場合における当該清算部分対象外国関係会社又は清算外国金融子会社等の特例清算事業年度については、当該清算部分対象外国関係会社は部分対象外国関係会社と、当該清算外国金融子会社等は外国金融子会社等とそれぞれみなして、この款の規定を適用する。
[a66-6-p14:number] １４
[a66-6-p14:sentence] 第一項各号に掲げる内国法人は、当該内国法人に係る次に掲げる外国関係会社の各事業年度の貸借対照表及び損益計算書その他の財務省令で定める書類を当該各事業年度終了の日の翌日から四月を経過する日を含む各事業年度の法人税法第二条第三十一号に規定する確定申告書に添付しなければならない。
[a66-6-p14-i1:title] 一
[a66-6-p14-i1:sentence] 当該各事業年度の租税負担割合が百分の二十未満である部分対象外国関係会社（当該部分対象外国関係会社のうち、当該各事業年度において第十二項第二号又は第三号のいずれかに該当する事実があるもの（次項において「添付不要部分対象外国関係会社」という。）を除く。）
[a66-6-p14-i2:title] 二
[a66-6-p14-i2:sentence] 当該各事業年度の租税負担割合が百分の二十未満である対象外国関係会社
[a66-6-p14-i3:title] 三
[a66-6-p14-i3:sentence] 当該各事業年度の租税負担割合が百分の二十七未満である特定外国関係会社
[a66-6-p15:number] １５
[a66-6-p15:sentence] 第一項各号に掲げる内国法人は、財務省令で定めるところにより、当該内国法人に係る添付不要部分対象外国関係会社の各事業年度の貸借対照表及び損益計算書その他の財務省令で定める書類を保存しなければならない。
[a66-6-p16:number] １６
[a66-6-p16:sentence] 内国法人が外国信託（投資信託及び投資法人に関する法律第二条第二十四項に規定する外国投資信託のうち第六十八条の三の三第一項に規定する特定投資信託に類するものをいう。以下この項において同じ。）の受益権を直接又は間接に有する場合（当該内国法人に係る第二項第一号ロに掲げる外国法人を通じて間接に有する場合を含む。）及び当該外国信託との間に実質支配関係がある場合には、当該外国信託の受託者は、当該外国信託の信託資産等（信託財産に属する資産及び負債並びに当該信託財産に帰せられる収益及び費用をいう。以下この項において同じ。）及び固有資産等（外国信託の信託資産等以外の資産及び負債並びに収益及び費用をいう。）ごとに、それぞれ別の者とみなして、この条から第六十六条の九までの規定を適用する。
[a66-6-p17:number] １７
[a66-6-p17:sentence] 法人税法第四条の二第二項及び第四条の三の規定は、前項の規定を適用する場合について準用する。
[a66-6-p18:number] １８
[a66-6-p18:sentence] 財務大臣は、第二項第二号ニの規定により国又は地域を指定したときは、これを告示する。
