source: e-Gov法令検索
[a70-4-p22:sentence] 第一項本文の規定の適用を受ける受贈者が、障害、疾病その他の事由により同項本文の規定の適用を受ける農地等について当該受贈者の農業の用に供することが困難な状態として政令で定める状態となつた場合（次条第一項に規定する特定貸付けができない場合として政令で定める場合に限る。）において、当該農地等について地上権、永小作権、使用貸借による権利又は賃借権の設定（民法第二百六十九条の二第一項の地上権の設定を除く。以下次項までにおいて「権利設定」という。）に基づく貸付け（以下第二十四項までにおいて「営農困難時貸付け」という。）を行つたときは、当該営農困難時貸付けを行つた日から二月以内に、政令で定めるところにより当該営農困難時貸付けを行つている旨の届出書を納税地の所轄税務署長に提出したときに限り、第一項ただし書及び第四項の規定の適用については、当該営農困難時貸付けを行つた農地等（次項において「営農困難時貸付農地等」という。）に係る権利設定はなかつたものと、農業経営は廃止していないものとみなす。
[a70-4-p23:number] ２３
[a70-4-p23:sentence] 前項の規定の適用を受ける営農困難時貸付農地等につき耕作の放棄又は地上権、永小作権、使用貸借による権利若しくは賃借権の消滅（以下次項までにおいて「権利消滅」という。）があつた場合には、当該営農困難時貸付農地等（当該営農困難時貸付農地等のうち耕作の放棄又は権利消滅があつた部分に限る。以下この項において同じ。）に係る第一項ただし書及び第四項の規定の適用については、次の各号（当該営農困難時貸付農地等に係る耕作の放棄があつた場合には、第一号を除く。）に定めるところによる。
[a70-4-p23-i1:title] 一
[a70-4-p23-i1:sentence] 当該権利消滅があつた時において、当該営農困難時貸付農地等についての権利設定があつたものとみなす。
[a70-4-p23-i2:title] 二
[a70-4-p23-i2:sentence] 当該営農困難時貸付農地等について、新たな営農困難時貸付けを行つた場合又は前項の規定の適用を受ける受贈者の農業の用に供した場合において、当該耕作の放棄又は権利消滅があつた日から二月以内に、政令で定めるところにより新たな営農困難時貸付けを行つている旨又は当該受贈者の農業の用に供している旨その他の財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出したときに限り、当該営農困難時貸付農地等のうち、新たな営農困難時貸付けを行つた部分又は当該受贈者の農業の用に供した部分については、当該耕作の放棄又は前号の権利設定及び新たな営農困難時貸付けに係る権利設定はなかつたものと、農業経営は廃止していないものとみなす。
[a70-4-p23-i3:title] 三
[a70-4-p23-i3:sentence] 前項の規定の適用を受ける受贈者が当該耕作の放棄又は権利消滅があつた日の翌日から一年を経過する日（第五号において「延長期日」という。）までに新たな営農困難時貸付けを行う見込みであることにつき、政令で定めるところにより当該耕作の放棄又は権利消滅があつた日から二月以内に納税地の所轄税務署長に承認の申請をした場合において、当該税務署長の承認を受けたときに限り、当該承認に係る営農困難時貸付農地等については、当該耕作の放棄及び第一号の権利設定はなかつたものと、農業経営は廃止していないものとみなす。
[a70-4-p23-i4:title] 四
[a70-4-p23-i4:sentence] 前号の承認を受けた受贈者が、当該承認に係る営農困難時貸付農地等について、新たな営農困難時貸付けを行つた場合又は当該受贈者の農業の用に供した場合において、これらの場合に該当することとなつた日から二月以内に、政令で定めるところにより新たな営農困難時貸付けを行つている旨又は当該受贈者の農業の用に供している旨その他の財務省令で定める事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a70-4-p23-i4:sentence] この場合において、当該営農困難時貸付農地等のうち、新たな営農困難時貸付けを行つた部分については、新たな営農困難時貸付けに係る権利設定はなかつたものと、農業経営は廃止していないものとみなす。
[a70-4-p23-i5:title] 五
[a70-4-p23-i5:sentence] 第三号の承認に係る営農困難時貸付農地等のうち、前号の規定による届出書に係る部分以外の部分にあつては第三号の承認に係る延長期日において、延長期日前に受贈者の農業の用に供した場合（前号の届出書の提出がなかつた場合に限る。）における当該受贈者の農業の用に供した部分にあつては当該受贈者の農業の用に供した日において、それぞれ権利設定があつたものとみなす。
[a70-4-p24:number] ２４
[a70-4-p24:sentence] 第二十二項の届出書が同項の営農困難時貸付けを行つた日から二月以内に提出されなかつた場合、前項第二号の届出書若しくは同項第三号の承認の申請に係る書類が同項の耕作の放棄若しくは権利消滅があつた日から二月以内に提出されなかつた場合又は同項第四号の届出書が同号のこれらの場合に該当することとなつた日から二月以内に提出されなかつた場合においても、これらの規定に規定する税務署長がこれらの期限内にその提出がなかつたことについてやむを得ない事情があると認める場合において、政令で定めるところによりこれらの書類が当該税務署長に提出されたときは、これらの書類がこれらの期限内に提出されたものとみなす。
[a70-4-p25:number] ２５
[a70-4-p25:sentence] 第二十二項の規定の適用を受ける受贈者に係る第二十七項の届出書の提出その他前三項の規定の適用に関し必要な事項は、政令で定める。
[a70-4-p26:number] ２６
[a70-4-p26:sentence] 第一項の規定は、同項の規定の適用を受けようとする受贈者の同項に規定する農地等の贈与を受けた日の属する年分の贈与税の申告書に、同項の規定の適用を受けようとする旨並びに当該農地等の明細及び納税猶予分の贈与税額の計算に関する明細その他財務省令で定める事項を記載した書類を添付しない場合には、適用しない。
[a70-4-p27:number] ２７
[a70-4-p27:sentence] 第一項の規定の適用を受ける受贈者は、同項に規定する贈与税の全部につき同項、第五項、第三十項又は第三十一項の規定による納税の猶予に係る期限が確定するまでの間、第一項の贈与税の申告書の提出期限の翌日から起算して三年を経過するごとの日までに、政令で定めるところにより、引き続いて同項の規定の適用を受けたい旨及び同項の規定の適用を受ける農地等に係る農業経営に関する事項を記載した届出書を納税地の所轄税務署長に提出しなければならない。
[a70-4-p28:number] ２８
[a70-4-p28:sentence] 前項の届出書が同項に規定する期限までに提出されなかつた場合においても、同項の税務署長が当該期限内にその提出がなかつたことについてやむを得ない事情があると認める場合において、政令で定めるところにより、当該届出書が当該税務署長に提出されたときは、第三十項の規定の適用については、当該届出書が当該期限内に提出されたものとみなす。
[a70-4-p29:number] ２９
[a70-4-p29:sentence] 第一項に規定する贈与税（既に第四項又は第五項の規定の適用があつた場合には、これらの規定の適用があつた農地等の価額に対応する部分の金額として政令で定めるところにより計算した金額に相当するものを除く。次項、第三十四項及び第三十五項第一号において同じ。）並びに当該贈与税に係る利子税及び延滞税の徴収を目的とする国の権利の時効については、第三十二項第三号において読み替えて適用される国税通則法第七十三条第四項の規定の適用がある場合を除き、第二十七項の届出書の提出があつた時から当該届出書の提出期限までの間は完成せず、当該提出期限の翌日から新たにその進行を始めるものとする。
[a70-4-p30:number] ３０
[a70-4-p30:sentence] 第二十七項の届出書が同項に規定する期限までに提出されない場合には、第一項に規定する贈与税については、同項の規定にかかわらず、当該期限の翌日から二月を経過する日（当該期限後同日以前に当該贈与税に係る受贈者が死亡した場合には、当該受贈者の相続人が当該受贈者の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日）をもつて同項の規定による納税の猶予に係る期限とする。
[a70-4-p31:number] ３１
[a70-4-p31:sentence] 第一項の場合において、受贈者が同項に規定する担保について国税通則法第五十一条第一項の規定による命令に応じないときは、税務署長は、第一項に規定する贈与税（既に第四項又は第五項の規定の適用があつた場合には、これらの規定による納税の猶予に係る期限が到来しているものを除く。）に係る第一項の規定による納税の猶予に係る期限を繰り上げることができる。
[a70-4-p31:sentence] この場合においては、同法第四十九条第二項及び第三項の規定を準用する。
[a70-4-p32:number] ３２
[a70-4-p32:sentence] 第一項の規定による納税の猶予がされた場合における国税通則法及び国税徴収法の規定の適用については、次に定めるところによる。
[a70-4-p32-i1:title] 一
[a70-4-p32-i1:sentence] 第一項の規定による納税の猶予に係る期限（第四項、第五項又は前二項の規定による当該期限を含む。）は、国税通則法及び国税徴収法中法定納期限又は納期限に関する規定を適用する場合には、相続税法の規定による延納に係る期限に含まれるものとする。
[a70-4-p32-i2:title] 二
[a70-4-p32-i2:sentence] 第一項の規定の適用があつた場合における贈与税に係る延滞税については、その贈与税の額のうち納税猶予分の贈与税額とその他のものとに区分し、更に当該納税猶予分の贈与税額を前号に規定する納税の猶予に係る期限が異なるものごとに区分して、それぞれの税額ごとに国税通則法の延滞税に関する規定を適用する。
[a70-4-p32-i3:title] 三
[a70-4-p32-i3:sentence] 第一項の規定による納税の猶予を受けた贈与税については、国税通則法第六十四条第一項及び第七十三条第四項中「延納」とあるのは、「延納（租税特別措置法第七十条の四第一項の規定による納税の猶予を含む。）」とする。
[a70-4-p33:number] ３３
[a70-4-p33:sentence] 第一項ただし書、第四項、第五項（第一号イに係る部分に限る。）、第三十項又は第三十一項の規定に該当する贈与税については、相続税法第三十八条第三項の規定は、適用しない。
[a70-4-p34:number] ３４
[a70-4-p34:sentence] 第一項の場合において、贈与者が死亡したとき、又は当該贈与者の死亡の時以前に受贈者が死亡したとき（当該贈与者が死亡した日又は当該受贈者が死亡した日前に同項ただし書又は第三十項の規定の適用があつた場合及びこれらの日前に第三十一項の規定による納税の猶予に係る期限の繰上げがあつた場合を除く。）は、第一項に規定する贈与税は、政令で定めるところにより、免除する。
[a70-4-p35:number] ３５
[a70-4-p35:sentence] 第一項の規定の適用を受けた受贈者は、次の各号のいずれかに掲げる場合に該当する場合には、当該各号に規定する贈与税に相当する金額を基礎とし、当該贈与税に係る贈与税の申告書の提出期限の翌日から当該各号に定める納税の猶予に係る期限までの期間に応じ、年三・六パーセントの割合を乗じて計算した金額に相当する利子税を、当該各号に規定する贈与税にあわせて納付しなければならない。
[a70-4-p35-i1:title] 一
[a70-4-p35-i1:sentence] 第一項ただし書の規定の適用があつた場合（第五号に掲げる場合に該当する場合を除く。）
[a70-4-p35-i1:sentence] 同項に規定する贈与税に係る同項ただし書の規定による納税の猶予に係る期限
[a70-4-p35-i2:title] 二
[a70-4-p35-i2:sentence] 第四項の規定の適用があつた場合（第五号に掲げる場合に該当する場合を除く。）
[a70-4-p35-i2:sentence] 同項に規定する政令で定めるところにより計算した金額に相当する贈与税に係る同項の規定による納税の猶予に係る期限
[a70-4-p35-i3:title] 三
[a70-4-p35-i3:sentence] 第五項の規定の適用があつた場合（第五号に掲げる場合に該当する場合を除く。）
[a70-4-p35-i3:sentence] 同項に規定する政令で定めるところにより計算した金額に相当する贈与税に係る同項の規定による納税の猶予に係る期限
[a70-4-p35-i4:title] 四
[a70-4-p35-i4:sentence] 第三十項の規定の適用があつた場合（次号に掲げる場合に該当する場合を除く。）
[a70-4-p35-i4:sentence] 同項に規定する贈与税に係る同項の規定による納税の猶予に係る期限
[a70-4-p35-i5:title] 五
[a70-4-p35-i5:sentence] 第三十一項の規定の適用があつた場合
[a70-4-p35-i5:sentence] 同項に規定する贈与税に係る同項の規定による納税の猶予に係る期限
[a70-4-p36:number] ３６
[a70-4-p36:sentence] 農林水産大臣又は都道府県知事、市町村長若しくは農業委員会は、第一項の規定の適用を受ける農地等について、その所有権の移転、その使用及び収益を目的とする権利の設定、移転若しくは消滅、その転用（採草放牧地の農地への転用及び準農地の採草放牧地又は農地への転用を除く。）、その耕作の放棄又は買取りの申出等に関し、法令の規定に基づき許可、あつせん、通知、届出の受理その他の行為をしたことにより当該所有権の移転、当該使用及び収益を目的とする権利の設定、移転若しくは消滅、当該転用、当該耕作の放棄又は当該買取りの申出等があつたことを知つた場合には、遅滞なく、財務省令で定めるところにより、当該農地等についてこれらの事実が生じた旨を、国税庁長官又は当該農地等の所在地の所轄税務署長に通知しなければならない。
[a70-4-p37:number] ３７
[a70-4-p37:sentence] 農業委員会（農業委員会等に関する法律（昭和二十六年法律第八十八号）第三条第一項ただし書又は第五項の規定により農業委員会を置かない市町村にあつては、市町村長）は、第一項の規定の適用を受ける受贈者が第四項に規定する十年を経過する日において有する第一項の規定の適用を受けた準農地について、財務省令で定めるところにより、同日におけるその利用の形態その他の現況を、同日から一月を経過する日までに、当該準農地の所在地の所轄税務署長に通知しなければならない。
[a70-4-p38:number] ３８
[a70-4-p38:sentence] 税務署長は、前二項の規定による通知の事務に関し必要があると認める場合には、これらの規定に規定する農林水産大臣又は都道府県知事、市町村長若しくは農業委員会に対し、第一項の規定の適用を受ける受贈者及び同項の規定の適用を受ける農地等に関する事項その他財務省令で定める事項を通知することができる。
[a70-4-p39:number] ３９
[a70-4-p39:sentence] 第一項の規定の適用を受ける受贈者で第六項の規定の適用を受けたものが同項の農地等につき使用貸借による権利の設定をした後当該農地等を引き続きその推定相続人に使用させている場合その他の場合における第一項から第七項までの規定の適用に関し必要な事項は、政令で定める。
