source: e-Gov法令検索
[a70-6-10-p24:sentence] 税務署長は、特例事業相続人等が第十七項第一号又は第十八項第一号若しくは第二号の規定の適用を受ける場合において、当該特例事業相続人等が適正な時価を算定できないことについてやむを得ない理由があると認めるときは、第二十六項の表の第五号の上欄又は同表の第六号の上欄に掲げる場合に該当することとなつたことにより納付することとなつた相続税に係る延滞税につき、前項に規定する納期限の翌日から第二十二項の規定による通知を発した日の翌日以後一月を経過する日までの間に対応する部分の金額を免除することができる。
[a70-6-10-p25:number] ２５
[a70-6-10-p25:sentence] 第二十一項から前項までに定めるもののほか、第十七項から第十九項までの規定の適用に関し必要な事項は、政令で定める。
[a70-6-10-p26:number] ２６
[a70-6-10-p26:sentence] 第一項の規定の適用を受ける特例事業相続人等は、次の表の各号の上欄に掲げる場合に該当する場合には、当該各号の中欄に掲げる金額を基礎とし、当該特例事業相続人等が同項の規定の適用を受けるために提出する相続税の申告書の提出期限の翌日から当該各号の下欄に掲げる日までの期間に応じ、年三・六パーセントの割合を乗じて計算した金額に相当する利子税を、当該各号の中欄に掲げる金額に相当する相続税に併せて納付しなければならない。
[a70-6-10-p26:sentence] 一 第三項の規定の適用があつた場合（第四号から第六号までの上欄に掲げる場合に該当する場合を除く。）
[a70-6-10-p26:sentence] 猶予中相続税額
[a70-6-10-p26:sentence] 同項の規定による納税の猶予に係る期限
[a70-6-10-p26:sentence] 二 第四項の規定の適用があつた場合（第四号から第六号までの上欄に掲げる場合に該当する場合を除く。）
[a70-6-10-p26:sentence] 同項の規定により納税の猶予に係る期限が確定する猶予中相続税額
[a70-6-10-p26:sentence] 同項の規定による納税の猶予に係る期限
[a70-6-10-p26:sentence] 三 第十二項の規定の適用があつた場合（次号の上欄に掲げる場合に該当する場合を除く。）
[a70-6-10-p26:sentence] 同項の規定により納税の猶予に係る期限が確定する猶予中相続税額
[a70-6-10-p26:sentence] 同項の規定による納税の猶予に係る期限
[a70-6-10-p26:sentence] 四 第十三項の規定の適用があつた場合
[a70-6-10-p26:sentence] 同項の規定により納税の猶予に係る期限が繰り上げられる猶予中相続税額
[a70-6-10-p26:sentence] 同項の規定により繰り上げられた納税の猶予に係る期限
[a70-6-10-p26:sentence] 五 第十七項第一号又は第二号の規定の適用があつた場合（前号の上欄に掲げる場合に該当する場合を除く。）
[a70-6-10-p26:sentence] 同項第一号イ及びロに掲げる金額の合計額又は同項第二号ロに掲げる金額
[a70-6-10-p26:sentence] これらの号に掲げる場合に該当することとなつた日から二月を経過する日
[a70-6-10-p26:sentence] 六 第十八項第一号又は第二号の規定の適用があつた場合（第四号の上欄に掲げる場合に該当する場合を除く。）
[a70-6-10-p26:sentence] 同項第一号イ及びロに掲げる金額の合計額又は同項第二号イ及びロに掲げる金額の合計額
[a70-6-10-p26:sentence] これらの号に掲げる場合に該当することとなつた日から二月を経過する日
[a70-6-10-p26:sentence] 七 第十九項の規定の適用があつた場合（第四号の上欄に掲げる場合に該当する場合を除く。）
[a70-6-10-p26:sentence] 同項第二号に掲げる金額
[a70-6-10-p26:sentence] 同項の規定による納税の猶予に係る期限
[a70-6-10-p27:number] ２７
[a70-6-10-p27:sentence] 第三項、第四項、第十二項若しくは第十九項に規定する納税の猶予に係る期限、第十七項、第十八項若しくは第二十一項に規定する申請書の提出期限、第二十三項に規定する納期限又は前項に規定する利子税（同項の表の第五号又は第六号に係るものに限る。）の計算の基礎となる期間の終期までにこれらの規定に規定する特例事業相続人等が死亡した場合には、これらの規定に規定する納税の猶予に係る期限、申請書の提出期限、納期限又は利子税の計算の基礎となる期間の終期は、これらの規定にかかわらず、それぞれ、これらの特例事業相続人等の相続人が当該特例事業相続人等の死亡による相続の開始があつたことを知つた日の翌日から六月を経過する日とする。
[a70-6-10-p28:number] ２８
[a70-6-10-p28:sentence] 経済産業大臣又は経済産業局長は、第一項の規定の適用を受ける特例事業相続人等、同項の特例事業用資産又は当該特例事業用資産に係る事業について、第三項又は第四項の規定による納税の猶予に係る期限の確定に係る事実に関し、法令の規定に基づき認定、確認、報告の受理その他の行為をしたことにより当該事実があつたことを知つた場合には、遅滞なく、当該事業について当該事実が生じた旨その他財務省令で定める事項を、書面により、国税庁長官又は当該特例事業相続人等の納税地の所轄税務署長に通知しなければならない。
[a70-6-10-p29:number] ２９
[a70-6-10-p29:sentence] 税務署長は、第一項の場合において経済産業大臣又は経済産業局長の事務（同項の規定の適用を受ける特例事業相続人等に関する事務で、前項の規定の適用に係るものに限る。）の処理を適正かつ確実に行うため必要があると認めるときは、経済産業大臣又は経済産業局長に対し、当該特例事業相続人等が第一項の規定の適用を受ける旨その他財務省令で定める事項を通知することができる。
[a70-6-10-p30:number] ３０
[a70-6-10-p30:sentence] 前条第一項（同条第二項の規定により読み替えて適用する場合を含む。）の規定により相続又は遺贈により取得したものとみなされた同条第一項に規定する特例受贈事業用資産について第一項の規定の適用を受ける場合における同項の規定の適用については、同項中「平成三十一年一月一日から令和十年十二月三十一日までの間の取得で、最初のこの項の規定の適用に係る相続又は遺贈による取得及び当該取得の日その他政令で定める日から一年を経過する日までの相続又は遺贈による取得に限る」とあるのは、「前条第一項（同条第二項の規定により読み替えて適用する場合を含む。）の規定により相続又は遺贈により取得をしたものとみなされる場合の当該取得を含む。第五項から第七項までを除き、以下この条において同じ」とし、当該特例受贈事業用資産は特定事業用資産とみなす。
[a70-6-10-p31:number] ３１
[a70-6-10-p31:sentence] 第三項から前項までに定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
