source: e-Gov法令検索
[a38-29-p16:sentence] 適格持分を有する構成会社等又は共同支配会社等が、各対象会計年度において令第百五十五条の二十四の二第一項の規定の適用を受ける場合において、前項に規定する会計処理又はこれに類するものを行つていないときは、当該適格持分を取得した日の属する対象会計年度（当該取得した日が同条第一項の規定の適用を受ける最初の対象会計年度開始の日前である場合には、当該最初の対象会計年度。以下この項において「適用対象会計年度」という。）に係る調整後対象租税額の計算については、令第百五十五条の三十五第七項の規定にかかわらず、第一号に掲げる金額を限度として、第二号に掲げる金額を当該適用対象会計年度に係る調整後対象租税額に加算することができる。
[a38-29-p16-i1:title] 一
[a38-29-p16-i1:sentence] 当該適格持分の取得に要した額にイに掲げる金額がロに掲げる金額のうちに占める割合を乗じて計算した金額
[a38-29-p16-i1-s1-1:title] イ
[a38-29-p16-i1-s1-1:sentence] 当該適用対象会計年度に係る第十二項第一号及び第二号に掲げる金額の合計額
[a38-29-p16-i1-s1-2:title] ロ
[a38-29-p16-i1-s1-2:sentence] 当該適格持分を取得した時に見込まれるその取得した日の属する対象会計年度以後の各対象会計年度に係る第十二項第一号及び第二号に掲げる金額の合計額
[a38-29-p16-i2:title] 二
[a38-29-p16-i2:sentence] 当該適用対象会計年度に係る令第百五十五条の三十五第七項第一号に規定する税額控除の額及びこれに類するものとして財務省令で定める金額
[a38-29-p17:number] １７
[a38-29-p17:sentence] 構成会社等（恒久的施設等に限る。）又は共同支配会社等（恒久的施設等に限る。）が各対象会計年度において第三十八条の二十五第一項（導管会社等の恒久的施設等に係る個別計算所得等の金額の計算の特例）（同条第二項において準用する場合を含む。）において準用する令第百五十五条の三十二第一項（導管会社等である最終親会社等に係る個別計算所得等の金額の計算の特例）の規定の適用を受ける場合における当該構成会社等又は当該共同支配会社等の当該対象会計年度に係る調整後対象租税額には、当該調整後対象租税額に同項に規定する構成員の当該構成会社等又は当該共同支配会社等に係る同項に規定する請求権割合の合計割合を乗じて計算した金額を含まないものとする。
[a38-29-p18:number] １８
[a38-29-p18:sentence] 令第百五十五条の三十五第十項に規定する財務省令で定める金額は、同項の構成会社等又は共同支配会社等の同項の規定の適用がないものとして計算した場合における各対象会計年度に係る調整後対象租税額から当該対象会計年度に係る対象租税の額（令第百五十五条の三十三第一項（配当控除所得課税規定の適用を受ける最終親会社等に係る個別計算所得等の金額の計算の特例）（同条第二項において準用する場合を含む。以下この項において同じ。）に規定する配当控除所得課税規定により課される対象租税の額に限る。）を減算した金額に第一号に掲げる金額が第二号に掲げる金額のうちに占める割合を乗じて計算した金額とする。
[a38-29-p18-i1:title] 一
[a38-29-p18-i1:sentence] 令第百五十五条の三十三第一項の規定により当該構成会社等又は共同支配会社等の当該対象会計年度に係る特例適用前個別計算所得等の金額（令第百五十五条の三十五第十項に規定する特例適用前個別計算所得等の金額をいう。次号において同じ。）から控除される利益の配当の額
[a38-29-p18-i2:title] 二
[a38-29-p18-i2:sentence] 令第百五十五条の十八第二項（同条第四項において準用する場合を含む。以下この号において同じ。）に規定する加算調整額には同条第二項第一号に掲げる金額を含まないものとし、同条第三項（同条第四項において準用する場合を含む。以下この号において同じ。）に規定する減算調整額には同条第三項第一号に掲げる金額を含まないものとして計算した場合における当該構成会社等又は共同支配会社等の当該対象会計年度に係る特例適用前個別計算所得等の金額
[a38-29-p19:number] １９
[a38-29-p19:sentence] 令第百五十五条の三十五第十項の規定及び前項の規定は、構成会社等又は共同支配会社等が第三十八条の二十六第三項（配当控除所得課税規定の適用を受ける最終親会社等に係る個別計算所得等の金額の計算の特例）（同条第四項において準用する場合を含む。）の規定の適用を受ける場合について準用する。
[a38-29-p19:sentence] この場合において、前項第一号中「令第百五十五条の三十三第一項」とあるのは、「第三十八条の二十六第三項（配当控除所得課税規定の適用を受ける最終親会社等に係る個別計算所得等の金額の計算の特例）（同条第四項において準用する場合を含む。）」と読み替えるものとする。
