source: e-Gov法令検索
[a38-28-p4-i5-s1-1-s2-1:sentence] 当該構成員等の配分可能繰延対象租税額（当該構成員等がその所在地国において外国税額控除等の適用を受ける場合には、その適用がないものとして計算した場合の配分可能繰延対象租税額）のうち当該構成員等の益金の額に算入される金額（当該受動的所得の金額以外の所得の金額に係る部分の金額に限る。）に係る部分の金額（当該金額に当該構成会社等又は共同支配会社等の個別計算所得等の金額に含まれない収入等に係る部分の金額がある場合には、当該金額を減算した金額）として当該構成員等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額
[a38-28-p4-i5-s1-1-s2-2:title] （２）
[a38-28-p4-i5-s1-1-s2-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a38-28-p4-i5-s1-1-s2-2-s3-1:title] （ｉ）
[a38-28-p4-i5-s1-1-s2-2-s3-1:sentence] 当該対象会計年度後のいずれかの対象会計年度において、当該構成員等がその所在地国において（１）に掲げる金額に係る外国税額控除等の適用を受けることが見込まれる場合
[a38-28-p4-i5-s1-1-s2-2-s3-1:sentence] その適用を受けることが見込まれる金額として当該構成員等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額
[a38-28-p4-i5-s1-1-s2-2-s3-2:title] （ｉｉ）
[a38-28-p4-i5-s1-1-s2-2-s3-2:sentence] 当該対象会計年度において、当該構成員等がその所在地国において（１）に掲げる金額に係る外国税額控除等の適用を受ける場合
[a38-28-p4-i5-s1-1-s2-2-s3-2:sentence] 零から、その適用を受ける金額のうち（１）に掲げる金額に係る部分の金額として当該構成員等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額を減算した金額
[a38-28-p4-i5-s1-2:title] ロ
[a38-28-p4-i5-s1-2:sentence] 受動的所得の金額
[a38-28-p4-i5-s1-2:sentence] 当該対象会計年度に係る（１）に掲げる金額から（２）に掲げる金額を減算した金額（当該減算した金額と受動的所得被配分当期対象租税額（次条第五項第二号イに掲げる金額から同号ロに掲げる金額を控除した残額をいい、同条第七項の規定の適用を受ける場合には同項第三号ロに規定する配分会社等の特定配分可能当期対象租税額に同号ロ（１）に掲げる金額が同号ロ（２）に掲げる金額のうちに占める割合を乗じて計算した金額とする。第九項第一号及び第十項において同じ。）とを合計した金額が（３）に掲げる金額を超える場合には、当該金額のうち当該減算した金額に係る部分の金額）
[a38-28-p4-i5-s1-2-s2-1:title] （１）
[a38-28-p4-i5-s1-2-s2-1:sentence] 当該構成員等の配分可能繰延対象租税額（当該構成員等がその所在地国において外国税額控除等の適用を受ける場合にはその適用がないものとして計算した場合の配分可能繰延対象租税額とし、第九項（第二号に係る部分に限る。）の規定の適用を受ける部分の金額を除く。）のうち当該構成員等の益金の額に算入される金額（当該受動的所得の金額に係る部分の金額に限る。）に係る部分の金額として当該構成員等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額
[a38-28-p4-i5-s1-2-s2-2:title] （２）
[a38-28-p4-i5-s1-2-s2-2:sentence] 次に掲げる場合の区分に応じそれぞれ次に定める金額
[a38-28-p4-i5-s1-2-s2-2-s3-1:title] （ｉ）
[a38-28-p4-i5-s1-2-s2-2-s3-1:sentence] 当該対象会計年度後のいずれかの対象会計年度において、当該構成員等がその所在地国において（１）に掲げる金額に係る外国税額控除等の適用を受けることが見込まれる場合
[a38-28-p4-i5-s1-2-s2-2-s3-1:sentence] その適用を受けることが見込まれる金額として当該構成員等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額
[a38-28-p4-i5-s1-2-s2-2-s3-2:title] （ｉｉ）
[a38-28-p4-i5-s1-2-s2-2-s3-2:sentence] 当該対象会計年度において、当該構成員等がその所在地国において（１）に掲げる金額に係る外国税額控除等の適用を受ける場合
[a38-28-p4-i5-s1-2-s2-2-s3-2:sentence] 零から、その適用を受ける金額のうち（１）に掲げる金額に係る部分の金額として当該構成員等の所在地国の租税に関する法令の規定を勘案して合理的な方法により計算した金額を減算した金額
[a38-28-p4-i5-s1-2-s2-3:title] （３）
[a38-28-p4-i5-s1-2-s2-3:sentence] 当該構成会社等又は共同支配会社等の受動的所得の金額に、基準税率から当該構成員等の所在地国の租税に関する法令における当該受動的所得の金額に係る対象租税の額がないものとして計算した場合の当該構成会社等又は共同支配会社等の所在地国に係る法第八十二条の三第二項第一号イ（３）又は第四項第一号イ（３）に規定する国別実効税率（当該構成会社等又は共同支配会社等が無国籍会社等である場合には、当該構成会社等又は共同支配会社等の同条第二項第四号に規定する無国籍構成会社等実効税率又は同条第四項第四号に規定する無国籍共同支配会社等実効税率）を控除した割合を乗じて計算した金額
[a38-28-p4-i6:title] 六
[a38-28-p4-i6:sentence] 構成会社等又は共同支配会社等がその有する恒久的施設等につき令第百五十五条の三十第二項（恒久的施設等を有する構成会社等に係る個別計算所得等の金額の計算の特例）（同条第三項において準用する場合を含む。以下この号において同じ。）の規定の適用を受ける場合
[a38-28-p4-i6:sentence] 当該対象会計年度に係る当該恒久的施設等の配分可能繰延対象租税額（当該恒久的施設等に係る適用税率が当該構成会社等又は共同支配会社等に係る適用税率よりも高い場合（これらの適用税率のいずれもが基準税率を上回る場合を除く。）には当該構成会社等又は共同支配会社等に係る適用税率によるものとした場合に算出される当該配分可能繰延対象租税額とし、欠損の金額に係る繰延税金資産に係る部分の金額を除く。）のうち同条第二項（第一号に係る部分に限る。）の規定により当該構成会社等又は共同支配会社等の特例適用前個別計算所得等の金額（構成会社等にあつては令第百五十五条の十八第一項第一号に規定する特例適用前個別計算所得等の金額をいい、共同支配会社等にあつては同項第二号に規定する特例適用前個別計算所得等の金額をいう。）（令第百五十五条の十九から第百五十五条の二十九まで（国際海運業所得等）の規定の適用がある場合には、その適用後の金額）に加算される金額に係る部分の金額
[a38-28-p5:number] ５
[a38-28-p5:sentence] 前項第四号に規定する受動的所得の金額とは、構成会社等又は共同支配会社等の個別計算所得等の金額に含まれる次に掲げる金額のうち、外国子会社合算税制等により当該構成会社等又は共同支配会社等に係る親会社等の益金の額に算入される金額の計算の基礎とされるものをいう。
[a38-28-p5-i1:title] 一
[a38-28-p5-i1:sentence] 支払を受ける利子（これに相当するものを含む。）の額
[a38-28-p5-i2:title] 二
[a38-28-p5-i2:sentence] 支払を受ける利益の配当（これに相当するものを含む。）の額
[a38-28-p5-i3:title] 三
[a38-28-p5-i3:sentence] 支払を受ける資産の貸付けによる対価の額
[a38-28-p5-i4:title] 四
[a38-28-p5-i4:sentence] 支払を受ける使用料の額
[a38-28-p5-i5:title] 五
[a38-28-p5-i5:sentence] 保険契約であつて年金を給付する定めのあるものに基づいて支払を受ける年金の額
[a38-28-p5-i6:title] 六
[a38-28-p5-i6:sentence] 前各号に掲げる金額に係る利益の額（これに類する利益の額を含む。）を生じさせる資産につき、その運用、保有、譲渡、貸付けその他の行為により生ずる利益の額（前各号に掲げる金額に係る利益の額を除く。）
[a38-28-p6:number] ６
[a38-28-p6:sentence] 第四項第四号の親会社等の調整後対象租税額の計算については、次に定めるところによる。
[a38-28-p6-i1:title] 一
[a38-28-p6-i1:sentence] 各対象会計年度に係る受動的所得被配分繰延対象租税額（第四項第四号ロ（１）に掲げる金額から同号ロ（２）に掲げる金額を減算した金額をいう。次号及び次項において同じ。）と受動的所得被配分当期対象租税額とを合計した金額が第四項第四号ロ（３）に掲げる金額を超える場合における当該親会社等の当該対象会計年度に係る調整後対象租税額には、その超える部分の金額を含むものとする。
[a38-28-p6-i2:title] 二
[a38-28-p6-i2:sentence] 過去対象会計年度において前号の規定により発生繰延対象租税額（各対象会計年度において計上された繰延税金資産又は繰延税金負債のうち受動的所得被配分繰延対象租税額に係る部分の金額をいう。以下この号及び次項において同じ。）が当該親会社等の調整後対象租税額に含むものとされた場合において、当該過去対象会計年度後の対象会計年度において当該発生繰延対象租税額に係る繰延税金資産又は繰延税金負債が取り崩されたときは、当該親会社等のその取り崩された対象会計年度に係る調整後対象租税額には、その取り崩された金額（当該過去対象会計年度において前号の規定により当該親会社等の調整後対象租税額に含むものとされた繰延税金資産又は繰延税金負債に係る部分の金額に限る。）を含むものとする。
[a38-28-p7:number] ７
[a38-28-p7:sentence] 各対象会計年度に係る前項第一号に規定する超える部分の金額（以下この項において「超過額」という。）は、当該超過額の範囲内において、まず当該対象会計年度に係る発生繰延対象租税額（零を超えるものに限る。）から成るものとし、発生繰延対象租税額が零以下である場合又は当該超過額に満たない場合には、当該超過額又はその満たない部分の金額の範囲内において、順次当該対象会計年度に係る受動的所得被配分当期対象租税額（零を超えるものに限る。）及び取崩繰延対象租税額（当該対象会計年度に係る受動的所得被配分繰延対象租税額のうち当該対象会計年度において取り崩された繰延税金資産又は繰延税金負債に係る部分の金額であつて、零を超えるものをいう。）から成るものとする。
[a38-28-p8:number] ８
[a38-28-p8:sentence] 第四項第五号に規定する受動的所得の金額とは、構成会社等又は共同支配会社等の個別計算所得等の金額に含まれる第五項各号に掲げる金額のうち、当該構成会社等又は共同支配会社等の構成員等が有する当該構成会社等又は共同支配会社等に対する所有持分に応じて益金の額に算入される金額の計算の基礎とされるものをいう。
[a38-28-p9:number] ９
[a38-28-p9:sentence] 第四項第五号の構成員等の調整後対象租税額の計算については、次に定めるところによる。
[a38-28-p9-i1:title] 一
[a38-28-p9-i1:sentence] 各対象会計年度に係る受動的所得被配分繰延対象租税額（第四項第五号ロ（１）に掲げる金額から同号ロ（２）に掲げる金額を減算した金額をいう。次号及び次項において同じ。）と受動的所得被配分当期対象租税額とを合計した金額が第四項第五号ロ（３）に掲げる金額を超える場合における当該構成員等の当該対象会計年度に係る調整後対象租税額には、その超える部分の金額を含むものとする。
[a38-28-p9-i2:title] 二
[a38-28-p9-i2:sentence] 過去対象会計年度において前号の規定により発生繰延対象租税額（各対象会計年度において計上された繰延税金資産又は繰延税金負債のうち受動的所得被配分繰延対象租税額に係る部分の金額をいう。以下この号及び次項において同じ。）が当該構成員等の調整後対象租税額に含むものとされた場合において、当該過去対象会計年度後の対象会計年度において当該発生繰延対象租税額に係る繰延税金資産又は繰延税金負債が取り崩されたときは、当該構成員等のその取り崩された対象会計年度に係る調整後対象租税額には、その取り崩された金額（当該過去対象会計年度において前号の規定により当該構成員等の調整後対象租税額に含むものとされた繰延税金資産又は繰延税金負債に係る部分の金額に限る。）を含むものとする。
[a38-28-p10:number] １０
[a38-28-p10:sentence] 各対象会計年度に係る前項第一号に規定する超える部分の金額（以下この項において「超過額」という。）は、当該超過額の範囲内において、まず当該対象会計年度に係る発生繰延対象租税額（零を超えるものに限る。）から成るものとし、発生繰延対象租税額が零以下である場合又は当該超過額に満たない場合には、当該超過額又はその満たない部分の金額の範囲内において、順次当該対象会計年度に係る受動的所得被配分当期対象租税額（零を超えるものに限る。）及び取崩繰延対象租税額（当該対象会計年度に係る受動的所得被配分繰延対象租税額のうち当該対象会計年度において取り崩された繰延税金資産又は繰延税金負債に係る部分の金額であつて、零を超えるものをいう。）から成るものとする。
[a38-28-p11:number] １１
[a38-28-p11:sentence] 第三項第一号リに規定する特定繰延税金資産とは、次の各号に掲げる場合の区分に応じ当該各号に定める金額をいう。
[a38-28-p11-i1:title] 一
[a38-28-p11-i1:sentence] 構成会社等又は共同支配会社等の各対象会計年度（当該構成会社等又は共同支配会社等が恒久的施設等（当該構成会社等又は共同支配会社等の所在地国の租税に関する法令におけるこれに準ずるものを含む。以下この号において同じ。）を有する対象会計年度に限る。）に係る特定欠損金額（過去対象会計年度に係る欠損の金額（当該法令において当該構成会社等又は共同支配会社等の当該対象会計年度に係る益金の額から控除することができることとされる金額に限るものとし、当該構成会社等又は共同支配会社等の個別計算所得等の金額に含まれない収入等に係る部分の金額を除く。）及び当該対象会計年度に係る当該法令の規定により当該恒久的施設等の所得の金額がないものとして計算した場合の欠損の金額の合計額をいう。以下この号において同じ。）があり、かつ、当該対象会計年度において当該構成会社等又は共同支配会社等の益金の額に算入される当該恒久的施設等の所得の金額から当該特定欠損金額が控除された場合
[a38-28-p11-i1:sentence] 国又は地域の租税に関する法令において当該恒久的施設等に帰せられる所得に対して課される税の額に係る繰越外国税額（当該所在地国の租税に関する法令において当該対象会計年度後の対象会計年度に係る法人税等の額（当該構成会社等又は共同支配会社等の個別計算所得等の金額に含まれない収入等に係る部分の金額を除く。）から控除することができることとされる金額に限る。）に係る繰延税金資産（当該繰延税金資産が当該特定欠損金額に適用税率を乗じて計算した金額を上回る場合には、当該計算した金額）
[a38-28-p11-i2:title] 二
[a38-28-p11-i2:sentence] 構成会社等又は共同支配会社等の各対象会計年度（外国子会社合算税制等の適用を受ける対象会計年度に限る。）に係る特定欠損金額（過去対象会計年度に係る欠損の金額（当該構成会社等又は共同支配会社等の所在地国の租税に関する法令において当該構成会社等又は共同支配会社等の当該対象会計年度に係る益金の額から控除することができることとされる金額に限るものとし、当該構成会社等又は共同支配会社等の個別計算所得等の金額に含まれない収入等に係る部分の金額を除く。）及び当該対象会計年度に係る外国子会社合算税制等の適用がないものとして計算した場合の欠損の金額の合計額をいう。以下この号において同じ。）があり、かつ、当該対象会計年度において当該構成会社等又は共同支配会社等の益金の額に算入される課税対象金額等（租税特別措置法第六十六条の六第一項に規定する課税対象金額、同条第八項に規定する部分課税対象金額若しくは同条第十項に規定する金融子会社等部分課税対象金額若しくは同法第六十六条の九の二第一項に規定する課税対象金額、同条第八項に規定する部分課税対象金額若しくは同条第十項に規定する金融関係法人部分課税対象金額又は我が国以外の国若しくは地域の租税に関する法令におけるこれらに相当するものをいう。）から当該特定欠損金額が控除された場合
[a38-28-p11-i2:sentence] 国又は地域の租税に関する法令において当該構成会社等又は共同支配会社等に係る外国関係会社等の所得に対して課される税の額に係る繰越外国税額（当該所在地国の租税に関する法令において当該対象会計年度後の対象会計年度に係る法人税等の額（当該構成会社等又は共同支配会社等の個別計算所得等の金額に含まれない収入等に係る部分の金額を除く。）から控除することができることとされる金額に限る。）に係る繰延税金資産（当該繰延税金資産が当該特定欠損金額に適用税率を乗じて計算した金額を上回る場合には、当該計算した金額）
[a38-28-p11-i3:title] 三
[a38-28-p11-i3:sentence] 構成会社等又は共同支配会社等が令第百五十五条の三十五第三項第五号イ又はロに掲げる会社等のいずれかに該当する他の会社等（当該他の会社等が令第百五十五条の十六第十四項（第一号に係る部分に限る。）の規定の適用を受ける場合（当該構成会社等又は共同支配会社等が同項の被分配会社等に該当する場合に限る。）又は令第百五十五条の十七第一項（第一号に係る部分に限る。）（同条第七項において準用する場合を含む。以下この号において同じ。）の規定の適用を受ける場合（当該構成会社等又は共同支配会社等が同条第一項の適用株主等に該当する場合に限る。）における当該他の会社等を除く。以下この号において「対象会社等」という。）の持分を直接又は間接に有する各対象会計年度に係る特定欠損金額（過去対象会計年度に係る欠損の金額（当該構成会社等又は共同支配会社等の所在地国の租税に関する法令において当該構成会社等又は共同支配会社等の当該対象会計年度に係る益金の額から控除することができることとされる金額に限るものとし、当該構成会社等又は共同支配会社等の個別計算所得等の金額に含まれない収入等に係る部分の金額を除く。）及び当該対象会計年度に係る当該法令の規定により当該対象会社等の所得の金額がないものとして計算した場合の欠損の金額の合計額をいう。以下この号において同じ。）があり、かつ、当該対象会計年度において当該構成会社等又は共同支配会社等の益金の額に算入される当該対象会社等の所得の金額から当該特定欠損金額が控除された場合
[a38-28-p11-i3:sentence] 国又は地域の租税に関する法令において当該対象会社等の所得に対して課される税の額に係る繰越外国税額（当該所在地国の租税に関する法令において当該対象会計年度後の対象会計年度に係る法人税等の額（当該構成会社等又は共同支配会社等の個別計算所得等の金額に含まれない収入等に係る部分の金額を除く。）から控除することができることとされる金額に限る。）に係る繰延税金資産（当該繰延税金資産が当該特定欠損金額に適用税率を乗じて計算した金額を上回る場合には、当該計算した金額）
[a38-28-p12:number] １２
[a38-28-p12:sentence] 各対象会計年度において取戻繰延税金負債（第三十八条の三十二第二項（第三十八条の三十五第二項、第三十八条の三十七第一項、第三十八条の五十七第一項又は第三十八条の六十二第一項において準用する場合を含む。）に規定する取戻繰延税金負債をいう。以下この条において同じ。）を後入先出法（第三十八条の三十二第二項第一号に掲げる後入先出法をいう。以下この条において同じ。）又は先入先出法（同項第二号に掲げる先入先出法をいう。以下この条において同じ。）により算出する場合における第三項第二号イ及びハに掲げる金額（これらの方法により算出する取戻繰延税金負債に係る部分の金額に限る。）は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a38-28-p12-i1:title] 一
[a38-28-p12-i1:sentence] 当該取戻繰延税金負債を後入先出法により算出する場合
[a38-28-p12-i1:sentence] 当該対象会計年度に係る第三十八条の三十二第二項第一号イに掲げる金額から同号ロに掲げる金額を減算した金額が零を下回る場合におけるその下回る部分の金額
[a38-28-p12-i2:title] 二
[a38-28-p12-i2:sentence] 当該取戻繰延税金負債を先入先出法により算出する場合
[a38-28-p12-i2:sentence] 当該対象会計年度に係る第三十八条の三十二第二項第二号イに掲げる金額から同号ロに掲げる金額を減算した金額が零を下回る場合におけるその下回る部分の金額
[a38-28-p13:number] １３
[a38-28-p13:sentence] 第三項第三号ハに規定する特定取戻繰延税金負債とは、所有持分の移転により特定多国籍企業グループ等に属することとなつた構成会社等又は特定多国籍企業グループ等に係る共同支配会社等に該当することとなつた会社等（当該特定多国籍企業グループ等に係る共同支配親会社等に係る共同支配会社等に該当していた会社等が当該特定多国籍企業グループ等に係る他の共同支配親会社等に係る共同支配会社等に該当することとなつた場合における当該共同支配会社等を含む。）のその属することとなり、又はその該当することとなる前の過去対象会計年度に計上された繰延税金負債に係る令第百五十五条の三十五第一項第二号に掲げる金額のうち、当該移転の日を含む対象会計年度の五対象会計年度後の対象会計年度（第一号イ及びロ並びに第二号ロにおいて「判定対象会計年度」という。）終了の日までに取り崩されなかつた繰延税金負債に係る部分の金額を、その繰延税金負債（当該過去対象会計年度の同号に掲げる金額に係るものに限るものとし、特定短期繰延税金負債（第三十八条の三十二第三項第一号に規定する特定短期繰延税金負債をいう。第一号イ及び第十八項において同じ。）を除く。以下この項において「加入前繰延税金負債」という。）の次の各号に掲げる場合の区分に応じ当該各号に定める方法により算出した金額をいう。
[a38-28-p13-i1:title] 一
[a38-28-p13-i1:sentence] 当該加入前繰延税金負債に係る総勘定元帳科目（第三十八条の三十二第三項第二号に規定する総勘定元帳科目をいう。以下この条において同じ。）又は集計繰延税金負債区分（同項第三号に規定する集計繰延税金負債区分をいう。以下この条において同じ。）に係る取戻繰延税金負債を後入先出法により算出する場合
[a38-28-p13-i1:sentence] 当該総勘定元帳科目又は集計繰延税金負債区分に係るイに掲げる金額からロに掲げる金額を控除した残額（当該残額が当該加入前繰延税金負債を超える場合には、当該加入前繰延税金負債）をその取り崩されなかつた繰延税金負債に係る部分の金額とする方法
[a38-28-p13-i1-s1-1:title] イ
[a38-28-p13-i1-s1-1:sentence] 当該加入前繰延税金負債と当該判定対象会計年度及び当該判定対象会計年度の直前の五対象会計年度に係る繰延税金負債増加額（各対象会計年度において当該総勘定元帳科目又は集計繰延税金負債区分に係る繰延税金負債（令第百五十五条の三十五第一項第二号に掲げる金額に係るものに限るものとし、特定短期繰延税金負債を除く。イにおいて同じ。）が増加した場合におけるその増加した金額をいい、当該対象会計年度が当該移転の日を含む対象会計年度である場合には同日以後に増加した金額に限る。ロ及び次号ロにおいて同じ。）の合計額とを合計した金額から当該判定対象会計年度及び当該判定対象会計年度の直前の五対象会計年度に係る繰延税金負債減少額（各対象会計年度において当該総勘定元帳科目又は集計繰延税金負債区分に係る繰延税金負債が減少した場合におけるその減少した金額をいい、当該対象会計年度が同日を含む対象会計年度である場合には同日以後に減少した金額に限る。ロにおいて同じ。）の合計額を控除した残額（次号イにおいて「繰延税金負債残高」という。）
[a38-28-p13-i1-s1-2:title] ロ
[a38-28-p13-i1-s1-2:sentence] 後入先出法に係る計上限度額（当該判定対象会計年度及び当該判定対象会計年度の直前の四対象会計年度に係る繰延税金負債増加額の合計額から繰延税金負債減少額の合計額を控除した残額をいう。）
[a38-28-p13-i2:title] 二
[a38-28-p13-i2:sentence] 当該加入前繰延税金負債に係る総勘定元帳科目又は集計繰延税金負債区分に係る取戻繰延税金負債を先入先出法により算出する場合
[a38-28-p13-i2:sentence] 当該総勘定元帳科目又は集計繰延税金負債区分に係るイに掲げる金額からロに掲げる金額を控除した残額（当該残額が当該加入前繰延税金負債を超える場合には、当該加入前繰延税金負債）をその取り崩されなかつた繰延税金負債に係る部分の金額とする方法
[a38-28-p13-i2-s1-1:title] イ
[a38-28-p13-i2-s1-1:sentence] 繰延税金負債残高
[a38-28-p13-i2-s1-2:title] ロ
[a38-28-p13-i2-s1-2:sentence] 先入先出法に係る計上限度額（当該判定対象会計年度及び当該判定対象会計年度の直前の四対象会計年度に係る繰延税金負債増加額の合計額をいう。）
[a38-28-p13-i3:title] 三
[a38-28-p13-i3:sentence] 前二号に掲げる場合以外の場合
[a38-28-p13-i3:sentence] その取り崩されなかつた繰延税金負債に係る部分の金額を個別法（第三十八条の三十二第二項第三号に掲げる個別法をいう。第二十一項において同じ。）により算出した金額とする方法
[a38-28-p14:number] １４
[a38-28-p14:sentence] 前項に規定する特定取戻繰延税金負債を同項第一号又は第二号に定める方法により算出する場合において、同項第一号又は第二号の総勘定元帳科目又は集計繰延税金負債区分に第三項第三号ハ（１）から（９）までに掲げる金額に係る部分の金額が含まれるときにおける同号ハに掲げる金額（当該総勘定元帳科目又は集計繰延税金負債区分に係る部分の金額に限る。以下この項において同じ。）は、同号ハ中「金額（次に掲げる金額に係る部分の金額を除く。）」とあるのを「金額」と読み替えた場合における同号ハに掲げる金額とする。
[a38-28-p15:number] １５
[a38-28-p15:sentence] 各対象会計年度において取戻繰延税金負債を後入先出法又は先入先出法により算出する場合において、第三十八条の三十二第二項第一号又は第二号の総勘定元帳科目又は集計繰延税金負債区分に移行対象会計年度前繰延税金負債（当該総勘定元帳科目又は集計繰延税金負債区分に係る繰延税金負債のうち、移行対象会計年度前に計上されたものをいう。以下この項及び次項において同じ。）が含まれるときにおける第三項第二号イからハまで及び第三号ハに掲げる金額（当該総勘定元帳科目又は集計繰延税金負債区分に係る部分の金額に限る。）は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a38-28-p15-i1:title] 一
[a38-28-p15-i1:sentence] 当該取戻繰延税金負債を後入先出法により算出する場合
[a38-28-p15-i1:sentence] 移行対象会計年度以後繰延税金負債（当該総勘定元帳科目又は集計繰延税金負債区分に係る繰延税金負債のうち、移行対象会計年度以後の各対象会計年度に計上されたものをいう。次号において同じ。）及び移行対象会計年度前繰延税金負債の順に取り崩されたものとみなした場合における第三項第二号イからハまで及び第三号ハに掲げる金額
[a38-28-p15-i2:title] 二
[a38-28-p15-i2:sentence] 当該取戻繰延税金負債を先入先出法により算出する場合
[a38-28-p15-i2:sentence] 移行対象会計年度前繰延税金負債及び移行対象会計年度以後繰延税金負債の順に取り崩されたものとみなした場合における第三項第二号イからハまで及び第三号ハに掲げる金額
[a38-28-p16:number] １６
[a38-28-p16:sentence] 各対象会計年度において取戻繰延税金負債を後入先出法又は先入先出法により算出する場合において、当該取戻繰延税金負債に係る第三十八条の三十二第二項第一号又は第二号の総勘定元帳科目又は集計繰延税金負債区分に係る繰延税金負債につき第二十二項の規定の適用を受けた対象会計年度（以下この項において「適用対象会計年度」という。）以後の各対象会計年度に係る第三項第二号イからハまで及び第三号ハに掲げる金額（当該総勘定元帳科目又は集計繰延税金負債区分に係る部分の金額に限る。）は、前項の規定にかかわらず、当該総勘定元帳科目又は集計繰延税金負債区分に係る繰延税金負債のうち、移行対象会計年度前繰延税金負債、移行対象会計年度から当該適用対象会計年度の前対象会計年度までに計上されたもの及び当該適用対象会計年度以後に計上されたものの順に取り崩されたものとみなした場合における第三項第二号イからハまで及び第三号ハに掲げる金額とする。
[a38-28-p17:number] １７
[a38-28-p17:sentence] 各対象会計年度において取戻繰延税金負債を後入先出法又は先入先出法により算出する場合において、当該取戻繰延税金負債に係る第三十八条の三十二第二項第一号又は第二号の総勘定元帳科目又は集計繰延税金負債区分に係る繰延税金負債につき第二十三項の規定の適用を受けた対象会計年度（以下この項において「適用対象会計年度」という。）以後の各対象会計年度に係る第三項第二号イからハまで及び第三号ハに掲げる金額（当該総勘定元帳科目又は集計繰延税金負債区分に係る部分の金額に限る。）は、第十五項の規定にかかわらず、当該総勘定元帳科目又は集計繰延税金負債区分に係る繰延税金負債のうち、当該適用対象会計年度の前対象会計年度までに計上されたもの及び当該適用対象会計年度以後に計上されたものの順に取り崩されたものとみなした場合における第三項第二号イからハまで及び第三号ハに掲げる金額とする。
[a38-28-p18:number] １８
[a38-28-p18:sentence] 特定短期繰延税金負債に該当する繰延税金負債が特定短期繰延税金負債に該当しないこととなつた場合におけるその該当しないこととなつた対象会計年度以後の各対象会計年度における前三項の規定の適用については、第十五項に規定する移行対象会計年度前繰延税金負債には、その該当しないこととなつた繰延税金負債（当該対象会計年度開始の時までに取り崩されなかつたものに限る。）を含むものとする。
[a38-28-p19:number] １９
[a38-28-p19:sentence] 移行対象会計年度前の対象会計年度において計上された繰延税金資産又は繰延税金負債がある場合における令第百五十五条の三十五第一項第二号に規定する財務省令で定めるところにより計算した金額（当該繰延税金資産又は繰延税金負債に係るもの（特定外国子会社合算税制等に係る部分の金額を除く。）に限る。）については、第三項第一号（ハからホまで、チ及びリに係る部分に限る。）、第二号並びに第三号ロ及びハ、第二十一項並びに第二十二項の規定は、適用しない。
[a38-28-p19:sentence] ただし、その計上された繰延税金資産のうちに、個別計算所得等の金額に含まれない収入等に係る繰延税金資産（令和三年十二月一日以後に行われた取引に係るものに限る。）がある場合における当該繰延税金資産については、この限りでない。
[a38-28-p20:number] ２０
[a38-28-p20:sentence] 移行対象会計年度前の対象会計年度において計上された繰延税金資産又は繰延税金負債のうちに次に掲げる繰延税金資産又は繰延税金負債がある場合にあつては、前項の規定にかかわらず、当該繰延税金資産又は繰延税金負債はないものとする。
[a38-28-p20-i1:title] 一
[a38-28-p20-i1:sentence] 令和三年十二月一日以後にされた国若しくは地域又はその地方公共団体との税額控除等（対象租税の額から一定の金額を控除することその他の対象租税を軽減し、又は免除することをいう。以下この号において同じ。）に係る取決め（当該税額控除等の額に係る繰延税金資産を計上するためにされたものに限る。）が存在することその他これに準ずる事由により計上された繰延税金資産
[a38-28-p20-i2:title] 二
[a38-28-p20-i2:sentence] 法人税に相当する税に関する法令（令和三年十二月一日から移行対象会計年度開始の日の前日までの間に新たに制定されたものに限る。次号において同じ。）の規定により、資産又は負債の金額が時価により評価されることにより計上された繰延税金資産又は繰延税金負債
[a38-28-p20-i3:title] 三
[a38-28-p20-i3:sentence] 法人税に相当する税に関する法令の規定により、当該法令が施行された日を含む対象会計年度の五対象会計年度前の対象会計年度開始の日前に生じた欠損の金額が繰り越されることにより計上された繰延税金資産
[a38-28-p21:number] ２１
