source: e-Gov法令検索
[a2-p3-i11:sentence] 株式会社についての次に掲げるものをいう。
[a2-p3-i11-s1-1:title] イ
[a2-p3-i11-s1-1:sentence] 成立の日における貸借対照表
[a2-p3-i11-s1-2:title] ロ
[a2-p3-i11-s1-2:sentence] 各事業年度に係る計算書類及びその附属明細書
[a2-p3-i11-s1-3:title] ハ
[a2-p3-i11-s1-3:sentence] 臨時計算書類
[a2-p3-i11-s1-4:title] ニ
[a2-p3-i11-s1-4:sentence] 連結計算書類
[a2-p3-i12:title] 十二
[a2-p3-i12:sentence] 計算書類等
[a2-p3-i12:sentence] 次のイ又はロに掲げる会社の区分に応じ、当該イ又はロに定めるものをいう。
[a2-p3-i12-s1-1:title] イ
[a2-p3-i12-s1-1:sentence] 株式会社
[a2-p3-i12-s1-1:sentence] 各事業年度に係る計算書類及び事業報告（法第四百三十六条第一項又は第二項の規定の適用がある場合にあっては、監査報告又は会計監査報告を含む。）
[a2-p3-i12-s1-2:title] ロ
[a2-p3-i12-s1-2:sentence] 持分会社
[a2-p3-i12-s1-2:sentence] 法第六百十七条第二項に規定する計算書類
[a2-p3-i13:title] 十三
[a2-p3-i13:sentence] 臨時計算書類等
[a2-p3-i13:sentence] 法第四百四十一条第一項に規定する臨時計算書類（同条第二項の規定の適用がある場合にあっては、監査報告又は会計監査報告を含む。）をいう。
[a2-p3-i14:title] 十四
[a2-p3-i14:sentence] 新株予約権等
[a2-p3-i14:sentence] 新株予約権その他当該法人等に対して行使することにより当該法人等の株式その他の持分の交付を受けることができる権利（株式引受権（会社計算規則（平成十八年法務省令第十三号）第二条第三項第三十四号に規定する株式引受権をいう。以下同じ。）を除く。）をいう。
[a2-p3-i15:title] 十五
[a2-p3-i15:sentence] 公開買付け等
[a2-p3-i15:sentence] 金融商品取引法（昭和二十三年法律第二十五号）第二十七条の二第六項（同法第二十七条の二十二の二第二項において準用する場合を含む。）に規定する公開買付け及びこれに相当する外国の法令に基づく制度をいう。
[a2-p3-i16:title] 十六
[a2-p3-i16:sentence] 社債取得者
[a2-p3-i16:sentence] 社債を社債発行会社以外の者から取得した者（当該社債発行会社を除く。）をいう。
[a2-p3-i17:title] 十七
[a2-p3-i17:sentence] 信託社債
[a2-p3-i17:sentence] 信託の受託者が発行する社債であって、信託財産（信託法（平成十八年法律第百八号）第二条第三項に規定する信託財産をいう。以下同じ。）のために発行するものをいう。
[a2-p3-i18:title] 十八
[a2-p3-i18:sentence] 設立時役員等
[a2-p3-i18:sentence] 設立時取締役、設立時会計参与、設立時監査役及び設立時会計監査人をいう。
[a2-p3-i19:title] 十九
[a2-p3-i19:sentence] 特定関係事業者
[a2-p3-i19:sentence] 次に掲げるものをいう。
[a2-p3-i19-s1-1:title] イ
[a2-p3-i19-s1-1:sentence] 次の（１）又は（２）に掲げる場合の区分に応じ、当該（１）又は（２）に定めるもの
[a2-p3-i19-s1-1-s2-1:title] （１）
[a2-p3-i19-s1-1-s2-1:sentence] 当該株式会社に親会社等がある場合
[a2-p3-i19-s1-1-s2-1:sentence] 当該親会社等並びに当該親会社等の子会社等（当該株式会社を除く。）及び関連会社（当該親会社等が会社でない場合におけるその関連会社に相当するものを含む。）
[a2-p3-i19-s1-1-s2-2:title] （２）
[a2-p3-i19-s1-1-s2-2:sentence] 当該株式会社に親会社等がない場合
[a2-p3-i19-s1-1-s2-2:sentence] 当該株式会社の子会社及び関連会社
[a2-p3-i19-s1-2:title] ロ
[a2-p3-i19-s1-2:sentence] 当該株式会社の主要な取引先である者（法人以外の団体を含む。）
[a2-p3-i20:title] 二十
[a2-p3-i20:sentence] 関連会社
[a2-p3-i20:sentence] 会社計算規則第二条第三項第二十一号に規定する関連会社をいう。
[a2-p3-i21:title] 二十一
[a2-p3-i21:sentence] 連結配当規制適用会社
[a2-p3-i21:sentence] 会社計算規則第二条第三項第五十五号に規定する連結配当規制適用会社をいう。
[a2-p3-i22:title] 二十二
[a2-p3-i22:sentence] 組織変更株式交換
[a2-p3-i22:sentence] 保険業法（平成七年法律第百五号）第九十六条の五第一項に規定する組織変更株式交換をいう。
[a2-p3-i23:title] 二十三
[a2-p3-i23:sentence] 組織変更株式移転
[a2-p3-i23:sentence] 保険業法第九十六条の八第一項に規定する組織変更株式移転をいう。
