source: e-Gov法令検索
[a25-13-p17:sentence] ただし、当該確認期間内に当該居住者又は恒久的施設を有する非居住者から、次条第一項の定めるところによりその者に係る非課税口座異動届出書の同項に規定する提出を受けた場合及び当該居住者又は恒久的施設を有する非居住者で法第三十七条の十四第二十三項の規定による同項第一号に規定する継続適用届出書（次条第七項において「継続適用届出書」という。）の提出をしたものから、その者が出国をした日から当該一年を経過する日までの間にその者に係る帰国届出書の提出を受けなかつた場合は、この限りでない。
[a25-13-p17-i1:title] 一
[a25-13-p17-i1:sentence] 当該金融商品取引業者等の営業所の長が、当該居住者又は恒久的施設を有する非居住者からその者の住所等確認書類（住民票の写しその他の財務省令で定める書類をいう。以下この号において同じ。）の提示又はその者の署名用電子証明書等（法第三十七条の十一の三第四項に規定する署名用電子証明書その他の同項に規定する電磁的記録であつて財務省令で定めるものをいう。以下この号において同じ。）の送信を受けて、当該基準経過日における氏名及び住所の告知を受けた場合
[a25-13-p17-i1:sentence] 当該住所等確認書類又は署名用電子証明書等に記載又は記録がされた当該基準経過日における氏名及び住所
[a25-13-p17-i2:title] 二
[a25-13-p17-i2:sentence] 当該金融商品取引業者等の営業所の長が、当該居住者又は恒久的施設を有する非居住者に財務省令で定めるところにより書類を送付し、当該居住者又は恒久的施設を有する非居住者から当該書類（当該居住者又は恒久的施設を有する非居住者が当該基準経過日における氏名及び住所その他の事項を記載した書類に限る。）の提出を受けた場合
[a25-13-p17-i2:sentence] 当該居住者又は恒久的施設を有する非居住者が当該書類に記載した当該基準経過日における氏名及び住所
[a25-13-p18:number] １８
[a25-13-p18:sentence] 法第三十七条の十四第五項第四号に規定する住所その他の政令で定める事項は、同号の居住者又は恒久的施設を有する非居住者の基準経過日における氏名及び住所とする。
[a25-13-p19:number] １９
[a25-13-p19:sentence] 法第三十七条の十四第五項第四号に規定する政令で定める方法は、法第三十七条の十一第四項の規定によりその金額が同項に規定する上場株式等に係る譲渡所得等に係る収入金額とみなされる同項第一号に規定する事由により交付される金銭及び金銭以外の資産が、非課税口座を開設する金融商品取引業者等の営業所を経由して交付される方法とする。
[a25-13-p20:number] ２０
[a25-13-p20:sentence] 第八項の規定は、法第三十七条の十四第五項第四号の累積投資勘定に係る上場株式等の移管について準用する。
[a25-13-p20:sentence] この場合において、第八項中「第三十七条の十四第五項第二号」とあるのは「第三十七条の十四第五項第四号」と、「非課税管理勘定」とあるのは「累積投資勘定」と、「係る上場株式等」とあるのは「係る同号に規定する累積投資上場株式等」と、「五年」とあるのは「二十年」と、「同号ロの移管がされるものを除き、次に」とあるのは「次に」と読み替えるものとする。
[a25-13-p21:number] ２１
[a25-13-p21:sentence] 法第三十七条の十四第五項第四号に規定する移管されることその他政令で定める事項は、次に掲げる事項とする。
[a25-13-p21-i1:title] 一
[a25-13-p21-i1:sentence] 法第三十七条の十四第四項各号に掲げる事由により、累積投資勘定からの非課税口座内上場株式等の全部又は一部の払出し（振替によるものを含むものとし、次項において準用する第十二項第一号、第四号及び第十一号に規定する事由に係るもの並びに特定口座への移管に係るものを除く。以下この項において同じ。）があつた場合には、当該累積投資勘定が設けられている同条第五項第四号の口座が開設され、又は開設されていた金融商品取引業者等は、当該口座を開設し、又は開設していた居住者又は恒久的施設を有する非居住者（相続又は遺贈による払出しがあつた場合には、当該相続又は遺贈により当該口座に係る非課税口座内上場株式等であつた上場株式等を取得した者）に対し、その払出しがあつた非課税口座内上場株式等の同条第四項に規定する払出し時の金額及び数、その払出しに係る同項各号に掲げる事由及びその事由が生じた日その他参考となるべき事項を通知すること。
[a25-13-p21-i2:title] 二
[a25-13-p21-i2:sentence] 法第三十七条の十四第五項第四号の口座が開設されている金融商品取引業者等の営業所の長は、当該口座を開設している居住者又は恒久的施設を有する非居住者について、確認期間内に第十七項本文の規定による確認をしなかつた場合（同項ただし書の規定の適用がある場合を除く。）には、当該確認期間の終了の日の翌日以後、当該口座に係る累積投資勘定に同号イに掲げる上場株式等を受け入れないこと。
[a25-13-p21-i2:sentence] ただし、同日以後に、次に掲げる場合に該当することとなつた場合には、その該当することとなつた日以後は、この限りでない。
[a25-13-p21-i2-s1-1:title] イ
[a25-13-p21-i2-s1-1:sentence] 当該金融商品取引業者等の営業所の長が、当該居住者又は恒久的施設を有する非居住者の届出住所等につき、第十七項各号に掲げる場合の区分に応じ同項各号に定める氏名及び住所と同じであることを確認した場合
[a25-13-p21-i2-s1-2:title] ロ
[a25-13-p21-i2-s1-2:sentence] 当該金融商品取引業者等の営業所の長が、当該居住者又は恒久的施設を有する非居住者から、次条第一項の定めるところによりその者に係る非課税口座異動届出書の提出を受けた場合
[a25-13-p22:number] ２２
[a25-13-p22:sentence] 第十二項（第一号、第四号及び第十一号に係る部分に限る。）の規定は法第三十七条の十四第五項第四号ロに規定する政令で定める累積投資上場株式等（同号に規定する累積投資上場株式等をいう。以下この項において同じ。）について、第十三項の規定は第十二項第一号、第四号又は第十一号に規定する事由により取得した累積投資上場株式等で累積投資勘定に受け入れなかつたものがある場合について、それぞれ準用する。
[a25-13-p22:sentence] この場合において、同項第一号及び第四号中「非課税管理勘定」とあるのは「累積投資勘定」と、第十三項中「第九項」とあるのは「第二十一項第一号」と読み替えるものとする。
[a25-13-p23:number] ２３
[a25-13-p23:sentence] 法第三十七条の十四第五項第六号に規定する政令で定める上場株式等は、次に掲げる上場株式等とする。
[a25-13-p23-i1:title] 一
[a25-13-p23-i1:sentence] 継続適用届出書提出者が出国をした日からその者に係る帰国届出書の提出があつた日までの間に取得をした上場株式等であつて法第三十七条の十四第五項第六号ハに掲げるもの
[a25-13-p23-i2:title] 二
[a25-13-p23-i2:sentence] 法第二十九条の二第一項本文の規定の適用を受けて取得をした同項に規定する特定新株予約権に係る上場株式等
[a25-13-p23-i3:title] 三
[a25-13-p23-i3:sentence] 法第三十七条の十四第五項第六号ハに掲げる上場株式等で次のいずれかに該当するもの
[a25-13-p23-i3-s1-1:title] イ
[a25-13-p23-i3-s1-1:sentence] その上場株式等が上場されている金融商品取引法第二条第十六項に規定する金融商品取引所の定める規則に基づき、当該金融商品取引所への上場を廃止することが決定された銘柄又は上場を廃止するおそれがある銘柄として指定されているものその他の内閣総理大臣が財務大臣と協議して定めるもの
[a25-13-p23-i3-s1-2:title] ロ
[a25-13-p23-i3-s1-2:sentence] 公社債投資信託以外の証券投資信託の受益権、投資信託及び投資法人に関する法律第二条第十四項に規定する投資口（ロにおいて「投資口」という。）又は特定受益証券発行信託の受益権で、同法第四条第一項に規定する委託者指図型投資信託約款（当該証券投資信託が外国投資信託である場合には、当該委託者指図型投資信託約款に類するもの。ハにおいて「委託者指図型投資信託約款」という。）、同法第六十七条第一項に規定する規約（当該投資口が同法第二条第二十五項に規定する外国投資法人の社員の地位である場合には、当該規約に類するもの）又は信託法第三条第一号に規定する信託契約において法人税法第六十一条の五第一項に規定するデリバティブ取引に係る権利に対する投資（第十五項第二号に規定する目的によるものを除く。）として運用を行うこととされていることその他の内閣総理大臣が財務大臣と協議して定める事項が定められているもの
[a25-13-p23-i3-s1-3:title] ハ
[a25-13-p23-i3-s1-3:sentence] 公社債投資信託以外の証券投資信託の受益権で委託者指図型投資信託約款に第十五項第一号及び第三号の定めがあるもの以外のもの
[a25-13-p24:number] ２４
[a25-13-p24:sentence] 第十七項の規定は法第三十七条の十四第五項第六号の金融商品取引業者等の同号の規定による確認について、第十八項の規定は同号に規定する住所その他の政令で定める事項について、それぞれ準用する。
[a25-13-p24:sentence] この場合において、第十七項中「第三十七条の十四第五項第四号」とあるのは、「第三十七条の十四第五項第六号」と読み替えるものとする。
[a25-13-p25:number] ２５
[a25-13-p25:sentence] 法第三十七条の十四第五項第六号に規定するその他政令で定める事項は、次に掲げる事項とする。
[a25-13-p25-i1:title] 一
[a25-13-p25-i1:sentence] 法第三十七条の十四第四項各号に掲げる事由により、特定累積投資勘定からの非課税口座内上場株式等の全部又は一部の払出し（振替によるものを含むものとし、第二十九項において準用する第十二項第一号、第四号及び第十一号に規定する事由に係るもの並びに特定口座への移管に係るものを除く。以下この号において同じ。）があつた場合には、当該特定累積投資勘定が設けられている同条第五項第六号の口座を開設され、又は開設されていた金融商品取引業者等は、当該口座を開設し、又は開設していた居住者又は恒久的施設を有する非居住者（相続又は遺贈による払出しがあつた場合には、当該相続又は遺贈により当該口座に係る非課税口座内上場株式等であつた上場株式等を取得した者）に対し、その払出しがあつた非課税口座内上場株式等の同条第四項に規定する払出し時の金額及び数、その払出しに係る同項各号に掲げる事由及びその事由が生じた日その他参考となるべき事項を通知すること。
[a25-13-p25-i2:title] 二
[a25-13-p25-i2:sentence] 法第三十七条の十四第四項各号に掲げる事由により、特定非課税管理勘定からの非課税口座内上場株式等の全部又は一部の払出し（振替によるものを含むものとし、第三十二項において準用する第十二項各号に規定する事由に係るもの及び特定口座への移管に係るものを除く。以下この号において同じ。）があつた場合には、当該特定非課税管理勘定が設けられている同条第五項第六号の口座を開設され、又は開設されていた金融商品取引業者等は、当該口座を開設し、又は開設していた居住者又は恒久的施設を有する非居住者（相続又は遺贈による払出しがあつた場合には、当該相続又は遺贈により当該口座に係る非課税口座内上場株式等であつた上場株式等を取得した者）に対し、その払出しがあつた非課税口座内上場株式等の同条第四項に規定する払出し時の金額及び数、その払出しに係る同項各号に掲げる事由及びその事由が生じた日その他参考となるべき事項を通知すること。
[a25-13-p25-i3:title] 三
[a25-13-p25-i3:sentence] 法第三十七条の十四第五項第六号の口座が開設されている金融商品取引業者等の営業所の長は、当該口座を開設している居住者又は恒久的施設を有する非居住者について、前項において準用する第十七項に規定する確認期間（以下この号において「確認期間」という。）内に同項本文の規定による確認をしなかつた場合（同項ただし書の規定の適用がある場合を除く。）には、当該確認期間の終了の日の翌日以後、当該口座に係る特定累積投資勘定及び特定非課税管理勘定に同条第五項第六号イ及びハに掲げる上場株式等を受け入れないこと。
[a25-13-p25-i3:sentence] ただし、同日以後に、次に掲げる場合に該当することとなつた場合には、その該当することとなつた日以後は、この限りでない。
[a25-13-p25-i3-s1-1:title] イ
[a25-13-p25-i3-s1-1:sentence] 当該金融商品取引業者等の営業所の長が、当該居住者又は恒久的施設を有する非居住者の前項において準用する第十七項に規定する届出住所等につき、同項各号に掲げる場合の区分に応じ同項各号に定める氏名及び住所と同じであることを確認した場合
[a25-13-p25-i3-s1-2:title] ロ
[a25-13-p25-i3-s1-2:sentence] 当該金融商品取引業者等の営業所の長が、当該居住者又は恒久的施設を有する非居住者から、次条第一項の定めるところによりその者に係る前項において準用する第十七項に規定する非課税口座異動届出書の同項に規定する提出を受けた場合
[a25-13-p26:number] ２６
[a25-13-p26:sentence] 法第三十七条の十四第五項第六号イに規定する政令で定める金額は、対象非課税口座（同号の居住者又は恒久的施設を有する非居住者が開設する非課税口座のうち当該非課税口座に特定累積投資勘定及び特定非課税管理勘定が設けられた日の属する年の前年十二月三十一日（以下この項において「基準日」という。）において同号の金融商品取引業者等の営業所に開設されている非課税口座をいう。第二十八項第一号及び第二号において同じ。）に設けられた特定累積投資勘定及び特定非課税管理勘定に係る非課税口座内上場株式等（第二十八項において「対象非課税口座内上場株式等」という。）の次の各号に掲げる区分に応じ当該各号に定める金額を合計した金額（第二十八項及び第三十一項において「対象非課税口座内上場株式等の購入の代価の額の総額」という。）とする。
[a25-13-p26-i1:title] 一
[a25-13-p26-i1:sentence] 特定累積投資勘定に係る特定累積投資上場株式等（法第三十七条の十四第五項第六号に規定する特定累積投資上場株式等をいう。以下この条において同じ。）
[a25-13-p26-i1:sentence] 当該特定累積投資上場株式等の購入の代価の額（同項第二号イに規定する購入の代価の額をいう。次号において同じ。）を当該特定累積投資上場株式等の取得価額とみなして、当該特定累積投資上場株式等を銘柄ごとに区分し、基準日に当該特定累積投資勘定に受け入れている当該特定累積投資上場株式等の譲渡があつたものとして所得税法施行令第二編第一章第四節第三款の規定に準じて計算した場合に算出される当該特定累積投資上場株式等の取得費の額に相当する金額
[a25-13-p26-i2:title] 二
[a25-13-p26-i2:sentence] 特定非課税管理勘定に係る上場株式等
[a25-13-p26-i2:sentence] 当該上場株式等の購入の代価の額を当該上場株式等の取得価額とみなして、当該上場株式等を銘柄ごとに区分し、基準日に当該特定非課税管理勘定に受け入れている当該上場株式等の譲渡があつたものとして所得税法施行令第二編第一章第四節第三款並びに第百六十七条の七第四項、第六項及び第七項の規定に準じて計算した場合に算出される当該上場株式等の取得費の額に相当する金額
[a25-13-p27:number] ２７
[a25-13-p27:sentence] 前項各号の規定により所得税法施行令第二編第一章第四節第三款並びに第百六十七条の七第四項、第六項及び第七項の規定に準じて計算する場合には、同令第百九条第一項第一号中「含むものとし、その金銭の払込みによる取得のために要した費用がある場合には、その費用の額を加算した金額」とあるのは「含む。」と、同項第五号中「代価（購入手数料その他その有価証券の購入のために要した費用がある場合には、その費用の額を加算した金額）」とあるのは「代価」と、同令第百十一条第一項中「の額（その金銭の払込みによる取得のために要した費用がある場合には、その費用の額を加算した金額）」とあるのは「の額」と、同令第百十二条第一項中「取得価額（法第二十五条第一項第一号（合併の場合のみなし配当）の規定により剰余金の配当、利益の配当、剰余金の分配若しくは金銭の分配として交付を受けたものとみなされる金額又はその合併法人株式若しくは合併親法人株式の取得のために要した費用の額がある場合には、当該交付を受けたものとみなされる金額及び費用の額のうち旧株一株に対応する部分の金額を加算した金額）」とあり、及び同条第三項中「取得価額（その併合投資信託等の受益権の取得のために要した費用の額がある場合には、当該費用の額のうち旧受益権一口に対応する部分の金額を加算した金額）」とあるのは「取得価額」と、同令第百十三条第一項中「金額（法第二十五条第一項第二号（分割型分割の場合のみなし配当）の規定により剰余金の配当若しくは利益の配当として交付を受けたものとみなされる金額又はその分割承継法人株式若しくは分割承継親法人株式の取得のために要した費用の額がある場合には、当該交付を受けたものとみなされる金額及び費用の額のうち分割承継法人株式又は分割承継親法人株式一株に対応する部分の金額を加算した金額）」とあり、及び同令第百十三条の二第一項中「金額（法第二十五条第一項第三号（株式分配の場合のみなし配当）の規定により剰余金の配当若しくは利益の配当として交付を受けたものとみなされる金額又はその完全子法人株式の取得のために要した費用の額がある場合には、当該交付を受けたものとみなされる金額及び費用の額のうち完全子法人株式一株に対応する部分の金額を加算した金額）」とあるのは「金額」と、同令第百十六条中「取得価額（その合併法人等新株予約権等の取得のために要した費用の額がある場合には、当該費用の額のうち旧新株予約権等一単位に対応する部分の金額を加算した金額）」とあり、同令第百六十七条の七第四項中「取得価額（当該株式交換完全親法人の株式又は親法人の株式の取得に要した費用がある場合には、当該費用の額を加算した金額）」とあり、同条第六項中「取得価額（当該株式移転完全親法人の株式の取得に要した費用がある場合には、当該費用の額を加算した金額）」とあり、及び同条第七項各号中「取得価額（当該取得をする株式の取得に要した費用がある場合には、当該費用の額を加算した金額）」とあるのは「取得価額」と読み替えるものとする。
[a25-13-p28:number] ２８
[a25-13-p28:sentence] 第二十六項の規定により対象非課税口座内上場株式等の購入の代価の額の総額を計算する場合には、次に定めるところによる。
[a25-13-p28-i1:title] 一
[a25-13-p28-i1:sentence] 当該居住者又は恒久的施設を有する非居住者の有する同一銘柄の対象非課税口座内上場株式等のうちに対象非課税口座に設けられた特定累積投資勘定に係る特定累積投資上場株式等と当該対象非課税口座に設けられた特定非課税管理勘定に係る上場株式等とがある場合には、これらの対象非課税口座内上場株式等については、それぞれその銘柄が異なるものとして、第二十六項の規定を適用する。
[a25-13-p28-i2:title] 二
[a25-13-p28-i2:sentence] 当該居住者又は恒久的施設を有する非居住者が二以上の対象非課税口座を有する場合において、当該居住者又は恒久的施設を有する非居住者の有する同一銘柄の対象非課税口座内上場株式等のうちに対象非課税口座に係る対象非課税口座内上場株式等と当該対象非課税口座以外の対象非課税口座に係る対象非課税口座内上場株式等とがあるときは、これらの対象非課税口座内上場株式等については、それぞれその銘柄が異なるものとして、第二十六項の規定を適用する。
[a25-13-p28-i3:title] 三
[a25-13-p28-i3:sentence] 当該居住者又は恒久的施設を有する非居住者の有する同一銘柄の上場株式等のうちに対象非課税口座内上場株式等と当該対象非課税口座内上場株式等以外の上場株式等とがある場合には、これらの上場株式等については、それぞれその銘柄が異なるものとして、第二十六項の規定を適用する。
[a25-13-p28-i4:title] 四
[a25-13-p28-i4:sentence] 対象非課税口座内上場株式等が事業所得又は雑所得の基因となる上場株式等である場合には、当該対象非課税口座内上場株式等を譲渡所得の基因となる上場株式等とみなして、第二十六項の規定を適用する。
[a25-13-p29:number] ２９
[a25-13-p29:sentence] 第十二項（第一号、第四号及び第十一号に係る部分に限る。）の規定は法第三十七条の十四第五項第六号ロに規定する政令で定める特定累積投資上場株式等について、第十三項の規定は第十二項第一号、第四号又は第十一号に規定する事由により取得した特定累積投資上場株式等で特定累積投資勘定に受け入れなかつたものがある場合について、それぞれ準用する。
[a25-13-p29:sentence] この場合において、同項第一号及び第四号中「非課税管理勘定」とあるのは「特定累積投資勘定」と、同項第十一号中「のものを除く」とあるのは「のもの（当該二以上の特定非課税管理勘定のみに係る同一銘柄のものを除く。）に限る」と、「非課税管理勘定又は累積投資勘定」とあるのは「特定累積投資勘定」と、第十三項中「非課税管理勘定又は累積投資勘定」とあるのは「特定累積投資勘定」と、「第九項」とあるのは「第二十五項第一号」と読み替えるものとする。
[a25-13-p30:number] ３０
[a25-13-p30:sentence] 法第三十七条の十四第五項第六号ハに規定する政令で定める上場株式等は、非課税口座を開設している居住者又は恒久的施設を有する非居住者が次に掲げる行使又は取得事由の発生により取得する上場株式等で、金銭の払込み（当該金銭の払込みが当該非課税口座が開設されている金融商品取引業者等の営業所を経由して行われるものに限る。）により取得するもの（当該上場株式等の取得の対価として当該金銭の払込みのみをするものに限る。）とする。
[a25-13-p30-i1:title] 一
[a25-13-p30-i1:sentence] 当該非課税口座に設けられた非課税管理勘定又は特定非課税管理勘定に係る非課税口座内上場株式等（以下この項において「特定非課税口座内上場株式等」という。）について与えられた新株予約権の行使
[a25-13-p30-i2:title] 二
[a25-13-p30-i2:sentence] 特定非課税口座内上場株式等である新株予約権付社債に付された新株予約権の行使
[a25-13-p30-i3:title] 三
[a25-13-p30-i3:sentence] 特定非課税口座内上場株式等について与えられた株式（出資を含む。）の割当てを受ける権利（所得税法第二条第一項第八号の二に規定する株主等（以下この号において「株主等」という。）として与えられた場合（当該特定非課税口座内上場株式等を発行した法人の他の株主等に損害を及ぼすおそれがあると認められる場合を除く。）に限る。）の行使
[a25-13-p30-i4:title] 四
[a25-13-p30-i4:sentence] 特定非課税口座内上場株式等について与えられた所得税法第五十七条の四第三項第五号に規定する取得条項付新株予約権に係る同号に定める取得事由の発生又は行使
[a25-13-p31:number] ３１
[a25-13-p31:sentence] 法第三十七条の十四第五項第六号ハ（１）に規定する政令で定める金額は、対象非課税口座内上場株式等の購入の代価の額の総額のうち第二十六項第二号に定める金額に係る部分の金額とする。
[a25-13-p32:number] ３２
[a25-13-p32:sentence] 第十二項の規定は法第三十七条の十四第五項第六号ニに規定する政令で定める上場株式等について、第十三項の規定は第十二項各号に規定する事由により取得した上場株式等で特定非課税管理勘定に受け入れなかつたものがある場合について、それぞれ準用する。
[a25-13-p32:sentence] この場合において、同項第一号から第十号までの規定中「非課税管理勘定」とあるのは「特定非課税管理勘定」と、同項第十一号中「特定累積投資勘定又は特定非課税管理勘定のみ」とあるのは「特定非課税管理勘定のみ」と、「のものを除く」とあるのは「のものに限る」と、「非課税管理勘定又は累積投資勘定」とあるのは「特定非課税管理勘定」と、第十三項中「非課税管理勘定又は累積投資勘定」とあるのは「特定非課税管理勘定」と、「第九項」とあるのは「第二十五項第二号」と読み替えるものとする。
[a25-13-p33:number] ３３
[a25-13-p33:sentence] 法第三十七条の十四第六項に規定する政令で定める者は、非課税口座開設届出書の提出又は帰国届出書の提出を受ける金融商品取引業者等の営業所の長が、財務省令で定めるところにより、当該非課税口座開設届出書の提出又は帰国届出書の提出をする居住者又は恒久的施設を有する非居住者の氏名、住所及び個人番号その他の事項を記載した帳簿（その者の第三十五項に規定する書類の提示若しくはその者の署名用電子証明書等（法第三十七条の十一の三第四項に規定する署名用電子証明書等をいう。以下この条、次条第一項及び第二十五条の十三の八第二十六項において同じ。）の送信又はその者に係る特定通知等（預貯金者の意思に基づく個人番号の利用による預貯金口座の管理等に関する法律第五条第三項の規定による通知その他財務省令で定める通知又は提供をいう。）を受けて作成されたものに限る。）を備えている場合における当該居住者又は恒久的施設を有する非居住者（当該非課税口座開設届出書又は帰国届出書（法第三十七条の十四第二十五項に規定する帰国届出書をいう。第三十八項、次条第五項、第二十五条の十三の三第一項及び第二十五条の十三の六第五項において同じ。）に記載されるべき事項のうち財務省令で定める事項が当該帳簿に記載されている事項のうち財務省令で定める事項と異なるものを除く。）とする。
[a25-13-p34:number] ３４
[a25-13-p34:sentence] 金融商品取引業者等の営業所の長に非課税口座開設届出書の提出又は帰国届出書の提出をしようとする居住者又は恒久的施設を有する非居住者は、その非課税口座開設届出書の提出又は帰国届出書の提出をする際、当該金融商品取引業者等の営業所の長に、その者の次項に規定する書類を提示し、又はその者の署名用電子証明書等を送信して氏名、生年月日、住所及び個人番号（前項の規定に該当する者にあつては、氏名、生年月日及び住所。第三十六項において同じ。）を告知しなければならない。
[a25-13-p35:number] ３５
[a25-13-p35:sentence] 法第三十七条の十四第八項（同条第二十六項において準用する場合を含む。）に規定する政令で定める書類は、これらの規定に規定する居住者又は恒久的施設を有する非居住者の住民票の写し、行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第七項に規定する個人番号カードその他の財務省令で定める書類のいずれかの書類とする。
[a25-13-p36:number] ３６
[a25-13-p36:sentence] 金融商品取引業者等の営業所の長は、第三十四項の規定による告知があつた場合には、当該告知があつた氏名、生年月日、住所及び個人番号が、当該告知の際に提示又は送信を受けた前項に規定する書類又は署名用電子証明書等に記載又は記録がされた氏名、生年月日、住所及び個人番号と同じであるかどうかを確認しなければならない。
[a25-13-p37:number] ３７
[a25-13-p37:sentence] 金融商品取引業者等の営業所の長は、第十七項本文（第二十四項において準用する場合を含む。）、第二十一項第二号イ、第二十五項第三号イ又は前項の確認をした場合には、財務省令で定めるところにより、当該確認に関する帳簿に当該確認をした旨を明らかにしなければならない。
[a25-13-p38:number] ３８
[a25-13-p38:sentence] 居住者又は恒久的施設を有する非居住者が金融商品取引業者等の営業所の長に非課税口座開設届出書の提出又は帰国届出書の提出をしようとする場合において、当該非課税口座開設届出書又は帰国届出書に記載された当該居住者又は恒久的施設を有する非居住者の氏名、生年月日、住所及び個人番号が当該金融商品取引業者等の営業所が備え付ける前項の確認に関する帳簿に記載されているときは、当該居住者又は恒久的施設を有する非居住者は、当該金融商品取引業者等の営業所の長に対しては、第三十四項の規定による書類の提示又は署名用電子証明書等の送信を要しないものとする。
[a25-13-p38:sentence] ただし、当該非課税口座開設届出書又は帰国届出書に記載された氏名、住所又は個人番号が、当該帳簿に記載されている当該居住者又は恒久的施設を有する非居住者の氏名、住所又は個人番号と異なるときは、この限りでない。
[a25-13-p39:number] ３９
[a25-13-p39:sentence] 法第三十七条の十四第二十八項に規定する政令で定める金額は、同項に規定する基準日（以下この項において「基準日」という。）において同条第二十八項の金融商品取引業者等の営業所に開設されていた非課税口座に設けられた特定累積投資勘定又は特定非課税管理勘定に受け入れている上場株式等の次の各号に掲げる区分に応じ当該各号に定める金額とする。
[a25-13-p39-i1:title] 一
[a25-13-p39-i1:sentence] 特定累積投資勘定に係る特定累積投資上場株式等
[a25-13-p39-i1:sentence] 当該基準日に当該特定累積投資勘定に受け入れている当該特定累積投資上場株式等の譲渡があつたものとして第二十六項の規定により計算される同項第一号に定める金額のうち当該非課税口座に係る部分の金額
[a25-13-p39-i2:title] 二
[a25-13-p39-i2:sentence] 特定非課税管理勘定に係る上場株式等
[a25-13-p39-i2:sentence] 当該基準日に当該特定非課税管理勘定に受け入れている当該上場株式等の譲渡があつたものとして第二十六項の規定により計算される同項第二号に定める金額のうち当該非課税口座に係る部分の金額
[a25-13-p40:number] ４０
[a25-13-p40:sentence] 法第三十七条の十四第三十一項の承認を受けようとする金融商品取引業者等の営業所の長は、その名称、所在地及び法人番号、同項に規定する提供事項を提供しようとする税務署長その他の財務省令で定める事項を記載した申請書を同項に規定する所轄税務署長に提出しなければならない。
[a25-13-p41:number] ４１
[a25-13-p41:sentence] 前項の所轄税務署長は、同項の申請書の提出があつた場合において、その申請につき承認をし、又は承認をしないこととしたときは、その申請をした者に対し、その旨を書面により通知するものとする。
[a25-13-p42:number] ４２
[a25-13-p42:sentence] 法第三十七条の十四第三十一項に規定する政令で定める規定は、次条第六項又は第二十五条の十三の三第二項の規定とする。
[a25-13-p43:number] ４３
[a25-13-p43:sentence] 第四十項の申請書の提出があつた場合において、その申請書の提出の日から二月を経過する日までにその申請につき承認をし、又は承認をしないこととした旨の通知がなかつたときは、同日においてその承認があつたものとみなす。
[a25-13-p44:number] ４４
[a25-13-p44:sentence] 内閣総理大臣は、第十五項の規定により要件を定め、同項第二号の規定により目的を定め、第二十三項第三号イの規定により上場株式等を定め、又は同号ロの規定により事項を定めたときは、これを告示する。
