source: e-Gov法令検索
[a40-7-8-p30:sentence] 法第七十条の六の八第十四項第二号に規定する政令で定めるところにより計算した金額は、同号の贈与者の死亡の直前における猶予中贈与税額に、当該贈与者が贈与をした特例受贈事業用資産の当該贈与の時における価額（当該贈与者が同項（第三号に係る部分に限る。）の規定の適用に係る贈与をした特例受贈事業用資産の価額を除く。）が当該贈与者の死亡の直前に当該特例受贈事業用資産に係る事業の用に供されていた当該特例受贈事業用資産の当該贈与の時における価額のうちに占める割合を乗じて計算した金額とする。
[a40-7-8-p30:sentence] この場合において、当該計算した金額に百円未満の端数があるとき、又はその全額が百円未満であるときは、その端数金額又はその全額を切り捨てる。
[a40-7-8-p31:number] ３１
[a40-7-8-p31:sentence] 特例受贈事業用資産が法第七十条の六の八第五項（第三号に係る部分に限る。）の規定により同条第一項の規定の適用を受ける特例受贈事業用資産とみなされたものである場合又は特例受贈事業用資産について同条第十八項の規定の適用があつた場合には、第十八項第二号、第二十項第一号及び第二号、第二十一項第二号、第二十三項、第二十五項第二号並びに前項の特例受贈事業用資産の贈与の時における価額は、それぞれ、同条第一項の規定の適用に係る贈与により取得した特例受贈事業用資産で同条第五項の規定による承認に係る譲渡があつたものの当該贈与の時における価額のうち同項の規定により同条第一項の特例受贈事業用資産とみなされたものの価額に対応する部分の金額として財務省令で定めるところにより計算した金額又は特例受贈事業用資産の同条第十八項に規定する認可決定日における価額とする。
[a40-7-8-p32:number] ３２
[a40-7-8-p32:sentence] 法第七十条の六の八第十五項の規定により提出する同条第九項又は第十四項の届出書には、第二十八項又は第二十九項に規定する事項のほか、これらの届出書を同条第九項に規定する届出期限又は同条第十四項に規定する免除届出期限までに提出することができなかつた事情の詳細を記載し、かつ、第二十八項又は第二十九項に規定する財務省令で定める書類を添付しなければならない。
[a40-7-8-p33:number] ３３
[a40-7-8-p33:sentence] 法第七十条の六の八第十六項第一号に規定する一人の者として政令で定めるものは、次に掲げる者とする。
[a40-7-8-p33-i1:title] 一
[a40-7-8-p33-i1:sentence] 法第七十条の六の八第十六項第一号の譲渡又は贈与の時において、所得税法第百四十三条の承認（同法第百四十七条の規定により当該承認があつたものとみなされる場合の承認を含む。）を受けている個人
[a40-7-8-p33-i2:title] 二
[a40-7-8-p33-i2:sentence] 持分の定めのある法人（医療法人を除く。）
[a40-7-8-p33-i3:title] 三
[a40-7-8-p33-i3:sentence] 持分の定めのない法人（一般社団法人（公益社団法人を除く。）及び一般財団法人（公益財団法人を除く。）を除く。）
[a40-7-8-p34:number] ３４
[a40-7-8-p34:sentence] 法第七十条の六の八第十六項第一号及び第十八項に規定する政令で定める事実は、法人税法施行令第二十四条の二第一項に規定する事実（同項第一号に規定する一般に公表された債務処理を行うための手続についての準則が、産業競争力強化法第百三十五条第一項に規定する中小企業再生支援協議会が定めたものである場合に限る。）とし、法第七十条の六の八第十六項第一号に規定する政令で定める計画は、同令第二十四条の二第一項第一号から第三号まで及び第四号又は第五号に掲げる要件に該当する債務処理に関する計画とする。
[a40-7-8-p35:number] ３５
[a40-7-8-p35:sentence] 法第七十条の六の八第十七項に規定する特例受贈事業用資産に係る事業の継続が困難な事由として政令で定める事由は、次に掲げる事由とする。
[a40-7-8-p35-i1:title] 一
[a40-7-8-p35-i1:sentence] 特例事業受贈者又は当該事業が法第七十条の六の八第十七項各号に掲げる場合のいずれかに該当することとなつた日の属する年の前年以前三年内の各年（次号において「直前三年内の各年」という。）のうち二以上の年において、当該事業に係る所得税法第二十七条第二項に規定する事業所得の金額が零未満であること。
[a40-7-8-p35-i2:title] 二
[a40-7-8-p35-i2:sentence] 直前三年内の各年のうち二以上の年において、当該事業に係る各年の所得税法第二十七条第一項に規定する事業所得に係る総収入金額が、当該各年の前年の総収入金額を下回ること。
[a40-7-8-p35-i3:title] 三
[a40-7-8-p35-i3:sentence] 前二号に掲げるもののほか、特例事業受贈者による当該事業の継続が困難となつた事由として財務省令で定める事由
[a40-7-8-p36:number] ３６
[a40-7-8-p36:sentence] 法第七十条の六の八第十八項に規定する政令で定める評定は、次の各号に掲げる事実の区分に応じ当該各号に定める評定とする。
[a40-7-8-p36-i1:title] 一
[a40-7-8-p36-i1:sentence] 民事再生法の規定による再生計画の認可の決定があつたこと
[a40-7-8-p36-i1:sentence] 特例事業受贈者が有する特例受贈事業用資産について当該再生計画の認可の決定があつた時の価額により行う評定
[a40-7-8-p36-i2:title] 二
[a40-7-8-p36-i2:sentence] 法第七十条の六の八第十八項に規定する政令で定める事実
[a40-7-8-p36-i2:sentence] 特例事業受贈者が法人税法施行令第二十四条の二第一項第一号イに規定する事項に従つて行う同項第二号の資産評定
[a40-7-8-p37:number] ３７
[a40-7-8-p37:sentence] 法第七十条の六の八第十六項又は第十七項の申請書の提出があつた場合において、当該提出があつた日又は同条第二十二項に規定する納期限のいずれか遅い日の翌日から同条第二十一項の規定による通知（同条第十六項又は第十七項に係るものに限る。）を発した日までの間の延滞税の額を計算するときは、猶予中贈与税額から同条第十六項又は第十七項に規定する免除申請贈与税額を控除した残額を基礎として計算するものとする。
[a40-7-8-p38:number] ３８
[a40-7-8-p38:sentence] 法第七十条の六の八第十六項又は第十七項の申請書の提出があつた場合において、当該提出があつた日から同条第二十一項の規定による通知（同条第十六項又は第十七項に係るものに限る。）を発した日までの間の利子税の額を計算するときは、猶予中贈与税額から同条第十六項又は第十七項に規定する免除申請贈与税額を控除した残額を基礎として計算するものとする。
[a40-7-8-p39:number] ３９
[a40-7-8-p39:sentence] 特例事業受贈者が特例受贈事業用資産に係る事業と別の事業を営んでいる場合には、当該特例事業受贈者は、それぞれの事業につき所得税法第百四十八条第一項の規定による帳簿書類の備付け、記録又は保存をしなければならない。
[a40-7-8-p40:number] ４０
[a40-7-8-p40:sentence] 特例事業受贈者が対象事業用資産（特例受贈事業用資産及び法第七十条の六の十第一項に規定する特例事業用資産をいう。以下この項及び次項において同じ。）以外の当該特例事業受贈者の事業の用に供されている資産（法第七十条の六の八第二項第一号イ若しくはロに掲げる資産又は同号ハに定める資産に限る。）を有する場合において、当該資産の譲渡又は贈与をしたとき（同条第十四項（第三号に係る部分に限る。）の規定の適用に係る贈与をしたときを除く。）は、同条第四項の規定の適用については、当該対象事業用資産以外の資産から先に譲渡又は贈与をしたものとみなし、同条第十四項（同号に係る部分に限る。）の規定の適用に係る贈与をしたときは、同条第四項及び第十四項（同号に係る部分に限る。）の規定の適用については、当該対象事業用資産から先に当該贈与をしたものとみなす。
[a40-7-8-p41:number] ４１
[a40-7-8-p41:sentence] 特例事業受贈者が対象事業用資産の譲渡又は贈与をした場合における法第七十条の六の八第四項及び第十四項（第三号に係る部分に限る。）の規定の適用については、当該対象事業用資産のうち先に取得したもの（当該先に取得したものが同項（同号に係る部分に限る。）の規定の適用に係る贈与により取得した特例受贈事業用資産である場合には、当該特例受贈事業用資産のうち先に同条第一項の規定の適用を受けた他の特例事業受贈者に係るもの）から順次譲渡又は贈与をしたものとみなす。
[a40-7-8-p42:number] ４２
[a40-7-8-p42:sentence] 法第七十条の六の八第一項の規定の適用を受けようとする特例事業受贈者が贈与者（同項の規定の適用を受けている特例事業受贈者に限る。）から同条第十四項（第三号に係る部分に限る。）の規定の適用に係る贈与により当該贈与者に係る特例受贈事業用資産を取得している場合において、当該贈与の日の属する年に当該贈与者の相続が開始したときは、当該特例受贈事業用資産については、相続税法第十九条、第二十一条の十五及び第二十一条の十六の規定は、適用しない。
