law: 租税特別措置法施行規則 (sozei_tokubetsu_kisoku)
[p29-i2] 二 前号の死亡した林業経営相続人の氏名及びその死亡の時における住所又は居所並びにその死亡した年月日
[p29-i3] 三 法第七十条の六の六第十七項の規定による相続税の免除を受けようとする旨及び当該免除を受けようとする相続税の額
[p29-i4] 四 その他参考となるべき事項
[p30] 30 法第七十条の六の六第二十項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p30-i1] 一 林業経営相続人又は特例山林（当該林業経営相続人が法第七十条の六の六第六項の規定の適用を受けた者である場合には、当該林業経営相続人、同項の規定の適用に係る経営受託者又は経営委託山林）について、同条第二十項の納税の猶予に係る期限の確定に係る事実が生じた旨
[p30-i2] 二 前号の事実が生じた特例山林の面積及びその所在場所並びに当該特例山林について法第七十条の六の六第一項の規定の適用を受けている林業経営相続人及び当該林業経営相続人に係る被相続人の氏名及びその死亡の時における住所又は居所
[p30-i3] 三 法第七十条の六の六第二十項の納税の猶予に係る期限の確定に係る事実の詳細及び当該事実の生じた年月日並びに当該事実に係る認定、確認、報告の受理その他の行為の内容
[p30-i4] 四 その他参考となるべき事項
[p31] 31 法第七十条の六の六第二十一項に規定する財務省令で定める事項は、次に掲げる事項とする。
[p31-i1] 一 法第七十条の六の六第一項の規定の適用を受ける林業経営相続人に係る被相続人の氏名及びその死亡の時における住所又は居所
[p31-i2] 二 前号の林業経営相続人が同号の被相続人から法第七十条の六の六第一項の規定の適用に係る相続又は遺贈により取得をした山林に係る相続税の申告書が提出された日
[p31-i3] 三 第一号の林業経営相続人が前号の山林について法第七十条の六の六第一項の規定の適用を受けている旨並びに同項の規定の適用に係る特例山林の面積及びその所在場所
[p31-i4] 四 その他法第七十条の六の六第二十一項の通知の事務に関し税務署長が必要と認める事項
