source: e-Gov法令検索
[a26-4-p22:sentence] 法第四十一条の三の二第十一項に規定する政令で定める場合は、次に掲げる場合とする。
[a26-4-p22-i1:title] 一
[a26-4-p22-i1:sentence] 第二十六条第三十六項第一号に規定する給与所得者等（以下この項において「給与所得者等」という。）が同号に規定する使用者等（以下この項において「使用者等」という。）から使用人である地位に基づいて貸付けを受けた法第四十一条の三の二第三項第三号に掲げる借入金又は債務につき支払うべき利息がない場合又は当該利息の利率が第二十六条第三十六項第一号に規定する基準利率（次号において「基準利率」という。）に達しない利率である場合
[a26-4-p22-i2:title] 二
[a26-4-p22-i2:sentence] 給与所得者等が増改築等住宅借入金等、断熱改修住宅借入金等若しくは多世帯同居改修住宅借入金等に係る利息に充てるため使用者等から使用人である地位に基づいて支払を受けた金額がその充てるものとされる当該利息の額と同額である場合又は当該利息の額から当該支払を受けた金額を控除した残額が当該利息の額の算定の方法に従いその算定の基礎とされた増改築等住宅借入金等の金額、断熱改修住宅借入金等の金額若しくは多世帯同居改修住宅借入金等の金額及び利息の計算期間を基として基準利率により計算した利息の額に相当する金額に満たないこととなる場合
[a26-4-p22-i3:title] 三
[a26-4-p22-i3:sentence] 給与所得者等が使用者等から使用人である地位に基づいて住宅の増改築等に係る家屋の敷地の用に供する土地等を著しく低い価額の対価により譲り受けた場合として財務省令で定める場合
[a26-4-p23:number] ２３
[a26-4-p23:sentence] 法第四十一条の三の二第一項に規定する特定個人が同項の規定により法第四十一条の規定の適用を受けようとする場合における同条第三十六項及び第三十七項の規定の適用については、同条第三十六項中「、当該」とあるのは「当該」と、「場合」とあるのは「場合であつて、財務省令で定めるところによりその者が第四十一条の三の二第一項に規定する特定個人に該当する事実を証する書類として財務省令で定める書類の添付がある場合」と、同条第三十七項中「並びに同項」とあるのは「、同項」と、「その他の書類」とあるのは「その他の書類並びに同項に規定する財務省令で定める書類」とする。
[a26-4-p24:number] ２４
[a26-4-p24:sentence] 法第四十一条の三の二第一項、第五項又は第八項の規定により法第四十一条又は第四十一条の二の二の規定の適用を受ける場合における第二十六条の二の規定の適用については、同条第一項中「住宅借入金等に」とあるのは「法第四十一条の三の二第一項に規定する増改築等住宅借入金等、同条第五項に規定する断熱改修住宅借入金等又は同条第八項に規定する多世帯同居改修住宅借入金等に」と、「前条第十項第五号」とあるのは「第二十六条の四第十二項第四号」と、「当該住宅借入金等が」とあるのは「当該増改築等住宅借入金等、当該断熱改修住宅借入金等又は当該多世帯同居改修住宅借入金等が」と、「当該住宅借入金等の」とあるのは「当該増改築等住宅借入金等の金額、当該断熱改修住宅借入金等の金額又は当該多世帯同居改修住宅借入金等の」と、同条第二項中「住宅借入金等」とあるのは「法第四十一条の三の二第一項に規定する増改築等住宅借入金等の金額、同条第五項に規定する断熱改修住宅借入金等の金額又は同条第八項に規定する多世帯同居改修住宅借入金等」と、同条第三項から第六項までの規定中「住宅借入金等」とあるのは「増改築等住宅借入金等、断熱改修住宅借入金等又は多世帯同居改修住宅借入金等」と、同条第八項中「八年内（居住日の属する年が平成十九年又は平成二十年で同条第六項の規定により同条の規定の適用を受ける場合には十三年内とし、居住日の属する年が令和四年若しくは令和五年であり、かつ、その居住に係る同条第一項に規定する住宅の取得等が同項に規定する居住用家屋の新築等、同項に規定する買取再販住宅の取得、認定住宅等の新築等（同条第十項に規定する認定住宅等の新築等をいう。以下この項において同じ。）若しくは買取再販認定住宅等の取得（同条第十項に規定する買取再販認定住宅等の取得をいう。以下この項において同じ。）に該当するものである場合、居住日の属する年が令和六年若しくは令和七年であり、かつ、その居住に係る同条第一項に規定する住宅の取得等が認定住宅等の新築等若しくは買取再販認定住宅等の取得に該当するものである場合又は同条第十五項若しくは第十八項の規定により同条の規定の適用を受ける場合には十一年内とする。）」とあるのは「三年内」と、同項第一号ロ中「前条第六項」とあるのは「第二十六条の四第二項」と、「住宅の取得等に係る」とあるのは「住宅の増改築等に要した」と、「対価の額若しくは費用の額又は同条第二十五項に規定する認定住宅等の新築取得等に係る同項に規定する対価の額」とあるのは「費用の額及び法第四十一条の三の二第三項若しくは第七項に規定する合計額又は同条第十項の費用の額」と、同号ハ中「前条第七項」とあるのは「法第四十一条の三の二第一項、第五項又は第八項」と、「居住用家屋若しくは既存住宅若しくは増改築等」とあるのは「住宅の増改築等」と、「当該増改築等に係る部分の同項各号に規定する割合又は同条第二十六項に規定する認定住宅等」とあるのは「第二十六条の四第三項に規定する住宅の増改築等に係る部分」と、同号ニ中「住宅の取得等（法第四十一条第一項」とあるのは「法第四十一条の三の二第一項、第五項又は第八項」と、「住宅の取得等をいう。次号において同じ。）又は認定住宅等の新築等が同条第五項」とあるのは「住宅の増改築等が同条第十八項」と、同号ホ中「その住宅借入金等」とあるのは「その法第四十一条の三の二第一項に規定する増改築等住宅借入金等の金額、同条第五項に規定する断熱改修住宅借入金等の金額又は同条第八項に規定する多世帯同居改修住宅借入金等」と、「法第四十一条第十項」とあるのは「同条第一項、第五項又は第八項」と、「同条」とあるのは「法第四十一条」と、同号チ中「住宅借入金等」とあるのは「法第四十一条の三の二第一項に規定する増改築等住宅借入金等、同条第五項に規定する断熱改修住宅借入金等又は同条第八項に規定する多世帯同居改修住宅借入金等」と、同条第九項中「所得税につき」とあるのは「所得税につき法第四十一条の三の二第一項の規定により」と、「同条第三十六項」とあるのは「第二十六条の四第二十三項の規定により読み替えられた法第四十一条第三十六項」と、「の添付」とあるのは「及び第二十六条の四第二十三項の規定により読み替えられた法第四十一条第三十六項に規定する財務省令で定める書類の添付」とする。
[a26-4-p25:number] ２５
[a26-4-p25:sentence] 法第四十一条の三の二第一項の規定により法第四十一条又は第四十一条の二の二の規定の適用がある場合における第二十六条の二第九項の規定の特例は、財務省令で定める。
[a26-4-p26:number] ２６
[a26-4-p26:sentence] 国土交通大臣は、第四項、第七項から第九項まで若しくは第十九項の規定により増築、改築、修繕若しくは模様替を定め、又は第十七項の規定により一般社団法人若しくは一般財団法人を指定したときは、これを告示する。
