source: e-Gov法令検索
[a27-4-p19-i3-s1-2-s2-1:sentence] 判定対象年度開始の日又は当該対象特定合併等の日のいずれか遅い日から起算して三年前の日（（１）において「修正基準日」という。）から当該対象特定合併等の日の前日までの期間（（１）において「修正基準期間」という。）内に終了した当該対象特定合併等に係る被合併法人等の各事業年度（当該修正基準期間内に終了した事業年度がない場合（当該対象特定合併等が合併以外のものである場合に限る。）又は当該各事業年度の月数の合計数が当該修正基準期間の月数に満たない場合には、当該被合併法人等の当該修正基準日を含む事業年度開始の日前一年以内に終了した各事業年度を含む。（１）において「被合併等事業年度」という。）の所得の金額（当該所得に対する法人税の額につき法人税法第八十条の規定の適用があつた場合には、同条の規定により還付を受けるべき金額の計算の基礎となつた欠損金額に相当する金額を控除した金額）の合計額（当該被合併等事業年度の月数の合計数が修正基準期間の月数を超える場合には、当該合計額を当該被合併等事業年度の月数の合計数で除し、これに当該修正基準期間の月数を乗じて計算した金額）
[a27-4-p19-i3-s1-2-s2-2:title] （２）
[a27-4-p19-i3-s1-2-s2-2:sentence] 当該対象特定合併等に係る被合併法人等の当該対象特定合併等の日を含む設立事業年度（当該被合併法人等の設立の日を含む事業年度をいい、判定対象年度終了の日以前に終了するものに限る。）の所得の金額から当該所得に対する法人税の額につき法人税法第八十条の規定により還付を受けるべき金額の計算の基礎となつた欠損金額に相当する金額を控除した金額を当該設立事業年度の月数で除し、これに当該設立事業年度開始の日から当該対象特定合併等の日の前日までの期間の月数を乗じて計算した金額
[a27-4-p19-i4:title] 四
[a27-4-p19-i4:sentence] 前項第四号に掲げる事由に該当する場合（同項第二号に掲げる事由に該当する場合に限る。）又は同項第五号に掲げる事由に該当する場合（同項第一号又は第二号に掲げる事由に該当し、かつ、同項第四号に掲げる事由に該当しない場合を除く。）
[a27-4-p19-i4:sentence] イに掲げる金額及び合併等調整額（各被合併法人等のロに掲げる金額を合計した金額をいう。）の合計額を三で除して計算した金額
[a27-4-p19-i4-s1-1:title] イ
[a27-4-p19-i4-s1-1:sentence] （１）に掲げる金額（（２）に掲げる数が三十六を超える場合には、当該金額を当該数で除し、これに三十六を乗じて計算した金額）
[a27-4-p19-i4-s1-1-s2-1:title] （１）
[a27-4-p19-i4-s1-1-s2-1:sentence] 判定法人に係る各基準年度の所得の金額（その各基準年度のうち判定法人が公共法人に該当していた事業年度にあつては零とし、その各基準年度のうち判定法人が公益法人等又は人格のない社団等に該当していた事業年度にあつては収益事業から生じた所得の金額に限るものとする。）の合計額から前項第三号に掲げる事由により還付を受けるべき金額の計算の基礎となつた欠損金額に相当する金額を控除した金額
[a27-4-p19-i4-s1-1-s2-2:title] （２）
[a27-4-p19-i4-s1-1-s2-2:sentence] （１）に規定する各基準年度の月数の合計数
[a27-4-p19-i4-s1-2:title] ロ
[a27-4-p19-i4-s1-2:sentence] 各対象特定合併等に係る各被合併法人等ごとの前号ロ（１）及び（２）に掲げる金額の合計額（当該対象特定合併等に係る被合併法人等の当該合計額に加算調整額（イ（１）に掲げる金額又は他の対象特定合併等に係る被合併法人等の同号ロ（１）及び（２）に掲げる金額の合計額をいう。）の計算の基礎とされた金額がある場合には、当該金額を除く。）
[a27-4-p19-i5:title] 五
[a27-4-p19-i5:sentence] 前項第六号に掲げる事由に該当する場合（同項第一号に掲げる事由に該当し、かつ、同項第四号に掲げる事由に該当しない場合を除く。）
[a27-4-p19-i5:sentence] イに掲げる金額及び合併等調整額（各被合併法人等のロに掲げる金額を合計した金額をいう。）の合計額を三で除して計算した金額
[a27-4-p19-i5-s1-1:title] イ
[a27-4-p19-i5-s1-1:sentence] （１）に掲げる金額（（２）に掲げる数が三十六を超える場合には、当該金額を当該数で除し、これに三十六を乗じて計算した金額）
[a27-4-p19-i5-s1-1-s2-1:title] （１）
[a27-4-p19-i5-s1-1-s2-1:sentence] 判定法人に係る各基準年度の所得の金額（判定法人の法人税法第百四十一条各号に掲げる外国法人の区分に応じ当該各号に定める国内源泉所得に係る所得の金額（人格のない社団等にあつては、収益事業から生じた所得の金額に限る。）に限る。）の合計額から当該各基準年度の所得に対する法人税の額につき同法第百四十四条の十三の規定により還付を受けるべき金額の計算の基礎となつた欠損金額に相当する金額を控除した金額
[a27-4-p19-i5-s1-1-s2-2:title] （２）
[a27-4-p19-i5-s1-1-s2-2:sentence] （１）に規定する各基準年度の月数の合計数
[a27-4-p19-i5-s1-2:title] ロ
[a27-4-p19-i5-s1-2:sentence] 各対象特定合併等に係る各被合併法人等ごとの第三号ロ（１）及び（２）に掲げる金額の合計額（当該対象特定合併等に係る被合併法人等の当該合計額に加算調整額（イ（１）に掲げる金額又は他の対象特定合併等に係る被合併法人等の同号ロ（１）及び（２）に掲げる金額の合計額をいう。）の計算の基礎とされた金額がある場合には、当該金額を除く。）
[a27-4-p20:number] ２０
[a27-4-p20:sentence] 前二項及びこの項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a27-4-p20-i1:title] 一
[a27-4-p20-i1:sentence] 特定合併等
[a27-4-p20-i1:sentence] 合併、分割、現物出資、事業の譲受け又は特別の法律に基づく承継（以下この号及び第六号において「合併等」という。）で、次のいずれかに該当するものをいう。
[a27-4-p20-i1-s1-1:title] イ
[a27-4-p20-i1-s1-1:sentence] 法人を設立する合併等で事業を移転するもののうち、基準日から判定対象年度開始の日までの間に行われたもの
[a27-4-p20-i1-s1-2:title] ロ
[a27-4-p20-i1-s1-2:sentence] 合併法人等との間に法人税法第二条第十二号の七の五に規定する支配関係がある法人を被合併法人等とする合併等で事業を移転するもののうち、基準日から判定対象年度開始の日の前日（合併にあつては、判定対象年度開始の日）までの間に行われたもの
[a27-4-p20-i1-s1-3:title] ハ
[a27-4-p20-i1-s1-3:sentence] 次に掲げる合併等で、基準日から判定対象年度終了の日までの間に行われたもの
[a27-4-p20-i1-s1-3-s2-1:title] （１）
[a27-4-p20-i1-s1-3-s2-1:sentence] 法人が合併等の直前において事業を行つていない場合（清算中の場合を含む。）において、当該合併等の日以後に事業を開始した又は開始することが見込まれているとき（清算中の当該法人が継続した又は継続することが見込まれているときを含む。）の当該合併等
[a27-4-p20-i1-s1-3-s2-2:title] （２）
[a27-4-p20-i1-s1-3-s2-2:sentence] 判定法人が合併等の直前において行う事業（以下この項及び第二十二項において「旧事業」という。）の全てを当該合併等の日以後に廃止した又は廃止することが見込まれている場合において、当該旧事業の当該合併等の直前における事業規模のおおむね五倍を超える資金の借入れ又は出資による金銭その他の資産の受入れ（合併又は分割による資産の受入れを含む。第二十二項において「資金借入れ等」という。）を行つた又は行うことが見込まれているときの当該合併等
[a27-4-p20-i1-s1-3-s2-3:title] （３）
[a27-4-p20-i1-s1-3-s2-3:sentence] 判定法人の合併等の直前の法人税法第二条第十五号に規定する役員（社長、副社長、代表取締役、代表執行役、専務取締役若しくは常務取締役又はこれらに準ずる者で判定法人の経営に従事している者に限る。）の全てが退任（業務を執行しないものとなることを含む。）をし、かつ、当該合併等の直前において判定法人の業務に従事する使用人（（３）において「旧使用人」という。）の総数のおおむね百分の二十以上に相当する数の者が判定法人の使用人でなくなつた場合において、判定法人の非従事事業（旧使用人が当該合併等の日以後その業務に実質的に従事しない事業をいう。（３）において同じ。）の事業規模が旧事業の当該合併等の直前における事業規模のおおむね五倍を超えることとなつた又は超えることとなることが見込まれているとき（当該非従事事業の事業規模がその事業規模算定期間の直前の事業規模算定期間における非従事事業の事業規模のおおむね五倍を超えないときを除く。）の当該合併等
[a27-4-p20-i1-s1-4:title] ニ
[a27-4-p20-i1-s1-4:sentence] 調整対象法人（判定対象年度（判定法人に係る通算親法人の事業年度終了の日に終了するものに限る。ニにおいて同じ。）開始の日を含む当該通算親法人の事業年度開始の日の翌日から判定対象年度終了の日までの間に行われた次に掲げる合併の区分に応じそれぞれ次に定める合併法人を含む。）を被合併法人とする合併で、当該翌日から判定対象年度終了の日までの間に行われたもの
[a27-4-p20-i1-s1-4-s2-1:title] （１）
[a27-4-p20-i1-s1-4-s2-1:sentence] 調整対象法人を被合併法人とする合併
[a27-4-p20-i1-s1-4-s2-1:sentence] 当該合併に係る合併法人
[a27-4-p20-i1-s1-4-s2-2:title] （２）
[a27-4-p20-i1-s1-4-s2-2:sentence] （１）又は（３）に定める合併法人を被合併法人とする合併
[a27-4-p20-i1-s1-4-s2-2:sentence] 当該合併に係る合併法人
[a27-4-p20-i1-s1-4-s2-3:title] （３）
[a27-4-p20-i1-s1-4-s2-3:sentence] （２）に定める合併法人を被合併法人とする合併
[a27-4-p20-i1-s1-4-s2-3:sentence] 当該合併に係る合併法人
[a27-4-p20-i2:title] 二
[a27-4-p20-i2:sentence] 合併法人等
[a27-4-p20-i2:sentence] 合併法人、分割承継法人、被現物出資法人、譲受け法人（事業の譲受けをした法人をいう。次号において同じ。）又は承継法人をいう。
[a27-4-p20-i3:title] 三
[a27-4-p20-i3:sentence] 被合併法人等
[a27-4-p20-i3:sentence] 被合併法人、分割法人、現物出資法人、移転法人（譲受け法人に対して事業の移転をした法人をいう。）又は被承継法人をいい、公共法人を除く。
[a27-4-p20-i4:title] 四
[a27-4-p20-i4:sentence] 対象特定合併等
[a27-4-p20-i4:sentence] 次に定めるところにより特定合併等に係る被合併法人等の事業年度を当該特定合併等に係る合併法人等の事業年度とみなしたならば判定法人の事業年度とみなされることとなる事業年度を有する各被合併法人等のそのみなされることとなる基因となつた特定合併等をいう。
[a27-4-p20-i4-s1-1:title] イ
[a27-4-p20-i4-s1-1:sentence] 特定合併等が行われた場合には、当該特定合併等に係る被合併法人等の当該特定合併等の日（合併にあつては、合併の日の前日。以下この号において同じ。）以前に開始した各事業年度を当該特定合併等に係る合併法人等の事業年度とみなす。
[a27-4-p20-i4-s1-2:title] ロ
[a27-4-p20-i4-s1-2:sentence] イ又はハの合併法人等を被合併法人等とする特定合併等が行われた場合には、当該特定合併等に係る被合併法人等の当該特定合併等の日以前に開始した各事業年度を当該特定合併等に係る合併法人等の事業年度とみなす。
[a27-4-p20-i4-s1-3:title] ハ
[a27-4-p20-i4-s1-3:sentence] ロの合併法人等を被合併法人等とする特定合併等が行われた場合には、当該特定合併等に係る被合併法人等の当該特定合併等の日以前に開始した各事業年度を当該特定合併等に係る合併法人等の事業年度とみなす。
[a27-4-p20-i5:title] 五
[a27-4-p20-i5:sentence] 事業規模
[a27-4-p20-i5:sentence] 次に掲げる事業の区分に応じそれぞれ次に定める金額（当該事業が二以上ある場合には、それぞれの事業の区分に応じ次に定める金額の合計額）をいう。
[a27-4-p20-i5-s1-1:title] イ
[a27-4-p20-i5-s1-1:sentence] 資産の譲渡を主な内容とする事業
[a27-4-p20-i5-s1-1:sentence] 当該事業の事業規模算定期間における当該資産の譲渡による売上金額その他の収益の額の合計額（次号に規定する合併等直前事業年度（以下この号において「合併等直前事業年度」という。）又は次号に規定する合併等以後事業年度（以下この号において「合併等以後事業年度」という。）が一年に満たない場合には、当該合計額を当該合併等直前事業年度又は合併等以後事業年度の月数で除し、これに十二を乗じて計算した金額）
[a27-4-p20-i5-s1-2:title] ロ
[a27-4-p20-i5-s1-2:sentence] 資産の貸付けを主な内容とする事業
[a27-4-p20-i5-s1-2:sentence] 当該事業の事業規模算定期間における当該資産の貸付けによる収入金額その他の収益の額の合計額（合併等直前事業年度又は合併等以後事業年度が一年に満たない場合には、当該合計額を当該合併等直前事業年度又は合併等以後事業年度の月数で除し、これに十二を乗じて計算した金額）
[a27-4-p20-i5-s1-3:title] ハ
[a27-4-p20-i5-s1-3:sentence] 役務の提供を主な内容とする事業
[a27-4-p20-i5-s1-3:sentence] 当該事業の事業規模算定期間における当該役務の提供による収入金額その他の収益の額の合計額（合併等直前事業年度又は合併等以後事業年度が一年に満たない場合には、当該合計額を当該合併等直前事業年度又は合併等以後事業年度の月数で除し、これに十二を乗じて計算した金額）
[a27-4-p20-i6:title] 六
[a27-4-p20-i6:sentence] 事業規模算定期間
[a27-4-p20-i6:sentence] 旧事業に係る事業の規模を算定する場合にあつては判定法人の合併等直前期間（合併等の日の一年前の日から当該合併等の日までの期間をいう。）又は合併等直前事業年度（当該合併等の日を含む事業年度の直前の事業年度をいう。）をいい、第一号ハ（３）に規定する非従事事業に係る事業の規模を算定する場合にあつては合併等以後期間（合併等の日以後の期間を一年ごとに区分した期間をいう。）又は合併等以後事業年度（判定法人の当該合併等の日以後に終了した事業年度をいう。）をいう。
[a27-4-p20-i7:title] 七
[a27-4-p20-i7:sentence] 調整対象法人
[a27-4-p20-i7:sentence] 第一号ニの通算親法人の同号ニの事業年度開始の時（当該通算親法人の当該事業年度開始の日に行われた法人を設立する合併に係る合併法人にあつては、同日）において当該通算親法人との間に通算完全支配関係があつた法人のうち法第四十二条の四第十九項第八号に規定する適用除外事業者に該当するものをいう。
[a27-4-p21:number] ２１
[a27-4-p21:sentence] 第十九項の被合併法人等が同項の対象特定合併等の日以前に開始した各事業年度において次の各号に掲げる法人に該当していた場合における当該被合併法人等の当該事業年度の同項に規定する所得の金額は、当該各号に掲げる法人の区分に応じ当該各号に定める金額とする。
[a27-4-p21-i1:title] 一
[a27-4-p21-i1:sentence] 公共法人
[a27-4-p21-i1:sentence] 零
[a27-4-p21-i2:title] 二
[a27-4-p21-i2:sentence] 内国法人である公益法人等又は人格のない社団等
[a27-4-p21-i2:sentence] 収益事業から生じた所得の金額（当該所得に対する法人税の額につき法人税法第八十条の規定の適用があつた場合には、同条の規定により還付を受けるべき金額の計算の基礎となつた欠損金額に相当する金額を控除した金額）
[a27-4-p21-i3:title] 三
[a27-4-p21-i3:sentence] 外国法人
[a27-4-p21-i3:sentence] 法人税法第百四十一条各号に掲げる外国法人の区分に応じ当該各号に定める国内源泉所得に係る所得の金額（人格のない社団等にあつては収益事業から生じた所得の金額に限るものとし、当該国内源泉所得に係る所得に対する法人税の額につき同法第百四十四条の十三の規定の適用があつた場合には同条の規定により還付を受けるべき金額の計算の基礎となつた欠損金額に相当する金額を控除した金額とする。）
[a27-4-p22:number] ２２
[a27-4-p22:sentence] 資金借入れ等により行われることが見込まれる事業の内容が明らかである場合には、判定法人が旧事業の事業規模（第二十項第一号ハ（２）に規定する事業規模をいう。）のおおむね五倍を超える資金借入れ等を行つたかどうか又は行うことが見込まれているかどうかの判定については、法人税法施行令第百十三条の三第十二項及び第十三項の規定を準用する。
[a27-4-p22:sentence] この場合において、同条第十二項中「当該旧事業の譲渡収益額、貸付収益額若しくは役務提供収益額」とあるのは「租税特別措置法施行令第二十七条の四第二十項第一号ハ（２）（試験研究を行つた場合の法人税額の特別控除）に規定する旧事業（以下この項及び次項において「旧事業」という。）の譲渡収益額（同条第二十項第五号イに定める金額をいう。以下この項及び次項において同じ。）、貸付収益額（同条第二十項第五号ロに定める金額をいう。以下この項及び次項において同じ。）若しくは役務提供収益額（同条第二十項第五号ハに定める金額をいう。以下この項及び次項において同じ。）」と、「当該新事業」とあるのは「新事業（同条第二十二項に規定する見込まれる事業をいう。以下この項及び次項において同じ。）」と、同条第十三項中「同項の資金借入れ等を行つた日の属する事業年度」とあるのは「租税特別措置法施行令第二十七条の四第十八項第一号に規定する判定対象年度」と読み替えるものとする。
[a27-4-p23:number] ２３
[a27-4-p23:sentence] 法第四十二条の四第十九項第八号の二に規定する政令で定めるものは、法人税法第六十四条の九第十一項又は第十二項の規定の適用を受けるこれらの規定に規定する他の内国法人（以下この項において「他の内国法人」という。）が当該他の内国法人について同条第一項の規定による承認の効力が生ずる日（以下この項において「加入日」という。）を含む事業年度（当該他の内国法人に係る通算親法人の事業年度終了の日に終了するものに限る。）において法第四十二条の四第十九項第八号に規定する適用除外事業者に該当する場合の当該加入日を含む事業年度における当該他の内国法人（第二十項第一号ニに掲げる合併に係る合併法人、当該通算親法人の事業年度開始の日において行われた合併で同日の前日において当該通算親法人との間に通算完全支配関係があつた法人を被合併法人とする合併により設立したもの及び当該通算親法人の事業年度開始の時において当該通算親法人との間に通算完全支配関係があるもの並びに次に掲げる要件の全てを満たすものを除く。）とする。
[a27-4-p23-i1:title] 一
[a27-4-p23-i1:sentence] 他の内国法人の加入日において当該他の内国法人との間に通算完全支配関係がある他の通算法人のいずれかとの間に当該他の内国法人の当該加入日の前日以前のいずれかの日において通算完全支配関係があつたこと。
[a27-4-p23-i2:title] 二
[a27-4-p23-i2:sentence] 他の内国法人の加入日を含む当該他の内国法人に係る通算親法人の事業年度開始の日の前日において当該通算親法人との間に法人税法第二条第十二号の七の五に規定する支配関係があつたこと。
[a27-4-p24:number] ２４
[a27-4-p24:sentence] 法第四十二条の四第十九項第十号に規定する政令で定める試験研究は、次に掲げる試験研究とする。
[a27-4-p24-i1:title] 一
[a27-4-p24-i1:sentence] 次に掲げる者（以下この項において「特別研究機関等」という。）と共同して行う試験研究で、当該特別研究機関等との契約又は協定（当該契約又は協定において、当該試験研究に要する費用の分担及びその明細並びに当該試験研究の成果の帰属及びその公表に関する事項が定められているものに限る。）に基づいて行われるもの
[a27-4-p24-i1-s1-1:title] イ
[a27-4-p24-i1-s1-1:sentence] 科学技術・イノベーション創出の活性化に関する法律第二条第八項に規定する試験研究機関等
[a27-4-p24-i1-s1-2:title] ロ
[a27-4-p24-i1-s1-2:sentence] 国立研究開発法人
[a27-4-p24-i1-s1-3:title] ハ
[a27-4-p24-i1-s1-3:sentence] 福島国際研究教育機構
[a27-4-p24-i2:title] 二
[a27-4-p24-i2:sentence] 大学等（学校教育法第一条に規定する大学若しくは高等専門学校（これらのうち構造改革特別区域法第十二条第二項に規定する学校設置会社が設置するものを除く。）又は国立大学法人法第二条第四項に規定する大学共同利用機関をいう。以下この項において同じ。）と共同して行う試験研究で、当該大学等との契約又は協定（当該契約又は協定において、当該試験研究における当該法人及び当該大学等の役割分担及びその内容、当該法人及び当該大学等が当該試験研究に要する費用を分担する旨及びその明細、当該大学等が当該費用の額のうち当該法人が負担した額を確認する旨及びその方法、当該試験研究の成果が当該法人及び当該大学等に帰属する旨及びその内容並びに当該大学等による当該成果の公表に関する事項その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a27-4-p24-i3:title] 三
[a27-4-p24-i3:sentence] 特定新事業開拓事業者（産業競争力強化法第二条第六項に規定する新事業開拓事業者のうちその設立の日以後の期間が十五年未満であることその他の財務省令で定める要件を満たすものをいい、特別研究機関等、大学等及び次に掲げるものを除く。以下この項において同じ。）と共同して行う試験研究で、当該特定新事業開拓事業者との契約又は協定（当該契約又は協定において、当該試験研究における当該法人及び当該特定新事業開拓事業者の役割分担及びその内容、当該法人及び当該特定新事業開拓事業者が当該試験研究に要する費用を分担する旨及びその明細、当該特定新事業開拓事業者が当該費用の額のうち当該法人が負担した額を確認する旨及びその方法並びに当該試験研究の成果が当該法人及び当該特定新事業開拓事業者に帰属する旨及びその内容その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a27-4-p24-i3-s1-1:title] イ
[a27-4-p24-i3-s1-1:sentence] 当該法人（法第四十二条の四第八項第三号の通算法人にあつては、同号イの他の通算法人を含む。）がその発行済株式又は出資（その有する自己の株式又は出資を除く。ロにおいて同じ。）の総数又は総額の百分の二十五以上を有している他の法人（当該他の法人が通算親法人である場合には、他の通算法人を含む。）
[a27-4-p24-i3-s1-2:title] ロ
[a27-4-p24-i3-s1-2:sentence] 当該法人（法第四十二条の四第八項第三号の通算法人にあつては、当該通算法人に係る通算親法人）の発行済株式又は出資の総数又は総額の百分の二十五以上を有している他の者（当該他の者が通算法人である場合には、他の通算法人を含む。）
[a27-4-p24-i3-s1-3:title] ハ
[a27-4-p24-i3-s1-3:sentence] 当該法人との間に法人税法第二条第十二号の七の五に規定する支配関係がある他の者
[a27-4-p24-i4:title] 四
[a27-4-p24-i4:sentence] 成果活用促進事業者（科学技術・イノベーション創出の活性化に関する法律第三十四条の六第一項の規定により出資を受ける同項第三号に掲げる者その他これに準ずる者で財務省令で定めるものをいい、特別研究機関等、大学等、特定新事業開拓事業者及び前号イからハまでに掲げるものを除く。以下この項において同じ。）と共同して行う試験研究（当該成果活用促進事業者の行う同条第一項第三号ハに掲げる研究開発その他これに準ずる研究開発として財務省令で定めるもの（第十一号において「成果実用化研究開発」という。）に該当するものに限る。）で、当該成果活用促進事業者との契約又は協定（当該契約又は協定において、当該試験研究における当該法人及び当該成果活用促進事業者の役割分担及びその内容、当該法人及び当該成果活用促進事業者が当該試験研究に要する費用を分担する旨及びその明細、当該成果活用促進事業者が当該費用の額のうち当該法人が負担した額を確認する旨及びその方法並びに当該試験研究の成果が当該法人及び当該成果活用促進事業者に帰属する旨及びその内容その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a27-4-p24-i5:title] 五
[a27-4-p24-i5:sentence] 他の者（特別研究機関等、大学等、特定新事業開拓事業者、成果活用促進事業者及び第三号イからハまでに掲げるものを除く。）と共同して行う試験研究で、当該他の者との契約又は協定（当該契約又は協定において、当該試験研究における当該法人及び当該他の者の役割分担及びその内容、当該法人及び当該他の者が当該試験研究に要する費用を分担する旨及びその明細、当該他の者が当該費用の額のうち当該法人が負担した額を確認する旨及びその方法並びに当該試験研究の成果が当該法人及び当該他の者に帰属する旨及びその内容その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a27-4-p24-i6:title] 六
[a27-4-p24-i6:sentence] 技術研究組合の組合員が協同して行う技術研究組合法第三条第一項第一号に規定する試験研究で、当該技術研究組合の定款若しくは規約又は同法第十三条第一項に規定する事業計画（当該定款若しくは規約又は事業計画において、当該試験研究における当該法人及び当該法人以外の当該技術研究組合の組合員の役割分担及びその内容その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a27-4-p24-i7:title] 七
[a27-4-p24-i7:sentence] 特別研究機関等に委託する試験研究で、当該特別研究機関等との契約又は協定（当該契約又は協定において、当該試験研究に要する費用の額及びその明細並びに当該試験研究の成果の帰属及びその公表に関する事項が定められているものに限る。）に基づいて行われるもの
[a27-4-p24-i8:title] 八
[a27-4-p24-i8:sentence] 大学等に委託する試験研究で、当該大学等との契約又は協定（当該契約又は協定において、当該試験研究における分担すべき役割として当該法人が当該試験研究に要する費用を負担する旨及びその明細、当該大学等が当該費用の額を確認する旨及びその方法並びに当該試験研究の成果の帰属及びその公表に関する事項その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a27-4-p24-i9:title] 九
[a27-4-p24-i9:sentence] 特定中小企業者等（法第十条第八項第六号に規定する中小事業者で法第二条第一項第十一号に規定する青色申告書を提出するもの及び法第四十二条の四第十九項第七号に規定する中小企業者で青色申告書を提出するもの（第十三号において「中小事業者等」という。）、法人税法別表第二に掲げる法人その他試験研究を行う機関として財務省令で定めるものをいい、特別研究機関等、大学等、第三号イからハまでに掲げるもの及び当該法人が外国法人である場合の同法第百三十八条第一項第一号に規定する本店等を除く。以下この号及び第十三号において同じ。）のうち試験研究を行うための拠点を有することその他の財務省令で定める要件を満たすものに委託する試験研究（委任契約その他の財務省令で定めるものに該当する契約又は協定（以下この項において「委任契約等」という。）により委託するもので、その委託に基づき行われる業務が試験研究に該当するものに限る。以下第十二号までにおいて同じ。）で、当該特定中小企業者等とのその委託に係る委任契約等（当該委任契約等において、その委託する試験研究における分担すべき役割として当該法人が当該試験研究に要する費用を負担する旨及びその明細、当該特定中小企業者等が当該費用の額を確認する旨及びその方法並びに当該試験研究の成果が当該法人に帰属する旨その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの（当該試験研究の主要な部分について当該特定中小企業者等が再委託を行うもの及び次号から第十二号までに掲げる試験研究に該当するものを除く。）
[a27-4-p24-i10:title] 十
[a27-4-p24-i10:sentence] 特定新事業開拓事業者に委託する試験研究のうち次に掲げる要件のいずれかを満たすもので、当該特定新事業開拓事業者とのその委託に係る委任契約等（当該委任契約等において、その委託する試験研究における分担すべき役割として当該法人が当該試験研究に要する費用を負担する旨及びその明細、当該特定新事業開拓事業者が当該費用の額を確認する旨及びその方法並びに当該試験研究の成果が当該法人に帰属する旨その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの（当該試験研究の主要な部分について当該特定新事業開拓事業者が再委託を行うものを除く。）
[a27-4-p24-i10-s1-1:title] イ
[a27-4-p24-i10-s1-1:sentence] その委託する試験研究の成果を活用して当該法人が行おうとする試験研究が工業化研究として財務省令で定めるもの（以下この項において「工業化研究」という。）に該当しないものであること（その委託に係る委任契約等において、当該特定新事業開拓事業者に委託する試験研究が当該法人の工業化研究以外の試験研究に該当するものである旨が定められている場合に限る。）。
[a27-4-p24-i10-s1-2:title] ロ
[a27-4-p24-i10-s1-2:sentence] その委託する試験研究が主として当該特定新事業開拓事業者の有する知的財産権等（法第四十二条の四第十九項第十号に規定する知的財産権その他これに準ずるものとして財務省令で定めるもの及びこれらを活用した機械その他の減価償却資産をいう。以下第十二号までにおいて同じ。）を活用して行うものであること（その委託に係る委任契約等において、その活用する知的財産権等が当該特定新事業開拓事業者の有するものである旨及び当該知的財産権等を活用して行う試験研究の内容が定められている場合に限る。）。
[a27-4-p24-i11:title] 十一
[a27-4-p24-i11:sentence] 成果活用促進事業者に委託する試験研究のうち次に掲げる要件のいずれかを満たすもの（当該成果活用促進事業者の行う成果実用化研究開発に該当するものに限る。）で、当該成果活用促進事業者とのその委託に係る委任契約等（当該委任契約等において、その委託する試験研究における分担すべき役割として当該法人が当該試験研究に要する費用を負担する旨及びその明細、当該成果活用促進事業者が当該費用の額を確認する旨及びその方法並びに当該試験研究の成果が当該法人に帰属する旨その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの（当該試験研究の主要な部分について当該成果活用促進事業者が再委託を行うものを除く。）
[a27-4-p24-i11-s1-1:title] イ
[a27-4-p24-i11-s1-1:sentence] その委託する試験研究の成果を活用して当該法人が行おうとする試験研究が工業化研究に該当しないものであること（その委託に係る委任契約等において、当該成果活用促進事業者に委託する試験研究が当該法人の工業化研究以外の試験研究に該当するものである旨が定められている場合に限る。）。
[a27-4-p24-i11-s1-2:title] ロ
[a27-4-p24-i11-s1-2:sentence] その委託する試験研究が主として当該成果活用促進事業者の有する知的財産権等を活用して行うものであること（その委託に係る委任契約等において、その活用する知的財産権等が当該成果活用促進事業者の有するものである旨及び当該知的財産権等を活用して行う試験研究の内容が定められている場合に限る。）。
[a27-4-p24-i12:title] 十二
[a27-4-p24-i12:sentence] 他の者（特別研究機関等、大学等、特定新事業開拓事業者、成果活用促進事業者及び第三号イからハまでに掲げるものを除く。）に委託する試験研究のうち次に掲げる要件のいずれかを満たすもので、当該他の者とのその委託に係る委任契約等（当該委任契約等において、その委託する試験研究における分担すべき役割として当該法人が当該試験研究に要する費用を負担する旨及びその明細、当該他の者が当該費用の額を確認する旨及びその方法並びに当該試験研究の成果が当該法人に帰属する旨その他財務省令で定める事項が定められているものに限る。）に基づいて行われるもの
[a27-4-p24-i12-s1-1:title] イ
[a27-4-p24-i12-s1-1:sentence] その委託する試験研究の成果を活用して当該法人が行おうとする試験研究が工業化研究に該当しないものであること（その委託に係る委任契約等において、当該他の者に委託する試験研究が当該法人の工業化研究以外の試験研究に該当するものである旨が定められている場合に限る。）。
[a27-4-p24-i12-s1-2:title] ロ
[a27-4-p24-i12-s1-2:sentence] その委託する試験研究が主として当該他の者の有する知的財産権等を活用して行うものであること（その委託に係る委任契約等において、その活用する知的財産権等が当該他の者の有するものである旨及び当該知的財産権等を活用して行う試験研究の内容が定められている場合に限る。）。
[a27-4-p24-i13:title] 十三
